Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'location', 'smell', 'airquality', 'sound', 'light', 'altitude', 'weather', 'humidity', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.100:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647710209.4055123, 'Brokered': 1647710209.426514, 'Subscriber': '10.0.0.100', 'Received': 1647710209.45488}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.20', 'Sent': 1647710303.8043013, 'Brokered': 1647710303.8260584, 'Subscriber': '10.0.0.100', 'Received': 1647710303.864629}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647710303.8044276, 'Brokered': 1647710303.8262825, 'Subscriber': '10.0.0.100', 'Received': 1647710303.8647482}
{'Topic': 'sound', 'Value': 480, 'Sender': '10.0.0.13', 'Sent': 1647710303.8051128, 'Brokered': 1647710303.8265765, 'Subscriber': '10.0.0.100', 'Received': 1647710303.8648324}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.12', 'Sent': 1647710303.8913245, 'Brokered': 1647710303.9126356, 'Subscriber': '10.0.0.100', 'Received': 1647710303.945666}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647710303.8910866, 'Brokered': 1647710303.9128869, 'Subscriber': '10.0.0.100', 'Received': 1647710303.945802}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647710303.8913233, 'Brokered': 1647710303.912968, 'Subscriber': '10.0.0.100', 'Received': 1647710303.9458873}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647710303.891084, 'Brokered': 1647710303.9130273, 'Subscriber': '10.0.0.100', 'Received': 1647710303.9459646}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647710303.8945205, 'Brokered': 1647710303.9152389, 'Subscriber': '10.0.0.100', 'Received': 1647710303.946048}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647710303.8947322, 'Brokered': 1647710303.9153411, 'Subscriber': '10.0.0.100', 'Received': 1647710303.9461224}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.21', 'Sent': 1647710303.9021194, 'Brokered': 1647710303.922744, 'Subscriber': '10.0.0.100', 'Received': 1647710303.9648576}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647710303.9046936, 'Brokered': 1647710303.9254067, 'Subscriber': '10.0.0.100', 'Received': 1647710303.9747405}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.16', 'Sent': 1647710303.904961, 'Brokered': 1647710303.9255552, 'Subscriber': '10.0.0.100', 'Received': 1647710303.9748485}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.13', 'Sent': 1647710303.9054005, 'Brokered': 1647710303.9272046, 'Subscriber': '10.0.0.100', 'Received': 1647710303.9749293}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.12', 'Sent': 1647710303.9917078, 'Brokered': 1647710304.0151875, 'Subscriber': '10.0.0.100', 'Received': 1647710304.046406}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647710303.9914482, 'Brokered': 1647710304.0154207, 'Subscriber': '10.0.0.100', 'Received': 1647710304.0465302}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647710303.9917397, 'Brokered': 1647710304.015504, 'Subscriber': '10.0.0.100', 'Received': 1647710304.04661}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647710303.9914484, 'Brokered': 1647710304.0155694, 'Subscriber': '10.0.0.100', 'Received': 1647710304.0466852}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1647710303.9949496, 'Brokered': 1647710304.0162733, 'Subscriber': '10.0.0.100', 'Received': 1647710304.0467577}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647710303.9949496, 'Brokered': 1647710304.0163727, 'Subscriber': '10.0.0.100', 'Received': 1647710304.0468369}
{'Topic': 'sound', 'Value': 204, 'Sender': '10.0.0.21', 'Sent': 1647710304.0025382, 'Brokered': 1647710304.0253885, 'Subscriber': '10.0.0.100', 'Received': 1647710304.0669854}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.20', 'Sent': 1647710304.0050745, 'Brokered': 1647710304.0270698, 'Subscriber': '10.0.0.100', 'Received': 1647710304.0671797}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647710304.0060904, 'Brokered': 1647710304.0271885, 'Subscriber': '10.0.0.100', 'Received': 1647710304.067274}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647710304.005372, 'Brokered': 1647710304.0272515, 'Subscriber': '10.0.0.100', 'Received': 1647710304.0673506}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647710304.0921826, 'Brokered': 1647710304.1129868, 'Subscriber': '10.0.0.100', 'Received': 1647710304.1458728}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.17', 'Sent': 1647710304.092139, 'Brokered': 1647710304.113413, 'Subscriber': '10.0.0.100', 'Received': 1647710304.1459992}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.15', 'Sent': 1647710304.0919328, 'Brokered': 1647710304.113574, 'Subscriber': '10.0.0.100', 'Received': 1647710304.1460745}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647710304.0919526, 'Brokered': 1647710304.113675, 'Subscriber': '10.0.0.100', 'Received': 1647710304.167}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647710304.0954914, 'Brokered': 1647710304.1160166, 'Subscriber': '10.0.0.100', 'Received': 1647710304.1671004}
{'Topic': 'sound', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647710304.0954638, 'Brokered': 1647710304.1161458, 'Subscriber': '10.0.0.100', 'Received': 1647710304.1710587}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.21', 'Sent': 1647710304.1029081, 'Brokered': 1647710304.123382, 'Subscriber': '10.0.0.100', 'Received': 1647710304.17117}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.20', 'Sent': 1647710304.1053905, 'Brokered': 1647710304.1258507, 'Subscriber': '10.0.0.100', 'Received': 1647710304.1712527}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.16', 'Sent': 1647710304.1056287, 'Brokered': 1647710304.1267848, 'Subscriber': '10.0.0.100', 'Received': 1647710304.171327}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647710304.1064284, 'Brokered': 1647710304.1268961, 'Subscriber': '10.0.0.100', 'Received': 1647710304.1714013}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647710304.192701, 'Brokered': 1647710304.2137415, 'Subscriber': '10.0.0.100', 'Received': 1647710304.2422266}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647710304.1925447, 'Brokered': 1647710304.2138884, 'Subscriber': '10.0.0.100', 'Received': 1647710304.2632203}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647710304.192836, 'Brokered': 1647710304.213958, 'Subscriber': '10.0.0.100', 'Received': 1647710304.2633502}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647710304.1925323, 'Brokered': 1647710304.2140174, 'Subscriber': '10.0.0.100', 'Received': 1647710304.2634325}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647710304.1983554, 'Brokered': 1647710304.2189443, 'Subscriber': '10.0.0.100', 'Received': 1647710304.2635074}
{'Topic': 'sound', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647710304.1983552, 'Brokered': 1647710304.2190528, 'Subscriber': '10.0.0.100', 'Received': 1647710304.2635796}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.21', 'Sent': 1647710304.2033231, 'Brokered': 1647710304.2238584, 'Subscriber': '10.0.0.100', 'Received': 1647710304.2636516}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647710304.2073758, 'Brokered': 1647710304.2291975, 'Subscriber': '10.0.0.100', 'Received': 1647710304.2637222}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647710304.2072177, 'Brokered': 1647710304.2293212, 'Subscriber': '10.0.0.100', 'Received': 1647710304.2638152}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647710304.2070675, 'Brokered': 1647710304.2293816, 'Subscriber': '10.0.0.100', 'Received': 1647710304.2638783}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647710304.2932818, 'Brokered': 1647710304.3161778, 'Subscriber': '10.0.0.100', 'Received': 1647710304.3490915}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.17', 'Sent': 1647710304.2930245, 'Brokered': 1647710304.3164232, 'Subscriber': '10.0.0.100', 'Received': 1647710304.3492012}
{'Topic': 'airquality', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647710304.2933402, 'Brokered': 1647710304.3165147, 'Subscriber': '10.0.0.100', 'Received': 1647710304.349345}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.19', 'Sent': 1647710304.2930074, 'Brokered': 1647710304.3165724, 'Subscriber': '10.0.0.100', 'Received': 1647710304.3494742}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647710304.298912, 'Brokered': 1647710304.3194423, 'Subscriber': '10.0.0.100', 'Received': 1647710304.3495452}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1647710304.2987142, 'Brokered': 1647710304.3195426, 'Subscriber': '10.0.0.100', 'Received': 1647710304.3496122}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.21', 'Sent': 1647710304.3039145, 'Brokered': 1647710304.3258681, 'Subscriber': '10.0.0.100', 'Received': 1647710304.349679}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647710304.3072815, 'Brokered': 1647710304.3278646, 'Subscriber': '10.0.0.100', 'Received': 1647710304.374957}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647710304.307565, 'Brokered': 1647710304.3281808, 'Subscriber': '10.0.0.100', 'Received': 1647710304.3751633}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647710304.3078127, 'Brokered': 1647710304.32908, 'Subscriber': '10.0.0.100', 'Received': 1647710304.375338}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1647710304.3938172, 'Brokered': 1647710304.4150465, 'Subscriber': '10.0.0.100', 'Received': 1647710304.447672}
{'Topic': 'light', 'Value': 276, 'Sender': '10.0.0.19', 'Sent': 1647710304.393659, 'Brokered': 1647710304.4152231, 'Subscriber': '10.0.0.100', 'Received': 1647710304.4477942}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.12', 'Sent': 1647710304.393852, 'Brokered': 1647710304.4153352, 'Subscriber': '10.0.0.100', 'Received': 1647710304.4478722}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.17', 'Sent': 1647710304.3936694, 'Brokered': 1647710304.4154255, 'Subscriber': '10.0.0.100', 'Received': 1647710304.4479463}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.18', 'Sent': 1647710304.3990135, 'Brokered': 1647710304.4200568, 'Subscriber': '10.0.0.100', 'Received': 1647710304.4480202}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1647710304.3992226, 'Brokered': 1647710304.4204755, 'Subscriber': '10.0.0.100', 'Received': 1647710304.448092}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647710304.4044235, 'Brokered': 1647710304.42694, 'Subscriber': '10.0.0.100', 'Received': 1647710304.4724176}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.20', 'Sent': 1647710304.4075596, 'Brokered': 1647710304.4282901, 'Subscriber': '10.0.0.100', 'Received': 1647710304.4725401}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.16', 'Sent': 1647710304.407811, 'Brokered': 1647710304.4292626, 'Subscriber': '10.0.0.100', 'Received': 1647710304.472618}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647710304.408153, 'Brokered': 1647710304.4297717, 'Subscriber': '10.0.0.100', 'Received': 1647710304.4726934}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647710304.4944901, 'Brokered': 1647710304.5152893, 'Subscriber': '10.0.0.100', 'Received': 1647710304.555058}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647710304.494498, 'Brokered': 1647710304.515911, 'Subscriber': '10.0.0.100', 'Received': 1647710304.562264}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647710304.4943335, 'Brokered': 1647710304.5159981, 'Subscriber': '10.0.0.100', 'Received': 1647710304.5624328}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647710304.494311, 'Brokered': 1647710304.5160568, 'Subscriber': '10.0.0.100', 'Received': 1647710304.5625198}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647710304.4995286, 'Brokered': 1647710304.5201414, 'Subscriber': '10.0.0.100', 'Received': 1647710304.5626483}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647710304.4992921, 'Brokered': 1647710304.520249, 'Subscriber': '10.0.0.100', 'Received': 1647710304.5627387}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.21', 'Sent': 1647710304.5050485, 'Brokered': 1647710304.5269332, 'Subscriber': '10.0.0.100', 'Received': 1647710304.5628166}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647710304.5078547, 'Brokered': 1647710304.528844, 'Subscriber': '10.0.0.100', 'Received': 1647710304.5628915}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.16', 'Sent': 1647710304.5081096, 'Brokered': 1647710304.529078, 'Subscriber': '10.0.0.100', 'Received': 1647710304.5629659}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647710304.5084357, 'Brokered': 1647710304.5293055, 'Subscriber': '10.0.0.100', 'Received': 1647710304.56304}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.19', 'Sent': 1647710304.5946817, 'Brokered': 1647710304.6152291, 'Subscriber': '10.0.0.100', 'Received': 1647710304.6474369}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1647710304.5946963, 'Brokered': 1647710304.6154902, 'Subscriber': '10.0.0.100', 'Received': 1647710304.6475642}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647710304.5948834, 'Brokered': 1647710304.6156094, 'Subscriber': '10.0.0.100', 'Received': 1647710304.6664748}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647710304.59506, 'Brokered': 1647710304.6163287, 'Subscriber': '10.0.0.100', 'Received': 1647710304.6666148}
{'Topic': 'smell', 'Value': 114, 'Sender': '10.0.0.18', 'Sent': 1647710304.5996418, 'Brokered': 1647710304.6203344, 'Subscriber': '10.0.0.100', 'Received': 1647710304.6666918}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.14', 'Sent': 1647710304.599878, 'Brokered': 1647710304.62086, 'Subscriber': '10.0.0.100', 'Received': 1647710304.6667695}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.21', 'Sent': 1647710304.6055949, 'Brokered': 1647710304.626654, 'Subscriber': '10.0.0.100', 'Received': 1647710304.6668897}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.20', 'Sent': 1647710304.608227, 'Brokered': 1647710304.6291897, 'Subscriber': '10.0.0.100', 'Received': 1647710304.6669617}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.16', 'Sent': 1647710304.6084325, 'Brokered': 1647710304.6295617, 'Subscriber': '10.0.0.100', 'Received': 1647710304.6670315}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647710304.608749, 'Brokered': 1647710304.6298127, 'Subscriber': '10.0.0.100', 'Received': 1647710304.6671011}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.19', 'Sent': 1647710304.6950707, 'Brokered': 1647710304.7158556, 'Subscriber': '10.0.0.100', 'Received': 1647710304.7507315}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647710304.695124, 'Brokered': 1647710304.716052, 'Subscriber': '10.0.0.100', 'Received': 1647710304.75084}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.15', 'Sent': 1647710304.6953084, 'Brokered': 1647710304.7162135, 'Subscriber': '10.0.0.100', 'Received': 1647710304.7509089}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647710304.695452, 'Brokered': 1647710304.7168596, 'Subscriber': '10.0.0.100', 'Received': 1647710304.7509766}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.18', 'Sent': 1647710304.7001495, 'Brokered': 1647710304.7207398, 'Subscriber': '10.0.0.100', 'Received': 1647710304.7510493}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647710304.700436, 'Brokered': 1647710304.7208836, 'Subscriber': '10.0.0.100', 'Received': 1647710304.7511141}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.21', 'Sent': 1647710304.7058785, 'Brokered': 1647710304.731704, 'Subscriber': '10.0.0.100', 'Received': 1647710304.774765}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647710304.7094154, 'Brokered': 1647710304.7319014, 'Subscriber': '10.0.0.100', 'Received': 1647710304.7748935}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.20', 'Sent': 1647710304.7092736, 'Brokered': 1647710304.731975, 'Subscriber': '10.0.0.100', 'Received': 1647710304.7749732}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647710304.7098892, 'Brokered': 1647710304.732049, 'Subscriber': '10.0.0.100', 'Received': 1647710304.7750494}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647710304.7967005, 'Brokered': 1647710304.8171873, 'Subscriber': '10.0.0.100', 'Received': 1647710304.8493118}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.17', 'Sent': 1647710304.7957819, 'Brokered': 1647710304.8173327, 'Subscriber': '10.0.0.100', 'Received': 1647710304.849427}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.15', 'Sent': 1647710304.7963333, 'Brokered': 1647710304.8176763, 'Subscriber': '10.0.0.100', 'Received': 1647710304.8495016}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647710304.7955813, 'Brokered': 1647710304.8177476, 'Subscriber': '10.0.0.100', 'Received': 1647710304.84957}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647710304.8004332, 'Brokered': 1647710304.8208797, 'Subscriber': '10.0.0.100', 'Received': 1647710304.8496382}
{'Topic': 'smell', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647710304.8007915, 'Brokered': 1647710304.821401, 'Subscriber': '10.0.0.100', 'Received': 1647710304.8678167}
{'Topic': 'altitude', 'Value': 278, 'Sender': '10.0.0.21', 'Sent': 1647710304.8080893, 'Brokered': 1647710304.8305495, 'Subscriber': '10.0.0.100', 'Received': 1647710304.8679643}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1647710304.8102493, 'Brokered': 1647710304.8306892, 'Subscriber': '10.0.0.100', 'Received': 1647710304.868115}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647710304.8096683, 'Brokered': 1647710304.8307495, 'Subscriber': '10.0.0.100', 'Received': 1647710304.8682132}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.20', 'Sent': 1647710304.8097937, 'Brokered': 1647710304.830801, 'Subscriber': '10.0.0.100', 'Received': 1647710304.8682926}
{'Topic': 'airquality', 'Value': 469, 'Sender': '10.0.0.17', 'Sent': 1647710304.8963928, 'Brokered': 1647710304.9172275, 'Subscriber': '10.0.0.100', 'Received': 1647710304.951115}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.15', 'Sent': 1647710304.8967476, 'Brokered': 1647710304.9173517, 'Subscriber': '10.0.0.100', 'Received': 1647710304.9512444}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647710304.8959951, 'Brokered': 1647710304.917419, 'Subscriber': '10.0.0.100', 'Received': 1647710304.9513278}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647710304.8969378, 'Brokered': 1647710304.9174936, 'Subscriber': '10.0.0.100', 'Received': 1647710304.951405}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647710304.9010293, 'Brokered': 1647710304.9213629, 'Subscriber': '10.0.0.100', 'Received': 1647710304.9514794}
{'Topic': 'airquality', 'Value': 341, 'Sender': '10.0.0.18', 'Sent': 1647710304.9009755, 'Brokered': 1647710304.9214513, 'Subscriber': '10.0.0.100', 'Received': 1647710304.9515545}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.21', 'Sent': 1647710304.9085476, 'Brokered': 1647710304.92999, 'Subscriber': '10.0.0.100', 'Received': 1647710304.9774618}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647710304.9105644, 'Brokered': 1647710304.9315293, 'Subscriber': '10.0.0.100', 'Received': 1647710304.9775815}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647710304.9103322, 'Brokered': 1647710304.9316728, 'Subscriber': '10.0.0.100', 'Received': 1647710304.977667}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.20', 'Sent': 1647710304.9105098, 'Brokered': 1647710304.931741, 'Subscriber': '10.0.0.100', 'Received': 1647710304.97774}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.17', 'Sent': 1647710304.9969504, 'Brokered': 1647710305.0184307, 'Subscriber': '10.0.0.100', 'Received': 1647710305.047358}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647710304.9966576, 'Brokered': 1647710305.0186532, 'Subscriber': '10.0.0.100', 'Received': 1647710305.0474775}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647710304.9984953, 'Brokered': 1647710305.0192206, 'Subscriber': '10.0.0.100', 'Received': 1647710305.0475566}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647710304.998139, 'Brokered': 1647710305.0193155, 'Subscriber': '10.0.0.100', 'Received': 1647710305.0476294}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647710305.0013878, 'Brokered': 1647710305.0218222, 'Subscriber': '10.0.0.100', 'Received': 1647710305.070252}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.18', 'Sent': 1647710305.001341, 'Brokered': 1647710305.0219274, 'Subscriber': '10.0.0.100', 'Received': 1647710305.0704083}
