Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.53:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647668124.6982884, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668124.722628}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.12', 'Sent': 1647668173.96105, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668173.9928157}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.21', 'Sent': 1647668173.9629712, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668173.9929373}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647668173.993707, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.0223966}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.19', 'Sent': 1647668173.9947302, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.0225077}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647668174.0617719, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.0976841}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647668174.0654807, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.0979192}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647668174.108317, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.146131}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647668174.108479, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.1462529}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.20', 'Sent': 1647668174.2088354, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.2368984}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647668174.2091262, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.2371275}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647668174.209318, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.2617776}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647668174.24987, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.2861385}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647668174.2677348, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.3061483}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.20', 'Sent': 1647668174.311001, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.3349254}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.19', 'Sent': 1647668174.3102417, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.3350875}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.16', 'Sent': 1647668174.311184, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.3351464}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647668174.3503094, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.3813906}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647668174.4113283, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.437951}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647668174.4509585, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.473336}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647668174.4664764, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.4969323}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668174.4699807, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.4971113}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.19', 'Sent': 1647668174.512682, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.537928}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647668174.5539436, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.5821066}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647668174.6138766, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.6369677}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647668174.714322, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.7361984}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.15', 'Sent': 1647668174.7546222, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.7841396}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.19', 'Sent': 1647668174.8147652, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.8379729}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.21', 'Sent': 1647668174.8717647, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.8954368}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.19', 'Sent': 1647668174.9152882, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.9392908}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647668174.9169793, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.949405}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647668174.9560428, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668174.9851542}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1647668174.9690814, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.010466}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.21', 'Sent': 1647668174.9726682, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.0106583}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.20', 'Sent': 1647668175.0179727, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.0502572}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.19', 'Sent': 1647668175.0160382, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.0530562}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647668175.0175598, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.053188}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.12', 'Sent': 1647668175.0720832, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.0956945}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647668175.0696628, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.0958214}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.19', 'Sent': 1647668175.1214406, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.14937}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647668175.1724932, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.195991}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647668175.1738138, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.200833}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647668175.2218068, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.2481942}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647668175.2577944, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.2807877}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647668175.259738, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.304729}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647668175.2715032, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.3118272}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.21', 'Sent': 1647668175.2743638, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.311936}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.19', 'Sent': 1647668175.3222508, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.34722}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647668175.3194094, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.3473418}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647668175.37198, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.3963296}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.16', 'Sent': 1647668175.420297, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.44793}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647668175.423157, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.4562085}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647668175.4589272, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.481065}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.19', 'Sent': 1647668175.5237362, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.55313}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647668175.561444, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.588646}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.20', 'Sent': 1647668175.6239903, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.6493669}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.19', 'Sent': 1647668175.624309, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.6495028}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647668175.6218762, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.6495788}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.21', 'Sent': 1647668175.6921628, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.7284806}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647668175.7287521, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.7515671}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.19', 'Sent': 1647668175.7291265, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.7694612}
{'Topic': 'humidity', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647668175.7666268, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.802368}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647668175.7967868, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.82632}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1647668175.826391, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.8493462}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647668175.8320258, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.8597255}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.21', 'Sent': 1647668175.9017167, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.9272609}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647668175.9346333, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.9710174}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647668175.969885, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668175.9935467}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.17', 'Sent': 1647668175.9766545, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.0160325}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647668176.0457306, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.0763748}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.19', 'Sent': 1647668176.146458, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.1750796}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.16', 'Sent': 1647668176.1472223, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.175188}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647668176.1799996, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.2108042}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668176.2129724, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.2431886}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647668176.2483256, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.2738998}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.19', 'Sent': 1647668176.3570364, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.384734}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668176.4196272, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.449156}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647668176.4602757, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.4904065}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647668176.4606385, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.490597}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647668176.515257, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.5479696}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.20', 'Sent': 1647668176.560311, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.5897503}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647668176.5609505, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.5898747}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647668176.5950994, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.6285272}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.19', 'Sent': 1647668176.6611803, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.686283}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.21', 'Sent': 1647668176.7244842, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.757526}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647668176.7627876, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.7896364}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.17', 'Sent': 1647668176.7955382, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.8272204}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.21', 'Sent': 1647668176.832993, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.8684}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668176.8664026, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.896171}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.19', 'Sent': 1647668176.8666139, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.8964596}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.19', 'Sent': 1647668176.9701166, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668176.995282}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647668177.0814445, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.1166358}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647668177.1131094, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.1520185}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647668177.1403904, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.164467}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1647668177.1887383, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.2108386}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647668177.2128217, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.2382576}
{'Topic': 'humidity', 'Value': 248, 'Sender': '10.0.0.21', 'Sent': 1647668177.2550602, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.2770028}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.19', 'Sent': 1647668177.290509, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.3253453}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647668177.3187068, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.3579996}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.21', 'Sent': 1647668177.3568919, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.3893669}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.20', 'Sent': 1647668177.3817444, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.4043932}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647668177.3917115, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.4171}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.21', 'Sent': 1647668177.4575818, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.4785733}
{'Topic': 'humidity', 'Value': 282, 'Sender': '10.0.0.20', 'Sent': 1647668177.4819698, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.5056508}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647668177.4886153, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.5183861}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.19', 'Sent': 1647668177.4928014, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.5247157}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647668177.5230114, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.5624952}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.21', 'Sent': 1647668177.5622184, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.5892146}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.19', 'Sent': 1647668177.594599, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.6189306}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.16', 'Sent': 1647668177.5937054, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.6220877}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.13', 'Sent': 1647668177.6238627, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.6511}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647668177.6234426, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.6512136}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.19', 'Sent': 1647668177.6973438, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.7258873}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.17', 'Sent': 1647668177.7276816, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.7602465}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647668177.762903, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.7870882}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.19', 'Sent': 1647668177.797657, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.8228176}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.20', 'Sent': 1647668177.7992628, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.832198}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647668177.864138, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.9070578}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647668177.908779, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668177.952813}
{'Topic': 'humidity', 'Value': 344, 'Sender': '10.0.0.19', 'Sent': 1647668178.0109003, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.0565038}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647668177.9670277, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.0567162}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647668178.012082, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.0621693}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.17', 'Sent': 1647668178.0365136, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.0623846}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.21', 'Sent': 1647668178.067374, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.0930467}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.19', 'Sent': 1647668178.1134934, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.138841}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647668178.1558812, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.1916234}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647668178.1487942, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.2046363}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647668178.2163773, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.2499616}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647668178.2492888, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.2773705}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647668178.27057, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.2939458}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.19', 'Sent': 1647668178.3166997, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.3486526}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647668178.3564975, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.3878791}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647668178.4161525, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.4458249}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647668178.4175928, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.4459603}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1647668178.4163296, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.4461315}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647668178.4501574, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.4744592}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.19', 'Sent': 1647668178.518079, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.5508626}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647668178.551832, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668178.5818439}
