Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'weather', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647668125.504339, 'Brokered': 1647668125.5262303, 'Subscriber': '10.0.0.68', 'Received': 1647668125.550584}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647668177.2131016, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.2394598}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668177.280413, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.3095458}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.16', 'Sent': 1647668177.2854369, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.3132758}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647668177.3180375, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.3522003}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.17', 'Sent': 1647668177.3184726, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.3685122}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647668177.350648, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.4139872}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647668177.4194806, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.4473321}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647668177.418634, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.4474494}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.17', 'Sent': 1647668177.4188762, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.4606276}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668177.451744, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.4842112}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1647668177.4529114, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.484297}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647668177.5233228, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.5542247}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668177.5226102, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.5543346}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647668177.56068, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.5924807}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647668177.5608668, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.6126273}
{'Topic': 'location', 'Value': 282, 'Sender': '10.0.0.17', 'Sent': 1647668177.623686, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.6490123}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647668177.6614807, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.6931086}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.18', 'Sent': 1647668177.6616657, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.6932168}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647668177.7281601, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.7578628}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647668177.727492, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.757977}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647668177.7976406, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.8283732}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647668177.829216, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.8582625}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647668177.8294005, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.8583703}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1647668177.829682, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.870784}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1647668177.8649132, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.9086328}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.20', 'Sent': 1647668177.9050546, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.9440787}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.13', 'Sent': 1647668177.935561, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.9928403}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647668177.935311, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668177.9929762}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647668177.9652464, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.0014863}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647668177.9672225, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.001714}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.18', 'Sent': 1647668178.0678627, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.1261008}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647668178.0360034, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.1262615}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647668178.0316458, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.1263757}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.17', 'Sent': 1647668178.1490734, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.181511}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.16', 'Sent': 1647668178.2136004, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.2530775}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647668178.2495184, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.2786665}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647668178.2561142, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.2912683}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668178.3498049, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.3866303}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.17', 'Sent': 1647668178.3500478, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.386724}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647668178.3812537, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.410458}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647668178.4570396, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.490681}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647668178.4508944, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.4910083}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647668178.4902008, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.5159426}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668178.479442, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.5161004}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647668178.5163872, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.545307}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1647668178.5508826, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.5901005}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647668178.563018, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.5902176}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.20', 'Sent': 1647668178.6172426, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.6436481}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647668178.651563, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.6761184}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647668178.665939, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.6960623}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647668178.6820967, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.7144568}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647668178.718694, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.7460399}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647668178.718956, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.7461517}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647668178.7523255, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.7797272}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1647668178.759361, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.7930887}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.18', 'Sent': 1647668178.785131, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.8468769}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.20', 'Sent': 1647668178.8193855, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.846985}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647668178.8693912, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.8979366}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.17', 'Sent': 1647668178.963936, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.9862282}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.15', 'Sent': 1647668178.97021, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668178.9920156}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668179.0161836, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.0532317}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647668179.0706916, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.0922186}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1647668179.1177557, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.1492631}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.20', 'Sent': 1647668179.129309, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.167271}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647668179.154807, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.1792204}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.15', 'Sent': 1647668179.1745932, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.2025397}
{'Topic': 'location', 'Value': 340, 'Sender': '10.0.0.17', 'Sent': 1647668179.1696448, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.2026563}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.18', 'Sent': 1647668179.2181265, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.2399037}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647668179.2296445, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.2633646}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1647668179.2582264, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.2891684}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647668179.272264, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.3052053}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.20', 'Sent': 1647668179.3300204, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.3552794}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.17', 'Sent': 1647668179.373382, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.3957171}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.15', 'Sent': 1647668179.3823655, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.408176}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647668179.4303856, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.4613237}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647668179.4590726, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.5048013}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1647668179.4832697, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.5204983}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647668179.5215054, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.5460777}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.18', 'Sent': 1647668179.520048, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.5714045}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647668179.560574, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.5962627}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647668179.5761223, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.6386714}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647668179.6237016, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.6580865}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.13', 'Sent': 1647668179.665669, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.6941438}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647668179.6921396, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.7191317}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647668179.7237785, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.7512662}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647668179.724511, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.7629776}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647668179.766895, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.8008285}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647668179.824303, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.9384391}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647668179.9021707, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.938529}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647668179.7992594, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.9385924}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.17', 'Sent': 1647668179.9028265, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.9386532}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1647668179.8367655, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.9387128}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647668179.8998697, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.9387891}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647668179.933112, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668179.9638414}
{'Topic': 'location', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647668180.0025449, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.0285213}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647668180.0004056, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.0288422}
{'Topic': 'altitude', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647668180.1055665, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.1372783}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647668180.1020136, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.1374023}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.17', 'Sent': 1647668180.1053925, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.1374757}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.20', 'Sent': 1647668180.1399074, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.1643693}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647668180.1522763, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.1802948}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647668180.2060442, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.2358124}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647668180.2081199, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.2447236}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.18', 'Sent': 1647668180.2384079, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.2665567}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647668180.2403417, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.2794347}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647668180.3120227, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.3420064}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668180.3101633, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.3641055}
{'Topic': 'weather', 'Value': 125, 'Sender': '10.0.0.17', 'Sent': 1647668180.3103442, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.3642244}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1647668180.3452709, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.385632}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.20', 'Sent': 1647668180.3537405, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.3857484}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647668180.4126925, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.4570725}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1647668180.4107914, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.457192}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.20', 'Sent': 1647668180.454385, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.4811587}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647668180.511001, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.535202}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1647668180.5112123, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.5353613}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.13', 'Sent': 1647668180.5145934, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.5480804}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1647668180.546553, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.5814614}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647668180.5492852, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.5815852}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.20', 'Sent': 1647668180.5551367, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.581659}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647668180.6117628, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.6363075}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.13', 'Sent': 1647668180.6169367, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.6494744}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.18', 'Sent': 1647668180.6496696, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.6801195}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.20', 'Sent': 1647668180.661096, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.6860173}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647668180.7173889, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.7412093}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1647668180.712102, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.74143}
{'Topic': 'location', 'Value': 143, 'Sender': '10.0.0.17', 'Sent': 1647668180.7123659, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.7415547}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.18', 'Sent': 1647668180.750787, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.7821732}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647668180.813003, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.837989}
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647668180.8263848, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.8577864}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647668180.9288995, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668180.9567485}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.17', 'Sent': 1647668181.013735, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668181.0397735}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647668181.0313227, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668181.0772772}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647668181.0563004, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668181.088467}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647668181.131871, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668181.159259}
