Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'airquality', 'pressure', 'altitude', 'humidity', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.44:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647668124.6982884, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668124.7224805}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647668170.445298, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.472115}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647668170.4450564, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.4812956}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647668170.4751902, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.5055199}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668170.4792922, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.5191202}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647668170.4745078, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.519219}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647668170.479483, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.5192885}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647668170.5162578, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.5431955}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.19', 'Sent': 1647668170.5207927, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.5511527}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1647668170.5164073, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.5512674}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647668170.548606, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.5705256}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647668170.5488944, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.584144}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647668170.5819776, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.6086867}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647668170.5821514, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.6089067}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1647668170.5820127, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.6090307}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.21', 'Sent': 1647668170.5818062, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.6091347}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647668170.5821874, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.6092277}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.19', 'Sent': 1647668170.6215777, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.644619}
{'Topic': 'humidity', 'Value': 61, 'Sender': '10.0.0.20', 'Sent': 1647668170.621316, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.6567285}
{'Topic': 'sound', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647668170.623119, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.656848}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647668170.6546543, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.6791856}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647668170.6892054, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.723219}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647668170.689375, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.7233815}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.21', 'Sent': 1647668170.6890268, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.723453}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647668170.688406, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.7235143}
{'Topic': 'humidity', 'Value': 248, 'Sender': '10.0.0.19', 'Sent': 1647668170.728785, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.7541246}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.20', 'Sent': 1647668170.728628, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.766666}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.13', 'Sent': 1647668170.7639997, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.7988572}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647668170.7637794, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.7989674}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647668170.7907784, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.8252535}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647668170.7909746, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.8253822}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.21', 'Sent': 1647668170.789705, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.8255074}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647668170.7896583, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.8255908}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.20', 'Sent': 1647668170.8309524, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.8578055}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647668170.8291798, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.8579297}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647668170.8643484, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.8933303}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647668170.8937974, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.9228199}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647668170.8944056, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.9394038}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647668170.894188, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.9395392}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647668170.8949254, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.9396145}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1647668170.9369462, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.9640768}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647668170.9413037, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.9798088}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647668170.9649534, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.9985452}
{'Topic': 'weather', 'Value': 375, 'Sender': '10.0.0.15', 'Sent': 1647668170.9651408, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.9987094}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647668170.9952445, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.036171}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.17', 'Sent': 1647668171.000532, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.03633}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668170.994365, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.0364044}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647668171.000641, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.0364747}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647668171.0416348, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.0703144}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647668171.0418773, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.0704265}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647668171.0388453, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.0704963}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647668171.068327, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.1039515}
{'Topic': 'sound', 'Value': 429, 'Sender': '10.0.0.15', 'Sent': 1647668171.0686393, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.104072}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668171.0947144, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.1232176}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.17', 'Sent': 1647668171.1065483, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.1386333}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.14', 'Sent': 1647668171.1062746, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.1470695}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647668171.1398418, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.1653566}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.19', 'Sent': 1647668171.1429555, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.1759279}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647668171.1701808, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.1959872}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.15', 'Sent': 1647668171.1704125, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.196128}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647668171.2078228, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.240852}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647668171.1983924, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.2411704}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.14', 'Sent': 1647668171.2072458, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.2413056}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.19', 'Sent': 1647668171.2448738, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.2698426}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.16', 'Sent': 1647668171.2443995, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.2700756}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.20', 'Sent': 1647668171.2474537, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.2808385}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647668171.2751698, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.2980895}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647668171.3010607, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.3369288}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647668171.3083367, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.3443344}
{'Topic': 'pressure', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647668171.2988214, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.3444386}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647668171.308068, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.3445108}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.19', 'Sent': 1647668171.3452747, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.3751066}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.20', 'Sent': 1647668171.348632, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.3809168}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647668171.3786988, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.400884}
{'Topic': 'sound', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647668171.3794427, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.4087324}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.21', 'Sent': 1647668171.3991137, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.4437892}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647668171.4021888, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.4441428}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.18', 'Sent': 1647668171.4039173, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.4443514}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.17', 'Sent': 1647668171.410572, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.44443}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647668171.4086375, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.444498}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.20', 'Sent': 1647668171.4492996, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.4740634}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647668171.4461372, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.474191}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647668171.4459522, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.474264}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647668171.4799025, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.5097487}
{'Topic': 'airquality', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647668171.4996803, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.5238633}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647668171.5031548, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.5563543}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1647668171.505111, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.5895052}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647668171.512376, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.5896506}
{'Topic': 'sound', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647668171.5498624, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.5898066}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.19', 'Sent': 1647668171.546654, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.5899043}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647668171.6047063, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.680407}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668171.6068702, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.6805522}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.15', 'Sent': 1647668171.5803025, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.6810732}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.17', 'Sent': 1647668171.611904, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.6825767}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.20', 'Sent': 1647668171.6502945, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.682703}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.19', 'Sent': 1647668171.6474793, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.6827853}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.21', 'Sent': 1647668171.6026902, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.6828585}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.14', 'Sent': 1647668171.6145527, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.682928}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.15', 'Sent': 1647668171.6807823, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.721008}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647668171.7080026, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.7587314}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647668171.7136135, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.7588449}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.21', 'Sent': 1647668171.7032578, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.758914}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647668171.7149534, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.7589896}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668171.7515228, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.779422}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.19', 'Sent': 1647668171.750454, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.7795415}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668171.781545, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.8143673}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647668171.78333, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.8144896}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.12', 'Sent': 1647668171.8130844, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.8489132}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647668171.814322, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.8490317}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.21', 'Sent': 1647668171.803807, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.8491027}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.14', 'Sent': 1647668171.817503, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.849168}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.20', 'Sent': 1647668171.8522458, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.8812075}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.19', 'Sent': 1647668171.8518453, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.8966825}
{'Topic': 'sound', 'Value': 145, 'Sender': '10.0.0.16', 'Sent': 1647668171.8569343, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.8968506}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.21', 'Sent': 1647668171.908201, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.935492}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1647668171.911609, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.9471953}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647668171.9146593, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.9493346}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1647668171.9182007, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.9494243}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.19', 'Sent': 1647668171.9533286, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.9811027}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647668171.9573803, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668171.9834619}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647668171.9852061, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.0116494}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647668172.0145586, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.0385773}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647668172.0120826, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.0386891}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.21', 'Sent': 1647668172.0121784, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.0387597}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.17', 'Sent': 1647668172.0152755, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.052674}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.14', 'Sent': 1647668172.0185833, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.05283}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647668172.0538566, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.078333}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647668172.0583751, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.0943346}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647668172.0880253, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.1241605}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647668172.0908716, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.1261735}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647668172.120196, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.157226}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1647668172.1139586, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.1573513}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647668172.115528, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.1574738}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668172.1238627, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.1575458}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647668172.1569848, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.1840968}
{'Topic': 'airquality', 'Value': 129, 'Sender': '10.0.0.20', 'Sent': 1647668172.1606297, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.198243}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647668172.2247977, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.2502491}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647668172.2184253, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.2503793}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647668172.2270017, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668172.2504532}
