Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'pressure', 'light', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710209.2030892, 'Brokered': 1647710209.2268353, 'Subscriber': '10.0.0.108', 'Received': 1647710209.2534852}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647710294.4257138, 'Brokered': 1647710294.446724, 'Subscriber': '10.0.0.108', 'Received': 1647710294.473455}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647710294.425826, 'Brokered': 1647710294.4468434, 'Subscriber': '10.0.0.108', 'Received': 1647710294.4735377}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.19', 'Sent': 1647710294.4255843, 'Brokered': 1647710294.4468963, 'Subscriber': '10.0.0.108', 'Received': 1647710294.473615}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.21', 'Sent': 1647710294.4351585, 'Brokered': 1647710294.4571548, 'Subscriber': '10.0.0.108', 'Received': 1647710294.4932806}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1647710294.4351604, 'Brokered': 1647710294.4572864, 'Subscriber': '10.0.0.108', 'Received': 1647710294.502246}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647710294.4353871, 'Brokered': 1647710294.4574387, 'Subscriber': '10.0.0.108', 'Received': 1647710294.5023506}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647710294.5265477, 'Brokered': 1647710294.5477145, 'Subscriber': '10.0.0.108', 'Received': 1647710294.5751667}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647710294.526418, 'Brokered': 1647710294.5478423, 'Subscriber': '10.0.0.108', 'Received': 1647710294.5752943}
{'Topic': 'sound', 'Value': 316, 'Sender': '10.0.0.17', 'Sent': 1647710294.5264008, 'Brokered': 1647710294.5479147, 'Subscriber': '10.0.0.108', 'Received': 1647710294.575573}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.19', 'Sent': 1647710294.5260766, 'Brokered': 1647710294.5481153, 'Subscriber': '10.0.0.108', 'Received': 1647710294.5759451}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.13', 'Sent': 1647710294.5357459, 'Brokered': 1647710294.556326, 'Subscriber': '10.0.0.108', 'Received': 1647710294.5896606}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1647710294.6197972, 'Brokered': 1647710294.641901, 'Subscriber': '10.0.0.108', 'Received': 1647710294.6642542}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647710294.626488, 'Brokered': 1647710294.647552, 'Subscriber': '10.0.0.108', 'Received': 1647710294.6732616}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647710294.6274574, 'Brokered': 1647710294.6484196, 'Subscriber': '10.0.0.108', 'Received': 1647710294.6738193}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.14', 'Sent': 1647710294.6272628, 'Brokered': 1647710294.6485012, 'Subscriber': '10.0.0.108', 'Received': 1647710294.6739838}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647710294.6273208, 'Brokered': 1647710294.6485655, 'Subscriber': '10.0.0.108', 'Received': 1647710294.6741784}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.21', 'Sent': 1647710294.6359596, 'Brokered': 1647710294.658001, 'Subscriber': '10.0.0.108', 'Received': 1647710294.6994798}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647710294.7279189, 'Brokered': 1647710294.7486448, 'Subscriber': '10.0.0.108', 'Received': 1647710294.7776172}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647710294.7282083, 'Brokered': 1647710294.748779, 'Subscriber': '10.0.0.108', 'Received': 1647710294.777791}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.17', 'Sent': 1647710294.7277398, 'Brokered': 1647710294.7488513, 'Subscriber': '10.0.0.108', 'Received': 1647710294.7778885}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.19', 'Sent': 1647710294.7282453, 'Brokered': 1647710294.7489011, 'Subscriber': '10.0.0.108', 'Received': 1647710294.7779663}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647710294.736601, 'Brokered': 1647710294.7572737, 'Subscriber': '10.0.0.108', 'Received': 1647710294.800782}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647710294.7370768, 'Brokered': 1647710294.7581356, 'Subscriber': '10.0.0.108', 'Received': 1647710294.8009102}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647710294.8284369, 'Brokered': 1647710294.8493142, 'Subscriber': '10.0.0.108', 'Received': 1647710294.8808594}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.14', 'Sent': 1647710294.8287723, 'Brokered': 1647710294.8508625, 'Subscriber': '10.0.0.108', 'Received': 1647710294.899143}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647710294.8287477, 'Brokered': 1647710294.8509555, 'Subscriber': '10.0.0.108', 'Received': 1647710294.8992667}
{'Topic': 'sound', 'Value': 309, 'Sender': '10.0.0.21', 'Sent': 1647710294.8376331, 'Brokered': 1647710294.8586912, 'Subscriber': '10.0.0.108', 'Received': 1647710294.899346}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647710294.9288533, 'Brokered': 1647710294.9495804, 'Subscriber': '10.0.0.108', 'Received': 1647710294.9776986}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647710294.928833, 'Brokered': 1647710294.9497733, 'Subscriber': '10.0.0.108', 'Received': 1647710294.9778666}
{'Topic': 'altitude', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647710294.9290576, 'Brokered': 1647710294.9579933, 'Subscriber': '10.0.0.108', 'Received': 1647710294.9881194}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647710294.9290905, 'Brokered': 1647710294.9584115, 'Subscriber': '10.0.0.108', 'Received': 1647710295.0153432}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647710294.9374783, 'Brokered': 1647710294.9589658, 'Subscriber': '10.0.0.108', 'Received': 1647710295.0154886}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647710294.9378655, 'Brokered': 1647710294.9590838, 'Subscriber': '10.0.0.108', 'Received': 1647710295.0155702}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.21', 'Sent': 1647710294.9379268, 'Brokered': 1647710294.9591956, 'Subscriber': '10.0.0.108', 'Received': 1647710295.0156484}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.18', 'Sent': 1647710295.0245678, 'Brokered': 1647710295.045529, 'Subscriber': '10.0.0.108', 'Received': 1647710295.070304}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647710295.0294266, 'Brokered': 1647710295.0502064, 'Subscriber': '10.0.0.108', 'Received': 1647710295.103104}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647710295.029405, 'Brokered': 1647710295.0503669, 'Subscriber': '10.0.0.108', 'Received': 1647710295.1032283}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.19', 'Sent': 1647710295.0296183, 'Brokered': 1647710295.0506787, 'Subscriber': '10.0.0.108', 'Received': 1647710295.1033103}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647710295.0382836, 'Brokered': 1647710295.0590582, 'Subscriber': '10.0.0.108', 'Received': 1647710295.1033964}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.21', 'Sent': 1647710295.0384603, 'Brokered': 1647710295.0591967, 'Subscriber': '10.0.0.108', 'Received': 1647710295.1034472}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647710295.0380428, 'Brokered': 1647710295.059266, 'Subscriber': '10.0.0.108', 'Received': 1647710295.1034977}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.18', 'Sent': 1647710295.125562, 'Brokered': 1647710295.1491928, 'Subscriber': '10.0.0.108', 'Received': 1647710295.1755593}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.19', 'Sent': 1647710295.1298704, 'Brokered': 1647710295.1505363, 'Subscriber': '10.0.0.108', 'Received': 1647710295.1865878}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.17', 'Sent': 1647710295.1297548, 'Brokered': 1647710295.151091, 'Subscriber': '10.0.0.108', 'Received': 1647710295.186877}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.12', 'Sent': 1647710295.130132, 'Brokered': 1647710295.1518476, 'Subscriber': '10.0.0.108', 'Received': 1647710295.186962}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647710295.1303086, 'Brokered': 1647710295.1519306, 'Subscriber': '10.0.0.108', 'Received': 1647710295.1870403}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.13', 'Sent': 1647710295.13943, 'Brokered': 1647710295.1627064, 'Subscriber': '10.0.0.108', 'Received': 1647710295.1871138}
{'Topic': 'sound', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647710295.139013, 'Brokered': 1647710295.1629589, 'Subscriber': '10.0.0.108', 'Received': 1647710295.1871848}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.16', 'Sent': 1647710295.1390352, 'Brokered': 1647710295.163027, 'Subscriber': '10.0.0.108', 'Received': 1647710295.1872547}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647710295.2313735, 'Brokered': 1647710295.2519171, 'Subscriber': '10.0.0.108', 'Received': 1647710295.2821198}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.19', 'Sent': 1647710295.2315335, 'Brokered': 1647710295.2520437, 'Subscriber': '10.0.0.108', 'Received': 1647710295.282373}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.15', 'Sent': 1647710295.231546, 'Brokered': 1647710295.2521982, 'Subscriber': '10.0.0.108', 'Received': 1647710295.2826443}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647710295.2316809, 'Brokered': 1647710295.253005, 'Subscriber': '10.0.0.108', 'Received': 1647710295.28273}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647710295.239916, 'Brokered': 1647710295.2605906, 'Subscriber': '10.0.0.108', 'Received': 1647710295.3043272}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1647710295.2397573, 'Brokered': 1647710295.2607691, 'Subscriber': '10.0.0.108', 'Received': 1647710295.3044941}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.21', 'Sent': 1647710295.240684, 'Brokered': 1647710295.2615662, 'Subscriber': '10.0.0.108', 'Received': 1647710295.3054736}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647710295.32736, 'Brokered': 1647710295.3492773, 'Subscriber': '10.0.0.108', 'Received': 1647710295.4019928}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647710295.3315926, 'Brokered': 1647710295.352199, 'Subscriber': '10.0.0.108', 'Received': 1647710295.402135}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647710295.3318107, 'Brokered': 1647710295.3528063, 'Subscriber': '10.0.0.108', 'Received': 1647710295.4022202}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647710295.3319037, 'Brokered': 1647710295.3533084, 'Subscriber': '10.0.0.108', 'Received': 1647710295.4022985}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647710295.3319843, 'Brokered': 1647710295.35343, 'Subscriber': '10.0.0.108', 'Received': 1647710295.402374}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647710295.3401542, 'Brokered': 1647710295.3607032, 'Subscriber': '10.0.0.108', 'Received': 1647710295.402449}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647710295.3403192, 'Brokered': 1647710295.3608398, 'Subscriber': '10.0.0.108', 'Received': 1647710295.4025218}
{'Topic': 'sound', 'Value': 162, 'Sender': '10.0.0.21', 'Sent': 1647710295.341107, 'Brokered': 1647710295.3627117, 'Subscriber': '10.0.0.108', 'Received': 1647710295.4027066}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647710295.4322758, 'Brokered': 1647710295.4541311, 'Subscriber': '10.0.0.108', 'Received': 1647710295.48445}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.17', 'Sent': 1647710295.4324312, 'Brokered': 1647710295.454387, 'Subscriber': '10.0.0.108', 'Received': 1647710295.4846616}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.19', 'Sent': 1647710295.4322755, 'Brokered': 1647710295.4545445, 'Subscriber': '10.0.0.108', 'Received': 1647710295.4848258}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647710295.4405756, 'Brokered': 1647710295.4616864, 'Subscriber': '10.0.0.108', 'Received': 1647710295.5095077}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647710295.4412842, 'Brokered': 1647710295.4629073, 'Subscriber': '10.0.0.108', 'Received': 1647710295.5096302}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647710295.440436, 'Brokered': 1647710295.4641273, 'Subscriber': '10.0.0.108', 'Received': 1647710295.509709}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647710295.5326264, 'Brokered': 1647710295.5542405, 'Subscriber': '10.0.0.108', 'Received': 1647710295.5905552}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.19', 'Sent': 1647710295.532627, 'Brokered': 1647710295.5547948, 'Subscriber': '10.0.0.108', 'Received': 1647710295.5906804}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.17', 'Sent': 1647710295.532746, 'Brokered': 1647710295.5551898, 'Subscriber': '10.0.0.108', 'Received': 1647710295.5907984}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647710295.5331316, 'Brokered': 1647710295.555388, 'Subscriber': '10.0.0.108', 'Received': 1647710295.590882}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.13', 'Sent': 1647710295.5414088, 'Brokered': 1647710295.5654085, 'Subscriber': '10.0.0.108', 'Received': 1647710295.6081812}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.19', 'Sent': 1647710295.6327732, 'Brokered': 1647710295.6534216, 'Subscriber': '10.0.0.108', 'Received': 1647710295.680668}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647710295.632801, 'Brokered': 1647710295.65409, 'Subscriber': '10.0.0.108', 'Received': 1647710295.6807876}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647710295.6334226, 'Brokered': 1647710295.6542196, 'Subscriber': '10.0.0.108', 'Received': 1647710295.6808655}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647710295.6332662, 'Brokered': 1647710295.6544468, 'Subscriber': '10.0.0.108', 'Received': 1647710295.680939}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.13', 'Sent': 1647710295.6421251, 'Brokered': 1647710295.6653395, 'Subscriber': '10.0.0.108', 'Received': 1647710295.7036755}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.21', 'Sent': 1647710295.6421907, 'Brokered': 1647710295.665605, 'Subscriber': '10.0.0.108', 'Received': 1647710295.703799}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1647710295.642312, 'Brokered': 1647710295.6656783, 'Subscriber': '10.0.0.108', 'Received': 1647710295.703874}
{'Topic': 'sound', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647710295.7289069, 'Brokered': 1647710295.7498686, 'Subscriber': '10.0.0.108', 'Received': 1647710295.7788038}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647710295.7330658, 'Brokered': 1647710295.7536123, 'Subscriber': '10.0.0.108', 'Received': 1647710295.791982}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647710295.733066, 'Brokered': 1647710295.7538793, 'Subscriber': '10.0.0.108', 'Received': 1647710295.7921183}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.17', 'Sent': 1647710295.7335072, 'Brokered': 1647710295.7548723, 'Subscriber': '10.0.0.108', 'Received': 1647710295.7922406}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647710295.742337, 'Brokered': 1647710295.7635708, 'Subscriber': '10.0.0.108', 'Received': 1647710295.7923572}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647710295.742664, 'Brokered': 1647710295.763755, 'Subscriber': '10.0.0.108', 'Received': 1647710295.7925284}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647710295.7426136, 'Brokered': 1647710295.763984, 'Subscriber': '10.0.0.108', 'Received': 1647710295.7926064}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647710295.833344, 'Brokered': 1647710295.8546822, 'Subscriber': '10.0.0.108', 'Received': 1647710295.9187038}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647710295.8333006, 'Brokered': 1647710295.8551166, 'Subscriber': '10.0.0.108', 'Received': 1647710295.9188771}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647710295.8340483, 'Brokered': 1647710295.8554146, 'Subscriber': '10.0.0.108', 'Received': 1647710295.9189575}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1647710295.8340852, 'Brokered': 1647710295.8555202, 'Subscriber': '10.0.0.108', 'Received': 1647710295.919033}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647710295.9339812, 'Brokered': 1647710295.9548104, 'Subscriber': '10.0.0.108', 'Received': 1647710295.9860053}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1647710295.9338508, 'Brokered': 1647710295.9550643, 'Subscriber': '10.0.0.108', 'Received': 1647710295.9863057}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647710295.9345388, 'Brokered': 1647710295.9551866, 'Subscriber': '10.0.0.108', 'Received': 1647710295.9865725}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647710295.9346018, 'Brokered': 1647710295.9552937, 'Subscriber': '10.0.0.108', 'Received': 1647710295.9868507}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.21', 'Sent': 1647710295.944555, 'Brokered': 1647710295.9652371, 'Subscriber': '10.0.0.108', 'Received': 1647710296.0097797}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.19', 'Sent': 1647710296.0341506, 'Brokered': 1647710296.0547614, 'Subscriber': '10.0.0.108', 'Received': 1647710296.0907607}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647710296.0348732, 'Brokered': 1647710296.0555415, 'Subscriber': '10.0.0.108', 'Received': 1647710296.0910218}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647710296.035055, 'Brokered': 1647710296.055657, 'Subscriber': '10.0.0.108', 'Received': 1647710296.0913985}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.17', 'Sent': 1647710296.03506, 'Brokered': 1647710296.05576, 'Subscriber': '10.0.0.108', 'Received': 1647710296.0915594}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.14', 'Sent': 1647710296.0352147, 'Brokered': 1647710296.0562913, 'Subscriber': '10.0.0.108', 'Received': 1647710296.0916471}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710296.0446332, 'Brokered': 1647710296.0682228, 'Subscriber': '10.0.0.108', 'Received': 1647710296.117932}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.21', 'Sent': 1647710296.0448802, 'Brokered': 1647710296.0684779, 'Subscriber': '10.0.0.108', 'Received': 1647710296.1180506}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.19', 'Sent': 1647710296.134659, 'Brokered': 1647710296.155454, 'Subscriber': '10.0.0.108', 'Received': 1647710296.1846492}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647710296.135207, 'Brokered': 1647710296.1563628, 'Subscriber': '10.0.0.108', 'Received': 1647710296.18477}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647710296.135554, 'Brokered': 1647710296.1581056, 'Subscriber': '10.0.0.108', 'Received': 1647710296.1848483}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.15', 'Sent': 1647710296.1354253, 'Brokered': 1647710296.158279, 'Subscriber': '10.0.0.108', 'Received': 1647710296.1849241}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.21', 'Sent': 1647710296.145259, 'Brokered': 1647710296.1660972, 'Subscriber': '10.0.0.108', 'Received': 1647710296.2079241}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647710296.1453316, 'Brokered': 1647710296.1668265, 'Subscriber': '10.0.0.108', 'Received': 1647710296.2080436}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647710296.234828, 'Brokered': 1647710296.2554967, 'Subscriber': '10.0.0.108', 'Received': 1647710296.2853131}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.12', 'Sent': 1647710296.2360144, 'Brokered': 1647710296.256808, 'Subscriber': '10.0.0.108', 'Received': 1647710296.2854362}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1647710296.235728, 'Brokered': 1647710296.2570384, 'Subscriber': '10.0.0.108', 'Received': 1647710296.2855887}
{'Topic': 'sound', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647710296.2357984, 'Brokered': 1647710296.257095, 'Subscriber': '10.0.0.108', 'Received': 1647710296.2857542}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647710296.3350854, 'Brokered': 1647710296.35575, 'Subscriber': '10.0.0.108', 'Received': 1647710296.383016}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647710296.3353593, 'Brokered': 1647710296.355988, 'Subscriber': '10.0.0.108', 'Received': 1647710296.4069853}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647710296.3363545, 'Brokered': 1647710296.357033, 'Subscriber': '10.0.0.108', 'Received': 1647710296.4070837}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.17', 'Sent': 1647710296.3362153, 'Brokered': 1647710296.3573143, 'Subscriber': '10.0.0.108', 'Received': 1647710296.4072022}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1647710296.3365135, 'Brokered': 1647710296.3574436, 'Subscriber': '10.0.0.108', 'Received': 1647710296.4072857}
