Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'sound', 'smell', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668124.8998587, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668124.9250486}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647668172.0145586, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.0445569}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647668172.0120826, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.0552616}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.21', 'Sent': 1647668172.0121784, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.055361}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.14', 'Sent': 1647668172.0185833, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.055509}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647668172.0583751, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.0844023}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647668172.0880253, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.1118515}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647668172.120196, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.171817}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647668172.115528, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.171932}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668172.1238627, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.172005}
{'Topic': 'airquality', 'Value': 129, 'Sender': '10.0.0.20', 'Sent': 1647668172.1606297, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.1904728}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647668172.2247977, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.2503867}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647668172.2184253, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.2505045}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647668172.2270017, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.250578}
{'Topic': 'airquality', 'Value': 46, 'Sender': '10.0.0.20', 'Sent': 1647668172.2616603, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.2891076}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647668172.2601376, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.2892954}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647668172.2909842, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.314486}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647668172.3252263, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.3592217}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647668172.3289351, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.3593376}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647668172.327425, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.359407}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1647668172.3611343, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.3912878}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647668172.4266672, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.454255}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668172.4296486, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.4788477}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668172.428159, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.478967}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.20', 'Sent': 1647668172.4663126, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.493013}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647668172.4661357, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.506643}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647668172.495482, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.5175986}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647668172.4956744, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.5268235}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647668172.5299983, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.5663059}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647668172.5306118, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.56642}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647668172.5284028, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.566491}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1647668172.5672545, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.5960371}
{'Topic': 'altitude', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647668172.5987687, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.6289897}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.18', 'Sent': 1647668172.6311483, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.6599724}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.21', 'Sent': 1647668172.6332235, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.6600988}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647668172.6298218, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.660172}
{'Topic': 'sound', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647668172.7007234, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.726402}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647668172.7310376, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.766144}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.16', 'Sent': 1647668172.7723649, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.8059413}
{'Topic': 'smell', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647668172.838974, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.8830118}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647668172.8423696, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.8831859}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647668172.8366613, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.8833077}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647668172.906485, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.932283}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647668172.9371114, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.96249}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647668172.9393032, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668172.9998674}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647668173.0377114, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.064261}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647668173.0397203, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.0781982}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.21', 'Sent': 1647668173.0453408, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.0783367}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1647668173.0843165, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.1075954}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647668173.107002, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.12986}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647668173.1395931, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.1716719}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.21', 'Sent': 1647668173.1456528, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.1803627}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647668173.1774764, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.2119918}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1647668173.2096336, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.241706}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668173.2093694, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.253712}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647668173.2454329, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.276441}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647668173.2438076, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.276552}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647668173.2511654, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.2853515}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647668173.2513661, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.285464}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647668173.2434237, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.285534}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647668173.346162, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.3753104}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647668173.3455245, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.3754263}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.21', 'Sent': 1647668173.352193, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.3905554}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.20', 'Sent': 1647668173.3798482, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.4107552}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647668173.388961, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.4192562}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1647668173.4131007, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.450474}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647668173.4534497, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.4999144}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.21', 'Sent': 1647668173.4536498, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.500028}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647668173.454086, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.5000978}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1647668173.4938765, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.520742}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647668173.554415, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.5899916}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668173.5555606, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.5901115}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647668173.5550027, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.5901833}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'sound', 'Value': 272, 'Sender': '10.0.0.16', 'Sent': 1647668173.5943289, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.621135}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.13', 'Sent': 1647668173.620181, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.6461768}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647668173.655459, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.6823063}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647668173.654441, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.6824152}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.14', 'Sent': 1647668173.655471, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.682481}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647668173.6569767, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.6989927}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1647668173.6948748, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.7238748}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647668173.7279158, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.7588131}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647668173.7561085, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.782239}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668173.7602048, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.7941537}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647668173.856562, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.8947468}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647668173.8961074, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.927054}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647668173.929377, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.9545705}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.17', 'Sent': 1647668173.9569426, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.9831374}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647668173.9580333, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668173.983408}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647668173.996339, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.0230556}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647668174.0324981, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.0587537}
{'Topic': 'sound', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647668174.0652947, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.094589}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668174.0643837, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.0947866}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647668174.1086965, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.1450963}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647668174.1317415, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.1541371}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1647668174.1670227, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.1931274}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647668174.1671083, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.1932197}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647668174.1650496, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.1932697}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647668174.2336392, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.280863}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647668174.2656155, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.2938998}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.17', 'Sent': 1647668174.365976, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.3887506}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647668174.365953, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.38887}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1647668174.3690012, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.3967414}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647668174.3687358, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.3968532}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647668174.4137125, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.4394295}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647668174.413898, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.439657}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647668174.453609, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.4819942}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647668174.4662745, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.490432}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1647668174.4696958, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.4995496}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.16', 'Sent': 1647668174.5145528, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.544296}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.14', 'Sent': 1647668174.566702, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.5895426}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647668174.5701277, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.6018898}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647668174.570217, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.6021771}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.20', 'Sent': 1647668174.6154163, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.6443284}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.13', 'Sent': 1647668174.6522255, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.6785889}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647668174.6542754, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.6787198}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647668174.667547, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.7106857}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647668174.6705666, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.7109263}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647668174.6675394, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.711018}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647668174.767985, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.7905712}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647668174.7688642, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.7910504}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.21', 'Sent': 1647668174.771182, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.814034}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.20', 'Sent': 1647668174.8165143, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.842186}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647668174.8557866, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.8798003}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1647668174.8698468, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.8972876}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.14', 'Sent': 1647668174.8692174, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.8974128}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668174.8713236, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.90559}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647668174.91705, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.9426873}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647668174.9703338, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.9941154}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.14', 'Sent': 1647668174.9695914, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668174.9942381}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647668175.056508, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668175.087194}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647668175.056723, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668175.087316}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.21', 'Sent': 1647668175.0730698, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668175.106905}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.14', 'Sent': 1647668175.07039, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668175.1070223}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.16', 'Sent': 1647668175.1182117, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668175.1472492}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647668175.159008, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668175.1871595}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647668175.1731076, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668175.201041}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.17', 'Sent': 1647668175.1710913, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668175.201402}
