Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647668125.2012398, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668125.2241213}
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647668175.2740726, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.2955267}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.14', 'Sent': 1647668175.2726092, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.2956502}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1647668175.2733188, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.3092997}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647668175.360258, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.3900557}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647668175.3738484, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.4028254}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.14', 'Sent': 1647668175.3732193, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.4029424}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647668175.384835, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.418544}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647668175.461128, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.4909108}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647668175.4736202, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.497777}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.20', 'Sent': 1647668175.5234609, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.5563068}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647668175.5739396, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.596457}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647668175.5905523, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.6121671}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647668175.660288, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.6847084}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647668175.6749103, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.7001715}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647668175.691046, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.7197804}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647668175.7963257, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.818774}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.14', 'Sent': 1647668175.7763705, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.8404942}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.20', 'Sent': 1647668175.832722, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.8573656}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647668175.87771, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.9000392}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647668175.8972967, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.9262433}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647668175.9109905, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668175.9367988}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647668175.9781628, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.006412}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647668176.004011, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.0273366}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647668176.079034, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.1074865}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647668176.1122332, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.1428008}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.20', 'Sent': 1647668176.146229, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.1710517}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647668176.1809587, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.2090113}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668176.1813529, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.209166}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.21', 'Sent': 1647668176.2096121, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.2417877}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647668176.2846026, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.3178382}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647668176.2849576, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.31795}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647668176.313317, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.3526826}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647668176.3568494, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.3908744}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668176.390466, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.4190629}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647668176.429708, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.4540765}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647668176.4599268, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.4865327}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.14', 'Sent': 1647668176.491067, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.5277722}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647668176.5320752, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.5633478}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647668176.5955892, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.6214678}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647668176.695467, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.7262971}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647668176.696223, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.7264056}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647668176.7242904, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.7512593}
{'Topic': 'light', 'Value': 469, 'Sender': '10.0.0.14', 'Sent': 1647668176.7969294, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.8269444}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647668176.8328176, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.8621922}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647668176.9046774, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.9396257}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.14', 'Sent': 1647668176.9050684, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.9397466}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647668176.9367561, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668176.9685316}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647668177.005411, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.0315597}
{'Topic': 'altitude', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647668177.0388093, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.0772767}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647668177.0790389, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.1174164}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.14', 'Sent': 1647668177.1063848, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.1312115}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647668177.1127183, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.1548939}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647668177.2102032, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.236922}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647668177.2131016, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.2450855}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668177.280413, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.3092659}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647668177.3180375, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.3515174}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1647668177.3224807, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.368049}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647668177.4230835, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.4536443}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668177.451744, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.477679}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668177.5226102, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.5505898}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.14', 'Sent': 1647668177.5243309, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.5508006}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647668177.56068, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.589188}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647668177.5608668, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.6044083}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647668177.6247013, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.6490583}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.21', 'Sent': 1647668177.662677, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.6908731}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.20', 'Sent': 1647668177.6843092, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.726471}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647668177.7260687, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.7525856}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647668177.829216, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.8594627}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668177.8303795, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668177.8595724}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647668177.9371986, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.0013094}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.20', 'Sent': 1647668178.0122776, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.0422146}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647668178.066801, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.0921977}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647668178.0487335, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.106626}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647668178.1127422, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.1657271}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647668178.1684253, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.1921327}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647668178.167808, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.1926346}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668178.1690116, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.2048182}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647668178.148952, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.2092798}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.14', 'Sent': 1647668178.2494683, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.280021}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647668178.2712677, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.3023598}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668178.3498049, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.3749819}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647668178.3511362, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.381509}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647668178.3730237, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.3970413}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647668178.3812537, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.4134226}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647668178.4570396, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.4949067}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647668178.451906, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.495028}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668178.479442, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.5063148}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647668178.5524669, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.5872142}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647668178.581496, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.6118636}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647668178.563018, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.6120973}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.20', 'Sent': 1647668178.6172426, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.6441004}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647668178.651563, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.6762874}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647668178.6544986, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.68989}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647668178.718694, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.7473822}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647668178.7555704, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.7924335}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.20', 'Sent': 1647668178.8193855, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.848997}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647668178.8610296, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.8888311}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.18', 'Sent': 1647668178.9148574, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.9499612}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647668178.9615285, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668178.988017}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647668179.0222647, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.0541525}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1647668179.0619237, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.0869315}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1647668179.1177557, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.1488805}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.20', 'Sent': 1647668179.129309, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.1673198}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647668179.154807, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.1817784}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647668179.1622245, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.1893053}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1647668179.2582264, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.2808979}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647668179.2634387, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.2865574}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647668179.3187432, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.34387}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647668179.36429, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.4008682}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647668179.42038, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.443512}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647668179.4652708, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.5010152}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1647668179.4832697, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.5096967}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647668179.5215054, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.5488346}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647668179.5308344, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.5811086}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647668179.560574, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.5910995}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647668179.5655582, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.5912147}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647668179.6237016, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.6545954}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.13', 'Sent': 1647668179.665669, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.6944015}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647668179.666774, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.6945531}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647668179.6921396, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.7162864}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647668179.7330446, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.7610428}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647668179.766895, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.7927818}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.14', 'Sent': 1647668179.7698097, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.7990766}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647668179.7992594, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.9417713}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1647668179.8367655, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.9418817}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647668179.8998697, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.941968}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1647668179.8709033, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668179.9698315}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647668179.975881, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668180.006447}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647668180.0324426, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668180.0590303}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.14', 'Sent': 1647668180.076379, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668180.1030374}
{'Topic': 'altitude', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647668180.1055665, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668180.1348364}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647668180.1380513, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668180.1667626}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.14', 'Sent': 1647668180.1772003, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668180.2011194}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647668180.2060442, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668180.2318048}
