Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.103:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710209.5172575, 'Brokered': 1647710209.5388808, 'Subscriber': '10.0.0.103', 'Received': 1647710209.565121}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.20', 'Sent': 1647710303.198263, 'Brokered': 1647710303.2214932, 'Subscriber': '10.0.0.103', 'Received': 1647710303.2736044}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.12', 'Sent': 1647710303.289087, 'Brokered': 1647710303.3095036, 'Subscriber': '10.0.0.103', 'Received': 1647710303.3519292}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.19', 'Sent': 1647710303.288883, 'Brokered': 1647710303.3098295, 'Subscriber': '10.0.0.103', 'Received': 1647710303.3520472}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647710303.292069, 'Brokered': 1647710303.3206522, 'Subscriber': '10.0.0.103', 'Received': 1647710303.3584478}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.21', 'Sent': 1647710303.2992861, 'Brokered': 1647710303.321168, 'Subscriber': '10.0.0.103', 'Received': 1647710303.358568}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1647710303.299503, 'Brokered': 1647710303.323432, 'Subscriber': '10.0.0.103', 'Received': 1647710303.3586493}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647710303.2994893, 'Brokered': 1647710303.3234913, 'Subscriber': '10.0.0.103', 'Received': 1647710303.358725}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.12', 'Sent': 1647710303.3894222, 'Brokered': 1647710303.4106104, 'Subscriber': '10.0.0.103', 'Received': 1647710303.4577274}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.19', 'Sent': 1647710303.3891797, 'Brokered': 1647710303.4116201, 'Subscriber': '10.0.0.103', 'Received': 1647710303.457841}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.20', 'Sent': 1647710303.4002151, 'Brokered': 1647710303.4212663, 'Subscriber': '10.0.0.103', 'Received': 1647710303.4635658}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647710303.4005263, 'Brokered': 1647710303.421471, 'Subscriber': '10.0.0.103', 'Received': 1647710303.463663}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.16', 'Sent': 1647710303.4006586, 'Brokered': 1647710303.4216557, 'Subscriber': '10.0.0.103', 'Received': 1647710303.463735}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.19', 'Sent': 1647710303.4894235, 'Brokered': 1647710303.5106933, 'Subscriber': '10.0.0.103', 'Received': 1647710303.5529547}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647710303.4899635, 'Brokered': 1647710303.5117395, 'Subscriber': '10.0.0.103', 'Received': 1647710303.5530674}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.21', 'Sent': 1647710303.5003493, 'Brokered': 1647710303.521002, 'Subscriber': '10.0.0.103', 'Received': 1647710303.5585163}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647710303.5010538, 'Brokered': 1647710303.5229614, 'Subscriber': '10.0.0.103', 'Received': 1647710303.5586305}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.20', 'Sent': 1647710303.5009086, 'Brokered': 1647710303.5232167, 'Subscriber': '10.0.0.103', 'Received': 1647710303.5587077}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.19', 'Sent': 1647710303.58982, 'Brokered': 1647710303.610449, 'Subscriber': '10.0.0.103', 'Received': 1647710303.6467571}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647710303.5905547, 'Brokered': 1647710303.612394, 'Subscriber': '10.0.0.103', 'Received': 1647710303.653847}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.21', 'Sent': 1647710303.600561, 'Brokered': 1647710303.6228971, 'Subscriber': '10.0.0.103', 'Received': 1647710303.6539884}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.20', 'Sent': 1647710303.6012564, 'Brokered': 1647710303.6231222, 'Subscriber': '10.0.0.103', 'Received': 1647710303.654074}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.16', 'Sent': 1647710303.6014745, 'Brokered': 1647710303.6236365, 'Subscriber': '10.0.0.103', 'Received': 1647710303.6542294}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.12', 'Sent': 1647710303.69085, 'Brokered': 1647710303.712318, 'Subscriber': '10.0.0.103', 'Received': 1647710303.749213}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.19', 'Sent': 1647710303.6904168, 'Brokered': 1647710303.7145388, 'Subscriber': '10.0.0.103', 'Received': 1647710303.7493482}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.14', 'Sent': 1647710303.693853, 'Brokered': 1647710303.714875, 'Subscriber': '10.0.0.103', 'Received': 1647710303.7494545}
{'Topic': 'humidity', 'Value': 46, 'Sender': '10.0.0.20', 'Sent': 1647710303.703345, 'Brokered': 1647710303.7239394, 'Subscriber': '10.0.0.103', 'Received': 1647710303.7499545}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.16', 'Sent': 1647710303.703452, 'Brokered': 1647710303.7242074, 'Subscriber': '10.0.0.103', 'Received': 1647710303.7500393}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647710303.7907774, 'Brokered': 1647710303.8120863, 'Subscriber': '10.0.0.103', 'Received': 1647710303.8497632}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647710303.7910607, 'Brokered': 1647710303.8129919, 'Subscriber': '10.0.0.103', 'Received': 1647710303.8500443}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.17', 'Sent': 1647710303.790794, 'Brokered': 1647710303.8130598, 'Subscriber': '10.0.0.103', 'Received': 1647710303.8501318}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647710303.7942693, 'Brokered': 1647710303.8154275, 'Subscriber': '10.0.0.103', 'Received': 1647710303.8502085}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.20', 'Sent': 1647710303.8043013, 'Brokered': 1647710303.8260584, 'Subscriber': '10.0.0.103', 'Received': 1647710303.8503258}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647710303.8044276, 'Brokered': 1647710303.8262825, 'Subscriber': '10.0.0.103', 'Received': 1647710303.8505242}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.12', 'Sent': 1647710303.8913245, 'Brokered': 1647710303.9126356, 'Subscriber': '10.0.0.103', 'Received': 1647710303.951883}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647710303.8910866, 'Brokered': 1647710303.9128869, 'Subscriber': '10.0.0.103', 'Received': 1647710303.9520066}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647710303.891084, 'Brokered': 1647710303.9130273, 'Subscriber': '10.0.0.103', 'Received': 1647710303.952097}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647710303.8945205, 'Brokered': 1647710303.9152389, 'Subscriber': '10.0.0.103', 'Received': 1647710303.9521737}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647710303.9046936, 'Brokered': 1647710303.9254067, 'Subscriber': '10.0.0.103', 'Received': 1647710303.9650087}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.16', 'Sent': 1647710303.904961, 'Brokered': 1647710303.9255552, 'Subscriber': '10.0.0.103', 'Received': 1647710303.975351}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.12', 'Sent': 1647710303.9917078, 'Brokered': 1647710304.0151875, 'Subscriber': '10.0.0.103', 'Received': 1647710304.057796}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647710303.9914484, 'Brokered': 1647710304.0155694, 'Subscriber': '10.0.0.103', 'Received': 1647710304.0579162}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.20', 'Sent': 1647710304.0050745, 'Brokered': 1647710304.0270698, 'Subscriber': '10.0.0.103', 'Received': 1647710304.0579941}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647710304.005372, 'Brokered': 1647710304.0272515, 'Subscriber': '10.0.0.103', 'Received': 1647710304.058067}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647710304.0921826, 'Brokered': 1647710304.1129868, 'Subscriber': '10.0.0.103', 'Received': 1647710304.1464055}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647710304.0919526, 'Brokered': 1647710304.113675, 'Subscriber': '10.0.0.103', 'Received': 1647710304.1465428}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647710304.0954914, 'Brokered': 1647710304.1160166, 'Subscriber': '10.0.0.103', 'Received': 1647710304.1466238}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.20', 'Sent': 1647710304.1053905, 'Brokered': 1647710304.1258507, 'Subscriber': '10.0.0.103', 'Received': 1647710304.1659253}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.16', 'Sent': 1647710304.1056287, 'Brokered': 1647710304.1267848, 'Subscriber': '10.0.0.103', 'Received': 1647710304.1660492}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647710304.192701, 'Brokered': 1647710304.2137415, 'Subscriber': '10.0.0.103', 'Received': 1647710304.242473}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647710304.1925447, 'Brokered': 1647710304.2138884, 'Subscriber': '10.0.0.103', 'Received': 1647710304.242587}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647710304.192836, 'Brokered': 1647710304.213958, 'Subscriber': '10.0.0.103', 'Received': 1647710304.2426572}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647710304.1925323, 'Brokered': 1647710304.2140174, 'Subscriber': '10.0.0.103', 'Received': 1647710304.2674086}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647710304.2072177, 'Brokered': 1647710304.2293212, 'Subscriber': '10.0.0.103', 'Received': 1647710304.2675004}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647710304.2070675, 'Brokered': 1647710304.2293816, 'Subscriber': '10.0.0.103', 'Received': 1647710304.2675736}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647710304.2932818, 'Brokered': 1647710304.3161778, 'Subscriber': '10.0.0.103', 'Received': 1647710304.3502898}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.19', 'Sent': 1647710304.2930074, 'Brokered': 1647710304.3165724, 'Subscriber': '10.0.0.103', 'Received': 1647710304.3504035}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647710304.298912, 'Brokered': 1647710304.3194423, 'Subscriber': '10.0.0.103', 'Received': 1647710304.3504758}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1647710304.2987142, 'Brokered': 1647710304.3195426, 'Subscriber': '10.0.0.103', 'Received': 1647710304.3505447}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647710304.3072815, 'Brokered': 1647710304.3278646, 'Subscriber': '10.0.0.103', 'Received': 1647710304.3506112}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647710304.307565, 'Brokered': 1647710304.3281808, 'Subscriber': '10.0.0.103', 'Received': 1647710304.3506768}
{'Topic': 'light', 'Value': 276, 'Sender': '10.0.0.19', 'Sent': 1647710304.393659, 'Brokered': 1647710304.4152231, 'Subscriber': '10.0.0.103', 'Received': 1647710304.4545178}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.12', 'Sent': 1647710304.393852, 'Brokered': 1647710304.4153352, 'Subscriber': '10.0.0.103', 'Received': 1647710304.4547982}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.17', 'Sent': 1647710304.3936694, 'Brokered': 1647710304.4154255, 'Subscriber': '10.0.0.103', 'Received': 1647710304.4548845}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1647710304.3992226, 'Brokered': 1647710304.4204755, 'Subscriber': '10.0.0.103', 'Received': 1647710304.4549596}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.20', 'Sent': 1647710304.4075596, 'Brokered': 1647710304.4282901, 'Subscriber': '10.0.0.103', 'Received': 1647710304.4724247}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.16', 'Sent': 1647710304.407811, 'Brokered': 1647710304.4292626, 'Subscriber': '10.0.0.103', 'Received': 1647710304.4725482}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647710304.4944901, 'Brokered': 1647710304.5152893, 'Subscriber': '10.0.0.103', 'Received': 1647710304.553704}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647710304.494498, 'Brokered': 1647710304.515911, 'Subscriber': '10.0.0.103', 'Received': 1647710304.553822}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647710304.494311, 'Brokered': 1647710304.5160568, 'Subscriber': '10.0.0.103', 'Received': 1647710304.553899}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647710304.4995286, 'Brokered': 1647710304.5201414, 'Subscriber': '10.0.0.103', 'Received': 1647710304.5539737}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647710304.4992921, 'Brokered': 1647710304.520249, 'Subscriber': '10.0.0.103', 'Received': 1647710304.5540564}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647710304.5078547, 'Brokered': 1647710304.528844, 'Subscriber': '10.0.0.103', 'Received': 1647710304.5628133}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.16', 'Sent': 1647710304.5081096, 'Brokered': 1647710304.529078, 'Subscriber': '10.0.0.103', 'Received': 1647710304.5629447}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647710304.5084357, 'Brokered': 1647710304.5293055, 'Subscriber': '10.0.0.103', 'Received': 1647710304.5630267}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.19', 'Sent': 1647710304.5946817, 'Brokered': 1647710304.6152291, 'Subscriber': '10.0.0.103', 'Received': 1647710304.6492476}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1647710304.5946963, 'Brokered': 1647710304.6154902, 'Subscriber': '10.0.0.103', 'Received': 1647710304.64937}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647710304.59506, 'Brokered': 1647710304.6163287, 'Subscriber': '10.0.0.103', 'Received': 1647710304.649793}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.20', 'Sent': 1647710304.608227, 'Brokered': 1647710304.6291897, 'Subscriber': '10.0.0.103', 'Received': 1647710304.6701126}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.16', 'Sent': 1647710304.6084325, 'Brokered': 1647710304.6295617, 'Subscriber': '10.0.0.103', 'Received': 1647710304.6702409}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.19', 'Sent': 1647710304.6950707, 'Brokered': 1647710304.7158556, 'Subscriber': '10.0.0.103', 'Received': 1647710304.7529655}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647710304.695124, 'Brokered': 1647710304.716052, 'Subscriber': '10.0.0.103', 'Received': 1647710304.7530797}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647710304.695452, 'Brokered': 1647710304.7168596, 'Subscriber': '10.0.0.103', 'Received': 1647710304.7531514}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647710304.700436, 'Brokered': 1647710304.7208836, 'Subscriber': '10.0.0.103', 'Received': 1647710304.7535517}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647710304.7094154, 'Brokered': 1647710304.7319014, 'Subscriber': '10.0.0.103', 'Received': 1647710304.782002}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.20', 'Sent': 1647710304.7092736, 'Brokered': 1647710304.731975, 'Subscriber': '10.0.0.103', 'Received': 1647710304.7821887}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647710304.7967005, 'Brokered': 1647710304.8171873, 'Subscriber': '10.0.0.103', 'Received': 1647710304.8525803}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.17', 'Sent': 1647710304.7957819, 'Brokered': 1647710304.8173327, 'Subscriber': '10.0.0.103', 'Received': 1647710304.8526993}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647710304.7955813, 'Brokered': 1647710304.8177476, 'Subscriber': '10.0.0.103', 'Received': 1647710304.852778}
{'Topic': 'altitude', 'Value': 278, 'Sender': '10.0.0.21', 'Sent': 1647710304.8080893, 'Brokered': 1647710304.8305495, 'Subscriber': '10.0.0.103', 'Received': 1647710304.870166}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647710304.8096683, 'Brokered': 1647710304.8307495, 'Subscriber': '10.0.0.103', 'Received': 1647710304.8702872}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.20', 'Sent': 1647710304.8097937, 'Brokered': 1647710304.830801, 'Subscriber': '10.0.0.103', 'Received': 1647710304.8704548}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647710304.8959951, 'Brokered': 1647710304.917419, 'Subscriber': '10.0.0.103', 'Received': 1647710304.95909}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647710304.8969378, 'Brokered': 1647710304.9174936, 'Subscriber': '10.0.0.103', 'Received': 1647710304.9592369}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647710304.9103322, 'Brokered': 1647710304.9316728, 'Subscriber': '10.0.0.103', 'Received': 1647710304.969245}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.20', 'Sent': 1647710304.9105098, 'Brokered': 1647710304.931741, 'Subscriber': '10.0.0.103', 'Received': 1647710304.9693625}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647710304.9966576, 'Brokered': 1647710305.0186532, 'Subscriber': '10.0.0.103', 'Received': 1647710305.0509942}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647710304.9984953, 'Brokered': 1647710305.0192206, 'Subscriber': '10.0.0.103', 'Received': 1647710305.0512726}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647710304.998139, 'Brokered': 1647710305.0193155, 'Subscriber': '10.0.0.103', 'Received': 1647710305.051357}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.21', 'Sent': 1647710305.0088685, 'Brokered': 1647710305.029568, 'Subscriber': '10.0.0.103', 'Received': 1647710305.0781968}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.16', 'Sent': 1647710305.010543, 'Brokered': 1647710305.0320957, 'Subscriber': '10.0.0.103', 'Received': 1647710305.078323}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1647710305.010772, 'Brokered': 1647710305.0321631, 'Subscriber': '10.0.0.103', 'Received': 1647710305.0784574}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647710305.0988178, 'Brokered': 1647710305.1193895, 'Subscriber': '10.0.0.103', 'Received': 1647710305.1497664}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647710305.0971682, 'Brokered': 1647710305.1197352, 'Subscriber': '10.0.0.103', 'Received': 1647710305.1498787}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647710305.1111727, 'Brokered': 1647710305.1329331, 'Subscriber': '10.0.0.103', 'Received': 1647710305.167626}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1647710305.1114478, 'Brokered': 1647710305.1331446, 'Subscriber': '10.0.0.103', 'Received': 1647710305.1677494}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647710305.1115413, 'Brokered': 1647710305.1335366, 'Subscriber': '10.0.0.103', 'Received': 1647710305.167831}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647710305.1973696, 'Brokered': 1647710305.219553, 'Subscriber': '10.0.0.103', 'Received': 1647710305.2500405}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647710305.1991575, 'Brokered': 1647710305.2213268, 'Subscriber': '10.0.0.103', 'Received': 1647710305.2501645}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1647710305.2099316, 'Brokered': 1647710305.2306592, 'Subscriber': '10.0.0.103', 'Received': 1647710305.2631035}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647710305.2118855, 'Brokered': 1647710305.2322783, 'Subscriber': '10.0.0.103', 'Received': 1647710305.263268}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647710305.2120476, 'Brokered': 1647710305.2343192, 'Subscriber': '10.0.0.103', 'Received': 1647710305.2633607}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.19', 'Sent': 1647710305.297971, 'Brokered': 1647710305.3199434, 'Subscriber': '10.0.0.103', 'Received': 1647710305.3613033}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647710305.2994795, 'Brokered': 1647710305.3209846, 'Subscriber': '10.0.0.103', 'Received': 1647710305.361419}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.18', 'Sent': 1647710305.3026488, 'Brokered': 1647710305.3231752, 'Subscriber': '10.0.0.103', 'Received': 1647710305.3614936}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.21', 'Sent': 1647710305.3107579, 'Brokered': 1647710305.3313656, 'Subscriber': '10.0.0.103', 'Received': 1647710305.3668416}
{'Topic': 'light', 'Value': 469, 'Sender': '10.0.0.16', 'Sent': 1647710305.3120427, 'Brokered': 1647710305.3329644, 'Subscriber': '10.0.0.103', 'Received': 1647710305.380141}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.20', 'Sent': 1647710305.312559, 'Brokered': 1647710305.3331542, 'Subscriber': '10.0.0.103', 'Received': 1647710305.380255}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647710305.399759, 'Brokered': 1647710305.423006, 'Subscriber': '10.0.0.103', 'Received': 1647710305.455992}
