Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'location', 'altitude', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668124.8998587, 'Brokered': 1647668124.9229882, 'Subscriber': '10.0.0.85', 'Received': 1647668124.9460182}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647668169.0130844, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.0387256}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647668169.011981, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.0389407}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647668169.045105, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.0734406}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.14', 'Sent': 1647668169.0454166, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.0735776}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647668169.0645308, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.0901408}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647668169.056792, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.0904164}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.16', 'Sent': 1647668169.093841, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.1175096}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647668169.1147811, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.138177}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.15', 'Sent': 1647668169.1263433, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.1499767}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.14', 'Sent': 1647668169.1467166, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.179885}
{'Topic': 'sound', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647668169.1650963, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.1897051}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.17', 'Sent': 1647668169.1573737, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.1898992}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.20', 'Sent': 1647668169.186962, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.2121458}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.16', 'Sent': 1647668169.1948035, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.225845}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647668169.215521, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.2438135}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.21', 'Sent': 1647668169.249172, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.2751112}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1647668169.249347, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.275222}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647668169.2577581, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.2857826}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647668169.2875843, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.311074}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.19', 'Sent': 1647668169.2967584, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.3283508}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.16', 'Sent': 1647668169.2958658, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.3294141}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647668169.3200922, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.3459961}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.15', 'Sent': 1647668169.3276541, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.3555534}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647668169.3501523, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.3791568}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647668169.3506348, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.379284}
{'Topic': 'sound', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647668169.366784, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.419172}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647668169.358095, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.4192853}
{'Topic': 'sound', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647668169.3883095, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.4193544}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647668169.3966303, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.4269023}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.19', 'Sent': 1647668169.400116, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.4426432}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647668169.42045, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.4596477}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647668169.4510987, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.4776406}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.14', 'Sent': 1647668169.4521015, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.4777627}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647668169.467028, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.4979239}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647668169.4586673, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.498181}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647668169.4974644, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.520615}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647668169.5006602, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.528503}
{'Topic': 'location', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647668169.523328, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.5463448}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.14', 'Sent': 1647668169.5535347, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.5872316}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668169.5673974, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.5954657}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647668169.5897014, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.6177752}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647668169.5980914, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.62588}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647668169.6240819, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.6467657}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647668169.6303258, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.6579676}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.21', 'Sent': 1647668169.654025, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.6828244}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647668169.6544435, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.6829486}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647668169.6636024, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.698248}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1647668169.6607275, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.6984155}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.20', 'Sent': 1647668169.6914232, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.7154894}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647668169.7015269, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.7291422}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647668169.698563, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.729251}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1647668169.7246115, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.7490075}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647668169.7313027, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.7623434}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647668169.7554555, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.7792313}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.17', 'Sent': 1647668169.7611442, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.7996607}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647668169.7564628, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.7997954}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647668169.7999194, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.8233602}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668169.8254056, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.8519158}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647668169.8575385, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.8827398}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.12', 'Sent': 1647668169.8694408, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.9050584}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.17', 'Sent': 1647668169.8615098, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.9103718}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647668169.8622077, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.9104598}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.20', 'Sent': 1647668169.8923845, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.920609}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647668169.9038968, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.9378831}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.13', 'Sent': 1647668169.928812, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.9576697}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.17', 'Sent': 1647668169.96754, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.9923513}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.21', 'Sent': 1647668169.9673047, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.9924624}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647668169.9658487, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.0081074}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647668169.9698734, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.00825}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647668169.9998157, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.0277984}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647668170.0070796, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.0378883}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647668170.0292745, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.053431}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647668170.0670056, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.101068}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.17', 'Sent': 1647668170.0679665, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.1011884}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647668170.0677266, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.1012833}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647668170.066279, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.1013732}
{'Topic': 'sound', 'Value': 209, 'Sender': '10.0.0.20', 'Sent': 1647668170.105758, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.1307373}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668170.1316175, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.1553507}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647668170.1720848, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.2059712}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647668170.1708548, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.2219934}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647668170.2086413, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.2356691}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647668170.2334986, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.2577684}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647668170.2362368, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.265188}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647668170.2690532, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.2972555}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.21', 'Sent': 1647668170.269936, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.2974389}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.18', 'Sent': 1647668170.272269, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.3121905}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668170.2713604, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.3123102}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.19', 'Sent': 1647668170.3090777, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.3376698}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647668170.3088374, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.3378072}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1647668170.342827, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.3702369}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.15', 'Sent': 1647668170.3435338, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.3704028}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.17', 'Sent': 1647668170.3768823, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.4126885}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.21', 'Sent': 1647668170.3739998, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.4128354}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647668170.377066, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.4129403}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647668170.445298, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.4701684}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647668170.4450564, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.4765368}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647668170.4751902, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.504998}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647668170.4792955, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.517464}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647668170.4745078, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.5175557}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647668170.479483, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.5176792}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1647668170.5164073, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.5450377}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647668170.548606, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.5741992}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647668170.5488944, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.5743217}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647668170.5819776, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.6176195}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647668170.5821874, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.6177492}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.19', 'Sent': 1647668170.6215777, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.6487918}
{'Topic': 'sound', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647668170.623119, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.6490266}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647668170.6546543, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.685198}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647668170.6892054, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.7185977}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647668170.689375, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.7187414}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647668170.6882126, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.7188182}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647668170.688406, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.718902}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.16', 'Sent': 1647668170.7283657, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.7558665}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.20', 'Sent': 1647668170.728628, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.758773}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.13', 'Sent': 1647668170.7639997, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.7916203}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647668170.7637794, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.791771}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647668170.7907784, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.8230355}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647668170.7896583, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.8231566}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647668170.789466, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.8337471}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668170.8286858, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.860911}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.20', 'Sent': 1647668170.8309524, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.8668935}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647668170.8645031, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.8933635}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647668170.8643484, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.9010346}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647668170.8944056, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.9452372}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647668170.894188, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.9546537}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647668170.8949254, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.954761}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1647668170.9369462, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.96561}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647668170.9413037, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.9790933}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647668170.9649534, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668170.9980588}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647668170.9950058, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668171.0323453}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647668171.000641, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668171.0324864}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647668171.0416348, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668171.071597}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647668171.0388453, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668171.0717115}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647668171.068327, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668171.1032941}
{'Topic': 'sound', 'Value': 429, 'Sender': '10.0.0.15', 'Sent': 1647668171.0686393, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668171.1034575}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668171.095651, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668171.1325572}
