Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'altitude', 'airquality', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647710209.516669, 'Brokered': 1647710209.5389993, 'Subscriber': '10.0.0.93', 'Received': 1647710209.5648773}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647710289.68153, 'Brokered': 1647710289.7022617, 'Subscriber': '10.0.0.93', 'Received': 1647710289.7388525}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647710289.6817498, 'Brokered': 1647710289.7024214, 'Subscriber': '10.0.0.93', 'Received': 1647710289.738972}
{'Topic': 'weather', 'Value': 24, 'Sender': '10.0.0.21', 'Sent': 1647710289.698542, 'Brokered': 1647710289.7207508, 'Subscriber': '10.0.0.93', 'Received': 1647710289.747189}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647710289.7816606, 'Brokered': 1647710289.8022187, 'Subscriber': '10.0.0.93', 'Received': 1647710289.828752}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647710289.7818851, 'Brokered': 1647710289.802339, 'Subscriber': '10.0.0.93', 'Received': 1647710289.8288782}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647710289.7821083, 'Brokered': 1647710289.8031292, 'Subscriber': '10.0.0.93', 'Received': 1647710289.8289657}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647710289.8000858, 'Brokered': 1647710289.821625, 'Subscriber': '10.0.0.93', 'Received': 1647710289.845742}
{'Topic': 'weather', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647710289.8004355, 'Brokered': 1647710289.8217776, 'Subscriber': '10.0.0.93', 'Received': 1647710289.8458593}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647710289.8821921, 'Brokered': 1647710289.90331, 'Subscriber': '10.0.0.93', 'Received': 1647710289.9300594}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1647710289.8820398, 'Brokered': 1647710289.9033833, 'Subscriber': '10.0.0.93', 'Received': 1647710289.9302137}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.15', 'Sent': 1647710289.8824296, 'Brokered': 1647710289.9034388, 'Subscriber': '10.0.0.93', 'Received': 1647710289.9303386}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.17', 'Sent': 1647710289.8848124, 'Brokered': 1647710289.906088, 'Subscriber': '10.0.0.93', 'Received': 1647710289.940754}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647710289.9010615, 'Brokered': 1647710289.9215558, 'Subscriber': '10.0.0.93', 'Received': 1647710289.954192}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.21', 'Sent': 1647710289.901341, 'Brokered': 1647710289.9223573, 'Subscriber': '10.0.0.93', 'Received': 1647710289.9543657}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647710289.9825428, 'Brokered': 1647710290.0037768, 'Subscriber': '10.0.0.93', 'Received': 1647710290.045503}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.15', 'Sent': 1647710289.9831412, 'Brokered': 1647710290.0045884, 'Subscriber': '10.0.0.93', 'Received': 1647710290.0456867}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1647710289.985451, 'Brokered': 1647710290.0060365, 'Subscriber': '10.0.0.93', 'Received': 1647710290.0458295}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647710290.001816, 'Brokered': 1647710290.023005, 'Subscriber': '10.0.0.93', 'Received': 1647710290.0841918}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1647710290.0835552, 'Brokered': 1647710290.1045332, 'Subscriber': '10.0.0.93', 'Received': 1647710290.130071}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.13', 'Sent': 1647710290.102129, 'Brokered': 1647710290.122913, 'Subscriber': '10.0.0.93', 'Received': 1647710290.1522005}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.18', 'Sent': 1647710290.1839068, 'Brokered': 1647710290.204962, 'Subscriber': '10.0.0.93', 'Received': 1647710290.2420115}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647710290.1841402, 'Brokered': 1647710290.2050357, 'Subscriber': '10.0.0.93', 'Received': 1647710290.2421627}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647710290.2026632, 'Brokered': 1647710290.2236001, 'Subscriber': '10.0.0.93', 'Received': 1647710290.251876}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.15', 'Sent': 1647710290.2895405, 'Brokered': 1647710290.3108637, 'Subscriber': '10.0.0.93', 'Received': 1647710290.344477}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1647710290.290597, 'Brokered': 1647710290.3121777, 'Subscriber': '10.0.0.93', 'Received': 1647710290.3645594}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647710290.3031468, 'Brokered': 1647710290.3250005, 'Subscriber': '10.0.0.93', 'Received': 1647710290.3646684}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.18', 'Sent': 1647710290.3896222, 'Brokered': 1647710290.4112065, 'Subscriber': '10.0.0.93', 'Received': 1647710290.4391766}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.17', 'Sent': 1647710290.3908474, 'Brokered': 1647710290.41392, 'Subscriber': '10.0.0.93', 'Received': 1647710290.44867}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.15', 'Sent': 1647710290.3906221, 'Brokered': 1647710290.4139748, 'Subscriber': '10.0.0.93', 'Received': 1647710290.4488401}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1647710290.4044068, 'Brokered': 1647710290.425902, 'Subscriber': '10.0.0.93', 'Received': 1647710290.4489934}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1647710290.4903464, 'Brokered': 1647710290.5135164, 'Subscriber': '10.0.0.93', 'Received': 1647710290.5475023}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647710290.491379, 'Brokered': 1647710290.5147617, 'Subscriber': '10.0.0.93', 'Received': 1647710290.5476165}
{'Topic': 'smell', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647710290.4916348, 'Brokered': 1647710290.5148482, 'Subscriber': '10.0.0.93', 'Received': 1647710290.5476887}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647710290.490951, 'Brokered': 1647710290.5149043, 'Subscriber': '10.0.0.93', 'Received': 1647710290.547757}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647710290.504739, 'Brokered': 1647710290.5253558, 'Subscriber': '10.0.0.93', 'Received': 1647710290.5694304}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.14', 'Sent': 1647710290.5924559, 'Brokered': 1647710290.6133616, 'Subscriber': '10.0.0.93', 'Received': 1647710290.6478958}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647710290.5915594, 'Brokered': 1647710290.6134782, 'Subscriber': '10.0.0.93', 'Received': 1647710290.6480224}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1647710290.5918965, 'Brokered': 1647710290.613527, 'Subscriber': '10.0.0.93', 'Received': 1647710290.648103}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.21', 'Sent': 1647710290.6050322, 'Brokered': 1647710290.6279309, 'Subscriber': '10.0.0.93', 'Received': 1647710290.6633158}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647710290.6926007, 'Brokered': 1647710290.715156, 'Subscriber': '10.0.0.93', 'Received': 1647710290.7419362}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647710290.693057, 'Brokered': 1647710290.7158902, 'Subscriber': '10.0.0.93', 'Received': 1647710290.7420566}
{'Topic': 'altitude', 'Value': 191, 'Sender': '10.0.0.21', 'Sent': 1647710290.7058017, 'Brokered': 1647710290.7262592, 'Subscriber': '10.0.0.93', 'Received': 1647710290.754762}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.13', 'Sent': 1647710290.705589, 'Brokered': 1647710290.726525, 'Subscriber': '10.0.0.93', 'Received': 1647710290.7548819}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647710290.793654, 'Brokered': 1647710290.814283, 'Subscriber': '10.0.0.93', 'Received': 1647710290.861188}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647710290.7933693, 'Brokered': 1647710290.8145368, 'Subscriber': '10.0.0.93', 'Received': 1647710290.8613167}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.14', 'Sent': 1647710290.7937694, 'Brokered': 1647710290.815173, 'Subscriber': '10.0.0.93', 'Received': 1647710290.8613985}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.21', 'Sent': 1647710290.806224, 'Brokered': 1647710290.8271437, 'Subscriber': '10.0.0.93', 'Received': 1647710290.861475}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647710290.8941762, 'Brokered': 1647710290.917816, 'Subscriber': '10.0.0.93', 'Received': 1647710290.9479635}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647710290.8943708, 'Brokered': 1647710290.917932, 'Subscriber': '10.0.0.93', 'Received': 1647710290.9770038}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647710290.894253, 'Brokered': 1647710290.9180398, 'Subscriber': '10.0.0.93', 'Received': 1647710290.977107}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647710290.9073095, 'Brokered': 1647710290.9299533, 'Subscriber': '10.0.0.93', 'Received': 1647710290.9771924}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647710290.996292, 'Brokered': 1647710291.0182774, 'Subscriber': '10.0.0.93', 'Received': 1647710291.0513847}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647710290.9979293, 'Brokered': 1647710291.0190022, 'Subscriber': '10.0.0.93', 'Received': 1647710291.0739167}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647710290.997805, 'Brokered': 1647710291.0192719, 'Subscriber': '10.0.0.93', 'Received': 1647710291.07403}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647710291.0076077, 'Brokered': 1647710291.0284941, 'Subscriber': '10.0.0.93', 'Received': 1647710291.0741131}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.21', 'Sent': 1647710291.007708, 'Brokered': 1647710291.0287416, 'Subscriber': '10.0.0.93', 'Received': 1647710291.0742364}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647710291.0981886, 'Brokered': 1647710291.1192102, 'Subscriber': '10.0.0.93', 'Received': 1647710291.148882}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647710291.1079943, 'Brokered': 1647710291.1289604, 'Subscriber': '10.0.0.93', 'Received': 1647710291.1780243}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647710291.1085525, 'Brokered': 1647710291.1310368, 'Subscriber': '10.0.0.93', 'Received': 1647710291.1781218}
{'Topic': 'airquality', 'Value': 420, 'Sender': '10.0.0.15', 'Sent': 1647710291.1985176, 'Brokered': 1647710291.2194014, 'Subscriber': '10.0.0.93', 'Received': 1647710291.2576556}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.17', 'Sent': 1647710291.1986396, 'Brokered': 1647710291.219517, 'Subscriber': '10.0.0.93', 'Received': 1647710291.2577713}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647710291.2088735, 'Brokered': 1647710291.2303991, 'Subscriber': '10.0.0.93', 'Received': 1647710291.2578478}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1647710291.2991798, 'Brokered': 1647710291.3205705, 'Subscriber': '10.0.0.93', 'Received': 1647710291.3586977}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647710291.2990105, 'Brokered': 1647710291.320696, 'Subscriber': '10.0.0.93', 'Received': 1647710291.3588245}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647710291.3095815, 'Brokered': 1647710291.3323958, 'Subscriber': '10.0.0.93', 'Received': 1647710291.3589034}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647710291.3093426, 'Brokered': 1647710291.3325503, 'Subscriber': '10.0.0.93', 'Received': 1647710291.3590631}
{'Topic': 'smell', 'Value': 451, 'Sender': '10.0.0.17', 'Sent': 1647710291.3994277, 'Brokered': 1647710291.4230564, 'Subscriber': '10.0.0.93', 'Received': 1647710291.4659069}
{'Topic': 'smell', 'Value': 175, 'Sender': '10.0.0.18', 'Sent': 1647710291.3979075, 'Brokered': 1647710291.4232113, 'Subscriber': '10.0.0.93', 'Received': 1647710291.4660354}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647710291.3992727, 'Brokered': 1647710291.423265, 'Subscriber': '10.0.0.93', 'Received': 1647710291.4661155}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647710291.4096968, 'Brokered': 1647710291.4382527, 'Subscriber': '10.0.0.93', 'Received': 1647710291.4747016}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647710291.4984808, 'Brokered': 1647710291.5218134, 'Subscriber': '10.0.0.93', 'Received': 1647710291.5575714}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647710291.5009267, 'Brokered': 1647710291.522006, 'Subscriber': '10.0.0.93', 'Received': 1647710291.5576997}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647710291.5010083, 'Brokered': 1647710291.52206, 'Subscriber': '10.0.0.93', 'Received': 1647710291.5578756}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647710291.5108078, 'Brokered': 1647710291.532514, 'Subscriber': '10.0.0.93', 'Received': 1647710291.5794687}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.18', 'Sent': 1647710291.6009417, 'Brokered': 1647710291.6219425, 'Subscriber': '10.0.0.93', 'Received': 1647710291.6540883}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647710291.6032643, 'Brokered': 1647710291.623908, 'Subscriber': '10.0.0.93', 'Received': 1647710291.6637273}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647710291.603104, 'Brokered': 1647710291.623967, 'Subscriber': '10.0.0.93', 'Received': 1647710291.663868}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647710291.6113214, 'Brokered': 1647710291.632736, 'Subscriber': '10.0.0.93', 'Received': 1647710291.6639454}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.21', 'Sent': 1647710291.6111026, 'Brokered': 1647710291.6329336, 'Subscriber': '10.0.0.93', 'Received': 1647710291.6640208}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647710291.7033103, 'Brokered': 1647710291.7264464, 'Subscriber': '10.0.0.93', 'Received': 1647710291.7612376}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647710291.7035277, 'Brokered': 1647710291.7265193, 'Subscriber': '10.0.0.93', 'Received': 1647710291.7613597}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647710291.7014303, 'Brokered': 1647710291.7265656, 'Subscriber': '10.0.0.93', 'Received': 1647710291.7614357}
{'Topic': 'airquality', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647710291.7036712, 'Brokered': 1647710291.7266235, 'Subscriber': '10.0.0.93', 'Received': 1647710291.7615094}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647710291.803744, 'Brokered': 1647710291.8260202, 'Subscriber': '10.0.0.93', 'Received': 1647710291.8607173}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647710291.817197, 'Brokered': 1647710291.840949, 'Subscriber': '10.0.0.93', 'Received': 1647710291.8848205}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.15', 'Sent': 1647710291.9043458, 'Brokered': 1647710291.9257853, 'Subscriber': '10.0.0.93', 'Received': 1647710291.9704974}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647710291.9179254, 'Brokered': 1647710291.9395576, 'Subscriber': '10.0.0.93', 'Received': 1647710291.970623}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.21', 'Sent': 1647710291.9177432, 'Brokered': 1647710291.939694, 'Subscriber': '10.0.0.93', 'Received': 1647710291.9707482}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.18', 'Sent': 1647710292.0028062, 'Brokered': 1647710292.0249095, 'Subscriber': '10.0.0.93', 'Received': 1647710292.0610638}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647710292.0047052, 'Brokered': 1647710292.0259855, 'Subscriber': '10.0.0.93', 'Received': 1647710292.0612514}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.18', 'Sent': 1647710292.1031644, 'Brokered': 1647710292.1243167, 'Subscriber': '10.0.0.93', 'Received': 1647710292.161745}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647710292.1051955, 'Brokered': 1647710292.1260362, 'Subscriber': '10.0.0.93', 'Received': 1647710292.1618676}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.21', 'Sent': 1647710292.1188946, 'Brokered': 1647710292.1437304, 'Subscriber': '10.0.0.93', 'Received': 1647710292.1790366}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647710292.2056086, 'Brokered': 1647710292.2269785, 'Subscriber': '10.0.0.93', 'Received': 1647710292.2648914}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647710292.2059164, 'Brokered': 1647710292.2272363, 'Subscriber': '10.0.0.93', 'Received': 1647710292.2650034}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.13', 'Sent': 1647710292.219465, 'Brokered': 1647710292.240632, 'Subscriber': '10.0.0.93', 'Received': 1647710292.2743292}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.21', 'Sent': 1647710292.219522, 'Brokered': 1647710292.2418308, 'Subscriber': '10.0.0.93', 'Received': 1647710292.276661}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647710292.3044674, 'Brokered': 1647710292.3252757, 'Subscriber': '10.0.0.93', 'Received': 1647710292.3601897}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647710292.3062997, 'Brokered': 1647710292.330404, 'Subscriber': '10.0.0.93', 'Received': 1647710292.384075}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647710292.3064227, 'Brokered': 1647710292.3307948, 'Subscriber': '10.0.0.93', 'Received': 1647710292.3842}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.21', 'Sent': 1647710292.319971, 'Brokered': 1647710292.3444538, 'Subscriber': '10.0.0.93', 'Received': 1647710292.3842797}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.18', 'Sent': 1647710292.404776, 'Brokered': 1647710292.4258368, 'Subscriber': '10.0.0.93', 'Received': 1647710292.4628048}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1647710292.4066768, 'Brokered': 1647710292.4273272, 'Subscriber': '10.0.0.93', 'Received': 1647710292.4629524}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647710292.4065068, 'Brokered': 1647710292.4275281, 'Subscriber': '10.0.0.93', 'Received': 1647710292.4630103}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.15', 'Sent': 1647710292.4066796, 'Brokered': 1647710292.427757, 'Subscriber': '10.0.0.93', 'Received': 1647710292.4631004}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.21', 'Sent': 1647710292.4207876, 'Brokered': 1647710292.443108, 'Subscriber': '10.0.0.93', 'Received': 1647710292.4824448}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.15', 'Sent': 1647710292.5070603, 'Brokered': 1647710292.52777, 'Subscriber': '10.0.0.93', 'Received': 1647710292.57294}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.17', 'Sent': 1647710292.5069473, 'Brokered': 1647710292.5278919, 'Subscriber': '10.0.0.93', 'Received': 1647710292.5730648}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710292.6076143, 'Brokered': 1647710292.62846, 'Subscriber': '10.0.0.93', 'Received': 1647710292.661319}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.17', 'Sent': 1647710292.6073663, 'Brokered': 1647710292.628526, 'Subscriber': '10.0.0.93', 'Received': 1647710292.661434}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.15', 'Sent': 1647710292.607545, 'Brokered': 1647710292.628576, 'Subscriber': '10.0.0.93', 'Received': 1647710292.6615071}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647710292.70633, 'Brokered': 1647710292.72882, 'Subscriber': '10.0.0.93', 'Received': 1647710292.7557547}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710292.7078319, 'Brokered': 1647710292.730725, 'Subscriber': '10.0.0.93', 'Received': 1647710292.7787552}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647710292.7081492, 'Brokered': 1647710292.7310238, 'Subscriber': '10.0.0.93', 'Received': 1647710292.778888}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.21', 'Sent': 1647710292.7219942, 'Brokered': 1647710292.7442572, 'Subscriber': '10.0.0.93', 'Received': 1647710292.7789705}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.18', 'Sent': 1647710292.8066819, 'Brokered': 1647710292.8310268, 'Subscriber': '10.0.0.93', 'Received': 1647710292.85988}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647710292.8081388, 'Brokered': 1647710292.8315413, 'Subscriber': '10.0.0.93', 'Received': 1647710292.8600013}
{'Topic': 'altitude', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647710292.8222988, 'Brokered': 1647710292.8435829, 'Subscriber': '10.0.0.93', 'Received': 1647710292.8781211}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647710292.9092727, 'Brokered': 1647710292.9309256, 'Subscriber': '10.0.0.93', 'Received': 1647710292.9696825}
