Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'temperature', 'smell', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647710207.8002064, 'Brokered': 1647710207.8339202, 'Subscriber': '10.0.0.64', 'Received': 1647710207.8617728}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.21', 'Sent': 1647710290.6050322, 'Brokered': 1647710290.6279309, 'Subscriber': '10.0.0.64', 'Received': 1647710290.66136}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647710290.6926007, 'Brokered': 1647710290.715156, 'Subscriber': '10.0.0.64', 'Received': 1647710290.7502675}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647710290.693057, 'Brokered': 1647710290.7158902, 'Subscriber': '10.0.0.64', 'Received': 1647710290.7504578}
{'Topic': 'altitude', 'Value': 191, 'Sender': '10.0.0.21', 'Sent': 1647710290.7058017, 'Brokered': 1647710290.7262592, 'Subscriber': '10.0.0.64', 'Received': 1647710290.7505865}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647710290.793654, 'Brokered': 1647710290.814283, 'Subscriber': '10.0.0.64', 'Received': 1647710290.8444297}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.14', 'Sent': 1647710290.7937694, 'Brokered': 1647710290.815173, 'Subscriber': '10.0.0.64', 'Received': 1647710290.844555}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.21', 'Sent': 1647710290.806224, 'Brokered': 1647710290.8271437, 'Subscriber': '10.0.0.64', 'Received': 1647710290.859421}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647710290.8941762, 'Brokered': 1647710290.917816, 'Subscriber': '10.0.0.64', 'Received': 1647710290.9481735}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647710290.894253, 'Brokered': 1647710290.9180398, 'Subscriber': '10.0.0.64', 'Received': 1647710290.9780853}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647710290.9073095, 'Brokered': 1647710290.9299533, 'Subscriber': '10.0.0.64', 'Received': 1647710290.9781878}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647710290.9979293, 'Brokered': 1647710291.0190022, 'Subscriber': '10.0.0.64', 'Received': 1647710291.0500035}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647710290.997805, 'Brokered': 1647710291.0192719, 'Subscriber': '10.0.0.64', 'Received': 1647710291.070656}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647710291.0076077, 'Brokered': 1647710291.0284941, 'Subscriber': '10.0.0.64', 'Received': 1647710291.0707667}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.21', 'Sent': 1647710291.007708, 'Brokered': 1647710291.0287416, 'Subscriber': '10.0.0.64', 'Received': 1647710291.0708456}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.15', 'Sent': 1647710291.0980241, 'Brokered': 1647710291.1189616, 'Subscriber': '10.0.0.64', 'Received': 1647710291.1479006}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647710291.0981886, 'Brokered': 1647710291.1192102, 'Subscriber': '10.0.0.64', 'Received': 1647710291.1762717}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647710291.1079943, 'Brokered': 1647710291.1289604, 'Subscriber': '10.0.0.64', 'Received': 1647710291.1763754}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647710291.1085525, 'Brokered': 1647710291.1310368, 'Subscriber': '10.0.0.64', 'Received': 1647710291.176464}
{'Topic': 'airquality', 'Value': 420, 'Sender': '10.0.0.15', 'Sent': 1647710291.1985176, 'Brokered': 1647710291.2194014, 'Subscriber': '10.0.0.64', 'Received': 1647710291.2548246}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.17', 'Sent': 1647710291.1986396, 'Brokered': 1647710291.219517, 'Subscriber': '10.0.0.64', 'Received': 1647710291.255034}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647710291.2088735, 'Brokered': 1647710291.2303991, 'Subscriber': '10.0.0.64', 'Received': 1647710291.264776}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1647710291.2991798, 'Brokered': 1647710291.3205705, 'Subscriber': '10.0.0.64', 'Received': 1647710291.3582833}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647710291.2990105, 'Brokered': 1647710291.320696, 'Subscriber': '10.0.0.64', 'Received': 1647710291.358408}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647710291.3093426, 'Brokered': 1647710291.3325503, 'Subscriber': '10.0.0.64', 'Received': 1647710291.358561}
{'Topic': 'smell', 'Value': 451, 'Sender': '10.0.0.17', 'Sent': 1647710291.3994277, 'Brokered': 1647710291.4230564, 'Subscriber': '10.0.0.64', 'Received': 1647710291.4656184}
{'Topic': 'smell', 'Value': 175, 'Sender': '10.0.0.18', 'Sent': 1647710291.3979075, 'Brokered': 1647710291.4232113, 'Subscriber': '10.0.0.64', 'Received': 1647710291.465745}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647710291.4096968, 'Brokered': 1647710291.4382527, 'Subscriber': '10.0.0.64', 'Received': 1647710291.4725862}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647710291.4984808, 'Brokered': 1647710291.5218134, 'Subscriber': '10.0.0.64', 'Received': 1647710291.5551906}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647710291.5009267, 'Brokered': 1647710291.522006, 'Subscriber': '10.0.0.64', 'Received': 1647710291.5553584}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647710291.5010083, 'Brokered': 1647710291.52206, 'Subscriber': '10.0.0.64', 'Received': 1647710291.5554883}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647710291.5108078, 'Brokered': 1647710291.532514, 'Subscriber': '10.0.0.64', 'Received': 1647710291.5822906}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.18', 'Sent': 1647710291.6009417, 'Brokered': 1647710291.6219425, 'Subscriber': '10.0.0.64', 'Received': 1647710291.6493518}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647710291.6032643, 'Brokered': 1647710291.623908, 'Subscriber': '10.0.0.64', 'Received': 1647710291.6613283}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647710291.603104, 'Brokered': 1647710291.623967, 'Subscriber': '10.0.0.64', 'Received': 1647710291.661465}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647710291.6113214, 'Brokered': 1647710291.632736, 'Subscriber': '10.0.0.64', 'Received': 1647710291.6615505}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.21', 'Sent': 1647710291.6111026, 'Brokered': 1647710291.6329336, 'Subscriber': '10.0.0.64', 'Received': 1647710291.6616294}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647710291.7033103, 'Brokered': 1647710291.7264464, 'Subscriber': '10.0.0.64', 'Received': 1647710291.7595565}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647710291.7035277, 'Brokered': 1647710291.7265193, 'Subscriber': '10.0.0.64', 'Received': 1647710291.759865}
{'Topic': 'airquality', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647710291.7036712, 'Brokered': 1647710291.7266235, 'Subscriber': '10.0.0.64', 'Received': 1647710291.7599747}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647710291.803744, 'Brokered': 1647710291.8260202, 'Subscriber': '10.0.0.64', 'Received': 1647710291.8595984}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647710291.817197, 'Brokered': 1647710291.840949, 'Subscriber': '10.0.0.64', 'Received': 1647710291.8752692}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.15', 'Sent': 1647710291.9043458, 'Brokered': 1647710291.9257853, 'Subscriber': '10.0.0.64', 'Received': 1647710291.9688148}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.21', 'Sent': 1647710291.9177432, 'Brokered': 1647710291.939694, 'Subscriber': '10.0.0.64', 'Received': 1647710291.9756212}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.18', 'Sent': 1647710292.1031644, 'Brokered': 1647710292.1243167, 'Subscriber': '10.0.0.64', 'Received': 1647710292.16059}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647710292.1051955, 'Brokered': 1647710292.1260362, 'Subscriber': '10.0.0.64', 'Received': 1647710292.1607175}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.21', 'Sent': 1647710292.1188946, 'Brokered': 1647710292.1437304, 'Subscriber': '10.0.0.64', 'Received': 1647710292.1788611}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647710292.2056086, 'Brokered': 1647710292.2269785, 'Subscriber': '10.0.0.64', 'Received': 1647710292.2647305}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.13', 'Sent': 1647710292.219465, 'Brokered': 1647710292.240632, 'Subscriber': '10.0.0.64', 'Received': 1647710292.2715461}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.21', 'Sent': 1647710292.219522, 'Brokered': 1647710292.2418308, 'Subscriber': '10.0.0.64', 'Received': 1647710292.2717307}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647710292.3044674, 'Brokered': 1647710292.3252757, 'Subscriber': '10.0.0.64', 'Received': 1647710292.354631}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.21', 'Sent': 1647710292.319971, 'Brokered': 1647710292.3444538, 'Subscriber': '10.0.0.64', 'Received': 1647710292.3872252}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.18', 'Sent': 1647710292.404776, 'Brokered': 1647710292.4258368, 'Subscriber': '10.0.0.64', 'Received': 1647710292.4554424}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1647710292.4066768, 'Brokered': 1647710292.4273272, 'Subscriber': '10.0.0.64', 'Received': 1647710292.485948}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647710292.4065068, 'Brokered': 1647710292.4275281, 'Subscriber': '10.0.0.64', 'Received': 1647710292.4860725}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.15', 'Sent': 1647710292.4066796, 'Brokered': 1647710292.427757, 'Subscriber': '10.0.0.64', 'Received': 1647710292.4861495}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.21', 'Sent': 1647710292.4207876, 'Brokered': 1647710292.443108, 'Subscriber': '10.0.0.64', 'Received': 1647710292.4862218}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.15', 'Sent': 1647710292.5070603, 'Brokered': 1647710292.52777, 'Subscriber': '10.0.0.64', 'Received': 1647710292.569673}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.17', 'Sent': 1647710292.5069473, 'Brokered': 1647710292.5278919, 'Subscriber': '10.0.0.64', 'Received': 1647710292.5697865}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710292.6076143, 'Brokered': 1647710292.62846, 'Subscriber': '10.0.0.64', 'Received': 1647710292.6610026}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.17', 'Sent': 1647710292.6073663, 'Brokered': 1647710292.628526, 'Subscriber': '10.0.0.64', 'Received': 1647710292.6611235}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.15', 'Sent': 1647710292.607545, 'Brokered': 1647710292.628576, 'Subscriber': '10.0.0.64', 'Received': 1647710292.661197}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647710292.70633, 'Brokered': 1647710292.72882, 'Subscriber': '10.0.0.64', 'Received': 1647710292.7545018}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710292.7078319, 'Brokered': 1647710292.730725, 'Subscriber': '10.0.0.64', 'Received': 1647710292.7717087}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647710292.7081492, 'Brokered': 1647710292.7310238, 'Subscriber': '10.0.0.64', 'Received': 1647710292.771851}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.21', 'Sent': 1647710292.7219942, 'Brokered': 1647710292.7442572, 'Subscriber': '10.0.0.64', 'Received': 1647710292.7719352}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647710292.8079202, 'Brokered': 1647710292.8312156, 'Subscriber': '10.0.0.64', 'Received': 1647710292.863725}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647710292.8081388, 'Brokered': 1647710292.8315413, 'Subscriber': '10.0.0.64', 'Received': 1647710292.8642309}
{'Topic': 'temperature', 'Value': 304, 'Sender': '10.0.0.15', 'Sent': 1647710292.8084595, 'Brokered': 1647710292.8316963, 'Subscriber': '10.0.0.64', 'Received': 1647710292.864477}
{'Topic': 'altitude', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647710292.8222988, 'Brokered': 1647710292.8435829, 'Subscriber': '10.0.0.64', 'Received': 1647710292.8826406}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647710292.9092727, 'Brokered': 1647710292.9309256, 'Subscriber': '10.0.0.64', 'Received': 1647710292.9686658}
{'Topic': 'airquality', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1647710293.0097759, 'Brokered': 1647710293.046957, 'Subscriber': '10.0.0.64', 'Received': 1647710293.079842}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.18', 'Sent': 1647710293.0077703, 'Brokered': 1647710293.0470824, 'Subscriber': '10.0.0.64', 'Received': 1647710293.1067288}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647710293.0099065, 'Brokered': 1647710293.047128, 'Subscriber': '10.0.0.64', 'Received': 1647710293.1068764}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.21', 'Sent': 1647710293.123704, 'Brokered': 1647710293.1450045, 'Subscriber': '10.0.0.64', 'Received': 1647710293.1707883}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647710293.210638, 'Brokered': 1647710293.231577, 'Subscriber': '10.0.0.64', 'Received': 1647710293.2695763}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.17', 'Sent': 1647710293.2104897, 'Brokered': 1647710293.2316697, 'Subscriber': '10.0.0.64', 'Received': 1647710293.2696953}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1647710293.2107427, 'Brokered': 1647710293.2317333, 'Subscriber': '10.0.0.64', 'Received': 1647710293.2697716}
{'Topic': 'weather', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1647710293.226799, 'Brokered': 1647710293.2477083, 'Subscriber': '10.0.0.64', 'Received': 1647710293.2798765}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.18', 'Sent': 1647710293.30915, 'Brokered': 1647710293.3314202, 'Subscriber': '10.0.0.64', 'Received': 1647710293.3663604}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647710293.3110502, 'Brokered': 1647710293.3324306, 'Subscriber': '10.0.0.64', 'Received': 1647710293.3664784}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.21', 'Sent': 1647710293.3271713, 'Brokered': 1647710293.3479383, 'Subscriber': '10.0.0.64', 'Received': 1647710293.3750553}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710293.413194, 'Brokered': 1647710293.438547, 'Subscriber': '10.0.0.64', 'Received': 1647710293.461871}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647710293.5133064, 'Brokered': 1647710293.5340862, 'Subscriber': '10.0.0.64', 'Received': 1647710293.5617907}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647710293.513092, 'Brokered': 1647710293.534196, 'Subscriber': '10.0.0.64', 'Received': 1647710293.5619082}
{'Topic': 'smell', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647710293.5135126, 'Brokered': 1647710293.5370498, 'Subscriber': '10.0.0.64', 'Received': 1647710293.5619838}
{'Topic': 'weather', 'Value': 283, 'Sender': '10.0.0.21', 'Sent': 1647710293.5290616, 'Brokered': 1647710293.5506258, 'Subscriber': '10.0.0.64', 'Received': 1647710293.580129}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647710293.6113079, 'Brokered': 1647710293.6331358, 'Subscriber': '10.0.0.64', 'Received': 1647710293.6610096}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647710293.6139011, 'Brokered': 1647710293.6371815, 'Subscriber': '10.0.0.64', 'Received': 1647710293.6770911}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647710293.6141498, 'Brokered': 1647710293.6372304, 'Subscriber': '10.0.0.64', 'Received': 1647710293.6772134}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.21', 'Sent': 1647710293.6296096, 'Brokered': 1647710293.682017, 'Subscriber': '10.0.0.64', 'Received': 1647710293.7096667}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647710293.716849, 'Brokered': 1647710293.7374938, 'Subscriber': '10.0.0.64', 'Received': 1647710293.7619102}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647710293.717355, 'Brokered': 1647710293.7394276, 'Subscriber': '10.0.0.64', 'Received': 1647710293.783404}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.18', 'Sent': 1647710293.8153825, 'Brokered': 1647710293.8408256, 'Subscriber': '10.0.0.64', 'Received': 1647710293.8664393}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647710293.8231142, 'Brokered': 1647710293.8437276, 'Subscriber': '10.0.0.64', 'Received': 1647710293.8867419}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647710293.830627, 'Brokered': 1647710293.8524237, 'Subscriber': '10.0.0.64', 'Received': 1647710293.8868663}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647710293.8308938, 'Brokered': 1647710293.852509, 'Subscriber': '10.0.0.64', 'Received': 1647710293.8869455}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.15', 'Sent': 1647710293.9233778, 'Brokered': 1647710293.9467087, 'Subscriber': '10.0.0.64', 'Received': 1647710293.9719992}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647710294.016765, 'Brokered': 1647710294.0427446, 'Subscriber': '10.0.0.64', 'Received': 1647710294.0698664}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647710294.0238032, 'Brokered': 1647710294.0470297, 'Subscriber': '10.0.0.64', 'Received': 1647710294.1139007}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647710294.0238013, 'Brokered': 1647710294.047159, 'Subscriber': '10.0.0.64', 'Received': 1647710294.1141827}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647710294.1174264, 'Brokered': 1647710294.1383202, 'Subscriber': '10.0.0.64', 'Received': 1647710294.1623425}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647710294.1239917, 'Brokered': 1647710294.147631, 'Subscriber': '10.0.0.64', 'Received': 1647710294.1815882}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647710294.124223, 'Brokered': 1647710294.1477392, 'Subscriber': '10.0.0.64', 'Received': 1647710294.181818}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.21', 'Sent': 1647710294.1336653, 'Brokered': 1647710294.1570635, 'Subscriber': '10.0.0.64', 'Received': 1647710294.1999705}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.18', 'Sent': 1647710294.2183177, 'Brokered': 1647710294.242192, 'Subscriber': '10.0.0.64', 'Received': 1647710294.269579}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.17', 'Sent': 1647710294.2243738, 'Brokered': 1647710294.244977, 'Subscriber': '10.0.0.64', 'Received': 1647710294.278181}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647710294.224696, 'Brokered': 1647710294.2459404, 'Subscriber': '10.0.0.64', 'Received': 1647710294.303916}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.21', 'Sent': 1647710294.234496, 'Brokered': 1647710294.2553134, 'Subscriber': '10.0.0.64', 'Received': 1647710294.3040304}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647710294.318936, 'Brokered': 1647710294.3410656, 'Subscriber': '10.0.0.64', 'Received': 1647710294.3656802}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647710294.325253, 'Brokered': 1647710294.346786, 'Subscriber': '10.0.0.64', 'Received': 1647710294.38823}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.17', 'Sent': 1647710294.3250086, 'Brokered': 1647710294.3468497, 'Subscriber': '10.0.0.64', 'Received': 1647710294.3884943}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647710294.3349628, 'Brokered': 1647710294.3572187, 'Subscriber': '10.0.0.64', 'Received': 1647710294.388684}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.21', 'Sent': 1647710294.334761, 'Brokered': 1647710294.3573537, 'Subscriber': '10.0.0.64', 'Received': 1647710294.3888688}
{'Topic': 'airquality', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647710294.4191346, 'Brokered': 1647710294.4409096, 'Subscriber': '10.0.0.64', 'Received': 1647710294.4667168}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647710294.4257138, 'Brokered': 1647710294.446724, 'Subscriber': '10.0.0.64', 'Received': 1647710294.4798973}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.17', 'Sent': 1647710294.425609, 'Brokered': 1647710294.4467885, 'Subscriber': '10.0.0.64', 'Received': 1647710294.4801931}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647710294.425826, 'Brokered': 1647710294.4468434, 'Subscriber': '10.0.0.64', 'Received': 1647710294.4809363}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.21', 'Sent': 1647710294.4351585, 'Brokered': 1647710294.4571548, 'Subscriber': '10.0.0.64', 'Received': 1647710294.481162}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647710294.5265565, 'Brokered': 1647710294.5479746, 'Subscriber': '10.0.0.64', 'Received': 1647710294.577068}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647710294.5355349, 'Brokered': 1647710294.556461, 'Subscriber': '10.0.0.64', 'Received': 1647710294.5838027}
