Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'humidity', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.25:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.25', 'Received': 1647710207.6826355}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.17', 'Sent': 1647710299.0545537, 'Brokered': 1647710299.0751703, 'Subscriber': '10.0.0.25', 'Received': 1647710299.1122656}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647710299.0626693, 'Brokered': 1647710299.08404, 'Subscriber': '10.0.0.25', 'Received': 1647710299.1124048}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1647710299.0623145, 'Brokered': 1647710299.084175, 'Subscriber': '10.0.0.25', 'Received': 1647710299.1126897}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647710299.0709825, 'Brokered': 1647710299.0917654, 'Subscriber': '10.0.0.25', 'Received': 1647710299.1360092}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1647710299.0712066, 'Brokered': 1647710299.0920703, 'Subscriber': '10.0.0.25', 'Received': 1647710299.1361964}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647710299.0714405, 'Brokered': 1647710299.0928469, 'Subscriber': '10.0.0.25', 'Received': 1647710299.1362908}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.17', 'Sent': 1647710299.155447, 'Brokered': 1647710299.176888, 'Subscriber': '10.0.0.25', 'Received': 1647710299.209253}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.18', 'Sent': 1647710299.1630125, 'Brokered': 1647710299.1837819, 'Subscriber': '10.0.0.25', 'Received': 1647710299.2120643}
{'Topic': 'smell', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647710299.163223, 'Brokered': 1647710299.1839354, 'Subscriber': '10.0.0.25', 'Received': 1647710299.2121832}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647710299.1717954, 'Brokered': 1647710299.1937046, 'Subscriber': '10.0.0.25', 'Received': 1647710299.223053}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647710299.1715891, 'Brokered': 1647710299.1939251, 'Subscriber': '10.0.0.25', 'Received': 1647710299.2293742}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.21', 'Sent': 1647710299.1716578, 'Brokered': 1647710299.194108, 'Subscriber': '10.0.0.25', 'Received': 1647710299.2295754}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647710299.2637055, 'Brokered': 1647710299.2856967, 'Subscriber': '10.0.0.25', 'Received': 1647710299.3221607}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.14', 'Sent': 1647710299.2638676, 'Brokered': 1647710299.2858424, 'Subscriber': '10.0.0.25', 'Received': 1647710299.3222806}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647710299.2734041, 'Brokered': 1647710299.293918, 'Subscriber': '10.0.0.25', 'Received': 1647710299.3305228}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647710299.273265, 'Brokered': 1647710299.2941034, 'Subscriber': '10.0.0.25', 'Received': 1647710299.3380685}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.20', 'Sent': 1647710299.273519, 'Brokered': 1647710299.2957158, 'Subscriber': '10.0.0.25', 'Received': 1647710299.338167}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.15', 'Sent': 1647710299.3589077, 'Brokered': 1647710299.3802814, 'Subscriber': '10.0.0.25', 'Received': 1647710299.409088}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.21', 'Sent': 1647710299.3733222, 'Brokered': 1647710299.3944473, 'Subscriber': '10.0.0.25', 'Received': 1647710299.4370828}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1647710299.3739586, 'Brokered': 1647710299.3961365, 'Subscriber': '10.0.0.25', 'Received': 1647710299.4372375}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647710299.456595, 'Brokered': 1647710299.4844077, 'Subscriber': '10.0.0.25', 'Received': 1647710299.5153255}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.15', 'Sent': 1647710299.4592931, 'Brokered': 1647710299.4845243, 'Subscriber': '10.0.0.25', 'Received': 1647710299.5155177}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.18', 'Sent': 1647710299.465862, 'Brokered': 1647710299.489718, 'Subscriber': '10.0.0.25', 'Received': 1647710299.5282447}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647710299.4660034, 'Brokered': 1647710299.4900296, 'Subscriber': '10.0.0.25', 'Received': 1647710299.5283768}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.20', 'Sent': 1647710299.4742553, 'Brokered': 1647710299.4958036, 'Subscriber': '10.0.0.25', 'Received': 1647710299.5284648}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647710299.4736412, 'Brokered': 1647710299.4974775, 'Subscriber': '10.0.0.25', 'Received': 1647710299.5285437}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.17', 'Sent': 1647710299.5570135, 'Brokered': 1647710299.577759, 'Subscriber': '10.0.0.25', 'Received': 1647710299.609904}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.15', 'Sent': 1647710299.559511, 'Brokered': 1647710299.584297, 'Subscriber': '10.0.0.25', 'Received': 1647710299.6174042}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647710299.5668867, 'Brokered': 1647710299.5874224, 'Subscriber': '10.0.0.25', 'Received': 1647710299.6298482}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647710299.5667222, 'Brokered': 1647710299.5875866, 'Subscriber': '10.0.0.25', 'Received': 1647710299.629956}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1647710299.5753317, 'Brokered': 1647710299.5970628, 'Subscriber': '10.0.0.25', 'Received': 1647710299.6300383}
{'Topic': 'humidity', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647710299.5752974, 'Brokered': 1647710299.5975487, 'Subscriber': '10.0.0.25', 'Received': 1647710299.6638694}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.17', 'Sent': 1647710299.6578045, 'Brokered': 1647710299.679815, 'Subscriber': '10.0.0.25', 'Received': 1647710299.710464}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647710299.667846, 'Brokered': 1647710299.688602, 'Subscriber': '10.0.0.25', 'Received': 1647710299.7162087}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647710299.6673388, 'Brokered': 1647710299.68879, 'Subscriber': '10.0.0.25', 'Received': 1647710299.7163367}
{'Topic': 'weather', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647710299.6762996, 'Brokered': 1647710299.7267723, 'Subscriber': '10.0.0.25', 'Received': 1647710299.7531674}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647710299.6759255, 'Brokered': 1647710299.7268994, 'Subscriber': '10.0.0.25', 'Received': 1647710299.7532995}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647710299.7654796, 'Brokered': 1647710299.7875977, 'Subscriber': '10.0.0.25', 'Received': 1647710299.8192604}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1647710299.776371, 'Brokered': 1647710299.7974699, 'Subscriber': '10.0.0.25', 'Received': 1647710299.828876}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.21', 'Sent': 1647710299.7766569, 'Brokered': 1647710299.797603, 'Subscriber': '10.0.0.25', 'Received': 1647710299.829061}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.16', 'Sent': 1647710299.7766225, 'Brokered': 1647710299.7977502, 'Subscriber': '10.0.0.25', 'Received': 1647710299.8292465}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647710299.776382, 'Brokered': 1647710299.7985861, 'Subscriber': '10.0.0.25', 'Received': 1647710299.8293598}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.15', 'Sent': 1647710299.8660665, 'Brokered': 1647710299.8874886, 'Subscriber': '10.0.0.25', 'Received': 1647710299.9134483}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.18', 'Sent': 1647710299.8684804, 'Brokered': 1647710299.8901238, 'Subscriber': '10.0.0.25', 'Received': 1647710299.934058}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647710299.868757, 'Brokered': 1647710299.8902373, 'Subscriber': '10.0.0.25', 'Received': 1647710299.934289}
{'Topic': 'weather', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647710299.87697, 'Brokered': 1647710299.8977027, 'Subscriber': '10.0.0.25', 'Received': 1647710299.9343877}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.20', 'Sent': 1647710299.8767695, 'Brokered': 1647710299.897806, 'Subscriber': '10.0.0.25', 'Received': 1647710299.93447}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647710299.8770065, 'Brokered': 1647710299.897888, 'Subscriber': '10.0.0.25', 'Received': 1647710299.9430933}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.17', 'Sent': 1647710299.9665854, 'Brokered': 1647710299.9880102, 'Subscriber': '10.0.0.25', 'Received': 1647710300.008945}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647710299.9689794, 'Brokered': 1647710299.9895415, 'Subscriber': '10.0.0.25', 'Received': 1647710300.0444877}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647710299.9691055, 'Brokered': 1647710299.990292, 'Subscriber': '10.0.0.25', 'Received': 1647710300.0446162}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.20', 'Sent': 1647710299.9774773, 'Brokered': 1647710299.9980767, 'Subscriber': '10.0.0.25', 'Received': 1647710300.0447993}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.13', 'Sent': 1647710299.9786756, 'Brokered': 1647710299.9994922, 'Subscriber': '10.0.0.25', 'Received': 1647710300.0448897}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647710300.0793283, 'Brokered': 1647710300.0999746, 'Subscriber': '10.0.0.25', 'Received': 1647710300.1221414}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.20', 'Sent': 1647710300.0790002, 'Brokered': 1647710300.1064377, 'Subscriber': '10.0.0.25', 'Received': 1647710300.1399794}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647710300.1674771, 'Brokered': 1647710300.1886225, 'Subscriber': '10.0.0.25', 'Received': 1647710300.225065}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647710300.170455, 'Brokered': 1647710300.1945446, 'Subscriber': '10.0.0.25', 'Received': 1647710300.2251906}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.20', 'Sent': 1647710300.17957, 'Brokered': 1647710300.2161672, 'Subscriber': '10.0.0.25', 'Received': 1647710300.2438593}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647710300.2690084, 'Brokered': 1647710300.2900035, 'Subscriber': '10.0.0.25', 'Received': 1647710300.324951}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647710300.2690399, 'Brokered': 1647710300.2900746, 'Subscriber': '10.0.0.25', 'Received': 1647710300.3250668}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647710300.2734327, 'Brokered': 1647710300.2973378, 'Subscriber': '10.0.0.25', 'Received': 1647710300.3251376}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.21', 'Sent': 1647710300.2802656, 'Brokered': 1647710300.3072772, 'Subscriber': '10.0.0.25', 'Received': 1647710300.343475}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.20', 'Sent': 1647710300.2800877, 'Brokered': 1647710300.3073728, 'Subscriber': '10.0.0.25', 'Received': 1647710300.3436556}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.13', 'Sent': 1647710300.280348, 'Brokered': 1647710300.3074539, 'Subscriber': '10.0.0.25', 'Received': 1647710300.3439348}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1647710300.3696592, 'Brokered': 1647710300.3904088, 'Subscriber': '10.0.0.25', 'Received': 1647710300.4230714}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647710300.369375, 'Brokered': 1647710300.3904798, 'Subscriber': '10.0.0.25', 'Received': 1647710300.423246}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647710300.374447, 'Brokered': 1647710300.3974218, 'Subscriber': '10.0.0.25', 'Received': 1647710300.423466}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647710300.380334, 'Brokered': 1647710300.4011464, 'Subscriber': '10.0.0.25', 'Received': 1647710300.4416993}
{'Topic': 'humidity', 'Value': 206, 'Sender': '10.0.0.20', 'Sent': 1647710300.3805552, 'Brokered': 1647710300.4016216, 'Subscriber': '10.0.0.25', 'Received': 1647710300.441833}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.21', 'Sent': 1647710300.3806038, 'Brokered': 1647710300.4019773, 'Subscriber': '10.0.0.25', 'Received': 1647710300.4419265}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647710300.4698868, 'Brokered': 1647710300.494003, 'Subscriber': '10.0.0.25', 'Received': 1647710300.5190046}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647710300.4745538, 'Brokered': 1647710300.4953237, 'Subscriber': '10.0.0.25', 'Received': 1647710300.5192535}
{'Topic': 'airquality', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1647710300.4787467, 'Brokered': 1647710300.5004568, 'Subscriber': '10.0.0.25', 'Received': 1647710300.5313852}
{'Topic': 'humidity', 'Value': 283, 'Sender': '10.0.0.20', 'Sent': 1647710300.483761, 'Brokered': 1647710300.5139751, 'Subscriber': '10.0.0.25', 'Received': 1647710300.5768647}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647710300.570159, 'Brokered': 1647710300.592999, 'Subscriber': '10.0.0.25', 'Received': 1647710300.6323445}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647710300.569968, 'Brokered': 1647710300.593176, 'Subscriber': '10.0.0.25', 'Received': 1647710300.6324432}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.13', 'Sent': 1647710300.5841987, 'Brokered': 1647710300.6104689, 'Subscriber': '10.0.0.25', 'Received': 1647710300.6386364}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.16', 'Sent': 1647710300.583843, 'Brokered': 1647710300.6132026, 'Subscriber': '10.0.0.25', 'Received': 1647710300.6387577}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647710300.5841587, 'Brokered': 1647710300.613332, 'Subscriber': '10.0.0.25', 'Received': 1647710300.6388404}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647710300.675836, 'Brokered': 1647710300.7025595, 'Subscriber': '10.0.0.25', 'Received': 1647710300.7314713}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.14', 'Sent': 1647710300.6819103, 'Brokered': 1647710300.7031856, 'Subscriber': '10.0.0.25', 'Received': 1647710300.7335677}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.21', 'Sent': 1647710300.6832445, 'Brokered': 1647710300.7051709, 'Subscriber': '10.0.0.25', 'Received': 1647710300.7338142}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.16', 'Sent': 1647710300.684, 'Brokered': 1647710300.7052972, 'Subscriber': '10.0.0.25', 'Received': 1647710300.7340732}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647710300.6843755, 'Brokered': 1647710300.7053635, 'Subscriber': '10.0.0.25', 'Received': 1647710300.7342777}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647710300.771712, 'Brokered': 1647710300.7923207, 'Subscriber': '10.0.0.25', 'Received': 1647710300.8150923}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647710300.7717054, 'Brokered': 1647710300.7923925, 'Subscriber': '10.0.0.25', 'Received': 1647710300.815318}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.21', 'Sent': 1647710300.7836368, 'Brokered': 1647710300.8056564, 'Subscriber': '10.0.0.25', 'Received': 1647710300.844218}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.20', 'Sent': 1647710300.7846823, 'Brokered': 1647710300.805808, 'Subscriber': '10.0.0.25', 'Received': 1647710300.8443391}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.13', 'Sent': 1647710300.7850266, 'Brokered': 1647710300.8059297, 'Subscriber': '10.0.0.25', 'Received': 1647710300.8444176}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647710300.784458, 'Brokered': 1647710300.812694, 'Subscriber': '10.0.0.25', 'Received': 1647710300.8444898}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647710300.88294, 'Brokered': 1647710300.9134943, 'Subscriber': '10.0.0.25', 'Received': 1647710300.937161}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.18', 'Sent': 1647710300.8785048, 'Brokered': 1647710300.91362, 'Subscriber': '10.0.0.25', 'Received': 1647710300.9566157}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647710300.8850298, 'Brokered': 1647710300.9138803, 'Subscriber': '10.0.0.25', 'Received': 1647710300.956898}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647710300.9726324, 'Brokered': 1647710300.9936202, 'Subscriber': '10.0.0.25', 'Received': 1647710301.0204027}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.14', 'Sent': 1647710300.983205, 'Brokered': 1647710301.003696, 'Subscriber': '10.0.0.25', 'Received': 1647710301.0367498}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.13', 'Sent': 1647710300.985924, 'Brokered': 1647710301.006615, 'Subscriber': '10.0.0.25', 'Received': 1647710301.0369883}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1647710300.9860995, 'Brokered': 1647710301.0066988, 'Subscriber': '10.0.0.25', 'Received': 1647710301.0370877}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.16', 'Sent': 1647710300.9859962, 'Brokered': 1647710301.006777, 'Subscriber': '10.0.0.25', 'Received': 1647710301.0371687}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647710301.0731256, 'Brokered': 1647710301.094592, 'Subscriber': '10.0.0.25', 'Received': 1647710301.1190403}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.21', 'Sent': 1647710301.0857368, 'Brokered': 1647710301.1112678, 'Subscriber': '10.0.0.25', 'Received': 1647710301.1354537}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1647710301.0861945, 'Brokered': 1647710301.1113331, 'Subscriber': '10.0.0.25', 'Received': 1647710301.1355793}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.20', 'Sent': 1647710301.0864825, 'Brokered': 1647710301.11139, 'Subscriber': '10.0.0.25', 'Received': 1647710301.135662}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.15', 'Sent': 1647710301.173782, 'Brokered': 1647710301.1993935, 'Subscriber': '10.0.0.25', 'Received': 1647710301.2215996}
{'Topic': 'smell', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647710301.1847892, 'Brokered': 1647710301.2075515, 'Subscriber': '10.0.0.25', 'Received': 1647710301.2457583}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647710301.1863925, 'Brokered': 1647710301.207702, 'Subscriber': '10.0.0.25', 'Received': 1647710301.245889}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647710301.1833851, 'Brokered': 1647710301.2077668, 'Subscriber': '10.0.0.25', 'Received': 1647710301.2459714}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647710301.1867554, 'Brokered': 1647710301.2089746, 'Subscriber': '10.0.0.25', 'Received': 1647710301.2460997}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647710301.186534, 'Brokered': 1647710301.2090929, 'Subscriber': '10.0.0.25', 'Received': 1647710301.2464125}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647710301.274047, 'Brokered': 1647710301.295539, 'Subscriber': '10.0.0.25', 'Received': 1647710301.325832}
{'Topic': 'smell', 'Value': 12, 'Sender': '10.0.0.17', 'Sent': 1647710301.2775543, 'Brokered': 1647710301.300627, 'Subscriber': '10.0.0.25', 'Received': 1647710301.3259563}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647710301.2836206, 'Brokered': 1647710301.305659, 'Subscriber': '10.0.0.25', 'Received': 1647710301.3426013}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.14', 'Sent': 1647710301.284994, 'Brokered': 1647710301.3058286, 'Subscriber': '10.0.0.25', 'Received': 1647710301.3427348}
{'Topic': 'weather', 'Value': 375, 'Sender': '10.0.0.21', 'Sent': 1647710301.286447, 'Brokered': 1647710301.3078084, 'Subscriber': '10.0.0.25', 'Received': 1647710301.3428164}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647710301.2868059, 'Brokered': 1647710301.307874, 'Subscriber': '10.0.0.25', 'Received': 1647710301.342892}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647710301.287047, 'Brokered': 1647710301.3079326, 'Subscriber': '10.0.0.25', 'Received': 1647710301.3429646}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.15', 'Sent': 1647710301.375323, 'Brokered': 1647710301.39791, 'Subscriber': '10.0.0.25', 'Received': 1647710301.4235878}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.17', 'Sent': 1647710301.3777509, 'Brokered': 1647710301.3985393, 'Subscriber': '10.0.0.25', 'Received': 1647710301.423719}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647710301.3852885, 'Brokered': 1647710301.4061255, 'Subscriber': '10.0.0.25', 'Received': 1647710301.4495301}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1647710301.387021, 'Brokered': 1647710301.408094, 'Subscriber': '10.0.0.25', 'Received': 1647710301.4496658}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.20', 'Sent': 1647710301.3872178, 'Brokered': 1647710301.4081562, 'Subscriber': '10.0.0.25', 'Received': 1647710301.4497504}
