Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'humidity', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.37:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.37', 'Received': 1647710207.6824725}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.18', 'Sent': 1647710298.1470551, 'Brokered': 1647710298.1767042, 'Subscriber': '10.0.0.37', 'Received': 1647710298.2276554}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647710298.1467564, 'Brokered': 1647710298.1767645, 'Subscriber': '10.0.0.37', 'Received': 1647710298.227746}
{'Topic': 'humidity', 'Value': 269, 'Sender': '10.0.0.20', 'Sent': 1647710298.1649554, 'Brokered': 1647710298.1865232, 'Subscriber': '10.0.0.37', 'Received': 1647710298.227939}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.16', 'Sent': 1647710298.265109, 'Brokered': 1647710298.2858908, 'Subscriber': '10.0.0.37', 'Received': 1647710298.3079321}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.20', 'Sent': 1647710298.2655401, 'Brokered': 1647710298.322267, 'Subscriber': '10.0.0.37', 'Received': 1647710298.34505}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1647710298.265283, 'Brokered': 1647710298.3227198, 'Subscriber': '10.0.0.37', 'Received': 1647710298.3452456}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647710298.3522766, 'Brokered': 1647710298.375885, 'Subscriber': '10.0.0.37', 'Received': 1647710298.4065096}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647710298.354074, 'Brokered': 1647710298.3768313, 'Subscriber': '10.0.0.37', 'Received': 1647710298.406626}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647710298.3547773, 'Brokered': 1647710298.3769114, 'Subscriber': '10.0.0.37', 'Received': 1647710298.4066982}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647710298.365607, 'Brokered': 1647710298.3897984, 'Subscriber': '10.0.0.37', 'Received': 1647710298.425193}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1647710298.365342, 'Brokered': 1647710298.3900435, 'Subscriber': '10.0.0.37', 'Received': 1647710298.4253147}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647710298.3659766, 'Brokered': 1647710298.390095, 'Subscriber': '10.0.0.37', 'Received': 1647710298.4253938}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1647710298.4551697, 'Brokered': 1647710298.4755352, 'Subscriber': '10.0.0.37', 'Received': 1647710298.5159338}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.16', 'Sent': 1647710298.4656115, 'Brokered': 1647710298.4863145, 'Subscriber': '10.0.0.37', 'Received': 1647710298.5160546}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647710298.4658425, 'Brokered': 1647710298.4875503, 'Subscriber': '10.0.0.37', 'Received': 1647710298.516136}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.20', 'Sent': 1647710298.4664807, 'Brokered': 1647710298.4877112, 'Subscriber': '10.0.0.37', 'Received': 1647710298.516218}
{'Topic': 'sound', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647710298.5661094, 'Brokered': 1647710298.5869257, 'Subscriber': '10.0.0.37', 'Received': 1647710298.6143262}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647710298.5679135, 'Brokered': 1647710298.5915787, 'Subscriber': '10.0.0.37', 'Received': 1647710298.6146045}
{'Topic': 'location', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647710298.653244, 'Brokered': 1647710298.6739502, 'Subscriber': '10.0.0.37', 'Received': 1647710298.706798}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647710298.6538205, 'Brokered': 1647710298.67479, 'Subscriber': '10.0.0.37', 'Received': 1647710298.706975}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647710298.659125, 'Brokered': 1647710298.6818502, 'Subscriber': '10.0.0.37', 'Received': 1647710298.735332}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647710298.6593194, 'Brokered': 1647710298.6819775, 'Subscriber': '10.0.0.37', 'Received': 1647710298.735459}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1647710298.667054, 'Brokered': 1647710298.6932006, 'Subscriber': '10.0.0.37', 'Received': 1647710298.7355404}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.20', 'Sent': 1647710298.6682568, 'Brokered': 1647710298.6932878, 'Subscriber': '10.0.0.37', 'Received': 1647710298.7356186}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647710298.7536795, 'Brokered': 1647710298.774738, 'Subscriber': '10.0.0.37', 'Received': 1647710298.8112009}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647710298.7595255, 'Brokered': 1647710298.781179, 'Subscriber': '10.0.0.37', 'Received': 1647710298.8236775}
{'Topic': 'sound', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647710298.7684417, 'Brokered': 1647710298.792297, 'Subscriber': '10.0.0.37', 'Received': 1647710298.8237963}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1647710298.7687254, 'Brokered': 1647710298.7923946, 'Subscriber': '10.0.0.37', 'Received': 1647710298.8238769}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.20', 'Sent': 1647710298.769676, 'Brokered': 1647710298.7924535, 'Subscriber': '10.0.0.37', 'Received': 1647710298.8239574}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.17', 'Sent': 1647710298.8539732, 'Brokered': 1647710298.8747804, 'Subscriber': '10.0.0.37', 'Received': 1647710298.9224536}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647710298.8599095, 'Brokered': 1647710298.8816597, 'Subscriber': '10.0.0.37', 'Received': 1647710298.9226973}
{'Topic': 'sound', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647710298.8700516, 'Brokered': 1647710298.8916764, 'Subscriber': '10.0.0.37', 'Received': 1647710298.9355454}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647710298.8703394, 'Brokered': 1647710298.891738, 'Subscriber': '10.0.0.37', 'Received': 1647710298.9356704}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.20', 'Sent': 1647710298.87045, 'Brokered': 1647710298.8918111, 'Subscriber': '10.0.0.37', 'Received': 1647710298.9357502}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1647710298.954263, 'Brokered': 1647710298.9748163, 'Subscriber': '10.0.0.37', 'Received': 1647710299.0042489}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647710298.9566863, 'Brokered': 1647710298.9776974, 'Subscriber': '10.0.0.37', 'Received': 1647710299.017046}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647710298.9604135, 'Brokered': 1647710298.9816225, 'Subscriber': '10.0.0.37', 'Received': 1647710299.0173}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647710298.970936, 'Brokered': 1647710298.991751, 'Subscriber': '10.0.0.37', 'Received': 1647710299.017537}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.16', 'Sent': 1647710298.970929, 'Brokered': 1647710298.9919195, 'Subscriber': '10.0.0.37', 'Received': 1647710299.0176246}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.17', 'Sent': 1647710299.0545537, 'Brokered': 1647710299.0751703, 'Subscriber': '10.0.0.37', 'Received': 1647710299.0994463}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647710299.0626693, 'Brokered': 1647710299.08404, 'Subscriber': '10.0.0.37', 'Received': 1647710299.119983}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1647710299.0623145, 'Brokered': 1647710299.084175, 'Subscriber': '10.0.0.37', 'Received': 1647710299.120103}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1647710299.0712066, 'Brokered': 1647710299.0920703, 'Subscriber': '10.0.0.37', 'Received': 1647710299.1201847}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.21', 'Sent': 1647710299.0711381, 'Brokered': 1647710299.0922036, 'Subscriber': '10.0.0.37', 'Received': 1647710299.1202612}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647710299.0714405, 'Brokered': 1647710299.0928469, 'Subscriber': '10.0.0.37', 'Received': 1647710299.1203363}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.18', 'Sent': 1647710299.1630125, 'Brokered': 1647710299.1837819, 'Subscriber': '10.0.0.37', 'Received': 1647710299.2128944}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647710299.1717954, 'Brokered': 1647710299.1937046, 'Subscriber': '10.0.0.37', 'Received': 1647710299.222749}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647710299.1715891, 'Brokered': 1647710299.1939251, 'Subscriber': '10.0.0.37', 'Received': 1647710299.228479}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.17', 'Sent': 1647710299.255932, 'Brokered': 1647710299.2794514, 'Subscriber': '10.0.0.37', 'Received': 1647710299.3129594}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647710299.2734041, 'Brokered': 1647710299.293918, 'Subscriber': '10.0.0.37', 'Received': 1647710299.3280725}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.20', 'Sent': 1647710299.273519, 'Brokered': 1647710299.2957158, 'Subscriber': '10.0.0.37', 'Received': 1647710299.3282025}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647710299.3562546, 'Brokered': 1647710299.3772502, 'Subscriber': '10.0.0.37', 'Received': 1647710299.4082727}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1647710299.3739586, 'Brokered': 1647710299.3961365, 'Subscriber': '10.0.0.37', 'Received': 1647710299.4334137}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.20', 'Sent': 1647710299.4742553, 'Brokered': 1647710299.4958036, 'Subscriber': '10.0.0.37', 'Received': 1647710299.5268216}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647710299.5668867, 'Brokered': 1647710299.5874224, 'Subscriber': '10.0.0.37', 'Received': 1647710299.6128962}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.21', 'Sent': 1647710299.575809, 'Brokered': 1647710299.5973234, 'Subscriber': '10.0.0.37', 'Received': 1647710299.6212993}
{'Topic': 'humidity', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647710299.5752974, 'Brokered': 1647710299.5975487, 'Subscriber': '10.0.0.37', 'Received': 1647710299.6214302}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.17', 'Sent': 1647710299.6578045, 'Brokered': 1647710299.679815, 'Subscriber': '10.0.0.37', 'Received': 1647710299.7103522}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647710299.6673388, 'Brokered': 1647710299.68879, 'Subscriber': '10.0.0.37', 'Received': 1647710299.7173488}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647710299.6757822, 'Brokered': 1647710299.7266357, 'Subscriber': '10.0.0.37', 'Received': 1647710299.7529154}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647710299.6759255, 'Brokered': 1647710299.7268994, 'Subscriber': '10.0.0.37', 'Received': 1647710299.7530406}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647710299.7654796, 'Brokered': 1647710299.7875977, 'Subscriber': '10.0.0.37', 'Received': 1647710299.8206074}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.18', 'Sent': 1647710299.7680268, 'Brokered': 1647710299.7890546, 'Subscriber': '10.0.0.37', 'Received': 1647710299.8326771}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.16', 'Sent': 1647710299.7766225, 'Brokered': 1647710299.7977502, 'Subscriber': '10.0.0.37', 'Received': 1647710299.8327985}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647710299.776382, 'Brokered': 1647710299.7985861, 'Subscriber': '10.0.0.37', 'Received': 1647710299.8328788}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647710299.868757, 'Brokered': 1647710299.8902373, 'Subscriber': '10.0.0.37', 'Received': 1647710299.914192}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.20', 'Sent': 1647710299.8767695, 'Brokered': 1647710299.897806, 'Subscriber': '10.0.0.37', 'Received': 1647710299.9310606}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647710299.9663832, 'Brokered': 1647710299.988121, 'Subscriber': '10.0.0.37', 'Received': 1647710300.0164268}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.21', 'Sent': 1647710299.977621, 'Brokered': 1647710299.9979842, 'Subscriber': '10.0.0.37', 'Received': 1647710300.037121}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.20', 'Sent': 1647710299.9774773, 'Brokered': 1647710299.9980767, 'Subscriber': '10.0.0.37', 'Received': 1647710300.037242}
{'Topic': 'sound', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647710300.070289, 'Brokered': 1647710300.0914273, 'Subscriber': '10.0.0.37', 'Received': 1647710300.1173325}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1647710300.0795977, 'Brokered': 1647710300.101092, 'Subscriber': '10.0.0.37', 'Received': 1647710300.132974}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.20', 'Sent': 1647710300.0790002, 'Brokered': 1647710300.1064377, 'Subscriber': '10.0.0.37', 'Received': 1647710300.1330998}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.17', 'Sent': 1647710300.1674592, 'Brokered': 1647710300.1884418, 'Subscriber': '10.0.0.37', 'Received': 1647710300.2135284}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647710300.1799626, 'Brokered': 1647710300.2159164, 'Subscriber': '10.0.0.37', 'Received': 1647710300.2373137}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.21', 'Sent': 1647710300.1797965, 'Brokered': 1647710300.2160406, 'Subscriber': '10.0.0.37', 'Received': 1647710300.2375681}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.20', 'Sent': 1647710300.17957, 'Brokered': 1647710300.2161672, 'Subscriber': '10.0.0.37', 'Received': 1647710300.2376592}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647710300.2690399, 'Brokered': 1647710300.2900746, 'Subscriber': '10.0.0.37', 'Received': 1647710300.3308647}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647710300.2734327, 'Brokered': 1647710300.2973378, 'Subscriber': '10.0.0.37', 'Received': 1647710300.3309898}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.20', 'Sent': 1647710300.2800877, 'Brokered': 1647710300.3073728, 'Subscriber': '10.0.0.37', 'Received': 1647710300.3415482}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1647710300.3696592, 'Brokered': 1647710300.3904088, 'Subscriber': '10.0.0.37', 'Received': 1647710300.4201117}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647710300.3742878, 'Brokered': 1647710300.3972063, 'Subscriber': '10.0.0.37', 'Received': 1647710300.4202397}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647710300.380334, 'Brokered': 1647710300.4011464, 'Subscriber': '10.0.0.37', 'Received': 1647710300.4365594}
{'Topic': 'humidity', 'Value': 206, 'Sender': '10.0.0.20', 'Sent': 1647710300.3805552, 'Brokered': 1647710300.4016216, 'Subscriber': '10.0.0.37', 'Received': 1647710300.436741}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647710300.3806744, 'Brokered': 1647710300.4018037, 'Subscriber': '10.0.0.37', 'Received': 1647710300.436889}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647710300.4745538, 'Brokered': 1647710300.4953237, 'Subscriber': '10.0.0.37', 'Received': 1647710300.5252514}
{'Topic': 'airquality', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1647710300.4787467, 'Brokered': 1647710300.5004568, 'Subscriber': '10.0.0.37', 'Received': 1647710300.5254297}
{'Topic': 'humidity', 'Value': 283, 'Sender': '10.0.0.20', 'Sent': 1647710300.483761, 'Brokered': 1647710300.5139751, 'Subscriber': '10.0.0.37', 'Received': 1647710300.5773919}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647710300.570159, 'Brokered': 1647710300.592999, 'Subscriber': '10.0.0.37', 'Received': 1647710300.6226327}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647710300.569968, 'Brokered': 1647710300.593176, 'Subscriber': '10.0.0.37', 'Received': 1647710300.622765}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647710300.5792043, 'Brokered': 1647710300.6010268, 'Subscriber': '10.0.0.37', 'Received': 1647710300.6389859}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647710300.575488, 'Brokered': 1647710300.6012359, 'Subscriber': '10.0.0.37', 'Received': 1647710300.6391063}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.16', 'Sent': 1647710300.583843, 'Brokered': 1647710300.6132026, 'Subscriber': '10.0.0.37', 'Received': 1647710300.6460977}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647710300.5841587, 'Brokered': 1647710300.613332, 'Subscriber': '10.0.0.37', 'Received': 1647710300.6517432}
{'Topic': 'sound', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647710300.6709533, 'Brokered': 1647710300.6946766, 'Subscriber': '10.0.0.37', 'Received': 1647710300.7209282}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.14', 'Sent': 1647710300.6819103, 'Brokered': 1647710300.7031856, 'Subscriber': '10.0.0.37', 'Received': 1647710300.7380598}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.16', 'Sent': 1647710300.684, 'Brokered': 1647710300.7052972, 'Subscriber': '10.0.0.37', 'Received': 1647710300.738181}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647710300.6843755, 'Brokered': 1647710300.7053635, 'Subscriber': '10.0.0.37', 'Received': 1647710300.7382622}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647710300.6846237, 'Brokered': 1647710300.705542, 'Subscriber': '10.0.0.37', 'Received': 1647710300.73834}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647710300.7781215, 'Brokered': 1647710300.799315, 'Subscriber': '10.0.0.37', 'Received': 1647710300.8207169}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.20', 'Sent': 1647710300.7846823, 'Brokered': 1647710300.805808, 'Subscriber': '10.0.0.37', 'Received': 1647710300.8309107}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647710300.784458, 'Brokered': 1647710300.812694, 'Subscriber': '10.0.0.37', 'Received': 1647710300.8407571}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.18', 'Sent': 1647710300.8785048, 'Brokered': 1647710300.91362, 'Subscriber': '10.0.0.37', 'Received': 1647710300.9408817}
{'Topic': 'sound', 'Value': 441, 'Sender': '10.0.0.21', 'Sent': 1647710300.8840008, 'Brokered': 1647710300.9137764, 'Subscriber': '10.0.0.37', 'Received': 1647710300.9412427}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647710300.8850298, 'Brokered': 1647710300.9138803, 'Subscriber': '10.0.0.37', 'Received': 1647710300.9414186}
{'Topic': 'location', 'Value': 467, 'Sender': '10.0.0.17', 'Sent': 1647710300.9727647, 'Brokered': 1647710300.9935527, 'Subscriber': '10.0.0.37', 'Received': 1647710301.020565}
{'Topic': 'sound', 'Value': 139, 'Sender': '10.0.0.18', 'Sent': 1647710300.9800665, 'Brokered': 1647710301.0009143, 'Subscriber': '10.0.0.37', 'Received': 1647710301.030538}
{'Topic': 'sound', 'Value': 363, 'Sender': '10.0.0.21', 'Sent': 1647710300.9853919, 'Brokered': 1647710301.0058591, 'Subscriber': '10.0.0.37', 'Received': 1647710301.0307035}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1647710300.9860995, 'Brokered': 1647710301.0066988, 'Subscriber': '10.0.0.37', 'Received': 1647710301.051354}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.16', 'Sent': 1647710300.9859962, 'Brokered': 1647710301.006777, 'Subscriber': '10.0.0.37', 'Received': 1647710301.051476}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.18', 'Sent': 1647710301.0828555, 'Brokered': 1647710301.1044202, 'Subscriber': '10.0.0.37', 'Received': 1647710301.1328824}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647710301.086099, 'Brokered': 1647710301.1111689, 'Subscriber': '10.0.0.37', 'Received': 1647710301.1334631}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1647710301.0861945, 'Brokered': 1647710301.1113331, 'Subscriber': '10.0.0.37', 'Received': 1647710301.1727967}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.20', 'Sent': 1647710301.0864825, 'Brokered': 1647710301.11139, 'Subscriber': '10.0.0.37', 'Received': 1647710301.1729136}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.15', 'Sent': 1647710301.173782, 'Brokered': 1647710301.1993935, 'Subscriber': '10.0.0.37', 'Received': 1647710301.2221675}
{'Topic': 'sound', 'Value': 294, 'Sender': '10.0.0.21', 'Sent': 1647710301.1860242, 'Brokered': 1647710301.2078235, 'Subscriber': '10.0.0.37', 'Received': 1647710301.2394726}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647710301.1867554, 'Brokered': 1647710301.2089746, 'Subscriber': '10.0.0.37', 'Received': 1647710301.2397072}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647710301.186534, 'Brokered': 1647710301.2090929, 'Subscriber': '10.0.0.37', 'Received': 1647710301.239806}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647710301.2836206, 'Brokered': 1647710301.305659, 'Subscriber': '10.0.0.37', 'Received': 1647710301.3287747}
{'Topic': 'location', 'Value': 22, 'Sender': '10.0.0.13', 'Sent': 1647710301.2868001, 'Brokered': 1647710301.3077083, 'Subscriber': '10.0.0.37', 'Received': 1647710301.3396215}
