Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'temperature', 'altitude', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.40:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.21', 'Sent': 1647668133.1945882, 'Brokered': 1647668133.2414026, 'Subscriber': '10.0.0.40', 'Received': 1647668133.2640882}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647668177.3460622, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.3942058}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.21', 'Sent': 1647668177.3568919, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.3943076}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647668177.3917115, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.418078}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668177.451744, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.4767752}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.21', 'Sent': 1647668177.4575818, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.481657}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647668177.4886153, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.5195875}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668177.5226102, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.5481806}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647668177.5230114, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.5685031}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647668177.56068, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.6003907}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647668177.5608668, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.6016138}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.20', 'Sent': 1647668177.582344, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.6089718}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.19', 'Sent': 1647668177.594599, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.629565}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.16', 'Sent': 1647668177.5937054, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.6299202}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647668177.6234426, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.665998}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.13', 'Sent': 1647668177.6238627, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.6671054}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.19', 'Sent': 1647668177.6973438, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.7298512}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.17', 'Sent': 1647668177.7276816, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.7604823}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647668177.762903, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.7931762}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.20', 'Sent': 1647668177.7992628, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.8290296}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647668177.829216, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.861284}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647668177.9306855, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668177.9589808}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647668178.012082, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.0514646}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.17', 'Sent': 1647668178.0365136, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.0677552}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.19', 'Sent': 1647668178.1134934, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.1556299}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647668178.1558812, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.1914601}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647668178.1487942, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.202732}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.20', 'Sent': 1647668178.2133064, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.2374358}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647668178.2163773, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.2419417}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647668178.2492888, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.2750568}
{'Topic': 'airquality', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647668178.2714517, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.2982504}
{'Topic': 'airquality', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647668178.3156981, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.3421595}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.19', 'Sent': 1647668178.3166997, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.3525324}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668178.3498049, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.3909922}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647668178.3812537, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.4129248}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647668178.4175928, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.4466903}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1647668178.4163296, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.4468231}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647668178.4570396, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.484932}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647668178.4501574, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.4850903}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668178.479442, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.5043914}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.19', 'Sent': 1647668178.518079, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.5419593}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647668178.563018, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.6136653}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647668178.551832, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.6138406}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.12', 'Sent': 1647668178.6099076, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.6423838}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.20', 'Sent': 1647668178.6172426, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.648723}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.16', 'Sent': 1647668178.6175857, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.6525826}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.17', 'Sent': 1647668178.6583114, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.7048726}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647668178.651563, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.709811}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647668178.711316, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.7465727}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647668178.718694, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.7466843}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.19', 'Sent': 1647668178.7213535, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.7548816}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647668178.8083425, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.8359225}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.12', 'Sent': 1647668178.8119028, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.8651974}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.20', 'Sent': 1647668178.8193855, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.865471}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.19', 'Sent': 1647668178.821878, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.865579}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1647668178.8196068, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.8656633}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647668178.85264, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.8812883}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647668178.914641, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.9453373}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.21', 'Sent': 1647668178.9149306, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.9559853}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647668178.9214976, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.9561994}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.13', 'Sent': 1647668178.9533043, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668178.9786255}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647668179.0539093, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.0777726}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.12', 'Sent': 1647668179.1179724, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.1650417}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1647668179.1177557, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.1653264}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647668179.118689, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.1654544}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.20', 'Sent': 1647668179.129309, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.1661172}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.19', 'Sent': 1647668179.127592, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.1662307}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647668179.154807, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.2043953}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647668179.232117, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.2802699}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.16', 'Sent': 1647668179.2306502, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.2808332}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647668179.2761898, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.322939}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1647668179.2582264, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.3230894}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647668179.3200047, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.4117167}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.19', 'Sent': 1647668179.3325603, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.4120052}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.13', 'Sent': 1647668179.3585336, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.4121094}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647668179.4237359, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.4569912}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1647668179.4832697, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.5304606}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647668179.5215054, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.549527}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.19', 'Sent': 1647668179.5402713, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.58334}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647668179.539347, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.5834537}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647668179.560574, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.5960329}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.15', 'Sent': 1647668179.591182, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.6308508}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647668179.6237016, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.6597383}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647668179.6253204, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.667779}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647668179.6608307, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.6900282}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.13', 'Sent': 1647668179.665669, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.7058525}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647668179.6921396, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.7167127}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647668179.7277725, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.7562156}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647668179.766895, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.796403}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647668179.7992594, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.9422963}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.17', 'Sent': 1647668179.8025107, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.9425387}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1647668179.8367655, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.9426398}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647668179.8688648, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.9428496}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.21', 'Sent': 1647668179.8281333, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.94294}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.16', 'Sent': 1647668179.846621, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.9430323}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647668179.8998697, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.9431403}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647668179.9374297, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.990211}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647668179.9284859, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.9903214}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647668179.9472415, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668179.9904118}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1647668180.0486403, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.0712252}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647668180.077957, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.105452}
{'Topic': 'altitude', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647668180.1055665, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.1354294}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647668180.1357894, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.1730022}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647668180.2060442, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.2352338}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668180.3101633, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.3463776}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1647668180.3452709, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.385113}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.20', 'Sent': 1647668180.3537405, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.3852286}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647668180.3557181, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.3853326}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647668180.3819208, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.4067085}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.20', 'Sent': 1647668180.454385, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.4783719}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647668180.4920764, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.5211613}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1647668180.546553, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.5695448}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647668180.5492852, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.5741432}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647668180.5629625, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.5873995}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.19', 'Sent': 1647668180.5926387, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.6180086}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.17', 'Sent': 1647668180.6119893, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.64031}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647668180.647761, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.6855981}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.21', 'Sent': 1647668180.647588, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.6858087}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647668180.664367, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.7088323}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.19', 'Sent': 1647668180.6931136, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.721115}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.16', 'Sent': 1647668180.7675707, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.8033211}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.19', 'Sent': 1647668180.794418, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.816803}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.15', 'Sent': 1647668180.825696, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.8470173}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647668180.8547633, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.878774}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647668180.8486285, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.8788896}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647668180.8643565, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.886973}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.16', 'Sent': 1647668180.8681488, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.8925076}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.17', 'Sent': 1647668180.913346, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.9360707}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647668180.9288995, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.954233}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647668180.9314463, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.9621217}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.21', 'Sent': 1647668180.9490416, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.9732544}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1647668180.955345, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.9835536}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.20', 'Sent': 1647668180.9656994, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668180.9949338}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.19', 'Sent': 1647668180.9959311, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668181.0323927}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647668181.0563004, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668181.0834084}
