Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'temperature', 'sound', 'humidity', 'location', 'altitude', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647665445.4267404, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.4500241}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.25', 'Sent': 1647665479.5262988, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5571272}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.35', 'Sent': 1647665479.517309, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5572062}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.43', 'Sent': 1647665479.5188022, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5572746}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.27', 'Sent': 1647665479.5458963, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.567394}
{'Topic': 'sound', 'Value': 400, 'Sender': '10.0.0.47', 'Sent': 1647665479.5557256, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.580809}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.31', 'Sent': 1647665479.5628867, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5843391}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.19', 'Sent': 1647665479.5697508, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5918083}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.39', 'Sent': 1647665479.569223, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5919363}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.33', 'Sent': 1647665479.5758743, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5981884}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.16', 'Sent': 1647665479.577614, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6025853}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647665479.579836, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6027114}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.15', 'Sent': 1647665479.5804422, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6029656}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.24', 'Sent': 1647665479.5785491, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6030512}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.26', 'Sent': 1647665479.582134, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6075547}
{'Topic': 'sound', 'Value': 293, 'Sender': '10.0.0.29', 'Sent': 1647665479.5829625, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6076531}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.38', 'Sent': 1647665479.5837665, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6077282}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.32', 'Sent': 1647665479.5821419, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6077945}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.34', 'Sent': 1647665479.5917675, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6141071}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.40', 'Sent': 1647665479.5938168, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6163824}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647665479.6181698, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.647454}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.17', 'Sent': 1647665479.6199808, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6476648}
{'Topic': 'smell', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647665479.6177382, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.647756}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.23', 'Sent': 1647665479.6206627, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6479108}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.37', 'Sent': 1647665479.6172452, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.64799}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647665479.6204112, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6481469}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.22', 'Sent': 1647665479.6220345, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.648318}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.36', 'Sent': 1647665479.6215148, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6483693}
{'Topic': 'humidity', 'Value': 191, 'Sender': '10.0.0.35', 'Sent': 1647665479.61878, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6484208}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.43', 'Sent': 1647665479.6192915, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6484663}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647665479.6256628, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6546874}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.28', 'Sent': 1647665479.626165, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.654802}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.25', 'Sent': 1647665479.6265786, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6549754}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.27', 'Sent': 1647665479.646314, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6681495}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.47', 'Sent': 1647665479.6561182, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6789324}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.31', 'Sent': 1647665479.6636775, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6863253}
{'Topic': 'temperature', 'Value': 492, 'Sender': '10.0.0.19', 'Sent': 1647665479.6702726, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6957057}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.39', 'Sent': 1647665479.6696558, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.695828}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.33', 'Sent': 1647665479.6762214, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.6990259}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.16', 'Sent': 1647665479.678758, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7128317}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647665479.6800601, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7142978}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647665479.680781, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7144403}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.24', 'Sent': 1647665479.6792004, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7145162}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.26', 'Sent': 1647665479.6824157, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7145832}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.29', 'Sent': 1647665479.683277, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7146533}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.38', 'Sent': 1647665479.6845424, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7147157}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.32', 'Sent': 1647665479.682441, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7147765}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.34', 'Sent': 1647665479.6922674, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7148912}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.40', 'Sent': 1647665479.6951864, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7252479}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.17', 'Sent': 1647665479.7205002, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7471993}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.20', 'Sent': 1647665479.7179763, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7479272}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647665479.72164, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7481012}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.37', 'Sent': 1647665479.7176924, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.748181}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.30', 'Sent': 1647665479.7209675, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7483768}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.36', 'Sent': 1647665479.721986, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7484498}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.35', 'Sent': 1647665479.719087, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7487605}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.43', 'Sent': 1647665479.7197616, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7490003}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647665479.7260284, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7532854}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.28', 'Sent': 1647665479.7266269, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7534084}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.25', 'Sent': 1647665479.7272635, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7534907}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.27', 'Sent': 1647665479.7466462, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7696507}
{'Topic': 'sound', 'Value': 275, 'Sender': '10.0.0.47', 'Sent': 1647665479.7567425, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.779299}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.31', 'Sent': 1647665479.7639532, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7853248}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647665479.770634, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7961802}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.39', 'Sent': 1647665479.7701268, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.7963052}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.33', 'Sent': 1647665479.7767754, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.799718}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1647665479.7796574, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8097107}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1647665479.7809658, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.809837}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647665479.7814229, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8099127}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.24', 'Sent': 1647665479.779511, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.80998}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.26', 'Sent': 1647665479.7826736, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8100433}
{'Topic': 'smell', 'Value': 215, 'Sender': '10.0.0.29', 'Sent': 1647665479.783637, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8101072}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.38', 'Sent': 1647665479.7856588, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8101697}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.32', 'Sent': 1647665479.783063, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8102312}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.34', 'Sent': 1647665479.7929928, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8160598}
{'Topic': 'airquality', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647665479.8190699, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.843357}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647665479.8186874, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.843476}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647665479.8214145, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.871329}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.18', 'Sent': 1647665479.8268476, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.871458}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.28', 'Sent': 1647665479.827766, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8715403}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.23', 'Sent': 1647665479.8247197, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8716075}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.37', 'Sent': 1647665479.8185263, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8717546}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.14', 'Sent': 1647665479.8294506, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8718202}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.30', 'Sent': 1647665479.823357, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8718815}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.22', 'Sent': 1647665479.8251264, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8719409}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.36', 'Sent': 1647665479.8249683, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8719995}
{'Topic': 'location', 'Value': 158, 'Sender': '10.0.0.25', 'Sent': 1647665479.8276033, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.872058}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.35', 'Sent': 1647665479.8205287, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8721166}
{'Topic': 'humidity', 'Value': 90, 'Sender': '10.0.0.43', 'Sent': 1647665479.8209927, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8721747}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.19', 'Sent': 1647665479.8733356, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8991358}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.31', 'Sent': 1647665479.868452, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8992631}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.27', 'Sent': 1647665479.8592753, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8993385}
{'Topic': 'smell', 'Value': 310, 'Sender': '10.0.0.39', 'Sent': 1647665479.8723009, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8994086}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.47', 'Sent': 1647665479.8594372, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.8994744}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.16', 'Sent': 1647665479.8804288, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9124012}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.13', 'Sent': 1647665479.8819258, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9125292}
{'Topic': 'sound', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647665479.882646, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9126055}
{'Topic': 'sound', 'Value': 89, 'Sender': '10.0.0.24', 'Sent': 1647665479.880004, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9126768}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.26', 'Sent': 1647665479.8834906, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9127443}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.29', 'Sent': 1647665479.884089, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9128091}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.38', 'Sent': 1647665479.8866417, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9128735}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.32', 'Sent': 1647665479.8834083, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9168508}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.34', 'Sent': 1647665479.89336, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.920317}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647665479.9196694, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.958476}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.17', 'Sent': 1647665479.9221752, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9586124}
{'Topic': 'altitude', 'Value': 334, 'Sender': '10.0.0.20', 'Sent': 1647665479.919162, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9586885}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1647665479.927135, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9587543}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.28', 'Sent': 1647665479.9282968, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9588165}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.23', 'Sent': 1647665479.925147, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9588768}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.37', 'Sent': 1647665479.9188535, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9589362}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647665479.93017, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9590855}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.30', 'Sent': 1647665479.923608, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9592302}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.36', 'Sent': 1647665479.9255197, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9594142}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.25', 'Sent': 1647665479.9280581, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9628437}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.35', 'Sent': 1647665479.9211202, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9639335}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.43', 'Sent': 1647665479.9215577, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.964337}
{'Topic': 'temperature', 'Value': 373, 'Sender': '10.0.0.27', 'Sent': 1647665479.9596322, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.989545}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.47', 'Sent': 1647665479.9600847, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9900422}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.31', 'Sent': 1647665479.9692233, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.9938412}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.39', 'Sent': 1647665479.9768565, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.0021966}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647665479.9811265, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.0167835}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647665479.9870634, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.016902}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647665479.983635, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.016976}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.19', 'Sent': 1647665479.9770668, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.0170417}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.24', 'Sent': 1647665479.980505, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.0171487}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.26', 'Sent': 1647665479.9839916, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.0172257}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.29', 'Sent': 1647665479.9876225, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.0174215}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.38', 'Sent': 1647665479.988697, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.0174887}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.34', 'Sent': 1647665479.9940224, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.0175526}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.32', 'Sent': 1647665479.9874585, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.0176158}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647665480.0206256, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.04477}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.20', 'Sent': 1647665480.020033, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.044907}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.37', 'Sent': 1647665480.019768, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.044986}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.35', 'Sent': 1647665480.0216217, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.0450575}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647665480.024875, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.0620263}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1647665480.0275269, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.0622265}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.28', 'Sent': 1647665480.0291636, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.0623455}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.23', 'Sent': 1647665480.0259387, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.062421}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647665480.0307083, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665480.062491}
