Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'sound', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread
Starting subscriber listen loop...

Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647665444.35172, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.5028925}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.23', 'Sent': 1647665483.8164542, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5072548}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.19', 'Sent': 1647665483.6818361, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5073047}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.24', 'Sent': 1647665487.217264, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.507354}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.28', 'Sent': 1647665483.8173313, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5074027}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.25', 'Sent': 1647665483.6822124, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5074515}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.26', 'Sent': 1647665483.6752417, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5074987}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.35', 'Sent': 1647665483.719373, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5075452}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.33', 'Sent': 1647665487.6204424, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5075986}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.27', 'Sent': 1647665483.5862472, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5076475}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.43', 'Sent': 1647665483.6820476, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5076952}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.38', 'Sent': 1647665483.6718664, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5077426}
{'Topic': 'sound', 'Value': 234, 'Sender': '10.0.0.39', 'Sent': 1647665483.8174136, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.50779}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.34', 'Sent': 1647665483.6928751, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5078373}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.47', 'Sent': 1647665483.693958, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5078838}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647665488.2624414, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5109212}
{'Topic': 'smell', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647665488.1735914, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5110736}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647665486.5581892, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5112777}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647665487.7628763, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5113337}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.20', 'Sent': 1647665489.298645, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5113842}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.18', 'Sent': 1647665486.5027542, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5114498}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.15', 'Sent': 1647665487.515715, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.512272}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.23', 'Sent': 1647665484.1767673, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5150528}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647665486.2819335, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5163524}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.24', 'Sent': 1647665487.4182684, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5164227}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.28', 'Sent': 1647665488.472908, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5164754}
{'Topic': 'location', 'Value': 428, 'Sender': '10.0.0.25', 'Sent': 1647665486.3372383, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.569296}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.33', 'Sent': 1647665487.731829, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5694597}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.27', 'Sent': 1647665486.293408, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.569532}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.43', 'Sent': 1647665487.0115037, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5695941}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.38', 'Sent': 1647665483.8158484, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5696516}
{'Topic': 'sound', 'Value': 110, 'Sender': '10.0.0.39', 'Sent': 1647665488.4020615, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5697072}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.34', 'Sent': 1647665483.8175247, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5697622}
{'Topic': 'sound', 'Value': 454, 'Sender': '10.0.0.47', 'Sent': 1647665486.2902968, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5698235}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647665488.466279, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5699964}
{'Topic': 'temperature', 'Value': 64, 'Sender': '10.0.0.17', 'Sent': 1647665488.2757988, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5700636}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647665487.152709, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5701208}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647665487.863626, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5701747}
{'Topic': 'sound', 'Value': 155, 'Sender': '10.0.0.20', 'Sent': 1647665489.5184944, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5702288}
{'Topic': 'sound', 'Value': 275, 'Sender': '10.0.0.18', 'Sent': 1647665488.4260213, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.570297}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.15', 'Sent': 1647665487.6186435, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5703528}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.23', 'Sent': 1647665487.2981772, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.570408}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.24', 'Sent': 1647665487.619437, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5704627}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.28', 'Sent': 1647665488.5735533, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5705178}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.37', 'Sent': 1647665484.3511033, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5705721}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.25', 'Sent': 1647665487.664135, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5706263}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.33', 'Sent': 1647665487.8321416, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5706804}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.27', 'Sent': 1647665486.502703, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5707421}
{'Topic': 'location', 'Value': 212, 'Sender': '10.0.0.43', 'Sent': 1647665487.1122158, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.570835}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.38', 'Sent': 1647665488.011381, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5708995}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.39', 'Sent': 1647665489.0157704, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5709562}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.34', 'Sent': 1647665486.3368542, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.571011}
{'Topic': 'smell', 'Value': 166, 'Sender': '10.0.0.47', 'Sent': 1647665487.274339, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5710654}
{'Topic': 'location', 'Value': 22, 'Sender': '10.0.0.12', 'Sent': 1647665488.571618, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.571598}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.17', 'Sent': 1647665488.5911996, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5717297}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.16', 'Sent': 1647665487.2532768, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.571812}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.13', 'Sent': 1647665487.9640543, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5718756}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647665488.5278406, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.571935}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.15', 'Sent': 1647665487.7190466, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5719926}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.23', 'Sent': 1647665488.1063275, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5720553}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.24', 'Sent': 1647665487.9309967, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5721135}
{'Topic': 'smell', 'Value': 213, 'Sender': '10.0.0.28', 'Sent': 1647665488.6766858, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5721714}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.25', 'Sent': 1647665487.7648873, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5722291}
{'Topic': 'smell', 'Value': 36, 'Sender': '10.0.0.33', 'Sent': 1647665487.9326036, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5722864}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.27', 'Sent': 1647665488.3915138, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.572343}
{'Topic': 'weather', 'Value': 144, 'Sender': '10.0.0.43', 'Sent': 1647665487.2133682, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5724003}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.38', 'Sent': 1647665488.1123078, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5725043}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.39', 'Sent': 1647665489.1163273, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5726252}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.34', 'Sent': 1647665486.5581622, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5726874}
{'Topic': 'smell', 'Value': 238, 'Sender': '10.0.0.47', 'Sent': 1647665487.3746405, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5727448}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647665489.3826294, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5728528}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647665488.9042597, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.572914}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.16', 'Sent': 1647665487.657652, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5729704}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647665488.0643835, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5730324}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1647665488.6284258, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.573183}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.15', 'Sent': 1647665487.81933, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5732505}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.23', 'Sent': 1647665488.308284, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5733082}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.24', 'Sent': 1647665488.2403953, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5733657}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.28', 'Sent': 1647665488.7776978, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5734234}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.25', 'Sent': 1647665487.8655748, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5734797}
{'Topic': 'smell', 'Value': 375, 'Sender': '10.0.0.33', 'Sent': 1647665488.032864, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.573536}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.27', 'Sent': 1647665488.4920094, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5735917}
{'Topic': 'sound', 'Value': 162, 'Sender': '10.0.0.43', 'Sent': 1647665487.4143438, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5736525}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.38', 'Sent': 1647665488.2145305, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5737593}
{'Topic': 'smell', 'Value': 452, 'Sender': '10.0.0.39', 'Sent': 1647665489.317321, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.573825}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.34', 'Sent': 1647665487.4533813, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5738826}
{'Topic': 'sound', 'Value': 104, 'Sender': '10.0.0.47', 'Sent': 1647665487.978181, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.57394}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.17', 'Sent': 1647665489.0185351, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5742636}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.16', 'Sent': 1647665488.161764, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5802696}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647665488.165053, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6152048}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647665488.8298883, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6155684}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1647665487.9196846, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6180131}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.23', 'Sent': 1647665488.4094124, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6228547}
{'Topic': 'sound', 'Value': 279, 'Sender': '10.0.0.24', 'Sent': 1647665488.6523495, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6341531}
{'Topic': 'smell', 'Value': 393, 'Sender': '10.0.0.28', 'Sent': 1647665488.8781993, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6384583}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.25', 'Sent': 1647665487.9660919, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6386068}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.33', 'Sent': 1647665488.135476, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6387613}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.27', 'Sent': 1647665488.594066, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6388288}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.43', 'Sent': 1647665487.5149853, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6390388}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.38', 'Sent': 1647665488.3158877, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6391068}
{'Topic': 'smell', 'Value': 227, 'Sender': '10.0.0.39', 'Sent': 1647665489.51906, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.639227}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.34', 'Sent': 1647665487.554093, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6392963}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.47', 'Sent': 1647665488.179622, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6393683}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647665489.1190479, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6394973}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.16', 'Sent': 1647665488.877939, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.639558}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647665488.2654028, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6396136}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.18', 'Sent': 1647665488.9317517, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6396704}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647665489.134374, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6398022}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.23', 'Sent': 1647665488.5176163, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.63987}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.24', 'Sent': 1647665488.756268, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6399271}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.28', 'Sent': 1647665489.0922167, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6399903}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.25', 'Sent': 1647665488.066462, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6400473}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.26', 'Sent': 1647665489.5470777, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6401737}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.33', 'Sent': 1647665488.2399852, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6402836}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.27', 'Sent': 1647665488.6945002, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6403546}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.43', 'Sent': 1647665487.6155744, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.640409}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.38', 'Sent': 1647665488.4162724, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6404622}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.34', 'Sent': 1647665487.6544604, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6559885}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.47', 'Sent': 1647665488.2847745, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6562777}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1647665489.320308, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6564035}
{'Topic': 'temperature', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647665489.200514, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6564584}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.13', 'Sent': 1647665488.3662229, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.656508}
{'Topic': 'location', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1647665489.0323343, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.656555}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647665489.2353354, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6603835}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.23', 'Sent': 1647665488.7201018, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6605177}
{'Topic': 'sound', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1647665489.3748314, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.660578}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.28', 'Sent': 1647665489.2948923, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6607525}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.37', 'Sent': 1647665489.6240335, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6608422}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.25', 'Sent': 1647665488.368364, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6608913}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.33', 'Sent': 1647665488.3414543, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6609385}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.27', 'Sent': 1647665488.795062, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6609843}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.43', 'Sent': 1647665487.7160635, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6610522}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.38', 'Sent': 1647665488.5184827, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6611428}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.34', 'Sent': 1647665488.260458, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6612136}
{'Topic': 'sound', 'Value': 335, 'Sender': '10.0.0.47', 'Sent': 1647665488.4878638, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.661273}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647665489.6234922, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6613758}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.16', 'Sent': 1647665489.6075497, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6614556}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.13', 'Sent': 1647665488.4693007, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.6615505}
