Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'humidity', 'temperature', 'smell', 'altitude', 'sound', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.111:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665445.7184327, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665445.7409377}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.22', 'Sent': 1647665471.6624255, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6980314}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1647665471.6465325, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6981156}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.25', 'Sent': 1647665471.6427193, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6981857}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.35', 'Sent': 1647665471.6614285, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.698259}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.27', 'Sent': 1647665471.6423566, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.698344}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647665471.6762328, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.7103539}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1647665471.6764302, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.7104719}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.19', 'Sent': 1647665471.6736252, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.710541}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.31', 'Sent': 1647665471.6748693, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.710606}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.40', 'Sent': 1647665471.6750042, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.7106698}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.33', 'Sent': 1647665471.6744294, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.710739}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.30', 'Sent': 1647665471.677071, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.7117963}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647665471.6986597, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.732867}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.37', 'Sent': 1647665471.6987853, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.7329867}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.23', 'Sent': 1647665471.7144682, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.7387464}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.24', 'Sent': 1647665471.7136097, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.7388325}
{'Topic': 'airquality', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647665471.7198231, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.747367}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1647665471.7200031, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.7474844}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647665471.728698, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.7529156}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.28', 'Sent': 1647665471.743014, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.772214}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.25', 'Sent': 1647665471.743749, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.7723393}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.27', 'Sent': 1647665471.7434764, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.7724135}
{'Topic': 'sound', 'Value': 484, 'Sender': '10.0.0.36', 'Sent': 1647665471.7490008, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.7736082}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.20', 'Sent': 1647665471.7771957, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8131585}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647665471.7787874, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8137338}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1647665471.765542, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8138185}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.19', 'Sent': 1647665471.7739036, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8139658}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.30', 'Sent': 1647665471.7814696, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8140364}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647665471.7661655, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8141012}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.22', 'Sent': 1647665471.7659478, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8141642}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.35', 'Sent': 1647665471.7657707, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.814237}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.31', 'Sent': 1647665471.7755003, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8148327}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.40', 'Sent': 1647665471.7757723, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8153665}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.33', 'Sent': 1647665471.77473, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8154998}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.12', 'Sent': 1647665471.8014958, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.856881}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647665471.8205109, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8574753}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.13', 'Sent': 1647665471.7995465, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8580096}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647665471.8210974, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.862485}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.23', 'Sent': 1647665471.81493, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.86279}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.24', 'Sent': 1647665471.814361, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8636804}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.26', 'Sent': 1647665471.799246, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.864012}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647665471.8373852, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8641343}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.36', 'Sent': 1647665471.849597, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8816042}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.27', 'Sent': 1647665471.8446019, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.8817933}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647665471.8775084, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9157245}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647665471.865973, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9160554}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.19', 'Sent': 1647665471.8742113, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9164765}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.30', 'Sent': 1647665471.8819551, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9172523}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647665471.8671825, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9177926}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.22', 'Sent': 1647665471.8669534, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.917987}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.35', 'Sent': 1647665471.8663564, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9183059}
{'Topic': 'weather', 'Value': 384, 'Sender': '10.0.0.31', 'Sent': 1647665471.8758197, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9184515}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.40', 'Sent': 1647665471.876101, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9185882}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.33', 'Sent': 1647665471.8752227, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9187174}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647665471.9023294, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9352686}
{'Topic': 'temperature', 'Value': 470, 'Sender': '10.0.0.13', 'Sent': 1647665471.901031, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.951126}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.26', 'Sent': 1647665471.9006062, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9513102}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1647665471.9209068, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.951651}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647665471.921585, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9517853}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.23', 'Sent': 1647665471.9154613, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9518757}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.24', 'Sent': 1647665471.9149256, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.951952}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.18', 'Sent': 1647665471.9377754, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9622278}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.28', 'Sent': 1647665471.945063, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9792829}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.36', 'Sent': 1647665471.9498022, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9794838}
{'Topic': 'sound', 'Value': 416, 'Sender': '10.0.0.25', 'Sent': 1647665471.945422, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9796536}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.27', 'Sent': 1647665471.9457421, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.9798522}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647665471.978379, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0172358}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647665471.98114, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0176418}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647665471.966808, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0177667}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.19', 'Sent': 1647665471.9748375, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0179334}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.30', 'Sent': 1647665471.9823952, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0180354}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647665471.9685485, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0183995}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.22', 'Sent': 1647665471.968151, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0185218}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.35', 'Sent': 1647665471.9675639, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0186226}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.31', 'Sent': 1647665471.9766932, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0187747}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.40', 'Sent': 1647665471.9764905, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0208266}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.33', 'Sent': 1647665471.976394, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0209646}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647665472.0015435, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.034314}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.37', 'Sent': 1647665472.0018203, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0346093}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.26', 'Sent': 1647665472.0013344, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.034749}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.23', 'Sent': 1647665472.0159798, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.041616}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.24', 'Sent': 1647665472.0154119, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0511384}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1647665472.0213299, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0513916}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.15', 'Sent': 1647665472.02199, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0515015}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647665472.0404365, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0651808}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.36', 'Sent': 1647665472.0503426, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0801826}
{'Topic': 'sound', 'Value': 493, 'Sender': '10.0.0.25', 'Sent': 1647665472.046695, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.080389}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.27', 'Sent': 1647665472.047047, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.0804753}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647665472.1036747, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1332004}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647665472.0791285, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1379108}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647665472.0820265, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1478753}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647665472.1022456, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1483781}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.37', 'Sent': 1647665472.1024473, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1488643}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647665472.0673623, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1491375}
{'Topic': 'airquality', 'Value': 155, 'Sender': '10.0.0.19', 'Sent': 1647665472.0754144, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.149665}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.30', 'Sent': 1647665472.0829282, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1527207}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.21', 'Sent': 1647665472.070517, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1538894}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.22', 'Sent': 1647665472.0696619, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1556213}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.26', 'Sent': 1647665472.1017122, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.156629}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.35', 'Sent': 1647665472.0687857, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.156739}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.31', 'Sent': 1647665472.0791788, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1569073}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.40', 'Sent': 1647665472.079016, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1570513}
{'Topic': 'smell', 'Value': 81, 'Sender': '10.0.0.33', 'Sent': 1647665472.0770748, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1571236}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647665472.12169, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1572583}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647665472.1225042, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1573358}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.23', 'Sent': 1647665472.1168156, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1573992}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.24', 'Sent': 1647665472.1166134, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1574597}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.18', 'Sent': 1647665472.1409507, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1668382}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.28', 'Sent': 1647665472.1467974, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1830068}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.36', 'Sent': 1647665472.150624, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1831865}
{'Topic': 'sound', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647665472.1471415, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.183362}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.27', 'Sent': 1647665472.1475482, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.1834903}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.20', 'Sent': 1647665472.1794527, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2194629}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.17', 'Sent': 1647665472.1824272, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.219684}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.14', 'Sent': 1647665472.1707542, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2197645}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.30', 'Sent': 1647665472.1833467, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2198315}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647665472.1713867, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.219897}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.22', 'Sent': 1647665472.1701534, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2199593}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.35', 'Sent': 1647665472.1692836, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.220021}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.31', 'Sent': 1647665472.1798506, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2200818}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.40', 'Sent': 1647665472.1794705, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.220143}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647665472.2029436, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2412827}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.23', 'Sent': 1647665472.2173786, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2415307}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.37', 'Sent': 1647665472.2030988, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2416146}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.24', 'Sent': 1647665472.2169926, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2416806}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.26', 'Sent': 1647665472.2021794, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2418551}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647665472.22199, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2450716}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647665472.2232227, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2504506}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647665472.241302, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2650516}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.28', 'Sent': 1647665472.2470813, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.285568}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.36', 'Sent': 1647665472.2509742, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2858987}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.25', 'Sent': 1647665472.2475948, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.2859852}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.27', 'Sent': 1647665472.2478142, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.286177}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647665472.3046753, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.336512}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647665472.2811801, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.3367345}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.17', 'Sent': 1647665472.2828782, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.3368099}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647665472.3033834, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665472.3368778}
