Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647665445.6173036, 'Brokered': 1647665445.6396801, 'Subscriber': '10.0.0.90', 'Received': 1647665445.6607373}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.38', 'Sent': 1647665481.2085211, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.229878}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.37', 'Sent': 1647665481.238088, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.2634265}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647665481.2496552, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.275454}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.23', 'Sent': 1647665481.251092, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.2755842}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647665481.246795, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.275659}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.30', 'Sent': 1647665481.2482834, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.275794}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.36', 'Sent': 1647665481.250889, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.2758765}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.35', 'Sent': 1647665481.2518554, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.2759423}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.43', 'Sent': 1647665481.2490966, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.2760208}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.34', 'Sent': 1647665481.2679884, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.2938485}
{'Topic': 'humidity', 'Value': 9, 'Sender': '10.0.0.31', 'Sent': 1647665481.2889438, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.3117092}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.39', 'Sent': 1647665481.2928581, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.3176558}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.29', 'Sent': 1647665481.3067014, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.3319783}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.32', 'Sent': 1647665481.306422, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.332217}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.40', 'Sent': 1647665481.3159382, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.3422613}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.37', 'Sent': 1647665481.338727, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.364271}
{'Topic': 'humidity', 'Value': 212, 'Sender': '10.0.0.18', 'Sent': 1647665481.349151, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.3747046}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.30', 'Sent': 1647665481.3486123, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.374835}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.17', 'Sent': 1647665481.3517191, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.3788779}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.28', 'Sent': 1647665481.3534484, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.3790226}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.23', 'Sent': 1647665481.3529098, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.3791811}
{'Topic': 'weather', 'Value': 389, 'Sender': '10.0.0.36', 'Sent': 1647665481.3544073, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.37926}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.35', 'Sent': 1647665481.353603, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.3793268}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.34', 'Sent': 1647665481.3708687, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.401653}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.31', 'Sent': 1647665481.3896964, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.4167411}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647665481.3980436, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.4251347}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.39', 'Sent': 1647665481.399011, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.4252996}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.38', 'Sent': 1647665481.4092557, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.4346533}
{'Topic': 'airquality', 'Value': 304, 'Sender': '10.0.0.40', 'Sent': 1647665481.416936, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.4405637}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647665481.4488008, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.4748049}
{'Topic': 'humidity', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647665481.4531178, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.480491}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.23', 'Sent': 1647665481.453367, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.4807055}
{'Topic': 'humidity', 'Value': 146, 'Sender': '10.0.0.35', 'Sent': 1647665481.4539573, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.4808779}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.34', 'Sent': 1647665481.4713452, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.5047677}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.29', 'Sent': 1647665481.5076187, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.5475528}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.20', 'Sent': 1647665481.5452912, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.5809398}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647665481.525321, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.581088}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.30', 'Sent': 1647665481.5499973, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.581219}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.25', 'Sent': 1647665481.5548093, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.5814323}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.40', 'Sent': 1647665481.5224936, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.5815215}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.12', 'Sent': 1647665481.555857, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.6163073}
{'Topic': 'airquality', 'Value': 269, 'Sender': '10.0.0.28', 'Sent': 1647665481.5641203, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.6164315}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.23', 'Sent': 1647665481.5560126, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.616508}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.35', 'Sent': 1647665481.5643513, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.616578}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.43', 'Sent': 1647665481.5561604, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.6166441}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.34', 'Sent': 1647665481.5777023, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.6167092}
{'Topic': 'airquality', 'Value': 112, 'Sender': '10.0.0.39', 'Sent': 1647665481.6022873, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.628717}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.29', 'Sent': 1647665481.613246, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.6370845}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.26', 'Sent': 1647665481.6263092, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.6561081}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.20', 'Sent': 1647665481.6525908, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.6771333}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.30', 'Sent': 1647665481.6653645, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.6911461}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647665481.6735609, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.698831}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.35', 'Sent': 1647665481.666913, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.6989207}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.47', 'Sent': 1647665481.695215, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.7197454}
{'Topic': 'airquality', 'Value': 64, 'Sender': '10.0.0.19', 'Sent': 1647665481.703269, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.7338123}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.39', 'Sent': 1647665481.7030537, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.7340329}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.29', 'Sent': 1647665481.7136917, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.7393732}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.32', 'Sent': 1647665481.7132363, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.739458}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.38', 'Sent': 1647665481.7186506, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.748113}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1647665481.7536032, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.7920883}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.37', 'Sent': 1647665481.7539375, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.7923253}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647665481.7801104, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.8294792}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.36', 'Sent': 1647665481.758545, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.829756}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.25', 'Sent': 1647665481.7656863, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.8298972}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.35', 'Sent': 1647665481.767987, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.8302412}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.43', 'Sent': 1647665481.7786086, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.8303645}
{'Topic': 'airquality', 'Value': 2, 'Sender': '10.0.0.47', 'Sent': 1647665481.8006103, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.8304381}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.16', 'Sent': 1647665481.815592, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.845821}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647665481.8160856, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.8459506}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.39', 'Sent': 1647665481.815823, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.8460293}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.26', 'Sent': 1647665481.8279285, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.8616376}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.40', 'Sent': 1647665481.8267832, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.86215}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.38', 'Sent': 1647665481.8259878, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.8622923}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.37', 'Sent': 1647665481.8550014, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.886948}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647665481.8842652, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.9136906}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.35', 'Sent': 1647665481.8683438, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.9138083}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647665481.9169855, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.9456575}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.29', 'Sent': 1647665481.9171972, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.9537358}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.32', 'Sent': 1647665481.91835, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.953851}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.44', 'Sent': 1647665481.9020536, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.9539223}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.40', 'Sent': 1647665481.9274673, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.954054}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647665481.931138, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.9585667}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647665481.9566875, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.9814932}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.30', 'Sent': 1647665481.968292, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.9962626}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.35', 'Sent': 1647665481.9688497, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.9965918}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.36', 'Sent': 1647665481.959803, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.004492}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.16', 'Sent': 1647665482.0173209, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.043483}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.29', 'Sent': 1647665482.0176237, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.0436182}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.39', 'Sent': 1647665482.0200324, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.0437832}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.32', 'Sent': 1647665482.0187356, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.0439243}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.14', 'Sent': 1647665482.0291233, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.0547674}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.40', 'Sent': 1647665482.0278609, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.054891}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.38', 'Sent': 1647665482.0279505, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.05503}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.35', 'Sent': 1647665482.0695803, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.0935264}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.28', 'Sent': 1647665482.076849, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.099877}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.12', 'Sent': 1647665482.0953314, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.1182442}
{'Topic': 'weather', 'Value': 51, 'Sender': '10.0.0.29', 'Sent': 1647665482.1187665, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.141051}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.32', 'Sent': 1647665482.1212952, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.144881}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.15', 'Sent': 1647665482.1325443, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.1683552}
{'Topic': 'airquality', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647665482.1302564, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.1684937}
{'Topic': 'humidity', 'Value': 292, 'Sender': '10.0.0.26', 'Sent': 1647665482.1300473, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.1685746}
{'Topic': 'airquality', 'Value': 362, 'Sender': '10.0.0.40', 'Sent': 1647665482.128557, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.168646}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.37', 'Sent': 1647665482.170588, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.1965382}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.30', 'Sent': 1647665482.1697853, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.1968079}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.35', 'Sent': 1647665482.1703224, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.196904}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.31', 'Sent': 1647665482.20366, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.2276368}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.44', 'Sent': 1647665482.205172, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.2338717}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.29', 'Sent': 1647665482.2196367, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.248172}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.32', 'Sent': 1647665482.2218451, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.2482953}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.40', 'Sent': 1647665482.2298574, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.2528694}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.15', 'Sent': 1647665482.2328994, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.2588742}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.38', 'Sent': 1647665482.2323143, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.258964}
{'Topic': 'humidity', 'Value': 297, 'Sender': '10.0.0.35', 'Sent': 1647665482.2732308, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.3037958}
{'Topic': 'airquality', 'Value': 409, 'Sender': '10.0.0.44', 'Sent': 1647665482.3054967, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.3274367}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.31', 'Sent': 1647665482.3059404, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.336027}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.32', 'Sent': 1647665482.3222454, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.346672}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.15', 'Sent': 1647665482.333339, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.3567135}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.38', 'Sent': 1647665482.3369029, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.3708346}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.30', 'Sent': 1647665482.374083, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.3988895}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.35', 'Sent': 1647665482.374507, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.6055152}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647665482.4014556, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.6178083}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.20', 'Sent': 1647665482.5774467, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.6179004}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.16', 'Sent': 1647665482.4254622, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.617967}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.18', 'Sent': 1647665482.4753387, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.6180272}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.28', 'Sent': 1647665482.4177585, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.618086}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.23', 'Sent': 1647665482.3996582, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.6181443}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.19', 'Sent': 1647665482.5302997, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.6182024}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.25', 'Sent': 1647665482.4774795, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.618268}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.26', 'Sent': 1647665482.5436106, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.6183264}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.35', 'Sent': 1647665482.476011, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.6184087}
{'Topic': 'humidity', 'Value': 210, 'Sender': '10.0.0.31', 'Sent': 1647665482.5232873, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.6184537}
{'Topic': 'humidity', 'Value': 449, 'Sender': '10.0.0.40', 'Sent': 1647665482.5569444, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.6184978}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.38', 'Sent': 1647665482.4408793, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.6185412}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.39', 'Sent': 1647665482.5301173, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.6185846}
{'Topic': 'weather', 'Value': 496, 'Sender': '10.0.0.34', 'Sent': 1647665482.5369153, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665482.6186273}
