Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'pressure', 'temperature', 'airquality', 'sound', 'light', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647665445.842681, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665445.8663197}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647665479.6204112, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6505654}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.22', 'Sent': 1647665479.6220345, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.650629}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.25', 'Sent': 1647665479.6265786, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.650691}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.43', 'Sent': 1647665479.6192915, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.650751}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.27', 'Sent': 1647665479.646314, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6686728}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.21', 'Sent': 1647665479.6571312, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6804364}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.47', 'Sent': 1647665479.6561182, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6805716}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.31', 'Sent': 1647665479.6636775, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6873496}
{'Topic': 'temperature', 'Value': 492, 'Sender': '10.0.0.19', 'Sent': 1647665479.6702726, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6964278}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647665479.6800601, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7114177}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647665479.680781, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.711819}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.24', 'Sent': 1647665479.6792004, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7119658}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.26', 'Sent': 1647665479.6824157, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7121418}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.38', 'Sent': 1647665479.6845424, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7122152}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.32', 'Sent': 1647665479.682441, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7122812}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.34', 'Sent': 1647665479.6922674, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7156188}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.40', 'Sent': 1647665479.6951864, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7195811}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.20', 'Sent': 1647665479.7179763, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7410629}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.37', 'Sent': 1647665479.7176924, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7412374}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.12', 'Sent': 1647665479.7184985, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7469444}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647665479.72164, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7470787}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.30', 'Sent': 1647665479.7209675, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7471552}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.22', 'Sent': 1647665479.7225869, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7475398}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.36', 'Sent': 1647665479.721986, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7478664}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.35', 'Sent': 1647665479.719087, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7479455}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.43', 'Sent': 1647665479.7197616, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7480502}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.28', 'Sent': 1647665479.7266269, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.759788}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647665479.726904, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.759915}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.25', 'Sent': 1647665479.7272635, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.759989}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.27', 'Sent': 1647665479.7466462, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7692933}
{'Topic': 'sound', 'Value': 275, 'Sender': '10.0.0.47', 'Sent': 1647665479.7567425, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7794275}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.21', 'Sent': 1647665479.7581692, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7833018}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.31', 'Sent': 1647665479.7639532, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7868955}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.39', 'Sent': 1647665479.7701268, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.7965415}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1647665479.7809658, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8097606}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647665479.7814229, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8099248}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.24', 'Sent': 1647665479.779511, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8101318}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.38', 'Sent': 1647665479.7856588, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8102193}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.40', 'Sent': 1647665479.7956965, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8353345}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.34', 'Sent': 1647665479.7929928, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8354738}
{'Topic': 'airquality', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647665479.8190699, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8615327}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647665479.8186874, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8616607}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647665479.8214145, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8617363}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.23', 'Sent': 1647665479.8247197, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.861828}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.14', 'Sent': 1647665479.8294506, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.861896}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.30', 'Sent': 1647665479.823357, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8619602}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.22', 'Sent': 1647665479.8251264, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8620243}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.36', 'Sent': 1647665479.8249683, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8620868}
{'Topic': 'location', 'Value': 158, 'Sender': '10.0.0.25', 'Sent': 1647665479.8276033, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8621552}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.35', 'Sent': 1647665479.8205287, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8622181}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.21', 'Sent': 1647665479.860954, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8866866}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.27', 'Sent': 1647665479.8592753, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8868093}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.47', 'Sent': 1647665479.8594372, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8868816}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.31', 'Sent': 1647665479.868452, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8922205}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.33', 'Sent': 1647665479.877527, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.8998818}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.13', 'Sent': 1647665479.8819258, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.908942}
{'Topic': 'sound', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647665479.882646, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9091856}
{'Topic': 'sound', 'Value': 89, 'Sender': '10.0.0.24', 'Sent': 1647665479.880004, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9092715}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.26', 'Sent': 1647665479.8834906, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9094326}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.38', 'Sent': 1647665479.8866417, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9095964}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.32', 'Sent': 1647665479.8834083, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9096706}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.40', 'Sent': 1647665479.8962271, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9328322}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.34', 'Sent': 1647665479.89336, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.933021}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647665479.9196694, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9523203}
{'Topic': 'altitude', 'Value': 334, 'Sender': '10.0.0.20', 'Sent': 1647665479.919162, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9525023}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.17', 'Sent': 1647665479.9221752, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.952827}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.37', 'Sent': 1647665479.9188535, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9529066}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647665479.93017, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.952976}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.30', 'Sent': 1647665479.923608, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9530387}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.22', 'Sent': 1647665479.9257858, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.953184}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.36', 'Sent': 1647665479.9255197, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.95326}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.25', 'Sent': 1647665479.9280581, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9533226}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.35', 'Sent': 1647665479.9211202, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9533844}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.43', 'Sent': 1647665479.9215577, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9534457}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.47', 'Sent': 1647665479.9600847, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9866252}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.21', 'Sent': 1647665479.9613175, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9868762}
{'Topic': 'temperature', 'Value': 373, 'Sender': '10.0.0.27', 'Sent': 1647665479.9596322, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.986985}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.31', 'Sent': 1647665479.9692233, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.9931438}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647665479.9811265, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0140433}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647665479.9870634, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0141633}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.26', 'Sent': 1647665479.9839916, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0142343}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.33', 'Sent': 1647665479.9826822, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.014339}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.29', 'Sent': 1647665479.9876225, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0145104}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.38', 'Sent': 1647665479.988697, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0146732}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.24', 'Sent': 1647665479.980505, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0148404}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.39', 'Sent': 1647665479.9768565, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0149152}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.40', 'Sent': 1647665479.9967325, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.034107}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.34', 'Sent': 1647665479.9940224, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0344117}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647665480.0206256, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.045591}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.20', 'Sent': 1647665480.020033, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0457184}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.35', 'Sent': 1647665480.0216217, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.046484}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647665480.024875, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0466416}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.43', 'Sent': 1647665480.0222056, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.04672}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.28', 'Sent': 1647665480.0291636, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0687082}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647665480.0307083, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0689862}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.30', 'Sent': 1647665480.0250647, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0691402}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.22', 'Sent': 1647665480.0265079, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.0693352}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.21', 'Sent': 1647665480.0617256, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.090581}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.27', 'Sent': 1647665480.0610201, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.149615}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.20', 'Sent': 1647665480.123624, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1503296}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.16', 'Sent': 1647665480.0815434, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1504335}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647665480.0950904, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1505084}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.24', 'Sent': 1647665480.0812893, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1505773}
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.26', 'Sent': 1647665480.0852857, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1506429}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.31', 'Sent': 1647665480.070248, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.150708}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.33', 'Sent': 1647665480.0899885, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1507714}
{'Topic': 'sound', 'Value': 450, 'Sender': '10.0.0.29', 'Sent': 1647665480.0954359, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1508393}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.38', 'Sent': 1647665480.0956082, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1509511}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.39', 'Sent': 1647665480.0794222, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1587076}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.34', 'Sent': 1647665480.1103532, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.158824}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.32', 'Sent': 1647665480.095273, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1588995}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647665480.125832, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1591394}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.23', 'Sent': 1647665480.129504, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1592274}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647665480.131594, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1592958}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.36', 'Sent': 1647665480.1291454, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1593626}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.35', 'Sent': 1647665480.1273959, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.159427}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.43', 'Sent': 1647665480.1271744, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1594906}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.17', 'Sent': 1647665480.1304076, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.179222}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.28', 'Sent': 1647665480.13832, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1793623}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.30', 'Sent': 1647665480.1306174, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1794393}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.22', 'Sent': 1647665480.1284897, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1795084}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.25', 'Sent': 1647665480.13812, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1795747}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647665480.13157, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1983755}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.21', 'Sent': 1647665480.163224, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1984704}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.31', 'Sent': 1647665480.17088, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1985207}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.27', 'Sent': 1647665480.1625881, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1985724}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.47', 'Sent': 1647665480.1627972, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.1986191}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647665480.182539, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.207561}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647665480.1803951, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.2076802}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.24', 'Sent': 1647665480.1822758, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.2077532}
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.39', 'Sent': 1647665480.1800988, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.2078762}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.26', 'Sent': 1647665480.18768, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.211467}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647665480.1960084, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.2233856}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647665480.1884778, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.2234828}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.40', 'Sent': 1647665480.198369, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.2236383}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.33', 'Sent': 1647665480.19296, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665480.2237122}
