Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light', 'weather', 'altitude', 'sound', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647665445.4124618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.4393425}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647665472.0032558, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.0300796}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.37', 'Sent': 1647665472.0018203, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.0303166}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.23', 'Sent': 1647665472.0159798, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.039204}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.24', 'Sent': 1647665472.0154119, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.0392935}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1647665472.0213299, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.0431993}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.15', 'Sent': 1647665472.02199, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.0481684}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647665472.0404365, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.0632045}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.28', 'Sent': 1647665472.0464528, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.0693307}
{'Topic': 'sound', 'Value': 493, 'Sender': '10.0.0.25', 'Sent': 1647665472.046695, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.0694501}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647665472.0673623, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.0912895}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647665472.0820265, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.1077957}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647665472.0791285, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.1079192}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.21', 'Sent': 1647665472.070517, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.108004}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.22', 'Sent': 1647665472.0696619, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.1080754}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.35', 'Sent': 1647665472.0687857, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.1081433}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.31', 'Sent': 1647665472.0791788, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.1082606}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.23', 'Sent': 1647665472.1168156, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.1401675}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.24', 'Sent': 1647665472.1166134, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.1403}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647665472.12169, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.1434112}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.18', 'Sent': 1647665472.1409507, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.1626434}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.28', 'Sent': 1647665472.1467974, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.171489}
{'Topic': 'sound', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647665472.1471415, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.171621}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.36', 'Sent': 1647665472.150624, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.1745124}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.22', 'Sent': 1647665472.1701534, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.1948495}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.35', 'Sent': 1647665472.1692836, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.1950321}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.17', 'Sent': 1647665472.1824272, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.218202}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.20', 'Sent': 1647665472.1794527, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.2183406}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.14', 'Sent': 1647665472.1707542, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.2184217}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.19', 'Sent': 1647665472.176261, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.2184923}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647665472.1713867, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.2185588}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.40', 'Sent': 1647665472.1794705, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.218625}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.33', 'Sent': 1647665472.177489, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.2188494}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647665472.2042215, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.2314012}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.37', 'Sent': 1647665472.2030988, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.2315726}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.23', 'Sent': 1647665472.2173786, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.2405207}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647665472.241302, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.262983}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.25', 'Sent': 1647665472.2475948, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.2732098}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647665472.2766423, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.3019083}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.21', 'Sent': 1647665472.2742696, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.3020248}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.22', 'Sent': 1647665472.2739615, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.302099}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.35', 'Sent': 1647665472.2737958, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.3021662}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.33', 'Sent': 1647665472.2794716, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.302233}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.40', 'Sent': 1647665472.2823026, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.3251295}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.31', 'Sent': 1647665472.2815473, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.3252575}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647665472.3046753, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.3360076}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.37', 'Sent': 1647665472.3037665, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.33618}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647665472.3224769, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.3600569}
{'Topic': 'humidity', 'Value': 48, 'Sender': '10.0.0.23', 'Sent': 1647665472.3237715, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.360173}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.24', 'Sent': 1647665472.3235831, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.3602448}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.25', 'Sent': 1647665472.3520734, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.3906345}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.20', 'Sent': 1647665472.39262, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.421878}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.21', 'Sent': 1647665472.374888, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.427358}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.22', 'Sent': 1647665472.3745854, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.4275055}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.35', 'Sent': 1647665472.374159, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.4275868}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.40', 'Sent': 1647665472.3829215, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.4276552}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.12', 'Sent': 1647665472.4092193, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.4317214}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.37', 'Sent': 1647665472.4046378, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.4425685}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.24', 'Sent': 1647665472.4240017, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.4477954}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.18', 'Sent': 1647665472.4421153, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.4644535}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.28', 'Sent': 1647665472.455095, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.4808044}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.35', 'Sent': 1647665472.4745965, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.4961488}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647665472.4756908, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.4988043}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.22', 'Sent': 1647665472.474907, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.4988782}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.40', 'Sent': 1647665472.4832284, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.5206897}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.31', 'Sent': 1647665472.4827507, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.5208151}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647665472.4931576, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.520932}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647665472.5102282, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.5384247}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.37', 'Sent': 1647665472.507432, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.5387511}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.26', 'Sent': 1647665472.5079565, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.538842}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.16', 'Sent': 1647665472.5247216, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.5719008}
{'Topic': 'sound', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647665472.5435731, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.5724308}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.23', 'Sent': 1647665472.5252745, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.5919292}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.24', 'Sent': 1647665472.524829, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.5920312}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.36', 'Sent': 1647665472.5592556, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.5921495}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.25', 'Sent': 1647665472.5557306, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.5922253}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647665472.5762527, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.6010478}
{'Topic': 'light', 'Value': 206, 'Sender': '10.0.0.21', 'Sent': 1647665472.5765214, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.603137}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.22', 'Sent': 1647665472.5755277, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.603221}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.35', 'Sent': 1647665472.5753427, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.603287}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647665472.5940878, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.6242588}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647665472.5936236, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.6243834}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.31', 'Sent': 1647665472.5830777, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.625061}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.37', 'Sent': 1647665472.607639, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.639042}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647665472.6253974, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.736171}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.28', 'Sent': 1647665472.6560502, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.7434766}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647665472.6770682, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.753672}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647665472.6782138, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.7556093}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.24', 'Sent': 1647665472.6253586, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.755942}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.22', 'Sent': 1647665472.677499, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.757372}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.25', 'Sent': 1647665472.6596093, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.7580397}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.35', 'Sent': 1647665472.6777074, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.7609358}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.40', 'Sent': 1647665472.684287, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.7614172}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.33', 'Sent': 1647665472.681127, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.7630773}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647665472.7167268, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.7638533}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.16', 'Sent': 1647665472.7258022, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.764481}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1647665472.726233, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.7647476}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.24', 'Sent': 1647665472.7264686, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.76486}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647665472.7444785, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.7705305}
{'Topic': 'location', 'Value': 306, 'Sender': '10.0.0.36', 'Sent': 1647665472.773587, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.7988029}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.17', 'Sent': 1647665472.7961504, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.822485}
{'Topic': 'light', 'Value': 208, 'Sender': '10.0.0.20', 'Sent': 1647665472.795988, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.822595}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.14', 'Sent': 1647665472.778155, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.822663}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.19', 'Sent': 1647665472.7819273, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.8227265}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.21', 'Sent': 1647665472.7790837, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.8227901}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.22', 'Sent': 1647665472.7784023, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.822852}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.35', 'Sent': 1647665472.7789333, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.8229125}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.33', 'Sent': 1647665472.7814498, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.822972}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.26', 'Sent': 1647665472.811573, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.8464568}
{'Topic': 'humidity', 'Value': 274, 'Sender': '10.0.0.16', 'Sent': 1647665472.826564, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.8541985}
{'Topic': 'sound', 'Value': 450, 'Sender': '10.0.0.24', 'Sent': 1647665472.827023, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.8543181}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647665472.8454428, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.8708088}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.14', 'Sent': 1647665472.8784058, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.9011915}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.22', 'Sent': 1647665472.8790994, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.9013944}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.21', 'Sent': 1647665472.8806934, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.9096}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.33', 'Sent': 1647665472.8830545, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.9098518}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.35', 'Sent': 1647665472.8803635, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.9099824}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.40', 'Sent': 1647665472.8849962, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.910058}
{'Topic': 'altitude', 'Value': 179, 'Sender': '10.0.0.37', 'Sent': 1647665472.9124494, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.9345777}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647665472.9174278, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.9415877}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.26', 'Sent': 1647665472.9120831, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.941899}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1647665472.9269392, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.9521456}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647665472.9271376, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.9523914}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.23', 'Sent': 1647665472.9269292, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.952513}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647665472.9457521, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.9694748}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.25', 'Sent': 1647665472.9616985, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.988207}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.36', 'Sent': 1647665472.9741797, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.0113494}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647665472.985516, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.0174859}
{'Topic': 'altitude', 'Value': 293, 'Sender': '10.0.0.22', 'Sent': 1647665472.984991, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.0176134}
{'Topic': 'humidity', 'Value': 225, 'Sender': '10.0.0.35', 'Sent': 1647665472.9930232, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.0177648}
{'Topic': 'humidity', 'Value': 276, 'Sender': '10.0.0.31', 'Sent': 1647665472.985824, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.0178406}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647665472.9991288, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.0292885}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.20', 'Sent': 1647665472.998908, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.0294085}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.33', 'Sent': 1647665472.9879706, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.029482}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.37', 'Sent': 1647665473.0132194, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.0674496}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.24', 'Sent': 1647665473.0327523, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.0676355}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.26', 'Sent': 1647665473.0129077, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.0677202}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647665473.047772, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.083303}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.28', 'Sent': 1647665473.0586758, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.0834217}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647665473.06485, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665473.0943055}
