Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'location', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647708086.8962095, 'Brokered': 1647708086.9199307, 'Subscriber': '10.0.0.108', 'Received': 1647708086.9547534}
{'Topic': 'smell', 'Value': 495, 'Sender': '10.0.0.49', 'Sent': 1647708207.485901, 'Brokered': 1647708207.50689, 'Subscriber': '10.0.0.108', 'Received': 1647708207.5319579}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.52', 'Sent': 1647708207.4860227, 'Brokered': 1647708207.5069897, 'Subscriber': '10.0.0.108', 'Received': 1647708207.5321465}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.29', 'Sent': 1647708207.4938939, 'Brokered': 1647708207.5142868, 'Subscriber': '10.0.0.108', 'Received': 1647708207.5508673}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.33', 'Sent': 1647708207.4938529, 'Brokered': 1647708207.5147831, 'Subscriber': '10.0.0.108', 'Received': 1647708207.5509925}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.40', 'Sent': 1647708207.4942575, 'Brokered': 1647708207.514859, 'Subscriber': '10.0.0.108', 'Received': 1647708207.5511389}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.32', 'Sent': 1647708207.4947445, 'Brokered': 1647708207.515541, 'Subscriber': '10.0.0.108', 'Received': 1647708207.5512197}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.53', 'Sent': 1647708207.4955842, 'Brokered': 1647708207.5164342, 'Subscriber': '10.0.0.108', 'Received': 1647708207.5512955}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.31', 'Sent': 1647708207.4966266, 'Brokered': 1647708207.5174625, 'Subscriber': '10.0.0.108', 'Received': 1647708207.5513692}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.58', 'Sent': 1647708207.4967513, 'Brokered': 1647708207.5182912, 'Subscriber': '10.0.0.108', 'Received': 1647708207.5514421}
{'Topic': 'altitude', 'Value': 357, 'Sender': '10.0.0.36', 'Sent': 1647708207.4980657, 'Brokered': 1647708207.5193515, 'Subscriber': '10.0.0.108', 'Received': 1647708207.5515153}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.54', 'Sent': 1647708207.5038028, 'Brokered': 1647708207.56083, 'Subscriber': '10.0.0.108', 'Received': 1647708207.5925193}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.59', 'Sent': 1647708207.5089743, 'Brokered': 1647708207.5610266, 'Subscriber': '10.0.0.108', 'Received': 1647708207.592716}
{'Topic': 'smell', 'Value': 100, 'Sender': '10.0.0.38', 'Sent': 1647708207.5116515, 'Brokered': 1647708207.5614383, 'Subscriber': '10.0.0.108', 'Received': 1647708207.592806}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.44', 'Sent': 1647708207.5138648, 'Brokered': 1647708207.5622077, 'Subscriber': '10.0.0.108', 'Received': 1647708207.5928838}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.41', 'Sent': 1647708207.514146, 'Brokered': 1647708207.5622482, 'Subscriber': '10.0.0.108', 'Received': 1647708207.5929587}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.61', 'Sent': 1647708207.5766551, 'Brokered': 1647708207.612853, 'Subscriber': '10.0.0.108', 'Received': 1647708207.6359851}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.29', 'Sent': 1647708207.5944161, 'Brokered': 1647708207.6149368, 'Subscriber': '10.0.0.108', 'Received': 1647708207.6570277}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.32', 'Sent': 1647708207.5987825, 'Brokered': 1647708207.6198704, 'Subscriber': '10.0.0.108', 'Received': 1647708207.6726305}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.58', 'Sent': 1647708207.5992029, 'Brokered': 1647708207.6205535, 'Subscriber': '10.0.0.108', 'Received': 1647708207.6768627}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.37', 'Sent': 1647708207.5873938, 'Brokered': 1647708207.6209626, 'Subscriber': '10.0.0.108', 'Received': 1647708207.6769812}
{'Topic': 'smell', 'Value': 63, 'Sender': '10.0.0.36', 'Sent': 1647708207.600602, 'Brokered': 1647708207.621623, 'Subscriber': '10.0.0.108', 'Received': 1647708207.6770637}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.51', 'Sent': 1647708207.5914676, 'Brokered': 1647708207.6225083, 'Subscriber': '10.0.0.108', 'Received': 1647708207.6771507}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.33', 'Sent': 1647708207.6020164, 'Brokered': 1647708207.6231678, 'Subscriber': '10.0.0.108', 'Received': 1647708207.6772277}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.45', 'Sent': 1647708207.6021519, 'Brokered': 1647708207.623297, 'Subscriber': '10.0.0.108', 'Received': 1647708207.6773021}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.54', 'Sent': 1647708207.6043704, 'Brokered': 1647708207.6252964, 'Subscriber': '10.0.0.108', 'Received': 1647708207.6773765}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.38', 'Sent': 1647708207.6120102, 'Brokered': 1647708207.6738558, 'Subscriber': '10.0.0.108', 'Received': 1647708207.7013896}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.46', 'Sent': 1647708207.6140518, 'Brokered': 1647708207.67397, 'Subscriber': '10.0.0.108', 'Received': 1647708207.7015345}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.39', 'Sent': 1647708207.6126146, 'Brokered': 1647708207.674081, 'Subscriber': '10.0.0.108', 'Received': 1647708207.701619}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.47', 'Sent': 1647708207.6164663, 'Brokered': 1647708207.6742134, 'Subscriber': '10.0.0.108', 'Received': 1647708207.7016962}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.37', 'Sent': 1647708207.6876385, 'Brokered': 1647708207.7222955, 'Subscriber': '10.0.0.108', 'Received': 1647708207.7544386}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.49', 'Sent': 1647708207.687574, 'Brokered': 1647708207.7223523, 'Subscriber': '10.0.0.108', 'Received': 1647708207.7545815}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.51', 'Sent': 1647708207.6917188, 'Brokered': 1647708207.722438, 'Subscriber': '10.0.0.108', 'Received': 1647708207.7547038}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.61', 'Sent': 1647708207.6790926, 'Brokered': 1647708207.7225733, 'Subscriber': '10.0.0.108', 'Received': 1647708207.7548456}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.36', 'Sent': 1647708207.7011259, 'Brokered': 1647708207.7226877, 'Subscriber': '10.0.0.108', 'Received': 1647708207.7550454}
{'Topic': 'location', 'Value': 306, 'Sender': '10.0.0.31', 'Sent': 1647708207.6996417, 'Brokered': 1647708207.722734, 'Subscriber': '10.0.0.108', 'Received': 1647708207.755213}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.53', 'Sent': 1647708207.6994965, 'Brokered': 1647708207.722925, 'Subscriber': '10.0.0.108', 'Received': 1647708207.755296}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.58', 'Sent': 1647708207.699789, 'Brokered': 1647708207.72301, 'Subscriber': '10.0.0.108', 'Received': 1647708207.7554297}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.33', 'Sent': 1647708207.7031524, 'Brokered': 1647708207.7239618, 'Subscriber': '10.0.0.108', 'Received': 1647708207.7555065}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.45', 'Sent': 1647708207.7033432, 'Brokered': 1647708207.7240443, 'Subscriber': '10.0.0.108', 'Received': 1647708207.7555804}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.38', 'Sent': 1647708207.712509, 'Brokered': 1647708207.7357829, 'Subscriber': '10.0.0.108', 'Received': 1647708207.7857888}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.47', 'Sent': 1647708207.7166212, 'Brokered': 1647708207.7403498, 'Subscriber': '10.0.0.108', 'Received': 1647708207.787549}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.42', 'Sent': 1647708207.7182488, 'Brokered': 1647708207.740579, 'Subscriber': '10.0.0.108', 'Received': 1647708207.7876976}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.61', 'Sent': 1647708207.7804072, 'Brokered': 1647708207.800904, 'Subscriber': '10.0.0.108', 'Received': 1647708207.8284068}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.49', 'Sent': 1647708207.7878447, 'Brokered': 1647708207.808369, 'Subscriber': '10.0.0.108', 'Received': 1647708207.8359027}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.32', 'Sent': 1647708207.7997987, 'Brokered': 1647708207.8208787, 'Subscriber': '10.0.0.108', 'Received': 1647708207.8529978}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.53', 'Sent': 1647708207.799658, 'Brokered': 1647708207.821061, 'Subscriber': '10.0.0.108', 'Received': 1647708207.8531344}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.58', 'Sent': 1647708207.8002806, 'Brokered': 1647708207.8214548, 'Subscriber': '10.0.0.108', 'Received': 1647708207.8532188}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.33', 'Sent': 1647708207.803531, 'Brokered': 1647708207.8275912, 'Subscriber': '10.0.0.108', 'Received': 1647708207.853297}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.36', 'Sent': 1647708207.801339, 'Brokered': 1647708207.8276875, 'Subscriber': '10.0.0.108', 'Received': 1647708207.8533723}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.45', 'Sent': 1647708207.80365, 'Brokered': 1647708207.8277426, 'Subscriber': '10.0.0.108', 'Received': 1647708207.8534546}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.38', 'Sent': 1647708207.8127744, 'Brokered': 1647708207.871938, 'Subscriber': '10.0.0.108', 'Received': 1647708207.904764}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.46', 'Sent': 1647708207.8146384, 'Brokered': 1647708207.8719974, 'Subscriber': '10.0.0.108', 'Received': 1647708207.9049027}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.42', 'Sent': 1647708207.8185701, 'Brokered': 1647708207.8720467, 'Subscriber': '10.0.0.108', 'Received': 1647708207.9050186}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.61', 'Sent': 1647708207.8807218, 'Brokered': 1647708207.91042, 'Subscriber': '10.0.0.108', 'Received': 1647708207.9413545}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.56', 'Sent': 1647708207.8942285, 'Brokered': 1647708207.9213226, 'Subscriber': '10.0.0.108', 'Received': 1647708207.9488335}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.40', 'Sent': 1647708207.902366, 'Brokered': 1647708207.9246879, 'Subscriber': '10.0.0.108', 'Received': 1647708207.9489775}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.29', 'Sent': 1647708207.8983626, 'Brokered': 1647708207.9248934, 'Subscriber': '10.0.0.108', 'Received': 1647708207.9490623}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.45', 'Sent': 1647708207.9042776, 'Brokered': 1647708207.9259198, 'Subscriber': '10.0.0.108', 'Received': 1647708207.9491458}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.53', 'Sent': 1647708207.9062912, 'Brokered': 1647708207.928958, 'Subscriber': '10.0.0.108', 'Received': 1647708207.9625564}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.32', 'Sent': 1647708207.906406, 'Brokered': 1647708207.9291518, 'Subscriber': '10.0.0.108', 'Received': 1647708207.9626892}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.38', 'Sent': 1647708207.9133093, 'Brokered': 1647708207.9743257, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0047882}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.46', 'Sent': 1647708207.915434, 'Brokered': 1647708207.9745824, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0050116}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.41', 'Sent': 1647708207.9163427, 'Brokered': 1647708207.9747677, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0051036}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.51', 'Sent': 1647708207.8938107, 'Brokered': 1647708207.974893, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0051868}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.59', 'Sent': 1647708207.9127846, 'Brokered': 1647708207.9749327, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0052657}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.37', 'Sent': 1647708207.988852, 'Brokered': 1647708208.0263278, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0712118}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.49', 'Sent': 1647708207.9886, 'Brokered': 1647708208.0263946, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0713472}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.56', 'Sent': 1647708207.9947648, 'Brokered': 1647708208.0264924, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0714295}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.61', 'Sent': 1647708207.9809375, 'Brokered': 1647708208.0265808, 'Subscriber': '10.0.0.108', 'Received': 1647708208.071504}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.40', 'Sent': 1647708208.003717, 'Brokered': 1647708208.0272956, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0715747}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.53', 'Sent': 1647708208.00658, 'Brokered': 1647708208.0274737, 'Subscriber': '10.0.0.108', 'Received': 1647708208.071644}
{'Topic': 'altitude', 'Value': 125, 'Sender': '10.0.0.32', 'Sent': 1647708208.0067632, 'Brokered': 1647708208.0275817, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0717463}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.36', 'Sent': 1647708208.0073004, 'Brokered': 1647708208.0281072, 'Subscriber': '10.0.0.108', 'Received': 1647708208.071869}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.58', 'Sent': 1647708208.007449, 'Brokered': 1647708208.0281763, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0719416}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.31', 'Sent': 1647708208.0077715, 'Brokered': 1647708208.0287788, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0720103}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.33', 'Sent': 1647708208.0066826, 'Brokered': 1647708208.029179, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0720792}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.54', 'Sent': 1647708208.0093164, 'Brokered': 1647708208.0302997, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0721776}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.51', 'Sent': 1647708208.0122652, 'Brokered': 1647708208.0332248, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0722454}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.46', 'Sent': 1647708208.0158632, 'Brokered': 1647708208.0384448, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0723133}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.39', 'Sent': 1647708208.014896, 'Brokered': 1647708208.0384984, 'Subscriber': '10.0.0.108', 'Received': 1647708208.072382}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.55', 'Sent': 1647708208.0160408, 'Brokered': 1647708208.0385902, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0724518}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.44', 'Sent': 1647708208.0183868, 'Brokered': 1647708208.0393991, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0725214}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.47', 'Sent': 1647708208.018258, 'Brokered': 1647708208.0394886, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0725896}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.42', 'Sent': 1647708208.0199258, 'Brokered': 1647708208.0421772, 'Subscriber': '10.0.0.108', 'Received': 1647708208.0727158}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.49', 'Sent': 1647708208.0893435, 'Brokered': 1647708208.109957, 'Subscriber': '10.0.0.108', 'Received': 1647708208.132702}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.53', 'Sent': 1647708208.1069286, 'Brokered': 1647708208.1299458, 'Subscriber': '10.0.0.108', 'Received': 1647708208.1546643}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.45', 'Sent': 1647708208.1075861, 'Brokered': 1647708208.1306262, 'Subscriber': '10.0.0.108', 'Received': 1647708208.1548345}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.38', 'Sent': 1647708208.1189342, 'Brokered': 1647708208.1759136, 'Subscriber': '10.0.0.108', 'Received': 1647708208.2169795}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.42', 'Sent': 1647708208.1202126, 'Brokered': 1647708208.1760893, 'Subscriber': '10.0.0.108', 'Received': 1647708208.2171052}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.39', 'Sent': 1647708208.1156654, 'Brokered': 1647708208.1761513, 'Subscriber': '10.0.0.108', 'Received': 1647708208.217186}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.41', 'Sent': 1647708208.1169825, 'Brokered': 1647708208.1762393, 'Subscriber': '10.0.0.108', 'Received': 1647708208.2172627}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.51', 'Sent': 1647708208.1124697, 'Brokered': 1647708208.1763794, 'Subscriber': '10.0.0.108', 'Received': 1647708208.2174404}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.54', 'Sent': 1647708208.109532, 'Brokered': 1647708208.1766362, 'Subscriber': '10.0.0.108', 'Received': 1647708208.217582}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.61', 'Sent': 1647708208.1880722, 'Brokered': 1647708208.2314422, 'Subscriber': '10.0.0.108', 'Received': 1647708208.2610455}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.37', 'Sent': 1647708208.1897848, 'Brokered': 1647708208.2318108, 'Subscriber': '10.0.0.108', 'Received': 1647708208.2613015}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.52', 'Sent': 1647708208.1904583, 'Brokered': 1647708208.2319596, 'Subscriber': '10.0.0.108', 'Received': 1647708208.261394}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.53', 'Sent': 1647708208.2079122, 'Brokered': 1647708208.2329493, 'Subscriber': '10.0.0.108', 'Received': 1647708208.2614903}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.32', 'Sent': 1647708208.2080324, 'Brokered': 1647708208.2330928, 'Subscriber': '10.0.0.108', 'Received': 1647708208.2615693}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.31', 'Sent': 1647708208.2087107, 'Brokered': 1647708208.2345085, 'Subscriber': '10.0.0.108', 'Received': 1647708208.2616453}
{'Topic': 'location', 'Value': 173, 'Sender': '10.0.0.58', 'Sent': 1647708208.2085578, 'Brokered': 1647708208.2345698, 'Subscriber': '10.0.0.108', 'Received': 1647708208.2617197}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.33', 'Sent': 1647708208.217416, 'Brokered': 1647708208.2443035, 'Subscriber': '10.0.0.108', 'Received': 1647708208.277143}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.46', 'Sent': 1647708208.223175, 'Brokered': 1647708208.2452106, 'Subscriber': '10.0.0.108', 'Received': 1647708208.291953}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.42', 'Sent': 1647708208.223923, 'Brokered': 1647708208.245898, 'Subscriber': '10.0.0.108', 'Received': 1647708208.2920728}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.51', 'Sent': 1647708208.2191966, 'Brokered': 1647708208.246593, 'Subscriber': '10.0.0.108', 'Received': 1647708208.2921581}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.47', 'Sent': 1647708208.2265542, 'Brokered': 1647708208.2478056, 'Subscriber': '10.0.0.108', 'Received': 1647708208.2922857}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.39', 'Sent': 1647708208.222175, 'Brokered': 1647708208.247989, 'Subscriber': '10.0.0.108', 'Received': 1647708208.292365}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.61', 'Sent': 1647708208.2883475, 'Brokered': 1647708208.3102784, 'Subscriber': '10.0.0.108', 'Received': 1647708208.3471642}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.37', 'Sent': 1647708208.2904868, 'Brokered': 1647708208.3252397, 'Subscriber': '10.0.0.108', 'Received': 1647708208.3749223}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.49', 'Sent': 1647708208.2903428, 'Brokered': 1647708208.3263304, 'Subscriber': '10.0.0.108', 'Received': 1647708208.375137}
{'Topic': 'weather', 'Value': 39, 'Sender': '10.0.0.52', 'Sent': 1647708208.2940428, 'Brokered': 1647708208.3264997, 'Subscriber': '10.0.0.108', 'Received': 1647708208.375229}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.29', 'Sent': 1647708208.3011825, 'Brokered': 1647708208.326965, 'Subscriber': '10.0.0.108', 'Received': 1647708208.3753111}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.58', 'Sent': 1647708208.3091252, 'Brokered': 1647708208.3301005, 'Subscriber': '10.0.0.108', 'Received': 1647708208.391077}
{'Topic': 'altitude', 'Value': 352, 'Sender': '10.0.0.32', 'Sent': 1647708208.308656, 'Brokered': 1647708208.337879, 'Subscriber': '10.0.0.108', 'Received': 1647708208.3911884}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.53', 'Sent': 1647708208.3085346, 'Brokered': 1647708208.338364, 'Subscriber': '10.0.0.108', 'Received': 1647708208.3912678}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.45', 'Sent': 1647708208.317458, 'Brokered': 1647708208.3420503, 'Subscriber': '10.0.0.108', 'Received': 1647708208.391343}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.55', 'Sent': 1647708208.323676, 'Brokered': 1647708208.3443015, 'Subscriber': '10.0.0.108', 'Received': 1647708208.391417}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.41', 'Sent': 1647708208.3241863, 'Brokered': 1647708208.3945177, 'Subscriber': '10.0.0.108', 'Received': 1647708208.4288497}
{'Topic': 'location', 'Value': 425, 'Sender': '10.0.0.38', 'Sent': 1647708208.3267784, 'Brokered': 1647708208.3954065, 'Subscriber': '10.0.0.108', 'Received': 1647708208.429012}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.37', 'Sent': 1647708208.3910873, 'Brokered': 1647708208.4119215, 'Subscriber': '10.0.0.108', 'Received': 1647708208.44168}
