Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'weather', 'temperature', 'light', 'airquality', 'humidity', 'pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.14:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.5', 'Sent': 1647707333.7285728, 'Brokered': 1647707333.7498066, 'Subscriber': '10.0.0.14', 'Received': 1647707333.7703352}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.8', 'Sent': 1647707420.9472537, 'Brokered': 1647707420.9678361, 'Subscriber': '10.0.0.14', 'Received': 1647707420.9891472}
{'Topic': 'sound', 'Value': 444, 'Sender': '10.0.0.9', 'Sent': 1647707420.9475079, 'Brokered': 1647707420.967904, 'Subscriber': '10.0.0.14', 'Received': 1647707420.9893246}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.5', 'Sent': 1647707420.9479103, 'Brokered': 1647707420.968248, 'Subscriber': '10.0.0.14', 'Received': 1647707420.989404}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.6', 'Sent': 1647707420.9480302, 'Brokered': 1647707420.9684327, 'Subscriber': '10.0.0.14', 'Received': 1647707420.990163}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.7', 'Sent': 1647707420.9481413, 'Brokered': 1647707420.9684777, 'Subscriber': '10.0.0.14', 'Received': 1647707420.9903374}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.8', 'Sent': 1647707421.047547, 'Brokered': 1647707421.068249, 'Subscriber': '10.0.0.14', 'Received': 1647707421.0895946}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.9', 'Sent': 1647707421.0478103, 'Brokered': 1647707421.0683334, 'Subscriber': '10.0.0.14', 'Received': 1647707421.089782}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.6', 'Sent': 1647707421.0485923, 'Brokered': 1647707421.069015, 'Subscriber': '10.0.0.14', 'Received': 1647707421.0898595}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.5', 'Sent': 1647707421.0487607, 'Brokered': 1647707421.069217, 'Subscriber': '10.0.0.14', 'Received': 1647707421.0904584}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.7', 'Sent': 1647707421.048891, 'Brokered': 1647707421.069268, 'Subscriber': '10.0.0.14', 'Received': 1647707421.090625}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.5', 'Sent': 1647707421.148943, 'Brokered': 1647707421.1697187, 'Subscriber': '10.0.0.14', 'Received': 1647707421.1909187}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.6', 'Sent': 1647707421.1488025, 'Brokered': 1647707421.1697974, 'Subscriber': '10.0.0.14', 'Received': 1647707421.191042}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.7', 'Sent': 1647707421.1490476, 'Brokered': 1647707421.1698356, 'Subscriber': '10.0.0.14', 'Received': 1647707421.1912172}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.8', 'Sent': 1647707421.1479945, 'Brokered': 1647707421.1698685, 'Subscriber': '10.0.0.14', 'Received': 1647707421.191298}
{'Topic': 'sound', 'Value': 157, 'Sender': '10.0.0.9', 'Sent': 1647707421.1481557, 'Brokered': 1647707421.169901, 'Subscriber': '10.0.0.14', 'Received': 1647707421.1913643}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.8', 'Sent': 1647707421.2482965, 'Brokered': 1647707421.2688766, 'Subscriber': '10.0.0.14', 'Received': 1647707421.2994013}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.9', 'Sent': 1647707421.2484503, 'Brokered': 1647707421.2689528, 'Subscriber': '10.0.0.14', 'Received': 1647707421.2995987}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.7', 'Sent': 1647707421.2493024, 'Brokered': 1647707421.269655, 'Subscriber': '10.0.0.14', 'Received': 1647707421.2996845}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.5', 'Sent': 1647707421.24934, 'Brokered': 1647707421.269888, 'Subscriber': '10.0.0.14', 'Received': 1647707421.2998092}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.6', 'Sent': 1647707421.2494946, 'Brokered': 1647707421.26995, 'Subscriber': '10.0.0.14', 'Received': 1647707421.2998893}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.9', 'Sent': 1647707421.3491087, 'Brokered': 1647707421.36999, 'Subscriber': '10.0.0.14', 'Received': 1647707421.40217}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.5', 'Sent': 1647707421.3495955, 'Brokered': 1647707421.3700597, 'Subscriber': '10.0.0.14', 'Received': 1647707421.402366}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.6', 'Sent': 1647707421.3498025, 'Brokered': 1647707421.3701103, 'Subscriber': '10.0.0.14', 'Received': 1647707421.40243}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.7', 'Sent': 1647707421.3495672, 'Brokered': 1647707421.3701456, 'Subscriber': '10.0.0.14', 'Received': 1647707421.4024963}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.5', 'Sent': 1647707421.4499109, 'Brokered': 1647707421.4713068, 'Subscriber': '10.0.0.14', 'Received': 1647707421.5183127}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.6', 'Sent': 1647707421.4500787, 'Brokered': 1647707421.4713888, 'Subscriber': '10.0.0.14', 'Received': 1647707421.5184968}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.7', 'Sent': 1647707421.4498765, 'Brokered': 1647707421.471426, 'Subscriber': '10.0.0.14', 'Received': 1647707421.5185788}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.8', 'Sent': 1647707421.4492526, 'Brokered': 1647707421.4714572, 'Subscriber': '10.0.0.14', 'Received': 1647707421.518738}
{'Topic': 'sound', 'Value': 159, 'Sender': '10.0.0.9', 'Sent': 1647707421.4494777, 'Brokered': 1647707421.4714875, 'Subscriber': '10.0.0.14', 'Received': 1647707421.5188155}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.5', 'Sent': 1647707421.5501418, 'Brokered': 1647707421.5709066, 'Subscriber': '10.0.0.14', 'Received': 1647707421.6091774}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.6', 'Sent': 1647707421.5502844, 'Brokered': 1647707421.5709877, 'Subscriber': '10.0.0.14', 'Received': 1647707421.6093915}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.7', 'Sent': 1647707421.5501516, 'Brokered': 1647707421.5710242, 'Subscriber': '10.0.0.14', 'Received': 1647707421.6094785}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.8', 'Sent': 1647707421.5498314, 'Brokered': 1647707421.5710561, 'Subscriber': '10.0.0.14', 'Received': 1647707421.60955}
{'Topic': 'sound', 'Value': 36, 'Sender': '10.0.0.9', 'Sent': 1647707421.5499096, 'Brokered': 1647707421.5710883, 'Subscriber': '10.0.0.14', 'Received': 1647707421.6096327}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.5', 'Sent': 1647707421.6505473, 'Brokered': 1647707421.6712594, 'Subscriber': '10.0.0.14', 'Received': 1647707421.7107966}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.6', 'Sent': 1647707421.6506884, 'Brokered': 1647707421.6713543, 'Subscriber': '10.0.0.14', 'Received': 1647707421.710966}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.7', 'Sent': 1647707421.650541, 'Brokered': 1647707421.6714115, 'Subscriber': '10.0.0.14', 'Received': 1647707421.7110329}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.8', 'Sent': 1647707421.650339, 'Brokered': 1647707421.671451, 'Subscriber': '10.0.0.14', 'Received': 1647707421.71109}
{'Topic': 'sound', 'Value': 256, 'Sender': '10.0.0.9', 'Sent': 1647707421.6503751, 'Brokered': 1647707421.6714997, 'Subscriber': '10.0.0.14', 'Received': 1647707421.711185}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.8', 'Sent': 1647707421.7508426, 'Brokered': 1647707421.7717786, 'Subscriber': '10.0.0.14', 'Received': 1647707421.7946858}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.9', 'Sent': 1647707421.7508316, 'Brokered': 1647707421.7718875, 'Subscriber': '10.0.0.14', 'Received': 1647707421.7948577}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.5', 'Sent': 1647707421.7509954, 'Brokered': 1647707421.7721632, 'Subscriber': '10.0.0.14', 'Received': 1647707421.794933}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.6', 'Sent': 1647707421.7511127, 'Brokered': 1647707421.772258, 'Subscriber': '10.0.0.14', 'Received': 1647707421.8012304}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.7', 'Sent': 1647707421.7510235, 'Brokered': 1647707421.7723024, 'Subscriber': '10.0.0.14', 'Received': 1647707421.801422}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.5', 'Sent': 1647707421.8513894, 'Brokered': 1647707421.8721592, 'Subscriber': '10.0.0.14', 'Received': 1647707421.909799}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.6', 'Sent': 1647707421.851508, 'Brokered': 1647707421.8722823, 'Subscriber': '10.0.0.14', 'Received': 1647707421.9099684}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.7', 'Sent': 1647707421.8511784, 'Brokered': 1647707421.8723245, 'Subscriber': '10.0.0.14', 'Received': 1647707421.9100518}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.8', 'Sent': 1647707421.8514674, 'Brokered': 1647707421.8723602, 'Subscriber': '10.0.0.14', 'Received': 1647707421.9101207}
{'Topic': 'sound', 'Value': 80, 'Sender': '10.0.0.9', 'Sent': 1647707421.8512144, 'Brokered': 1647707421.872464, 'Subscriber': '10.0.0.14', 'Received': 1647707421.910184}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.5', 'Sent': 1647707421.9525547, 'Brokered': 1647707421.9749887, 'Subscriber': '10.0.0.14', 'Received': 1647707422.0050783}
{'Topic': 'smell', 'Value': 107, 'Sender': '10.0.0.6', 'Sent': 1647707421.952904, 'Brokered': 1647707421.975094, 'Subscriber': '10.0.0.14', 'Received': 1647707422.00571}
{'Topic': 'airquality', 'Value': 87, 'Sender': '10.0.0.7', 'Sent': 1647707421.9522943, 'Brokered': 1647707421.97514, 'Subscriber': '10.0.0.14', 'Received': 1647707422.005811}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.8', 'Sent': 1647707421.9525466, 'Brokered': 1647707421.975179, 'Subscriber': '10.0.0.14', 'Received': 1647707422.0058937}
{'Topic': 'sound', 'Value': 60, 'Sender': '10.0.0.9', 'Sent': 1647707421.9522705, 'Brokered': 1647707421.9752169, 'Subscriber': '10.0.0.14', 'Received': 1647707422.0130496}
{'Topic': 'temperature', 'Value': 416, 'Sender': '10.0.0.5', 'Sent': 1647707422.0529196, 'Brokered': 1647707422.074296, 'Subscriber': '10.0.0.14', 'Received': 1647707422.0990925}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.6', 'Sent': 1647707422.0532093, 'Brokered': 1647707422.0811727, 'Subscriber': '10.0.0.14', 'Received': 1647707422.1039596}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.7', 'Sent': 1647707422.0534441, 'Brokered': 1647707422.0812583, 'Subscriber': '10.0.0.14', 'Received': 1647707422.1040769}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.8', 'Sent': 1647707422.053226, 'Brokered': 1647707422.081298, 'Subscriber': '10.0.0.14', 'Received': 1647707422.104153}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.9', 'Sent': 1647707422.0537193, 'Brokered': 1647707422.081333, 'Subscriber': '10.0.0.14', 'Received': 1647707422.104232}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.5', 'Sent': 1647707422.1540766, 'Brokered': 1647707422.1795156, 'Subscriber': '10.0.0.14', 'Received': 1647707422.2008603}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.6', 'Sent': 1647707422.1542256, 'Brokered': 1647707422.1795897, 'Subscriber': '10.0.0.14', 'Received': 1647707422.2010286}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.7', 'Sent': 1647707422.1542244, 'Brokered': 1647707422.1796288, 'Subscriber': '10.0.0.14', 'Received': 1647707422.2011023}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.9', 'Sent': 1647707422.1543424, 'Brokered': 1647707422.1796942, 'Subscriber': '10.0.0.14', 'Received': 1647707422.2011685}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.5', 'Sent': 1647707422.2544765, 'Brokered': 1647707422.2752545, 'Subscriber': '10.0.0.14', 'Received': 1647707422.3074863}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.6', 'Sent': 1647707422.2546253, 'Brokered': 1647707422.2753353, 'Subscriber': '10.0.0.14', 'Received': 1647707422.3076673}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.7', 'Sent': 1647707422.255267, 'Brokered': 1647707422.276817, 'Subscriber': '10.0.0.14', 'Received': 1647707422.3077447}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.8', 'Sent': 1647707422.2551563, 'Brokered': 1647707422.276873, 'Subscriber': '10.0.0.14', 'Received': 1647707422.3078249}
{'Topic': 'sound', 'Value': 453, 'Sender': '10.0.0.9', 'Sent': 1647707422.2548387, 'Brokered': 1647707422.2769122, 'Subscriber': '10.0.0.14', 'Received': 1647707422.3078914}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.6', 'Sent': 1647707422.3565361, 'Brokered': 1647707422.3771381, 'Subscriber': '10.0.0.14', 'Received': 1647707422.413851}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.7', 'Sent': 1647707422.356521, 'Brokered': 1647707422.3772216, 'Subscriber': '10.0.0.14', 'Received': 1647707422.41402}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.5', 'Sent': 1647707422.356122, 'Brokered': 1647707422.377332, 'Subscriber': '10.0.0.14', 'Received': 1647707422.4140947}
{'Topic': 'sound', 'Value': 460, 'Sender': '10.0.0.9', 'Sent': 1647707422.3567631, 'Brokered': 1647707422.377377, 'Subscriber': '10.0.0.14', 'Received': 1647707422.4141517}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.5', 'Sent': 1647707422.4569223, 'Brokered': 1647707422.4780846, 'Subscriber': '10.0.0.14', 'Received': 1647707422.499017}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.6', 'Sent': 1647707422.4572747, 'Brokered': 1647707422.4782162, 'Subscriber': '10.0.0.14', 'Received': 1647707422.4992003}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.7', 'Sent': 1647707422.457278, 'Brokered': 1647707422.47826, 'Subscriber': '10.0.0.14', 'Received': 1647707422.4992805}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.8', 'Sent': 1647707422.4569466, 'Brokered': 1647707422.478296, 'Subscriber': '10.0.0.14', 'Received': 1647707422.4993505}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.9', 'Sent': 1647707422.4575, 'Brokered': 1647707422.478342, 'Subscriber': '10.0.0.14', 'Received': 1647707422.4994164}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.5', 'Sent': 1647707422.557504, 'Brokered': 1647707422.5844612, 'Subscriber': '10.0.0.14', 'Received': 1647707422.6052732}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.6', 'Sent': 1647707422.5575795, 'Brokered': 1647707422.58455, 'Subscriber': '10.0.0.14', 'Received': 1647707422.6054525}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.7', 'Sent': 1647707422.5577476, 'Brokered': 1647707422.584633, 'Subscriber': '10.0.0.14', 'Received': 1647707422.6055288}
{'Topic': 'sound', 'Value': 67, 'Sender': '10.0.0.8', 'Sent': 1647707422.5573237, 'Brokered': 1647707422.5846777, 'Subscriber': '10.0.0.14', 'Received': 1647707422.6055956}
{'Topic': 'sound', 'Value': 324, 'Sender': '10.0.0.9', 'Sent': 1647707422.5578752, 'Brokered': 1647707422.5847235, 'Subscriber': '10.0.0.14', 'Received': 1647707422.6056592}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.5', 'Sent': 1647707422.6583557, 'Brokered': 1647707422.6811945, 'Subscriber': '10.0.0.14', 'Received': 1647707422.706385}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.6', 'Sent': 1647707422.6585028, 'Brokered': 1647707422.681271, 'Subscriber': '10.0.0.14', 'Received': 1647707422.7066958}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.7', 'Sent': 1647707422.6586502, 'Brokered': 1647707422.681307, 'Subscriber': '10.0.0.14', 'Received': 1647707422.7067862}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.8', 'Sent': 1647707422.6583254, 'Brokered': 1647707422.681337, 'Subscriber': '10.0.0.14', 'Received': 1647707422.706861}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.9', 'Sent': 1647707422.6585023, 'Brokered': 1647707422.6813667, 'Subscriber': '10.0.0.14', 'Received': 1647707422.7069318}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.5', 'Sent': 1647707422.7588236, 'Brokered': 1647707422.7802362, 'Subscriber': '10.0.0.14', 'Received': 1647707422.8007247}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.6', 'Sent': 1647707422.7591052, 'Brokered': 1647707422.7803328, 'Subscriber': '10.0.0.14', 'Received': 1647707422.800955}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.7', 'Sent': 1647707422.7593858, 'Brokered': 1647707422.7803793, 'Subscriber': '10.0.0.14', 'Received': 1647707422.8010416}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.8', 'Sent': 1647707422.7586665, 'Brokered': 1647707422.7804167, 'Subscriber': '10.0.0.14', 'Received': 1647707422.8015888}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.9', 'Sent': 1647707422.7591593, 'Brokered': 1647707422.78053, 'Subscriber': '10.0.0.14', 'Received': 1647707422.8017168}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.5', 'Sent': 1647707422.860004, 'Brokered': 1647707422.8850338, 'Subscriber': '10.0.0.14', 'Received': 1647707422.9065573}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.6', 'Sent': 1647707422.8604019, 'Brokered': 1647707422.8851166, 'Subscriber': '10.0.0.14', 'Received': 1647707422.90676}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.7', 'Sent': 1647707422.8605325, 'Brokered': 1647707422.8851533, 'Subscriber': '10.0.0.14', 'Received': 1647707422.9068408}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.8', 'Sent': 1647707422.860165, 'Brokered': 1647707422.8851845, 'Subscriber': '10.0.0.14', 'Received': 1647707422.9069118}
{'Topic': 'sound', 'Value': 402, 'Sender': '10.0.0.9', 'Sent': 1647707422.8603363, 'Brokered': 1647707422.8852167, 'Subscriber': '10.0.0.14', 'Received': 1647707422.9069786}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.5', 'Sent': 1647707422.9609163, 'Brokered': 1647707422.9815247, 'Subscriber': '10.0.0.14', 'Received': 1647707423.0020807}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.9', 'Sent': 1647707422.9609218, 'Brokered': 1647707422.9816008, 'Subscriber': '10.0.0.14', 'Received': 1647707423.002264}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.8', 'Sent': 1647707422.962138, 'Brokered': 1647707422.982643, 'Subscriber': '10.0.0.14', 'Received': 1647707423.0033228}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.7', 'Sent': 1647707422.9624, 'Brokered': 1647707422.9827769, 'Subscriber': '10.0.0.14', 'Received': 1647707423.0034263}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.5', 'Sent': 1647707423.0615187, 'Brokered': 1647707423.082699, 'Subscriber': '10.0.0.14', 'Received': 1647707423.1080313}
{'Topic': 'sound', 'Value': 97, 'Sender': '10.0.0.9', 'Sent': 1647707423.0612304, 'Brokered': 1647707423.082833, 'Subscriber': '10.0.0.14', 'Received': 1647707423.108233}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.7', 'Sent': 1647707423.062724, 'Brokered': 1647707423.0830722, 'Subscriber': '10.0.0.14', 'Received': 1647707423.1083117}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.5', 'Sent': 1647707423.1617072, 'Brokered': 1647707423.1823692, 'Subscriber': '10.0.0.14', 'Received': 1647707423.2028751}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.9', 'Sent': 1647707423.1620173, 'Brokered': 1647707423.1824708, 'Subscriber': '10.0.0.14', 'Received': 1647707423.203119}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.8', 'Sent': 1647707423.1626337, 'Brokered': 1647707423.1831205, 'Subscriber': '10.0.0.14', 'Received': 1647707423.2038057}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.6', 'Sent': 1647707423.1628256, 'Brokered': 1647707423.1833715, 'Subscriber': '10.0.0.14', 'Received': 1647707423.203934}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.7', 'Sent': 1647707423.1629856, 'Brokered': 1647707423.183479, 'Subscriber': '10.0.0.14', 'Received': 1647707423.2040222}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.5', 'Sent': 1647707423.2643402, 'Brokered': 1647707423.285794, 'Subscriber': '10.0.0.14', 'Received': 1647707423.3064327}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.6', 'Sent': 1647707423.264654, 'Brokered': 1647707423.2858853, 'Subscriber': '10.0.0.14', 'Received': 1647707423.3066232}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.7', 'Sent': 1647707423.264777, 'Brokered': 1647707423.2859266, 'Subscriber': '10.0.0.14', 'Received': 1647707423.3067038}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.8', 'Sent': 1647707423.2646277, 'Brokered': 1647707423.2859623, 'Subscriber': '10.0.0.14', 'Received': 1647707423.3067768}
{'Topic': 'sound', 'Value': 340, 'Sender': '10.0.0.9', 'Sent': 1647707423.2647908, 'Brokered': 1647707423.285997, 'Subscriber': '10.0.0.14', 'Received': 1647707423.3068457}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.5', 'Sent': 1647707423.3645625, 'Brokered': 1647707423.386095, 'Subscriber': '10.0.0.14', 'Received': 1647707423.4067209}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.6', 'Sent': 1647707423.3655367, 'Brokered': 1647707423.3861918, 'Subscriber': '10.0.0.14', 'Received': 1647707423.4069037}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.7', 'Sent': 1647707423.3657532, 'Brokered': 1647707423.3862538, 'Subscriber': '10.0.0.14', 'Received': 1647707423.4075181}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.8', 'Sent': 1647707423.365753, 'Brokered': 1647707423.3863025, 'Subscriber': '10.0.0.14', 'Received': 1647707423.4076488}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.9', 'Sent': 1647707423.3659277, 'Brokered': 1647707423.3863363, 'Subscriber': '10.0.0.14', 'Received': 1647707423.4077282}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.5', 'Sent': 1647707423.4665174, 'Brokered': 1647707423.4873168, 'Subscriber': '10.0.0.14', 'Received': 1647707423.5107527}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.8', 'Sent': 1647707423.466682, 'Brokered': 1647707423.4874105, 'Subscriber': '10.0.0.14', 'Received': 1647707423.5109634}
