Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'location', 'weather', 'light', 'pressure', 'smell', 'altitude', 'temperature', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.13:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.2176933}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.8', 'Sent': 1647664883.675811, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.6981692}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.9', 'Sent': 1647664883.6988182, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.7207077}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.5', 'Sent': 1647664883.6987467, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.7220912}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.6', 'Sent': 1647664883.7367694, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.7581608}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.7', 'Sent': 1647664883.7769606, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.799516}
{'Topic': 'altitude', 'Value': 182, 'Sender': '10.0.0.8', 'Sent': 1647664883.777123, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.7996392}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.5', 'Sent': 1647664883.7991097, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.8202055}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.9', 'Sent': 1647664883.7998052, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.82045}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.6', 'Sent': 1647664883.8406005, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.865427}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.7', 'Sent': 1647664883.8773448, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.900671}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.8', 'Sent': 1647664883.8776987, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.900796}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.5', 'Sent': 1647664883.8997989, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.9226058}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.9', 'Sent': 1647664883.9006746, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.9227262}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.6', 'Sent': 1647664883.942381, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.9692252}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.7', 'Sent': 1647664883.97917, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.0132818}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.8', 'Sent': 1647664883.9795809, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.013635}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.5', 'Sent': 1647664884.0018375, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.0230048}
{'Topic': 'humidity', 'Value': 428, 'Sender': '10.0.0.9', 'Sent': 1647664884.0019958, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.0231376}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.6', 'Sent': 1647664884.0451138, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.067156}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.7', 'Sent': 1647664884.079742, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.1047056}
{'Topic': 'sound', 'Value': 49, 'Sender': '10.0.0.8', 'Sent': 1647664884.080289, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.104959}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.5', 'Sent': 1647664884.1022828, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.123895}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.9', 'Sent': 1647664884.102331, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.1240628}
{'Topic': 'sound', 'Value': 240, 'Sender': '10.0.0.6', 'Sent': 1647664884.1464782, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.1682339}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.7', 'Sent': 1647664884.1802013, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.2043755}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.8', 'Sent': 1647664884.181135, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.2045975}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.5', 'Sent': 1647664884.2027633, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.2241893}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.9', 'Sent': 1647664884.2030997, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.22592}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.6', 'Sent': 1647664884.2470863, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.273241}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.7', 'Sent': 1647664884.28102, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.3041797}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.8', 'Sent': 1647664884.2831566, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.3093522}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.5', 'Sent': 1647664884.3037176, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.326411}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.9', 'Sent': 1647664884.3039553, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.3266196}
{'Topic': 'sound', 'Value': 350, 'Sender': '10.0.0.6', 'Sent': 1647664884.3475363, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.3915024}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.7', 'Sent': 1647664884.3912435, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.4140506}
{'Topic': 'sound', 'Value': 341, 'Sender': '10.0.0.8', 'Sent': 1647664884.391068, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.4145877}
{'Topic': 'temperature', 'Value': 175, 'Sender': '10.0.0.5', 'Sent': 1647664884.4045663, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.4252155}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.9', 'Sent': 1647664884.404617, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.4253538}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.6', 'Sent': 1647664884.4680898, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.4903219}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.7', 'Sent': 1647664884.491843, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.5133362}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.8', 'Sent': 1647664884.4915924, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.513783}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.5', 'Sent': 1647664884.5048892, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.5265675}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.9', 'Sent': 1647664884.5048892, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.5266957}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.6', 'Sent': 1647664884.5684683, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.589587}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.7', 'Sent': 1647664884.5922282, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.6133635}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.8', 'Sent': 1647664884.5919232, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.6135297}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.5', 'Sent': 1647664884.6053338, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.6275454}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.9', 'Sent': 1647664884.6053338, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.6276712}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.6', 'Sent': 1647664884.6686642, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.693458}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.7', 'Sent': 1647664884.6926892, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.7153273}
{'Topic': 'sound', 'Value': 480, 'Sender': '10.0.0.8', 'Sent': 1647664884.6934114, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.7154777}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.5', 'Sent': 1647664884.7065527, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.7288241}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.9', 'Sent': 1647664884.7056997, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.729054}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.6', 'Sent': 1647664884.7689753, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.7944472}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.7', 'Sent': 1647664884.793716, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.8182847}
{'Topic': 'sound', 'Value': 241, 'Sender': '10.0.0.8', 'Sent': 1647664884.7947369, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.818518}
{'Topic': 'sound', 'Value': 240, 'Sender': '10.0.0.5', 'Sent': 1647664884.8067572, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.8300781}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.9', 'Sent': 1647664884.8060226, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.8302612}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.6', 'Sent': 1647664884.869349, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.903041}
{'Topic': 'location', 'Value': 97, 'Sender': '10.0.0.7', 'Sent': 1647664884.8966506, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.9179316}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.8', 'Sent': 1647664884.9026604, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.9263287}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.5', 'Sent': 1647664884.9072583, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.9294589}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.9', 'Sent': 1647664884.9067836, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664884.9297156}
{'Topic': 'airquality', 'Value': 421, 'Sender': '10.0.0.6', 'Sent': 1647664884.9799094, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.005385}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.5', 'Sent': 1647664885.0079288, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.0323496}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.9', 'Sent': 1647664885.0071144, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.0325336}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.7', 'Sent': 1647664885.0006893, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.0329912}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.8', 'Sent': 1647664885.0048466, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.0330825}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.6', 'Sent': 1647664885.0807667, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.10532}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.5', 'Sent': 1647664885.108328, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.1427605}
{'Topic': 'smell', 'Value': 219, 'Sender': '10.0.0.9', 'Sent': 1647664885.1079304, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.142876}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.7', 'Sent': 1647664885.1010025, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.142951}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.8', 'Sent': 1647664885.1056557, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.1430683}
{'Topic': 'location', 'Value': 116, 'Sender': '10.0.0.6', 'Sent': 1647664885.1811821, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.2051358}
{'Topic': 'humidity', 'Value': 46, 'Sender': '10.0.0.7', 'Sent': 1647664885.2013097, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.2231297}
{'Topic': 'sound', 'Value': 383, 'Sender': '10.0.0.8', 'Sent': 1647664885.2061038, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.2279246}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.5', 'Sent': 1647664885.2087548, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.2300317}
{'Topic': 'sound', 'Value': 184, 'Sender': '10.0.0.9', 'Sent': 1647664885.2083046, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.2302394}
{'Topic': 'sound', 'Value': 370, 'Sender': '10.0.0.6', 'Sent': 1647664885.2815657, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.3051314}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.7', 'Sent': 1647664885.3016694, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.3253307}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.5', 'Sent': 1647664885.3095295, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.3309162}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.9', 'Sent': 1647664885.308922, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.3310792}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.8', 'Sent': 1647664885.3085756, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.3312378}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.6', 'Sent': 1647664885.382248, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.405677}
{'Topic': 'location', 'Value': 164, 'Sender': '10.0.0.7', 'Sent': 1647664885.4022672, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.4232085}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.5', 'Sent': 1647664885.4097154, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.4319854}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.9', 'Sent': 1647664885.409368, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.4322028}
{'Topic': 'sound', 'Value': 322, 'Sender': '10.0.0.8', 'Sent': 1647664885.4089925, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.4323559}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.6', 'Sent': 1647664885.48335, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.5048597}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.7', 'Sent': 1647664885.5027971, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.5289598}
{'Topic': 'sound', 'Value': 408, 'Sender': '10.0.0.5', 'Sent': 1647664885.5106993, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.5351546}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.9', 'Sent': 1647664885.5103965, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.5353472}
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.8', 'Sent': 1647664885.5101678, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.5354278}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.6', 'Sent': 1647664885.5842478, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.6090744}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.7', 'Sent': 1647664885.6052654, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.6262286}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.5', 'Sent': 1647664885.6110983, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.6341856}
{'Topic': 'sound', 'Value': 330, 'Sender': '10.0.0.9', 'Sent': 1647664885.611397, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.6346824}
{'Topic': 'sound', 'Value': 463, 'Sender': '10.0.0.8', 'Sent': 1647664885.6110883, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.6347835}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.6', 'Sent': 1647664885.7060401, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.7281644}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.7', 'Sent': 1647664885.7062795, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.728464}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.5', 'Sent': 1647664885.7126026, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.7345085}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.8', 'Sent': 1647664885.7126865, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.7346225}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.9', 'Sent': 1647664885.7128434, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.7378151}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.5', 'Sent': 1647664885.8132749, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.8341732}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.9', 'Sent': 1647664885.8134224, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.8343463}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.6', 'Sent': 1647664885.8066113, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.8344266}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.7', 'Sent': 1647664885.806836, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.8344963}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.8', 'Sent': 1647664885.813246, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.8345616}
{'Topic': 'altitude', 'Value': 496, 'Sender': '10.0.0.6', 'Sent': 1647664885.9119172, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.9335394}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.7', 'Sent': 1647664885.9121137, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.9337113}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.5', 'Sent': 1647664885.9142425, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.9351537}
{'Topic': 'smell', 'Value': 314, 'Sender': '10.0.0.9', 'Sent': 1647664885.9144058, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.9352481}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.8', 'Sent': 1647664885.914234, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664885.9353228}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.5', 'Sent': 1647664886.0166833, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.0380936}
{'Topic': 'smell', 'Value': 340, 'Sender': '10.0.0.9', 'Sent': 1647664886.017041, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.038266}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.6', 'Sent': 1647664886.016615, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.038342}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.7', 'Sent': 1647664886.0169055, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.0384028}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.8', 'Sent': 1647664886.017122, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.0384603}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.5', 'Sent': 1647664886.118021, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.1386015}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.9', 'Sent': 1647664886.1180208, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.1387901}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.6', 'Sent': 1647664886.117408, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.138877}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.7', 'Sent': 1647664886.117593, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.1389503}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.8', 'Sent': 1647664886.1177368, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.1390202}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.5', 'Sent': 1647664886.2198312, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.2407575}
{'Topic': 'airquality', 'Value': 413, 'Sender': '10.0.0.9', 'Sent': 1647664886.219883, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.2411134}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.6', 'Sent': 1647664886.2190843, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.241215}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.7', 'Sent': 1647664886.2192738, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.2412868}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.8', 'Sent': 1647664886.2195687, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.241382}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.5', 'Sent': 1647664886.3207242, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.3421996}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.9', 'Sent': 1647664886.3206904, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.3424084}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.6', 'Sent': 1647664886.319503, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.3425078}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.7', 'Sent': 1647664886.3204079, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.3425934}
{'Topic': 'sound', 'Value': 75, 'Sender': '10.0.0.8', 'Sent': 1647664886.3205988, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.3426764}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.5', 'Sent': 1647664886.4214828, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.4421182}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.9', 'Sent': 1647664886.4214325, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.4423237}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.6', 'Sent': 1647664886.420903, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.4424295}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.7', 'Sent': 1647664886.4210718, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.4425173}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.8', 'Sent': 1647664886.4212031, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.4426014}
{'Topic': 'sound', 'Value': 249, 'Sender': '10.0.0.5', 'Sent': 1647664886.522169, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664886.5432029}
