Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.5', 'Sent': 1647707335.4728258, 'Brokered': 1647707335.4990225, 'Subscriber': '10.0.0.10', 'Received': 1647707335.5252593}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.6', 'Sent': 1647707424.5764067, 'Brokered': 1647707424.5991518, 'Subscriber': '10.0.0.10', 'Received': 1647707424.6203513}
{'Topic': 'humidity', 'Value': 416, 'Sender': '10.0.0.8', 'Sent': 1647707424.6733496, 'Brokered': 1647707424.694943, 'Subscriber': '10.0.0.10', 'Received': 1647707424.7168686}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.6', 'Sent': 1647707424.6771092, 'Brokered': 1647707424.6975687, 'Subscriber': '10.0.0.10', 'Received': 1647707424.718229}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.5', 'Sent': 1647707424.8743038, 'Brokered': 1647707424.8954275, 'Subscriber': '10.0.0.10', 'Received': 1647707424.9168882}
{'Topic': 'humidity', 'Value': 102, 'Sender': '10.0.0.8', 'Sent': 1647707424.8742464, 'Brokered': 1647707424.8955233, 'Subscriber': '10.0.0.10', 'Received': 1647707424.9170063}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.6', 'Sent': 1647707424.8799462, 'Brokered': 1647707424.900526, 'Subscriber': '10.0.0.10', 'Received': 1647707424.9211862}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.5', 'Sent': 1647707424.974961, 'Brokered': 1647707424.995759, 'Subscriber': '10.0.0.10', 'Received': 1647707425.0168948}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.6', 'Sent': 1647707424.9801483, 'Brokered': 1647707425.0004754, 'Subscriber': '10.0.0.10', 'Received': 1647707425.0215561}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.8', 'Sent': 1647707425.0750573, 'Brokered': 1647707425.0966525, 'Subscriber': '10.0.0.10', 'Received': 1647707425.1182044}
{'Topic': 'humidity', 'Value': 204, 'Sender': '10.0.0.6', 'Sent': 1647707425.182921, 'Brokered': 1647707425.231173, 'Subscriber': '10.0.0.10', 'Received': 1647707425.2535615}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.8', 'Sent': 1647707425.176275, 'Brokered': 1647707425.2312489, 'Subscriber': '10.0.0.10', 'Received': 1647707425.2536893}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.6', 'Sent': 1647707425.283172, 'Brokered': 1647707425.3044953, 'Subscriber': '10.0.0.10', 'Received': 1647707425.3249402}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.8', 'Sent': 1647707425.3769917, 'Brokered': 1647707425.3976352, 'Subscriber': '10.0.0.10', 'Received': 1647707425.418305}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.6', 'Sent': 1647707425.3835216, 'Brokered': 1647707425.4042275, 'Subscriber': '10.0.0.10', 'Received': 1647707425.4247773}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.5', 'Sent': 1647707425.4784298, 'Brokered': 1647707425.4989476, 'Subscriber': '10.0.0.10', 'Received': 1647707425.5195072}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.6', 'Sent': 1647707425.4838853, 'Brokered': 1647707425.5046556, 'Subscriber': '10.0.0.10', 'Received': 1647707425.5251064}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.6', 'Sent': 1647707425.5841825, 'Brokered': 1647707425.605033, 'Subscriber': '10.0.0.10', 'Received': 1647707425.631437}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.8', 'Sent': 1647707425.5787485, 'Brokered': 1647707425.6050973, 'Subscriber': '10.0.0.10', 'Received': 1647707425.6315522}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.5', 'Sent': 1647707425.7817445, 'Brokered': 1647707425.8049986, 'Subscriber': '10.0.0.10', 'Received': 1647707425.8319216}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.8', 'Sent': 1647707425.7836015, 'Brokered': 1647707425.8050873, 'Subscriber': '10.0.0.10', 'Received': 1647707425.8321004}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.6', 'Sent': 1647707425.784714, 'Brokered': 1647707425.8053718, 'Subscriber': '10.0.0.10', 'Received': 1647707425.8321726}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.5', 'Sent': 1647707425.8819807, 'Brokered': 1647707425.9044309, 'Subscriber': '10.0.0.10', 'Received': 1647707425.9267638}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.5', 'Sent': 1647707425.9842722, 'Brokered': 1647707426.0736387, 'Subscriber': '10.0.0.10', 'Received': 1647707426.0952606}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.6', 'Sent': 1647707426.0927367, 'Brokered': 1647707426.1197944, 'Subscriber': '10.0.0.10', 'Received': 1647707426.1406162}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.8', 'Sent': 1647707426.0931966, 'Brokered': 1647707426.1198795, 'Subscriber': '10.0.0.10', 'Received': 1647707426.1407712}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.6', 'Sent': 1647707426.194412, 'Brokered': 1647707426.2304094, 'Subscriber': '10.0.0.10', 'Received': 1647707426.252457}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.8', 'Sent': 1647707426.1946929, 'Brokered': 1647707426.2304857, 'Subscriber': '10.0.0.10', 'Received': 1647707426.2525938}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.8', 'Sent': 1647707426.2951126, 'Brokered': 1647707426.3227267, 'Subscriber': '10.0.0.10', 'Received': 1647707426.343343}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.5', 'Sent': 1647707426.4892192, 'Brokered': 1647707426.5107074, 'Subscriber': '10.0.0.10', 'Received': 1647707426.531732}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.5', 'Sent': 1647707426.5927265, 'Brokered': 1647707426.6151621, 'Subscriber': '10.0.0.10', 'Received': 1647707426.6401825}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.6', 'Sent': 1647707426.697523, 'Brokered': 1647707426.717946, 'Subscriber': '10.0.0.10', 'Received': 1647707426.739699}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.6', 'Sent': 1647707426.7977204, 'Brokered': 1647707426.8246236, 'Subscriber': '10.0.0.10', 'Received': 1647707426.8487332}
{'Topic': 'altitude', 'Value': 161, 'Sender': '10.0.0.6', 'Sent': 1647707426.90008, 'Brokered': 1647707426.9208252, 'Subscriber': '10.0.0.10', 'Received': 1647707426.9495761}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.5', 'Sent': 1647707427.1012664, 'Brokered': 1647707427.1225653, 'Subscriber': '10.0.0.10', 'Received': 1647707427.1437967}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.6', 'Sent': 1647707427.1015549, 'Brokered': 1647707427.122617, 'Subscriber': '10.0.0.10', 'Received': 1647707427.1439466}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.5', 'Sent': 1647707427.201659, 'Brokered': 1647707427.2221584, 'Subscriber': '10.0.0.10', 'Received': 1647707427.2445378}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.5', 'Sent': 1647707427.302379, 'Brokered': 1647707427.3233802, 'Subscriber': '10.0.0.10', 'Received': 1647707427.3446965}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.8', 'Sent': 1647707427.3029282, 'Brokered': 1647707427.3235343, 'Subscriber': '10.0.0.10', 'Received': 1647707427.3448195}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.5', 'Sent': 1647707427.4028978, 'Brokered': 1647707427.4238052, 'Subscriber': '10.0.0.10', 'Received': 1647707427.4450784}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.5', 'Sent': 1647707427.5054743, 'Brokered': 1647707427.5261645, 'Subscriber': '10.0.0.10', 'Received': 1647707427.5481668}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.8', 'Sent': 1647707427.5056276, 'Brokered': 1647707427.5262315, 'Subscriber': '10.0.0.10', 'Received': 1647707427.5483375}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.6', 'Sent': 1647707427.5058103, 'Brokered': 1647707427.5264225, 'Subscriber': '10.0.0.10', 'Received': 1647707427.5484836}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.8', 'Sent': 1647707427.605881, 'Brokered': 1647707427.6268373, 'Subscriber': '10.0.0.10', 'Received': 1647707427.6485028}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.6', 'Sent': 1647707427.7063513, 'Brokered': 1647707427.7268167, 'Subscriber': '10.0.0.10', 'Received': 1647707427.7482247}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.5', 'Sent': 1647707427.8065226, 'Brokered': 1647707427.8274455, 'Subscriber': '10.0.0.10', 'Received': 1647707427.8488328}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.6', 'Sent': 1647707427.806712, 'Brokered': 1647707427.8275194, 'Subscriber': '10.0.0.10', 'Received': 1647707427.8490062}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.6', 'Sent': 1647707427.907053, 'Brokered': 1647707427.9280512, 'Subscriber': '10.0.0.10', 'Received': 1647707427.949535}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.8', 'Sent': 1647707427.9070754, 'Brokered': 1647707427.928115, 'Subscriber': '10.0.0.10', 'Received': 1647707427.9496546}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.5', 'Sent': 1647707428.0074162, 'Brokered': 1647707428.0285945, 'Subscriber': '10.0.0.10', 'Received': 1647707428.049876}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.6', 'Sent': 1647707428.0074134, 'Brokered': 1647707428.0286765, 'Subscriber': '10.0.0.10', 'Received': 1647707428.0499763}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.8', 'Sent': 1647707428.107984, 'Brokered': 1647707428.1286647, 'Subscriber': '10.0.0.10', 'Received': 1647707428.1502306}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.8', 'Sent': 1647707428.3086534, 'Brokered': 1647707428.3294713, 'Subscriber': '10.0.0.10', 'Received': 1647707428.351337}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.6', 'Sent': 1647707428.3093243, 'Brokered': 1647707428.3297713, 'Subscriber': '10.0.0.10', 'Received': 1647707428.3514771}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.8', 'Sent': 1647707428.409461, 'Brokered': 1647707428.4300532, 'Subscriber': '10.0.0.10', 'Received': 1647707428.451453}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.5', 'Sent': 1647707428.4093146, 'Brokered': 1647707428.4303117, 'Subscriber': '10.0.0.10', 'Received': 1647707428.4515717}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.6', 'Sent': 1647707428.4097717, 'Brokered': 1647707428.430364, 'Subscriber': '10.0.0.10', 'Received': 1647707428.451647}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.6', 'Sent': 1647707428.5107164, 'Brokered': 1647707428.5371394, 'Subscriber': '10.0.0.10', 'Received': 1647707428.5597062}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.6', 'Sent': 1647707428.61142, 'Brokered': 1647707428.6319776, 'Subscriber': '10.0.0.10', 'Received': 1647707428.653071}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.8', 'Sent': 1647707428.71159, 'Brokered': 1647707428.7330961, 'Subscriber': '10.0.0.10', 'Received': 1647707428.7540655}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.6', 'Sent': 1647707428.7117245, 'Brokered': 1647707428.733349, 'Subscriber': '10.0.0.10', 'Received': 1647707428.754192}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.6', 'Sent': 1647707428.812212, 'Brokered': 1647707428.8330326, 'Subscriber': '10.0.0.10', 'Received': 1647707428.854185}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.8', 'Sent': 1647707428.8120444, 'Brokered': 1647707428.8331087, 'Subscriber': '10.0.0.10', 'Received': 1647707428.8543525}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.6', 'Sent': 1647707428.9127445, 'Brokered': 1647707428.933352, 'Subscriber': '10.0.0.10', 'Received': 1647707428.9539623}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.8', 'Sent': 1647707428.9126248, 'Brokered': 1647707428.9333985, 'Subscriber': '10.0.0.10', 'Received': 1647707428.9540863}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.5', 'Sent': 1647707429.0130403, 'Brokered': 1647707429.033773, 'Subscriber': '10.0.0.10', 'Received': 1647707429.0550442}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.6', 'Sent': 1647707429.0131862, 'Brokered': 1647707429.0338552, 'Subscriber': '10.0.0.10', 'Received': 1647707429.0551624}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.6', 'Sent': 1647707429.1140366, 'Brokered': 1647707429.1344213, 'Subscriber': '10.0.0.10', 'Received': 1647707429.1554332}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.6', 'Sent': 1647707429.2152767, 'Brokered': 1647707429.2356014, 'Subscriber': '10.0.0.10', 'Received': 1647707429.25618}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.8', 'Sent': 1647707429.4154882, 'Brokered': 1647707429.4361742, 'Subscriber': '10.0.0.10', 'Received': 1647707429.4573162}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.6', 'Sent': 1647707429.4160144, 'Brokered': 1647707429.4364965, 'Subscriber': '10.0.0.10', 'Received': 1647707429.4574673}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.8', 'Sent': 1647707429.5158746, 'Brokered': 1647707429.5363688, 'Subscriber': '10.0.0.10', 'Received': 1647707429.5580964}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.6', 'Sent': 1647707429.5163288, 'Brokered': 1647707429.5367653, 'Subscriber': '10.0.0.10', 'Received': 1647707429.5582507}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.6', 'Sent': 1647707429.6167, 'Brokered': 1647707429.6374755, 'Subscriber': '10.0.0.10', 'Received': 1647707429.6593006}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.8', 'Sent': 1647707429.6164346, 'Brokered': 1647707429.63755, 'Subscriber': '10.0.0.10', 'Received': 1647707429.659537}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.6', 'Sent': 1647707429.7175221, 'Brokered': 1647707429.73811, 'Subscriber': '10.0.0.10', 'Received': 1647707429.7591076}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.8', 'Sent': 1647707429.7173004, 'Brokered': 1647707429.7381587, 'Subscriber': '10.0.0.10', 'Received': 1647707429.7592149}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.5', 'Sent': 1647707429.817624, 'Brokered': 1647707429.8383026, 'Subscriber': '10.0.0.10', 'Received': 1647707429.8596165}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.6', 'Sent': 1647707429.8178942, 'Brokered': 1647707429.8383763, 'Subscriber': '10.0.0.10', 'Received': 1647707429.8597243}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.8', 'Sent': 1647707429.8177702, 'Brokered': 1647707429.8386066, 'Subscriber': '10.0.0.10', 'Received': 1647707429.8597918}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.5', 'Sent': 1647707429.9179661, 'Brokered': 1647707429.9387975, 'Subscriber': '10.0.0.10', 'Received': 1647707429.9615376}
{'Topic': 'humidity', 'Value': 152, 'Sender': '10.0.0.8', 'Sent': 1647707429.9181442, 'Brokered': 1647707429.9389493, 'Subscriber': '10.0.0.10', 'Received': 1647707429.9616487}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.5', 'Sent': 1647707430.1187694, 'Brokered': 1647707430.1395643, 'Subscriber': '10.0.0.10', 'Received': 1647707430.161344}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.6', 'Sent': 1647707430.119267, 'Brokered': 1647707430.1398163, 'Subscriber': '10.0.0.10', 'Received': 1647707430.1614568}
{'Topic': 'location', 'Value': 219, 'Sender': '10.0.0.6', 'Sent': 1647707430.3208275, 'Brokered': 1647707430.3451483, 'Subscriber': '10.0.0.10', 'Received': 1647707430.3666658}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.8', 'Sent': 1647707430.3209076, 'Brokered': 1647707430.3452604, 'Subscriber': '10.0.0.10', 'Received': 1647707430.3669515}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.5', 'Sent': 1647707430.421521, 'Brokered': 1647707430.4481661, 'Subscriber': '10.0.0.10', 'Received': 1647707430.468564}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.6', 'Sent': 1647707430.421502, 'Brokered': 1647707430.4482317, 'Subscriber': '10.0.0.10', 'Received': 1647707430.4687397}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.5', 'Sent': 1647707430.6226525, 'Brokered': 1647707430.6430945, 'Subscriber': '10.0.0.10', 'Received': 1647707430.6643698}
{'Topic': 'pressure', 'Value': 218, 'Sender': '10.0.0.5', 'Sent': 1647707430.824155, 'Brokered': 1647707430.84766, 'Subscriber': '10.0.0.10', 'Received': 1647707430.8688896}
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.6', 'Sent': 1647707430.8237345, 'Brokered': 1647707430.8477392, 'Subscriber': '10.0.0.10', 'Received': 1647707430.8690033}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.8', 'Sent': 1647707430.8245323, 'Brokered': 1647707430.8478117, 'Subscriber': '10.0.0.10', 'Received': 1647707430.8690674}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.5', 'Sent': 1647707430.925839, 'Brokered': 1647707430.9737055, 'Subscriber': '10.0.0.10', 'Received': 1647707430.9954112}
{'Topic': 'location', 'Value': 54, 'Sender': '10.0.0.8', 'Sent': 1647707431.026174, 'Brokered': 1647707431.0466344, 'Subscriber': '10.0.0.10', 'Received': 1647707431.0674164}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.5', 'Sent': 1647707431.1269343, 'Brokered': 1647707431.1803634, 'Subscriber': '10.0.0.10', 'Received': 1647707431.201012}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.5', 'Sent': 1647707431.22751, 'Brokered': 1647707431.2496629, 'Subscriber': '10.0.0.10', 'Received': 1647707431.2844994}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.6', 'Sent': 1647707431.2273436, 'Brokered': 1647707431.2498205, 'Subscriber': '10.0.0.10', 'Received': 1647707431.2846494}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.6', 'Sent': 1647707431.327512, 'Brokered': 1647707431.3483403, 'Subscriber': '10.0.0.10', 'Received': 1647707431.3717365}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.5', 'Sent': 1647707431.3277497, 'Brokered': 1647707431.3485827, 'Subscriber': '10.0.0.10', 'Received': 1647707431.3725016}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.5', 'Sent': 1647707431.5287066, 'Brokered': 1647707431.5496843, 'Subscriber': '10.0.0.10', 'Received': 1647707431.5776143}
{'Topic': 'altitude', 'Value': 288, 'Sender': '10.0.0.6', 'Sent': 1647707431.5285041, 'Brokered': 1647707431.5498388, 'Subscriber': '10.0.0.10', 'Received': 1647707431.5778365}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.8', 'Sent': 1647707431.5289066, 'Brokered': 1647707431.549939, 'Subscriber': '10.0.0.10', 'Received': 1647707431.5779676}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.5', 'Sent': 1647707431.6293046, 'Brokered': 1647707431.6568563, 'Subscriber': '10.0.0.10', 'Received': 1647707431.6899776}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.6', 'Sent': 1647707431.6288779, 'Brokered': 1647707431.657306, 'Subscriber': '10.0.0.10', 'Received': 1647707431.697244}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.5', 'Sent': 1647707431.7295876, 'Brokered': 1647707431.754559, 'Subscriber': '10.0.0.10', 'Received': 1647707431.7757506}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.8', 'Sent': 1647707431.7296472, 'Brokered': 1647707431.754783, 'Subscriber': '10.0.0.10', 'Received': 1647707431.7758713}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.8', 'Sent': 1647707431.8299165, 'Brokered': 1647707431.8508132, 'Subscriber': '10.0.0.10', 'Received': 1647707431.8809764}
{'Topic': 'location', 'Value': 189, 'Sender': '10.0.0.6', 'Sent': 1647707431.9298928, 'Brokered': 1647707431.9513516, 'Subscriber': '10.0.0.10', 'Received': 1647707431.9865074}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.8', 'Sent': 1647707431.9303348, 'Brokered': 1647707431.9514892, 'Subscriber': '10.0.0.10', 'Received': 1647707431.9962988}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.6', 'Sent': 1647707432.0304482, 'Brokered': 1647707432.0517328, 'Subscriber': '10.0.0.10', 'Received': 1647707432.0871732}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.5', 'Sent': 1647707432.1313024, 'Brokered': 1647707432.1522672, 'Subscriber': '10.0.0.10', 'Received': 1647707432.174523}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.6', 'Sent': 1647707432.1310194, 'Brokered': 1647707432.152358, 'Subscriber': '10.0.0.10', 'Received': 1647707432.1746438}
{'Topic': 'location', 'Value': 219, 'Sender': '10.0.0.8', 'Sent': 1647707432.1311803, 'Brokered': 1647707432.1524968, 'Subscriber': '10.0.0.10', 'Received': 1647707432.1747153}
{'Topic': 'location', 'Value': 50, 'Sender': '10.0.0.8', 'Sent': 1647707432.2315207, 'Brokered': 1647707432.2522564, 'Subscriber': '10.0.0.10', 'Received': 1647707432.287819}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.5', 'Sent': 1647707432.2316854, 'Brokered': 1647707432.2523608, 'Subscriber': '10.0.0.10', 'Received': 1647707432.2879336}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.6', 'Sent': 1647707432.3315845, 'Brokered': 1647707432.360664, 'Subscriber': '10.0.0.10', 'Received': 1647707432.396371}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.8', 'Sent': 1647707432.432212, 'Brokered': 1647707432.4573612, 'Subscriber': '10.0.0.10', 'Received': 1647707432.4797146}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.6', 'Sent': 1647707432.5325725, 'Brokered': 1647707432.5531528, 'Subscriber': '10.0.0.10', 'Received': 1647707432.5891106}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.5', 'Sent': 1647707432.6332042, 'Brokered': 1647707432.658349, 'Subscriber': '10.0.0.10', 'Received': 1647707432.7005622}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.5', 'Sent': 1647707432.835633, 'Brokered': 1647707432.879672, 'Subscriber': '10.0.0.10', 'Received': 1647707432.9061801}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.8', 'Sent': 1647707432.8348856, 'Brokered': 1647707432.8797953, 'Subscriber': '10.0.0.10', 'Received': 1647707432.9062812}
