Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'sound', 'light', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.11:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.218036}
{'Topic': 'altitude', 'Value': 200, 'Sender': '10.0.0.5', 'Sent': 1647664896.2072728, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.2350626}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.9', 'Sent': 1647664896.206855, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.2352264}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.6', 'Sent': 1647664896.2070997, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.2353036}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.7', 'Sent': 1647664896.2074428, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.2353706}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.8', 'Sent': 1647664896.2073507, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.2354357}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.5', 'Sent': 1647664896.3163927, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.3431163}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.9', 'Sent': 1647664896.3156962, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.3433259}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.6', 'Sent': 1647664896.3160055, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.3438106}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.7', 'Sent': 1647664896.3166203, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.3443427}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.8', 'Sent': 1647664896.3164349, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.3444462}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.5', 'Sent': 1647664896.4198937, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.4571815}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.9', 'Sent': 1647664896.4170525, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.4573534}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.6', 'Sent': 1647664896.4172244, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.4574559}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.7', 'Sent': 1647664896.4201543, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.4575474}
{'Topic': 'sound', 'Value': 340, 'Sender': '10.0.0.8', 'Sent': 1647664896.4173498, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.457635}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.5', 'Sent': 1647664896.5224202, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.5447133}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.9', 'Sent': 1647664896.5215538, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.5480828}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.6', 'Sent': 1647664896.5217817, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.5481672}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.7', 'Sent': 1647664896.52258, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.548223}
{'Topic': 'sound', 'Value': 331, 'Sender': '10.0.0.8', 'Sent': 1647664896.5220187, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.5482762}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.5', 'Sent': 1647664896.6244547, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.64777}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.9', 'Sent': 1647664896.6225162, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.647882}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.6', 'Sent': 1647664896.6226857, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.6479387}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.7', 'Sent': 1647664896.6245863, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.64799}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.8', 'Sent': 1647664896.6242585, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.6480646}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.5', 'Sent': 1647664896.7249484, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.751238}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.9', 'Sent': 1647664896.724105, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.7513516}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.6', 'Sent': 1647664896.7243059, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.7514215}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.7', 'Sent': 1647664896.7251596, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.751487}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.8', 'Sent': 1647664896.724715, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.75155}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.5', 'Sent': 1647664896.8262966, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.8479571}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.9', 'Sent': 1647664896.8255942, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.8480806}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.6', 'Sent': 1647664896.8256276, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.8482132}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.7', 'Sent': 1647664896.826263, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.8482897}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.8', 'Sent': 1647664896.826032, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.8483648}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.5', 'Sent': 1647664896.9267333, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.9480457}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.9', 'Sent': 1647664896.9258811, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.9482763}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.6', 'Sent': 1647664896.9259908, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.948366}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.7', 'Sent': 1647664896.9269736, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.9484425}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.8', 'Sent': 1647664896.9267142, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.9485168}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.5', 'Sent': 1647664897.0308845, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.0533648}
{'Topic': 'sound', 'Value': 315, 'Sender': '10.0.0.9', 'Sent': 1647664897.0306582, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.0534816}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.6', 'Sent': 1647664897.0312617, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.0535536}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.7', 'Sent': 1647664897.0315106, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.0536213}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.8', 'Sent': 1647664897.0314622, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.0536993}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.5', 'Sent': 1647664897.1379104, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.159904}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.9', 'Sent': 1647664897.1373286, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.1600254}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.6', 'Sent': 1647664897.1376228, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.1601105}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.7', 'Sent': 1647664897.1381533, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.1601863}
{'Topic': 'sound', 'Value': 232, 'Sender': '10.0.0.8', 'Sent': 1647664897.1382082, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.160251}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.5', 'Sent': 1647664897.2486002, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.2756767}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.9', 'Sent': 1647664897.2483675, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.2758193}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.6', 'Sent': 1647664897.2488847, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.2761526}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.7', 'Sent': 1647664897.2492204, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.2762585}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.8', 'Sent': 1647664897.248885, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.276338}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.5', 'Sent': 1647664897.3497767, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.371944}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.9', 'Sent': 1647664897.3495967, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.3720682}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.6', 'Sent': 1647664897.3500915, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.372148}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.7', 'Sent': 1647664897.3501725, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.372223}
{'Topic': 'sound', 'Value': 316, 'Sender': '10.0.0.8', 'Sent': 1647664897.349976, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.372295}
{'Topic': 'altitude', 'Value': 360, 'Sender': '10.0.0.8', 'Sent': 1647664897.4530761, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.474054}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.6', 'Sent': 1647664897.4535248, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.479992}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.5', 'Sent': 1647664897.4529407, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.4851933}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.9', 'Sent': 1647664897.4527464, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.4853282}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.7', 'Sent': 1647664897.453195, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.4854329}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.5', 'Sent': 1647664897.55736, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.5795722}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.9', 'Sent': 1647664897.5567675, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.5798507}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.6', 'Sent': 1647664897.557101, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.579998}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.7', 'Sent': 1647664897.5568886, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.5801027}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.8', 'Sent': 1647664897.5571394, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.5802004}
{'Topic': 'sound', 'Value': 187, 'Sender': '10.0.0.5', 'Sent': 1647664897.6576686, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.678449}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.9', 'Sent': 1647664897.6571798, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.6786027}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.6', 'Sent': 1647664897.657481, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.6786847}
{'Topic': 'location', 'Value': 59, 'Sender': '10.0.0.7', 'Sent': 1647664897.6571798, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.6787572}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.8', 'Sent': 1647664897.6574786, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.678824}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.5', 'Sent': 1647664897.7582157, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.7793489}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.9', 'Sent': 1647664897.7576952, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.7794943}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.6', 'Sent': 1647664897.7578921, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.779578}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.7', 'Sent': 1647664897.7576954, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.779651}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.8', 'Sent': 1647664897.7582502, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.7797186}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.5', 'Sent': 1647664897.858597, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.8821826}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.9', 'Sent': 1647664897.8581264, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.8824263}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.6', 'Sent': 1647664897.8583503, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.882519}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.7', 'Sent': 1647664897.8581927, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.882592}
{'Topic': 'sound', 'Value': 116, 'Sender': '10.0.0.8', 'Sent': 1647664897.8586318, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.8826597}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.5', 'Sent': 1647664897.9591186, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.990115}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.9', 'Sent': 1647664897.958391, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.9902854}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.6', 'Sent': 1647664897.9587417, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.9903657}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.7', 'Sent': 1647664897.9587, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.9904804}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.8', 'Sent': 1647664897.9590123, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664897.9905462}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.5', 'Sent': 1647664898.059387, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.1091707}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.9', 'Sent': 1647664898.0588715, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.109763}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.6', 'Sent': 1647664898.0591164, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.1099398}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.7', 'Sent': 1647664898.0591698, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.1100047}
{'Topic': 'sound', 'Value': 4, 'Sender': '10.0.0.8', 'Sent': 1647664898.0592926, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.1100557}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.5', 'Sent': 1647664898.160202, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.1816306}
{'Topic': 'sound', 'Value': 383, 'Sender': '10.0.0.9', 'Sent': 1647664898.1594758, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.1818106}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.6', 'Sent': 1647664898.15968, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.1818945}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.7', 'Sent': 1647664898.1596947, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.1819625}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.8', 'Sent': 1647664898.1599169, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.182027}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.5', 'Sent': 1647664898.260692, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.285868}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.9', 'Sent': 1647664898.26006, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.286218}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.6', 'Sent': 1647664898.2604165, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.2863934}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.7', 'Sent': 1647664898.2603996, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.2865057}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.8', 'Sent': 1647664898.2607872, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.2866824}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.5', 'Sent': 1647664898.3622303, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.3903618}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.9', 'Sent': 1647664898.3605795, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.3907502}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.6', 'Sent': 1647664898.3610485, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.3908598}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.7', 'Sent': 1647664898.3623703, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.3909338}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.8', 'Sent': 1647664898.3619318, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.391001}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.5', 'Sent': 1647664898.463424, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.4848325}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.9', 'Sent': 1647664898.4613712, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.485174}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.6', 'Sent': 1647664898.4615622, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.4852762}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.8', 'Sent': 1647664898.4634242, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.485361}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.7', 'Sent': 1647664898.4635813, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.4863746}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.5', 'Sent': 1647664898.5644305, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.586653}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.9', 'Sent': 1647664898.5627792, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.5868094}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.6', 'Sent': 1647664898.563, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.586901}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.8', 'Sent': 1647664898.564604, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.5869982}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.7', 'Sent': 1647664898.5647666, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.5936356}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.5', 'Sent': 1647664898.6648858, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.7140775}
{'Topic': 'sound', 'Value': 342, 'Sender': '10.0.0.9', 'Sent': 1647664898.6634843, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.714213}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.6', 'Sent': 1647664898.6636329, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.7142906}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.7', 'Sent': 1647664898.6650717, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.7144213}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.8', 'Sent': 1647664898.6648507, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.714504}
{'Topic': 'humidity', 'Value': 118, 'Sender': '10.0.0.5', 'Sent': 1647664898.7659583, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.7907026}
{'Topic': 'sound', 'Value': 453, 'Sender': '10.0.0.9', 'Sent': 1647664898.763916, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.790869}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.6', 'Sent': 1647664898.7642097, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.79095}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.7', 'Sent': 1647664898.7657762, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.7910252}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.8', 'Sent': 1647664898.7653873, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.7910933}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.5', 'Sent': 1647664898.866546, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.8920205}
{'Topic': 'smell', 'Value': 305, 'Sender': '10.0.0.9', 'Sent': 1647664898.8661287, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.892164}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.6', 'Sent': 1647664898.8664556, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.8922417}
{'Topic': 'location', 'Value': 54, 'Sender': '10.0.0.7', 'Sent': 1647664898.866334, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.892356}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.8', 'Sent': 1647664898.8666, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.8930519}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.9', 'Sent': 1647664898.9677203, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.98937}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.6', 'Sent': 1647664898.9679003, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.9896433}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.7', 'Sent': 1647664898.9680545, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.9897614}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.8', 'Sent': 1647664898.9681072, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664898.9898634}
