Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'temperature', 'location', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
Starting subscriber listen loop...
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666619.995764, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666620.020908}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647666650.5677304, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.601797}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647666650.5994308, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.6239202}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.15', 'Sent': 1647666650.6331213, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.6776125}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.16', 'Sent': 1647666650.6578238, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.6873193}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647666650.6686153, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.7067182}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647666650.6686428, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.7068048}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.11', 'Sent': 1647666650.6677027, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.7068555}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647666650.6998699, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.7288334}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.17', 'Sent': 1647666650.70201, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.7289562}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647666650.7337265, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.760025}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1647666650.769024, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.7939079}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.16', 'Sent': 1647666650.7598526, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.8127575}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.17', 'Sent': 1647666650.8066008, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.8339684}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647666650.8412576, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.8694391}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.18', 'Sent': 1647666650.8380334, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.924162}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647666650.8773155, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.9244173}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647666650.8721967, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.9459777}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.19', 'Sent': 1647666650.8787963, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.9461563}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.17', 'Sent': 1647666650.9071052, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.9463294}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.20', 'Sent': 1647666650.9336293, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.9602017}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647666650.9417574, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.9681876}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647666650.9398556, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666650.9683137}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.12', 'Sent': 1647666650.9797816, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.006352}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647666650.9791718, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.0064678}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647666651.009339, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.045523}
{'Topic': 'weather', 'Value': 385, 'Sender': '10.0.0.13', 'Sent': 1647666651.0061295, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.0521054}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647666651.040867, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.0657299}
{'Topic': 'weather', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1647666651.0459893, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.0729337}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.17', 'Sent': 1647666651.110044, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.1352682}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647666651.1394916, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.1653163}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647666651.1463885, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.1895974}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647666651.141382, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.1897132}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.14', 'Sent': 1647666651.174414, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.2030084}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.16', 'Sent': 1647666651.1746566, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.2031298}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.12', 'Sent': 1647666651.1816237, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.2093308}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.19', 'Sent': 1647666651.1802077, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.2250333}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647666651.2104955, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.2379208}
{'Topic': 'location', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647666651.2423997, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.2724407}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647666651.2402177, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.2726188}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647666651.2469141, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.2891169}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.16', 'Sent': 1647666651.2764564, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.3122594}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647666651.2820969, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.3352938}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.14', 'Sent': 1647666651.2761834, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.335409}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.17', 'Sent': 1647666651.32466, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.3506308}
{'Topic': 'smell', 'Value': 216, 'Sender': '10.0.0.20', 'Sent': 1647666651.3413768, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.367047}
{'Topic': 'temperature', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647666651.3480594, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.3792837}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647666651.3430874, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.3794603}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647666651.3824306, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.4484375}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.18', 'Sent': 1647666651.444677, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.47088}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647666651.4485557, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.476765}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.14', 'Sent': 1647666651.4773319, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.501975}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647666651.4828458, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.5459197}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647666651.4813876, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.546049}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.17', 'Sent': 1647666651.5357351, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.5759635}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647666651.5452943, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.5761416}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.20', 'Sent': 1647666651.5426655, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.5762172}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647666651.55178, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.5987394}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.12', 'Sent': 1647666651.5837731, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.6326213}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.14', 'Sent': 1647666651.5780597, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.632731}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647666651.5893497, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.6330273}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.15', 'Sent': 1647666651.6523142, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.6759343}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1647666651.6824088, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.707802}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.19', 'Sent': 1647666651.6901572, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.721765}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.11', 'Sent': 1647666651.6903834, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.7219315}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647666651.7389965, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.808769}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647666651.7380755, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.85885}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.18', 'Sent': 1647666651.7521188, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.8589573}
{'Topic': 'smell', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647666651.7491925, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.8590252}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.15', 'Sent': 1647666651.7532544, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.8591247}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647666651.7919483, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.85919}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647666651.8526697, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.88011}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.20', 'Sent': 1647666651.8512163, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.8802125}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647666651.9037192, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.9302506}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647666651.8937168, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.930474}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.16', 'Sent': 1647666651.903939, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.9306026}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.15', 'Sent': 1647666651.867202, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.930682}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.19', 'Sent': 1647666651.8935246, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.9312701}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.17', 'Sent': 1647666651.9524653, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.9961505}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.18', 'Sent': 1647666651.9534671, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.996275}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.20', 'Sent': 1647666651.9520428, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666651.9963443}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.15', 'Sent': 1647666651.9684424, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.011593}
{'Topic': 'smell', 'Value': 367, 'Sender': '10.0.0.19', 'Sent': 1647666651.994936, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.021351}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647666652.0041015, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.0289574}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.16', 'Sent': 1647666652.0067878, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.033036}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647666652.053263, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.0784771}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647666652.0539596, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.0786622}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647666652.0523796, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.078853}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.13', 'Sent': 1647666652.067874, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.1000533}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647666652.0690646, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.1001754}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.12', 'Sent': 1647666652.1043808, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.1318355}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.14', 'Sent': 1647666652.0980713, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.131998}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.16', 'Sent': 1647666652.1072507, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.1320837}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647666652.1535473, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.1823943}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.18', 'Sent': 1647666652.1546786, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.1825147}
{'Topic': 'smell', 'Value': 490, 'Sender': '10.0.0.20', 'Sent': 1647666652.1553721, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.1825864}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.15', 'Sent': 1647666652.1706183, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.197274}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.11', 'Sent': 1647666652.1994078, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.223098}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647666652.20522, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.2495172}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647666652.2002728, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.2496507}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647666652.2077425, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.2497358}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.19', 'Sent': 1647666652.2001338, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.2498062}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647666652.255054, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.2848375}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647666652.2715302, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.3278227}
{'Topic': 'smell', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647666652.2642589, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.3279533}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647666652.308585, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.3396735}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647666652.3151102, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.3640964}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.11', 'Sent': 1647666652.3012047, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.364212}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.20', 'Sent': 1647666652.3657482, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.388834}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647666652.3724577, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.4033759}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647666652.409872, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.4471562}
{'Topic': 'smell', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647666652.4244587, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.4577272}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.14', 'Sent': 1647666652.4154546, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.457837}
{'Topic': 'smell', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647666652.4165578, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.4579217}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647666652.4670837, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.5107715}
{'Topic': 'airquality', 'Value': 449, 'Sender': '10.0.0.15', 'Sent': 1647666652.4731226, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.515935}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647666652.4674535, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.5160098}
{'Topic': 'location', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647666652.5112417, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.5362513}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647666652.5161796, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.5516438}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.18', 'Sent': 1647666652.5630112, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.5921876}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647666652.5723698, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.6017601}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.15', 'Sent': 1647666652.5761092, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.6019588}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.16', 'Sent': 1647666652.6132083, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.6489992}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.18', 'Sent': 1647666652.6633794, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.687309}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647666652.673002, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.6966887}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647666652.6761773, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.748153}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.15', 'Sent': 1647666652.6790917, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.748273}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.20', 'Sent': 1647666652.675777, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.7483442}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647666652.728579, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.7542982}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647666652.7736108, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.8012002}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647666652.7802925, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.8320982}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.15', 'Sent': 1647666652.7800696, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.859185}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.20', 'Sent': 1647666652.7767324, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.8592856}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647666652.8171074, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.859393}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.19', 'Sent': 1647666652.829243, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.8594642}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647666652.8356807, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.8695903}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1647666652.8679962, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666652.8941228}
