Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'sound', 'light', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.36:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647666619.8948636, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666619.9186149}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.16', 'Sent': 1647666650.2511332, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.2748265}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.17', 'Sent': 1647666650.1946764, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.2749944}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647666650.2267456, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.275243}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647666650.229487, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.2754009}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.14', 'Sent': 1647666650.257524, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.2975378}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647666650.265738, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.297662}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647666650.2951553, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.3210406}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.11', 'Sent': 1647666650.2653656, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.321155}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.18', 'Sent': 1647666650.3287685, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.3551998}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647666650.352351, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.3798122}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.16', 'Sent': 1647666650.3520157, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.3801086}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.14', 'Sent': 1647666650.3585613, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.3866286}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.11', 'Sent': 1647666650.3658574, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.3938143}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.19', 'Sent': 1647666650.3665836, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.3939373}
{'Topic': 'humidity', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647666650.395686, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.4457269}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.15', 'Sent': 1647666650.431874, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.4602664}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.16', 'Sent': 1647666650.4554863, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.4837675}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.11', 'Sent': 1647666650.46642, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.509038}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647666650.532105, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.5532477}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647666650.5558782, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.5833523}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.11', 'Sent': 1647666650.5667315, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.6112428}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647666650.5677304, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.6114516}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647666650.599175, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.6225603}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647666650.5994308, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.6227329}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.15', 'Sent': 1647666650.6331213, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.666431}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.16', 'Sent': 1647666650.6578238, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.68565}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647666650.661311, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.695566}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647666650.6686153, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.6956816}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.11', 'Sent': 1647666650.6677027, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.6957572}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647666650.6686428, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.6958256}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.18', 'Sent': 1647666650.734383, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.7660127}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1647666650.769024, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.7961507}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.11', 'Sent': 1647666650.7777774, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.8063846}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.19', 'Sent': 1647666650.7779994, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.806505}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647666650.8721967, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.9039798}
{'Topic': 'sound', 'Value': 180, 'Sender': '10.0.0.16', 'Sent': 1647666650.8724115, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.904198}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647666650.8773155, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.9044292}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.11', 'Sent': 1647666650.8781838, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.9499362}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.13', 'Sent': 1647666650.90533, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.9502432}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647666650.9398556, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.969189}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647666650.97379, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.0040374}
{'Topic': 'sound', 'Value': 474, 'Sender': '10.0.0.11', 'Sent': 1647666650.9786189, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.0416327}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647666651.009339, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.0417714}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.16', 'Sent': 1647666651.074332, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.099374}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647666651.080425, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.1191735}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.11', 'Sent': 1647666651.079248, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.11932}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.19', 'Sent': 1647666651.0798361, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.1193986}
{'Topic': 'humidity', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647666651.106491, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.1323698}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647666651.141382, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.173101}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.16', 'Sent': 1647666651.1746566, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.1965375}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.11', 'Sent': 1647666651.1800354, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.2081208}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647666651.206894, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.2324772}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647666651.2104955, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.2327583}
{'Topic': 'location', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647666651.2423997, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.273787}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647666651.2469141, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.285716}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.14', 'Sent': 1647666651.2761834, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.3198624}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.11', 'Sent': 1647666651.2838435, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.3199737}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.19', 'Sent': 1647666651.2840896, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.3350868}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647666651.3430874, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.3764405}
{'Topic': 'temperature', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647666651.3480594, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.3765333}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.16', 'Sent': 1647666651.3800504, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.4114058}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647666651.4178257, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.4556422}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.17', 'Sent': 1647666651.424992, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.4557579}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.11', 'Sent': 1647666651.3843465, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.4560325}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647666651.38483, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.4561162}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.18', 'Sent': 1647666651.444677, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.4898288}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647666651.4828458, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.507862}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.14', 'Sent': 1647666651.4773319, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.5080328}
{'Topic': 'humidity', 'Value': 297, 'Sender': '10.0.0.11', 'Sent': 1647666651.4865546, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.531588}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.19', 'Sent': 1647666651.4854586, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.5317435}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1647666651.537907, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.5680485}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.17', 'Sent': 1647666651.5357351, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.58105}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.12', 'Sent': 1647666651.5837731, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.6179144}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1647666651.5820098, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.6180596}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.11', 'Sent': 1647666651.5895872, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.6309402}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.17', 'Sent': 1647666651.636402, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.6691453}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647666651.638377, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.6983235}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.18', 'Sent': 1647666651.6457977, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.6984396}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647666651.684654, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.7619681}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1647666651.6824088, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.7620857}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.11', 'Sent': 1647666651.6903834, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.7621503}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1647666651.7945046, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.8408942}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647666651.7380755, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.8633835}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.11', 'Sent': 1647666651.7907946, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.8634639}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.16', 'Sent': 1647666651.7950635, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.8635678}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.17', 'Sent': 1647666651.8504097, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.8795156}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647666651.8526697, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.8796148}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647666651.856814, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.9072375}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647666651.8937168, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.9204683}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647666651.9037192, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.9293165}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.16', 'Sent': 1647666651.903939, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.929477}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.11', 'Sent': 1647666651.8943558, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.9615843}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647666651.9573088, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.9898472}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.18', 'Sent': 1647666651.9534671, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666651.9991975}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.11', 'Sent': 1647666651.9954953, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.024626}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647666652.0041015, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.0279841}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.16', 'Sent': 1647666652.0067878, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.033461}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647666652.053263, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.080113}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.11', 'Sent': 1647666652.0981946, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.1214457}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.12', 'Sent': 1647666652.1043808, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.135995}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.16', 'Sent': 1647666652.1072507, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.1361156}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.19', 'Sent': 1647666652.0990028, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.136287}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647666652.1535473, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.180455}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.18', 'Sent': 1647666652.1546786, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.1805735}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647666652.1686954, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.194327}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.11', 'Sent': 1647666652.1994078, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.2207258}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647666652.2002728, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.2491236}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647666652.2540064, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.2870698}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647666652.255054, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.2871919}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647666652.308585, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.331687}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.12', 'Sent': 1647666652.323565, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.3637779}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.11', 'Sent': 1647666652.3012047, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.363891}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.18', 'Sent': 1647666652.3610988, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.382551}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647666652.3665147, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.4067059}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.11', 'Sent': 1647666652.407238, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.4358544}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647666652.4670837, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.4967217}
{'Topic': 'location', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647666652.5112417, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.5357366}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.19', 'Sent': 1647666652.5170586, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.5397446}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647666652.5276785, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.5489287}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.18', 'Sent': 1647666652.5630112, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.5959134}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647666652.5751739, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.6335804}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.19', 'Sent': 1647666652.6277783, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.6705024}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.15', 'Sent': 1647666652.6790917, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.7041137}
{'Topic': 'sound', 'Value': 111, 'Sender': '10.0.0.16', 'Sent': 1647666652.716698, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.7421746}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647666652.728579, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.7696073}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647666652.7645447, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.7862778}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647666652.7736108, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.8171449}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.19', 'Sent': 1647666652.829243, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.8537385}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1647666652.8679962, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.8904228}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.18', 'Sent': 1647666652.9752522, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666652.998968}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647666652.9831252, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666653.0246594}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647666653.0763369, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666653.097781}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647666653.0769427, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666653.1119282}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647666653.1768138, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666653.2023957}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647666653.180685, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666653.2151432}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.19', 'Sent': 1647666653.2336252, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666653.2627602}
