Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'altitude', 'weather', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701950.8199575}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.18', 'Sent': 1647701983.832026, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.9076114}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.23', 'Sent': 1647701983.8321683, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.9105778}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647701983.83152, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.910683}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.15', 'Sent': 1647701983.8510437, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.9291537}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.16', 'Sent': 1647701983.8512971, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.9339693}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647701983.857888, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.9340658}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.40', 'Sent': 1647701983.8710053, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.9535294}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647701983.9516609, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.0325198}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647701983.955254, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.0326536}
{'Topic': 'location', 'Value': 359, 'Sender': '10.0.0.17', 'Sent': 1647701983.9583592, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.032728}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647701983.9383128, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.0328376}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.21', 'Sent': 1647701983.9513946, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.032911}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.40', 'Sent': 1647701983.9780324, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.0423853}
{'Topic': 'location', 'Value': 344, 'Sender': '10.0.0.26', 'Sent': 1647701984.0134187, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.0819778}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647701984.0382926, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.1175165}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647701984.0533826, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.1326027}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647701984.0557904, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.1328058}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647701984.0527303, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.132886}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.16', 'Sent': 1647701984.0522678, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.1329556}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.17', 'Sent': 1647701984.0596254, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.1330237}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647701984.0489585, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.1330884}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647701984.1604662, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.266809}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647701984.16087, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.2670927}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647701984.153685, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.2671747}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647701984.1535408, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.2672472}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647701984.138897, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.2673163}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647701984.1611886, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.2673826}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647701984.139061, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.2674472}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.40', 'Sent': 1647701984.0800467, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.2675152}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1647701984.1533933, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.2675803}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.40', 'Sent': 1647701984.1827636, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.2676797}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647701984.2061014, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.3686802}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647701984.267821, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.3688161}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647701984.2683618, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.368894}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.16', 'Sent': 1647701984.2542706, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.3689728}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.17', 'Sent': 1647701984.2680805, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.3690414}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.23', 'Sent': 1647701984.241695, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.3691056}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647701984.241994, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.3691695}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.26', 'Sent': 1647701984.2190323, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.3692324}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.20', 'Sent': 1647701984.2524776, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.369295}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.21', 'Sent': 1647701984.254051, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.369356}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.26', 'Sent': 1647701984.3196402, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.400176}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647701984.3424985, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.417168}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647701984.3710217, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.4550972}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.14', 'Sent': 1647701984.3718562, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.4552495}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.17', 'Sent': 1647701984.3714802, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.455323}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.21', 'Sent': 1647701984.3551202, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.4553905}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.40', 'Sent': 1647701984.3946788, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.4710543}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647701984.4110274, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.4805477}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.26', 'Sent': 1647701984.4283302, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.4971988}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647701984.4607077, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.5337646}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647701984.4713533, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.5472798}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647701984.5188873, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.5908165}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.40', 'Sent': 1647701984.4950109, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.5909126}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.23', 'Sent': 1647701984.5583546, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.635485}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647701984.560651, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.6356106}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1647701984.57301, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.6357186}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647701984.5794992, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.6556385}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647701984.567296, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.6557534}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1647701984.56802, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.6558335}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.17', 'Sent': 1647701984.5736573, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.6559117}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.40', 'Sent': 1647701984.5955927, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.6751297}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647701984.619275, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.6841009}
{'Topic': 'location', 'Value': 206, 'Sender': '10.0.0.26', 'Sent': 1647701984.6291776, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.7092419}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.20', 'Sent': 1647701984.663472, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.7285132}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647701984.6797132, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.8119965}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647701984.6719155, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.8122215}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647701984.672116, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.8123314}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.18', 'Sent': 1647701984.6711874, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.8124058}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647701984.6744802, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.8124738}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.19', 'Sent': 1647701984.6631784, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.812541}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.26', 'Sent': 1647701984.7340124, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.8127112}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.21', 'Sent': 1647701984.6716902, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.812786}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647701984.7647424, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.839713}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647701984.7877192, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.8791747}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647701984.7760637, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.879324}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647701984.775372, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.879403}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.40', 'Sent': 1647701984.802993, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.8794725}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.26', 'Sent': 1647701984.8348517, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.9121695}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647701984.8655553, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.9347212}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647701984.882133, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.96197}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.16', 'Sent': 1647701984.8819215, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.9699178}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.27', 'Sent': 1647701984.8859677, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.9700563}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.13', 'Sent': 1647701984.9212441, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.9902706}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647701984.8983, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701984.9903944}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.26', 'Sent': 1647701984.9392405, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.0128617}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.25', 'Sent': 1647701984.9712863, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.0407805}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647701984.9668415, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.0458825}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647701984.979538, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.0460021}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.16', 'Sent': 1647701984.9831014, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.0507543}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647701984.9988182, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.0876007}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647701984.9917293, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.088146}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.40', 'Sent': 1647701985.015274, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.0882316}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.27', 'Sent': 1647701984.9941194, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.0883033}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.26', 'Sent': 1647701985.0473866, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.1149006}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.19', 'Sent': 1647701985.0702739, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.1377568}
{'Topic': 'location', 'Value': 369, 'Sender': '10.0.0.20', 'Sent': 1647701985.069858, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.1404967}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.25', 'Sent': 1647701985.0753381, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.1406367}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701985.099156, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.1662228}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647701985.0927114, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.17203}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.17', 'Sent': 1647701985.092079, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.1721234}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.40', 'Sent': 1647701985.1159136, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.1819143}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.26', 'Sent': 1647701985.1481051, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.21224}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647701985.1710224, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.236841}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.25', 'Sent': 1647701985.1772063, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.2417448}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.21', 'Sent': 1647701985.1813333, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.2489536}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647701985.186849, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.2511487}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.27', 'Sent': 1647701985.1978598, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.2617183}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647701985.20042, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.2712483}
{'Topic': 'location', 'Value': 200, 'Sender': '10.0.0.17', 'Sent': 1647701985.1925526, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.27148}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1647701985.2039235, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.299101}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.25', 'Sent': 1647701985.2784157, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.3413324}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647701985.2885394, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.3687663}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.26', 'Sent': 1647701985.26471, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.36922}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.20', 'Sent': 1647701985.2753658, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.3693087}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647701985.2878668, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.3693786}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647701985.3262587, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.403981}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647701985.3017454, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.404153}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1647701985.3243423, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.4043102}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647701985.3247116, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.4045322}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.40', 'Sent': 1647701985.3239052, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.404817}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.26', 'Sent': 1647701985.365722, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.4359472}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.15', 'Sent': 1647701985.4026453, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.4720893}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647701985.3958356, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.4722874}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647701985.3969047, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.472372}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.23', 'Sent': 1647701985.3884177, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.4724407}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.25', 'Sent': 1647701985.3796518, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.4725065}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.27', 'Sent': 1647701985.4008522, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.4725707}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647701985.408148, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.4928312}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647701985.4265695, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.4969897}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647701985.4250689, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.4970934}
{'Topic': 'smell', 'Value': 351, 'Sender': '10.0.0.40', 'Sent': 1647701985.4246292, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.4971647}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.19', 'Sent': 1647701985.4805374, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.562401}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.20', 'Sent': 1647701985.4839883, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.5743756}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647701985.5040011, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.5750248}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647701985.4993937, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.5751114}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.16', 'Sent': 1647701985.509754, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701985.5751889}
