Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647701948.603172, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701948.6675844}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701985.099156, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.1620004}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.40', 'Sent': 1647701985.1159136, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.1801023}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647701985.20042, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.2710729}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647701985.2885394, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.353906}
{'Topic': 'sound', 'Value': 26, 'Sender': '10.0.0.23', 'Sent': 1647701985.2877815, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.3541093}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.19', 'Sent': 1647701985.2762585, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.354185}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647701985.3017454, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.3904166}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.40', 'Sent': 1647701985.3239052, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.3905578}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.23', 'Sent': 1647701985.3884177, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.4517787}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647701985.3969047, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.463442}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.21', 'Sent': 1647701985.3914714, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.4635963}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.15', 'Sent': 1647701985.4026453, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.4687946}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647701985.4265695, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.49252}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647701985.4250689, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.492676}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.25', 'Sent': 1647701985.4803512, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.5483806}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.19', 'Sent': 1647701985.4805374, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.5504684}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.23', 'Sent': 1647701985.4904423, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.5570655}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.27', 'Sent': 1647701985.5014482, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.5674963}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647701985.5040011, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.5690527}
{'Topic': 'sound', 'Value': 104, 'Sender': '10.0.0.38', 'Sent': 1647701985.515626, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.5898116}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647701985.604674, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.7173145}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647701985.6107242, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.723737}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.17', 'Sent': 1647701985.600663, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.7238686}
{'Topic': 'sound', 'Value': 210, 'Sender': '10.0.0.23', 'Sent': 1647701985.593202, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.7239432}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.38', 'Sent': 1647701985.6169012, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.7240117}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.25', 'Sent': 1647701985.689609, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.758114}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647701985.706013, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.814031}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647701985.711655, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.815111}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647701985.710303, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.8152046}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.38', 'Sent': 1647701985.720997, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.8152764}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.23', 'Sent': 1647701985.7996142, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.867706}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647701985.8101234, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.877916}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647701985.8876112, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.954348}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647701985.9117954, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.9864364}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.25', 'Sent': 1647701985.995626, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.065562}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647701986.0126572, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.0814955}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647701986.0123272, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.0874147}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.38', 'Sent': 1647701986.0291793, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.1017075}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647701986.1149573, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.182301}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647701986.1201205, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.1864479}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.26', 'Sent': 1647701986.18156, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.2555325}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.25', 'Sent': 1647701986.19967, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.269595}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647701986.2158062, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.2820327}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647701986.240482, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.3435385}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.19', 'Sent': 1647701986.2916052, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.3723357}
{'Topic': 'weather', 'Value': 385, 'Sender': '10.0.0.25', 'Sent': 1647701986.3017006, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.3724496}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.15', 'Sent': 1647701986.3181632, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.3834825}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647701986.347721, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.412095}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647701986.3544934, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.4185328}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647701986.3542297, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.418966}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.40', 'Sent': 1647701986.3529468, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.4195004}
{'Topic': 'sound', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647701986.3930035, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.4600446}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647701986.4188583, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.4888878}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647701986.4196625, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.489028}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.23', 'Sent': 1647701986.4136887, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.4891036}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647701986.4384923, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.509732}
{'Topic': 'sound', 'Value': 444, 'Sender': '10.0.0.21', 'Sent': 1647701986.4519036, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.519328}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647701986.4550498, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.5260959}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647701986.4548225, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.5262232}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.26', 'Sent': 1647701986.4870613, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.5530522}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.25', 'Sent': 1647701986.506191, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.5721393}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.15', 'Sent': 1647701986.5215092, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.5919855}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647701986.5571303, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.63033}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.40', 'Sent': 1647701986.554578, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.630438}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.19', 'Sent': 1647701986.5962672, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.665533}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.15', 'Sent': 1647701986.6242027, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.692108}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.17', 'Sent': 1647701986.6243455, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.7022796}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.38', 'Sent': 1647701986.6419134, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.710015}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647701986.6985788, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701986.8110032}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647701986.7706552, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701987.329996}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647701986.731853, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701988.2386544}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647701986.7702527, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.878939}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.40', 'Sent': 1647701986.7699966, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9070992}
{'Topic': 'sound', 'Value': 245, 'Sender': '10.0.0.19', 'Sent': 1647701986.8079789, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.907189}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647701986.7683833, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9072478}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.26', 'Sent': 1647701986.8085575, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9073033}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1647701986.926993, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9074118}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.27', 'Sent': 1647701986.8519404, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9075212}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1647701987.2985704, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9076655}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647701987.1407015, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9077237}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.40', 'Sent': 1647701988.1720774, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9077764}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647701986.9093583, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9078288}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647701986.9152462, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.907879}
{'Topic': 'altitude', 'Value': 168, 'Sender': '10.0.0.26', 'Sent': 1647701986.9133267, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9079752}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.25', 'Sent': 1647701987.1475527, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9080284}
{'Topic': 'sound', 'Value': 205, 'Sender': '10.0.0.38', 'Sent': 1647701987.2983582, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.908087}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.15', 'Sent': 1647701993.7904913, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9081764}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.40', 'Sent': 1647701988.7558548, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9082327}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.19', 'Sent': 1647701992.28113, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9082823}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647701987.1975503, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.908415}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.26', 'Sent': 1647701987.0341942, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.90847}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.25', 'Sent': 1647701987.3063815, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9085205}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.38', 'Sent': 1647701989.1840239, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9086528}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.15', 'Sent': 1647701993.9482682, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9088373}
{'Topic': 'sound', 'Value': 475, 'Sender': '10.0.0.21', 'Sent': 1647701988.5417366, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9088924}
{'Topic': 'altitude', 'Value': 360, 'Sender': '10.0.0.25', 'Sent': 1647701991.7793057, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9089422}
{'Topic': 'sound', 'Value': 63, 'Sender': '10.0.0.38', 'Sent': 1647701993.2519333, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9089918}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647701997.8796268, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701997.9689476}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647701997.8762836, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.0254626}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647701997.8787906, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.0255747}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.40', 'Sent': 1647701997.8804176, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.025636}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.26', 'Sent': 1647701997.87971, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.0283577}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647701997.9390206, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.0284767}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647701997.880206, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.0285466}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.25', 'Sent': 1647701997.8802903, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.0286043}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647701997.9814875, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.0432196}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647701997.990383, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.05449}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.27', 'Sent': 1647701997.9989822, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.0608659}
{'Topic': 'sound', 'Value': 202, 'Sender': '10.0.0.23', 'Sent': 1647701998.0334196, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.095738}
{'Topic': 'sound', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647701998.0411775, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.1037867}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647701998.0822463, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.1446433}
{'Topic': 'sound', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647701998.1412866, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.204041}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647701998.1829145, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.257482}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647701998.1896956, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.2575905}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.25', 'Sent': 1647701998.224054, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.288386}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701998.2349253, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.2964516}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647701998.2834558, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.3471055}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.40', 'Sent': 1647701998.2946393, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.3592253}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647701998.2922335, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.359376}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.25', 'Sent': 1647701998.3254747, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.389326}
{'Topic': 'sound', 'Value': 158, 'Sender': '10.0.0.23', 'Sent': 1647701998.3354921, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.3999715}
{'Topic': 'sound', 'Value': 423, 'Sender': '10.0.0.21', 'Sent': 1647701998.3430767, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.406641}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647701998.3838015, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.4452515}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647701998.3975651, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.4646382}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647701998.4083786, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.4718554}
{'Topic': 'sound', 'Value': 435, 'Sender': '10.0.0.27', 'Sent': 1647701998.4056332, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.4720204}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.31:5571
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.15', 'Sent': 1647701998.484446, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.5699723}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.17', 'Sent': 1647701998.4982731, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.5743496}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647701998.5849335, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.6470184}
{'Topic': 'sound', 'Value': 230, 'Sender': '10.0.0.27', 'Sent': 1647701998.606331, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.67671}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.16', 'Sent': 1647701998.6454616, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.7072518}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647701998.6851897, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701998.7487872}
