Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'temperature', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647701947.1686897, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701947.231163}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647701984.9917293, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.0936725}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.40', 'Sent': 1647701985.015274, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.0937796}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.27', 'Sent': 1647701984.9941194, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.093857}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.19', 'Sent': 1647701985.0702739, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.1374798}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.25', 'Sent': 1647701985.0753381, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.1394944}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647701985.0927114, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.160832}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1647701985.0840337, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.1609893}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.17', 'Sent': 1647701985.092079, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.1612186}
{'Topic': 'sound', 'Value': 78, 'Sender': '10.0.0.21', 'Sent': 1647701985.0809216, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.1613095}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.38', 'Sent': 1647701985.1095955, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.17624}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.40', 'Sent': 1647701985.1159136, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.1782448}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.25', 'Sent': 1647701985.1772063, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.2413645}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1647701985.2039235, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.2920668}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1647701985.184492, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.2922192}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.40', 'Sent': 1647701985.2165055, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.2923033}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647701985.186849, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.2923732}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.21', 'Sent': 1647701985.1813333, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.309918}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.27', 'Sent': 1647701985.1978598, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.3100152}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.25', 'Sent': 1647701985.2784157, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.3432217}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.19', 'Sent': 1647701985.2762585, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.3853543}
{'Topic': 'sound', 'Value': 26, 'Sender': '10.0.0.23', 'Sent': 1647701985.2877815, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.385483}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647701985.2878668, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.3855584}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.26', 'Sent': 1647701985.26471, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.3856277}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1647701985.3243423, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.4254885}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.26', 'Sent': 1647701985.365722, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.435576}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.23', 'Sent': 1647701985.3884177, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.47104}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.25', 'Sent': 1647701985.3796518, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.4714038}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647701985.3969047, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.471536}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.21', 'Sent': 1647701985.3914714, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.4716094}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647701985.3958356, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.4859242}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647701985.4265695, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.503212}
{'Topic': 'smell', 'Value': 351, 'Sender': '10.0.0.40', 'Sent': 1647701985.4246292, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.5033696}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.25', 'Sent': 1647701985.4803512, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.5532951}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.23', 'Sent': 1647701985.4904423, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.560391}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.21', 'Sent': 1647701985.4952335, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.5604727}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647701985.4993937, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.5701144}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647701985.4995384, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.5702488}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.27', 'Sent': 1647701985.5014482, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.5703206}
{'Topic': 'sound', 'Value': 104, 'Sender': '10.0.0.38', 'Sent': 1647701985.515626, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.606169}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1647701985.5310245, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.6063955}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647701985.6341064, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.729718}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647701985.6107242, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.731529}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.17', 'Sent': 1647701985.600663, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.7316334}
{'Topic': 'sound', 'Value': 210, 'Sender': '10.0.0.23', 'Sent': 1647701985.593202, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.731707}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647701985.607579, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.7317731}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.38', 'Sent': 1647701985.6169012, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.7319503}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.25', 'Sent': 1647701985.5821753, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.7320333}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.23', 'Sent': 1647701985.6953235, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.7603707}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.17', 'Sent': 1647701985.7035637, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.8193183}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.14', 'Sent': 1647701985.7037191, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.8479843}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647701985.7367997, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.8481374}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.40', 'Sent': 1647701985.7365596, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.8482106}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647701985.710303, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.8482788}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.38', 'Sent': 1647701985.720997, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.8483434}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.26', 'Sent': 1647701985.7714574, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.8484492}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647701985.8440263, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.9154942}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647701985.8097992, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.9515922}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.40', 'Sent': 1647701985.83896, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1302376}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.23', 'Sent': 1647701985.7996142, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.131973}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647701985.8114972, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1324034}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.27', 'Sent': 1647701985.807409, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.132485}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.38', 'Sent': 1647701985.8221078, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1325574}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.25', 'Sent': 1647701985.7914052, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1326253}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647701985.917563, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1327767}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.17', 'Sent': 1647701985.9093616, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1328487}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647701985.8876112, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.132921}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647701985.9019454, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1329854}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647701985.9200432, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1330473}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.26', 'Sent': 1647701985.8740296, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1331081}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.38', 'Sent': 1647701985.9285293, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.13317}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.25', 'Sent': 1647701985.995626, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1334002}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647701986.0108252, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1335099}
{'Topic': 'smell', 'Value': 181, 'Sender': '10.0.0.19', 'Sent': 1647701985.9890997, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1335795}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647701986.0309095, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1336427}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.38', 'Sent': 1647701986.0291793, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1337056}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.26', 'Sent': 1647701986.0764108, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.1438515}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647701986.1201205, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.3233418}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.18', 'Sent': 1647701986.250543, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.3234882}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.40', 'Sent': 1647701986.245476, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.3236334}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.19', 'Sent': 1647701986.0904877, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.3237686}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.23', 'Sent': 1647701986.2115018, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.3239586}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.21', 'Sent': 1647701986.1399927, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.324036}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.26', 'Sent': 1647701986.18156, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.324106}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.27', 'Sent': 1647701986.216189, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.324171}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.25', 'Sent': 1647701986.0981872, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.3244185}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647701986.240482, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.3245387}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.25', 'Sent': 1647701986.19967, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.3246095}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.19', 'Sent': 1647701986.2916052, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.3583689}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647701986.3544934, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.4838688}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647701986.352436, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.4840715}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.14', 'Sent': 1647701986.316502, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.4841542}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1647701986.3371475, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.4842353}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.40', 'Sent': 1647701986.3529468, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.4843054}
{'Topic': 'sound', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647701986.3930035, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.4843721}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.23', 'Sent': 1647701986.4136887, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.484438}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647701986.347721, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.4845028}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.25', 'Sent': 1647701986.4031463, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.4845695}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647701986.4169135, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.4847286}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647701986.4196625, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.4849114}
{'Topic': 'light', 'Value': 73, 'Sender': '10.0.0.38', 'Sent': 1647701986.4392312, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.5085268}
{'Topic': 'sound', 'Value': 444, 'Sender': '10.0.0.21', 'Sent': 1647701986.4519036, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.5190911}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647701986.4550498, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.525722}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647701986.4534144, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.5258482}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.40', 'Sent': 1647701986.453525, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.5259206}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.25', 'Sent': 1647701986.506191, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.5714977}
{'Topic': 'temperature', 'Value': 77, 'Sender': '10.0.0.23', 'Sent': 1647701986.5140781, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.5818653}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647701986.5201743, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.5910344}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647701986.5542543, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.6299386}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1647701986.5570204, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.6301172}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.21', 'Sent': 1647701986.552948, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.630172}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.26', 'Sent': 1647701986.5890727, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.6559737}
Fetching updates from registry...
Request sent
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647701986.6617463, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701986.8174427}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.17', 'Sent': 1647701986.6243455, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701987.317367}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.19', 'Sent': 1647701986.5962672, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701987.55269}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.21', 'Sent': 1647701986.655691, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701989.870388}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.38', 'Sent': 1647701986.6419134, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701993.2190025}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.25', 'Sent': 1647701986.7122905, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.8784497}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647701986.7706552, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.8862512}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647701986.9161315, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.886409}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.18', 'Sent': 1647701986.9162478, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.896662}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.17', 'Sent': 1647701993.3830488, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.8967278}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.40', 'Sent': 1647701986.7699966, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.8967838}
{'Topic': 'sound', 'Value': 245, 'Sender': '10.0.0.19', 'Sent': 1647701986.8079789, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.8999374}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.23', 'Sent': 1647701989.0470047, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.9001083}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647701986.7683833, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.9803765}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.26', 'Sent': 1647701986.8085575, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.982145}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.27', 'Sent': 1647701986.8519404, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.9822853}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.38', 'Sent': 1647701986.7425652, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.9823527}
{'Topic': 'smell', 'Value': 338, 'Sender': '10.0.0.25', 'Sent': 1647701986.8214695, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.9824116}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647701986.9156702, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.984078}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647701987.8805375, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.9841573}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1647701987.3020968, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.984219}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647701997.8787906, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.985657}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.40', 'Sent': 1647701986.9117422, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.9857342}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.19', 'Sent': 1647701988.8440063, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.9864483}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.23', 'Sent': 1647701989.381381, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.9865255}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647701986.9152462, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701997.986602}
