Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711954.320505, 'Brokered': 1647711954.3413188, 'Subscriber': '10.0.0.79', 'Received': 1647711954.4039416}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647711986.7219176, 'Brokered': 1647711986.7627466, 'Subscriber': '10.0.0.79', 'Received': 1647711986.827226}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647711986.7051108, 'Brokered': 1647711986.7768257, 'Subscriber': '10.0.0.79', 'Received': 1647711986.840521}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.16', 'Sent': 1647711986.7358084, 'Brokered': 1647711986.7841485, 'Subscriber': '10.0.0.79', 'Received': 1647711986.8485317}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.50', 'Sent': 1647711986.7386239, 'Brokered': 1647711986.8050861, 'Subscriber': '10.0.0.79', 'Received': 1647711986.880294}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.23', 'Sent': 1647711986.7574449, 'Brokered': 1647711986.805499, 'Subscriber': '10.0.0.79', 'Received': 1647711986.8804834}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.24', 'Sent': 1647711986.7920496, 'Brokered': 1647711986.8350654, 'Subscriber': '10.0.0.79', 'Received': 1647711986.9026644}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.22', 'Sent': 1647711986.8466256, 'Brokered': 1647711986.89091, 'Subscriber': '10.0.0.79', 'Received': 1647711986.9530666}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647711986.867195, 'Brokered': 1647711986.9101863, 'Subscriber': '10.0.0.79', 'Received': 1647711986.9759073}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647711986.8730166, 'Brokered': 1647711986.9180446, 'Subscriber': '10.0.0.79', 'Received': 1647711986.9802864}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.24', 'Sent': 1647711986.8930488, 'Brokered': 1647711986.936248, 'Subscriber': '10.0.0.79', 'Received': 1647711986.9995348}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.50', 'Sent': 1647711986.9396884, 'Brokered': 1647711987.0025861, 'Subscriber': '10.0.0.79', 'Received': 1647711987.064399}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.17', 'Sent': 1647711986.9687393, 'Brokered': 1647711987.0116243, 'Subscriber': '10.0.0.79', 'Received': 1647711987.07594}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.24', 'Sent': 1647711986.994181, 'Brokered': 1647711987.0387073, 'Subscriber': '10.0.0.79', 'Received': 1647711987.1134324}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647711987.0148113, 'Brokered': 1647711987.0615754, 'Subscriber': '10.0.0.79', 'Received': 1647711987.1271424}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.21', 'Sent': 1647711987.0765815, 'Brokered': 1647711987.1307528, 'Subscriber': '10.0.0.79', 'Received': 1647711987.2121625}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.23', 'Sent': 1647711987.059519, 'Brokered': 1647711987.1310637, 'Subscriber': '10.0.0.79', 'Received': 1647711987.2123313}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.28', 'Sent': 1647711987.0081208, 'Brokered': 1647711987.1311104, 'Subscriber': '10.0.0.79', 'Received': 1647711987.2124188}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.22', 'Sent': 1647711987.0495396, 'Brokered': 1647711987.131152, 'Subscriber': '10.0.0.79', 'Received': 1647711987.212492}
{'Topic': 'smell', 'Value': 273, 'Sender': '10.0.0.27', 'Sent': 1647711987.0430915, 'Brokered': 1647711987.1312008, 'Subscriber': '10.0.0.79', 'Received': 1647711987.212562}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647711987.1119561, 'Brokered': 1647711987.136087, 'Subscriber': '10.0.0.79', 'Received': 1647711987.2126307}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647711987.1168697, 'Brokered': 1647711987.1376665, 'Subscriber': '10.0.0.79', 'Received': 1647711987.2127438}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647711987.1167083, 'Brokered': 1647711987.1584868, 'Subscriber': '10.0.0.79', 'Received': 1647711987.2225356}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.28', 'Sent': 1647711987.1083767, 'Brokered': 1647711987.1752996, 'Subscriber': '10.0.0.79', 'Received': 1647711987.2412808}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.25', 'Sent': 1647711987.1380548, 'Brokered': 1647711987.1827755, 'Subscriber': '10.0.0.79', 'Received': 1647711987.250272}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.21', 'Sent': 1647711987.1783361, 'Brokered': 1647711987.2245855, 'Subscriber': '10.0.0.79', 'Received': 1647711987.2913272}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.12', 'Sent': 1647711987.2145994, 'Brokered': 1647711987.2356107, 'Subscriber': '10.0.0.79', 'Received': 1647711987.2997324}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.24', 'Sent': 1647711987.1968553, 'Brokered': 1647711987.253037, 'Subscriber': '10.0.0.79', 'Received': 1647711987.3216035}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647711987.217321, 'Brokered': 1647711987.2581255, 'Subscriber': '10.0.0.79', 'Received': 1647711987.3242133}
{'Topic': 'airquality', 'Value': 421, 'Sender': '10.0.0.22', 'Sent': 1647711987.2557244, 'Brokered': 1647711987.2968848, 'Subscriber': '10.0.0.79', 'Received': 1647711987.3646028}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.27', 'Sent': 1647711987.2456365, 'Brokered': 1647711987.3085513, 'Subscriber': '10.0.0.79', 'Received': 1647711987.3716857}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.17', 'Sent': 1647711987.2739153, 'Brokered': 1647711987.3287034, 'Subscriber': '10.0.0.79', 'Received': 1647711987.3939269}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.24', 'Sent': 1647711987.297313, 'Brokered': 1647711987.3488328, 'Subscriber': '10.0.0.79', 'Received': 1647711987.4135692}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647711987.328245, 'Brokered': 1647711987.3494887, 'Subscriber': '10.0.0.79', 'Received': 1647711987.413742}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647711987.311574, 'Brokered': 1647711987.35263, 'Subscriber': '10.0.0.79', 'Received': 1647711987.4178467}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647711987.338995, 'Brokered': 1647711987.3816125, 'Subscriber': '10.0.0.79', 'Received': 1647711987.451327}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647711987.3791313, 'Brokered': 1647711987.4273775, 'Subscriber': '10.0.0.79', 'Received': 1647711987.4896595}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647711987.415583, 'Brokered': 1647711987.4361756, 'Subscriber': '10.0.0.79', 'Received': 1647711987.4988506}
{'Topic': 'smell', 'Value': 496, 'Sender': '10.0.0.50', 'Sent': 1647711987.4441695, 'Brokered': 1647711987.5149603, 'Subscriber': '10.0.0.79', 'Received': 1647711987.5834785}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.27', 'Sent': 1647711987.4507115, 'Brokered': 1647711987.5158992, 'Subscriber': '10.0.0.79', 'Received': 1647711987.5836031}
{'Topic': 'airquality', 'Value': 189, 'Sender': '10.0.0.21', 'Sent': 1647711987.4796126, 'Brokered': 1647711987.5296087, 'Subscriber': '10.0.0.79', 'Received': 1647711987.5966575}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647711987.519771, 'Brokered': 1647711987.558925, 'Subscriber': '10.0.0.79', 'Received': 1647711987.628557}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.24', 'Sent': 1647711987.5038393, 'Brokered': 1647711987.5594013, 'Subscriber': '10.0.0.79', 'Received': 1647711987.6462553}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647711987.5289898, 'Brokered': 1647711987.5733721, 'Subscriber': '10.0.0.79', 'Received': 1647711987.6520483}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.28', 'Sent': 1647711987.519533, 'Brokered': 1647711987.5908108, 'Subscriber': '10.0.0.79', 'Received': 1647711987.6839094}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.22', 'Sent': 1647711987.6585212, 'Brokered': 1647711987.6993475, 'Subscriber': '10.0.0.79', 'Received': 1647711987.7624788}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.50', 'Sent': 1647711987.6459706, 'Brokered': 1647711987.7196167, 'Subscriber': '10.0.0.79', 'Received': 1647711987.785457}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.21', 'Sent': 1647711987.6878474, 'Brokered': 1647711987.730121, 'Subscriber': '10.0.0.79', 'Received': 1647711987.7939394}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1647711987.718982, 'Brokered': 1647711987.7399142, 'Subscriber': '10.0.0.79', 'Received': 1647711987.806221}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647711987.721782, 'Brokered': 1647711987.7425437, 'Subscriber': '10.0.0.79', 'Received': 1647711987.8063455}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.24', 'Sent': 1647711987.7053707, 'Brokered': 1647711987.7467892, 'Subscriber': '10.0.0.79', 'Received': 1647711987.8099487}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1647711987.7322762, 'Brokered': 1647711987.7527087, 'Subscriber': '10.0.0.79', 'Received': 1647711987.8158088}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647711987.721664, 'Brokered': 1647711987.765431, 'Subscriber': '10.0.0.79', 'Received': 1647711987.8316054}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.20', 'Sent': 1647711987.7211933, 'Brokered': 1647711987.76565, 'Subscriber': '10.0.0.79', 'Received': 1647711987.8319635}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.25', 'Sent': 1647711987.7461183, 'Brokered': 1647711987.7890255, 'Subscriber': '10.0.0.79', 'Received': 1647711987.8535955}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.22', 'Sent': 1647711987.760044, 'Brokered': 1647711987.8122253, 'Subscriber': '10.0.0.79', 'Received': 1647711987.8807}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.50', 'Sent': 1647711987.7474558, 'Brokered': 1647711987.8126428, 'Subscriber': '10.0.0.79', 'Received': 1647711987.880832}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647711987.7884815, 'Brokered': 1647711987.8386097, 'Subscriber': '10.0.0.79', 'Received': 1647711987.908011}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711987.8193407, 'Brokered': 1647711987.8402357, 'Subscriber': '10.0.0.79', 'Received': 1647711987.9081974}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.24', 'Sent': 1647711987.805793, 'Brokered': 1647711987.8475459, 'Subscriber': '10.0.0.79', 'Received': 1647711987.9111586}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1647711987.8220322, 'Brokered': 1647711987.8629773, 'Subscriber': '10.0.0.79', 'Received': 1647711987.925996}
{'Topic': 'smell', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647711987.8217957, 'Brokered': 1647711987.890346, 'Subscriber': '10.0.0.79', 'Received': 1647711987.9573948}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.50', 'Sent': 1647711987.847655, 'Brokered': 1647711987.9170523, 'Subscriber': '10.0.0.79', 'Received': 1647711987.9864616}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711987.8886898, 'Brokered': 1647711987.9312105, 'Subscriber': '10.0.0.79', 'Received': 1647711987.9945185}
{'Topic': 'smell', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647711987.9197545, 'Brokered': 1647711987.9401782, 'Subscriber': '10.0.0.79', 'Received': 1647711988.0018036}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1647711987.9337401, 'Brokered': 1647711987.9623368, 'Subscriber': '10.0.0.79', 'Received': 1647711988.0273468}
{'Topic': 'smell', 'Value': 50, 'Sender': '10.0.0.20', 'Sent': 1647711987.9216945, 'Brokered': 1647711987.9632988, 'Subscriber': '10.0.0.79', 'Received': 1647711988.027496}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.22', 'Sent': 1647711987.9608977, 'Brokered': 1647711988.0095224, 'Subscriber': '10.0.0.79', 'Received': 1647711988.0715551}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.50', 'Sent': 1647711987.9493315, 'Brokered': 1647711988.0127575, 'Subscriber': '10.0.0.79', 'Received': 1647711988.0772283}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.20', 'Sent': 1647711988.0222895, 'Brokered': 1647711988.0678291, 'Subscriber': '10.0.0.79', 'Received': 1647711988.130129}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.50', 'Sent': 1647711988.0496318, 'Brokered': 1647711988.1282985, 'Subscriber': '10.0.0.79', 'Received': 1647711988.196018}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647711988.1202369, 'Brokered': 1647711988.141032, 'Subscriber': '10.0.0.79', 'Received': 1647711988.2066283}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.28', 'Sent': 1647711988.1230352, 'Brokered': 1647711988.1854062, 'Subscriber': '10.0.0.79', 'Received': 1647711988.250383}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647711988.1514404, 'Brokered': 1647711988.2066767, 'Subscriber': '10.0.0.79', 'Received': 1647711988.2747555}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.22', 'Sent': 1647711988.1670058, 'Brokered': 1647711988.208107, 'Subscriber': '10.0.0.79', 'Received': 1647711988.2748866}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.23', 'Sent': 1647711988.1688166, 'Brokered': 1647711988.210707, 'Subscriber': '10.0.0.79', 'Received': 1647711988.275076}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.50', 'Sent': 1647711988.1506047, 'Brokered': 1647711988.2197945, 'Subscriber': '10.0.0.79', 'Received': 1647711988.284492}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.27', 'Sent': 1647711988.1532829, 'Brokered': 1647711988.2199006, 'Subscriber': '10.0.0.79', 'Received': 1647711988.2846243}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647711988.187295, 'Brokered': 1647711988.2283962, 'Subscriber': '10.0.0.79', 'Received': 1647711988.291083}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711988.1916573, 'Brokered': 1647711988.2367067, 'Subscriber': '10.0.0.79', 'Received': 1647711988.3023193}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.12', 'Sent': 1647711988.220702, 'Brokered': 1647711988.245154, 'Subscriber': '10.0.0.79', 'Received': 1647711988.3157601}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.28', 'Sent': 1647711988.2237027, 'Brokered': 1647711988.2868013, 'Subscriber': '10.0.0.79', 'Received': 1647711988.3552675}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1647711988.2527313, 'Brokered': 1647711988.2944527, 'Subscriber': '10.0.0.79', 'Received': 1647711988.37617}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.50', 'Sent': 1647711988.2515323, 'Brokered': 1647711988.3169358, 'Subscriber': '10.0.0.79', 'Received': 1647711988.38272}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.22', 'Sent': 1647711988.2675786, 'Brokered': 1647711988.3171017, 'Subscriber': '10.0.0.79', 'Received': 1647711988.3829098}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647711988.2878985, 'Brokered': 1647711988.3333106, 'Subscriber': '10.0.0.79', 'Received': 1647711988.4306023}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647711988.3213024, 'Brokered': 1647711988.3674836, 'Subscriber': '10.0.0.79', 'Received': 1647711988.4447007}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.18', 'Sent': 1647711988.3243656, 'Brokered': 1647711988.3677094, 'Subscriber': '10.0.0.79', 'Received': 1647711988.4448745}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.23', 'Sent': 1647711988.370449, 'Brokered': 1647711988.4118843, 'Subscriber': '10.0.0.79', 'Received': 1647711988.476764}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.27', 'Sent': 1647711988.354261, 'Brokered': 1647711988.41538, 'Subscriber': '10.0.0.79', 'Received': 1647711988.4823847}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647711988.422658, 'Brokered': 1647711988.449306, 'Subscriber': '10.0.0.79', 'Received': 1647711988.5165846}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647711988.395182, 'Brokered': 1647711988.4494693, 'Subscriber': '10.0.0.79', 'Received': 1647711988.5167046}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.17', 'Sent': 1647711988.3945963, 'Brokered': 1647711988.449528, 'Subscriber': '10.0.0.79', 'Received': 1647711988.5167928}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647711988.443316, 'Brokered': 1647711988.4682465, 'Subscriber': '10.0.0.79', 'Received': 1647711988.5367546}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.20', 'Sent': 1647711988.4264767, 'Brokered': 1647711988.4683332, 'Subscriber': '10.0.0.79', 'Received': 1647711988.5369806}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.19', 'Sent': 1647711988.4427428, 'Brokered': 1647711988.4888775, 'Subscriber': '10.0.0.79', 'Received': 1647711988.553058}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.22', 'Sent': 1647711988.469298, 'Brokered': 1647711988.510765, 'Subscriber': '10.0.0.79', 'Received': 1647711988.574576}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.13', 'Sent': 1647711988.5363183, 'Brokered': 1647711988.5610783, 'Subscriber': '10.0.0.79', 'Received': 1647711988.6255414}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647711988.543633, 'Brokered': 1647711988.5643961, 'Subscriber': '10.0.0.79', 'Received': 1647711988.6287098}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.20', 'Sent': 1647711988.526656, 'Brokered': 1647711988.5678916, 'Subscriber': '10.0.0.79', 'Received': 1647711988.633665}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647711988.542905, 'Brokered': 1647711988.5835438, 'Subscriber': '10.0.0.79', 'Received': 1647711988.6538398}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.28', 'Sent': 1647711988.526708, 'Brokered': 1647711988.5901976, 'Subscriber': '10.0.0.79', 'Received': 1647711988.6539738}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.27', 'Sent': 1647711988.5554006, 'Brokered': 1647711988.6180134, 'Subscriber': '10.0.0.79', 'Received': 1647711988.683067}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647711988.5953329, 'Brokered': 1647711988.6363614, 'Subscriber': '10.0.0.79', 'Received': 1647711988.7023604}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647711988.6241152, 'Brokered': 1647711988.647354, 'Subscriber': '10.0.0.79', 'Received': 1647711988.711743}
{'Topic': 'altitude', 'Value': 204, 'Sender': '10.0.0.24', 'Sent': 1647711988.6101463, 'Brokered': 1647711988.6573312, 'Subscriber': '10.0.0.79', 'Received': 1647711988.7216432}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647711988.6440918, 'Brokered': 1647711988.668839, 'Subscriber': '10.0.0.79', 'Received': 1647711988.7313032}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.28', 'Sent': 1647711988.6286275, 'Brokered': 1647711988.6915495, 'Subscriber': '10.0.0.79', 'Received': 1647711988.7550418}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.25', 'Sent': 1647711988.6560376, 'Brokered': 1647711988.6968946, 'Subscriber': '10.0.0.79', 'Received': 1647711988.7613602}
{'Topic': 'altitude', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647711988.724743, 'Brokered': 1647711988.7453637, 'Subscriber': '10.0.0.79', 'Received': 1647711988.819179}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.24', 'Sent': 1647711988.710634, 'Brokered': 1647711988.7558799, 'Subscriber': '10.0.0.79', 'Received': 1647711988.834083}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647711988.7376792, 'Brokered': 1647711988.7621849, 'Subscriber': '10.0.0.79', 'Received': 1647711988.8342073}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.14', 'Sent': 1647711988.7443523, 'Brokered': 1647711988.7648177, 'Subscriber': '10.0.0.79', 'Received': 1647711988.8342855}
{'Topic': 'altitude', 'Value': 206, 'Sender': '10.0.0.28', 'Sent': 1647711988.729012, 'Brokered': 1647711988.791256, 'Subscriber': '10.0.0.79', 'Received': 1647711988.8574724}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.50', 'Sent': 1647711988.7561612, 'Brokered': 1647711988.818052, 'Subscriber': '10.0.0.79', 'Received': 1647711988.8907359}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.21', 'Sent': 1647711988.7972727, 'Brokered': 1647711988.8517647, 'Subscriber': '10.0.0.79', 'Received': 1647711988.9201908}
{'Topic': 'airquality', 'Value': 9, 'Sender': '10.0.0.14', 'Sent': 1647711988.8458376, 'Brokered': 1647711988.8663447, 'Subscriber': '10.0.0.79', 'Received': 1647711988.9316401}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.28', 'Sent': 1647711988.8300316, 'Brokered': 1647711988.9012094, 'Subscriber': '10.0.0.79', 'Received': 1647711988.9691818}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.50', 'Sent': 1647711988.8565776, 'Brokered': 1647711988.9412231, 'Subscriber': '10.0.0.79', 'Received': 1647711989.009115}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711988.8976645, 'Brokered': 1647711988.9414766, 'Subscriber': '10.0.0.79', 'Received': 1647711989.0092878}
