Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'pressure', 'light', 'location', 'weather', 'smell', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647711954.422099, 'Brokered': 1647711954.446465, 'Subscriber': '10.0.0.88', 'Received': 1647711954.5147488}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.23', 'Sent': 1647711985.7440546, 'Brokered': 1647711985.7857547, 'Subscriber': '10.0.0.88', 'Received': 1647711985.8507202}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.50', 'Sent': 1647711985.7291734, 'Brokered': 1647711985.793005, 'Subscriber': '10.0.0.88', 'Received': 1647711985.8571346}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.27', 'Sent': 1647711985.7302082, 'Brokered': 1647711985.7931533, 'Subscriber': '10.0.0.88', 'Received': 1647711985.8573294}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647711985.7563066, 'Brokered': 1647711985.7975428, 'Subscriber': '10.0.0.88', 'Received': 1647711985.8652217}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647711985.7575424, 'Brokered': 1647711985.7987187, 'Subscriber': '10.0.0.88', 'Received': 1647711985.8653693}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1647711985.7832305, 'Brokered': 1647711985.813106, 'Subscriber': '10.0.0.88', 'Received': 1647711985.8808138}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647711985.7867095, 'Brokered': 1647711985.8138242, 'Subscriber': '10.0.0.88', 'Received': 1647711985.8810394}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.24', 'Sent': 1647711985.7752588, 'Brokered': 1647711985.8173273, 'Subscriber': '10.0.0.88', 'Received': 1647711985.887914}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.13', 'Sent': 1647711985.8064773, 'Brokered': 1647711985.8269799, 'Subscriber': '10.0.0.88', 'Received': 1647711985.8953989}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647711985.813632, 'Brokered': 1647711985.8342166, 'Subscriber': '10.0.0.88', 'Received': 1647711985.9019156}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647711985.7944825, 'Brokered': 1647711985.8349233, 'Subscriber': '10.0.0.88', 'Received': 1647711985.9020522}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.28', 'Sent': 1647711985.7744763, 'Brokered': 1647711985.8355489, 'Subscriber': '10.0.0.88', 'Received': 1647711985.9039216}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.18', 'Sent': 1647711985.8059664, 'Brokered': 1647711985.850967, 'Subscriber': '10.0.0.88', 'Received': 1647711985.913687}
{'Topic': 'temperature', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647711985.8273885, 'Brokered': 1647711985.8730056, 'Subscriber': '10.0.0.88', 'Received': 1647711985.9388015}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.25', 'Sent': 1647711985.829866, 'Brokered': 1647711985.8731594, 'Subscriber': '10.0.0.88', 'Received': 1647711985.9389682}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.50', 'Sent': 1647711985.8294175, 'Brokered': 1647711985.9031804, 'Subscriber': '10.0.0.88', 'Received': 1647711985.9697971}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.23', 'Sent': 1647711985.8452797, 'Brokered': 1647711985.903283, 'Subscriber': '10.0.0.88', 'Received': 1647711985.975196}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.27', 'Sent': 1647711985.8304524, 'Brokered': 1647711985.9033952, 'Subscriber': '10.0.0.88', 'Received': 1647711985.9753}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647711985.884406, 'Brokered': 1647711985.9054403, 'Subscriber': '10.0.0.88', 'Received': 1647711985.975378}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.21', 'Sent': 1647711985.8589327, 'Brokered': 1647711985.9055128, 'Subscriber': '10.0.0.88', 'Received': 1647711985.9754522}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647711985.8585224, 'Brokered': 1647711985.9056005, 'Subscriber': '10.0.0.88', 'Received': 1647711985.9755998}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647711985.8922448, 'Brokered': 1647711985.9151924, 'Subscriber': '10.0.0.88', 'Received': 1647711985.984774}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647711985.9067976, 'Brokered': 1647711985.9273653, 'Subscriber': '10.0.0.88', 'Received': 1647711985.9927962}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.24', 'Sent': 1647711985.8778577, 'Brokered': 1647711985.9294486, 'Subscriber': '10.0.0.88', 'Received': 1647711985.993051}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711985.9146059, 'Brokered': 1647711985.9350796, 'Subscriber': '10.0.0.88', 'Received': 1647711985.9995742}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647711985.8949707, 'Brokered': 1647711985.942054, 'Subscriber': '10.0.0.88', 'Received': 1647711986.00818}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.28', 'Sent': 1647711985.8937652, 'Brokered': 1647711985.9577823, 'Subscriber': '10.0.0.88', 'Received': 1647711986.0208368}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.25', 'Sent': 1647711985.9301765, 'Brokered': 1647711985.9828985, 'Subscriber': '10.0.0.88', 'Received': 1647711986.0457907}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.22', 'Sent': 1647711985.9387543, 'Brokered': 1647711985.9829588, 'Subscriber': '10.0.0.88', 'Received': 1647711986.0462122}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.23', 'Sent': 1647711985.9462678, 'Brokered': 1647711985.9881024, 'Subscriber': '10.0.0.88', 'Received': 1647711986.0722053}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.50', 'Sent': 1647711985.9296832, 'Brokered': 1647711985.9912982, 'Subscriber': '10.0.0.88', 'Received': 1647711986.072622}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.27', 'Sent': 1647711985.9307792, 'Brokered': 1647711985.9999032, 'Subscriber': '10.0.0.88', 'Received': 1647711986.0735373}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647711985.9591653, 'Brokered': 1647711986.0011961, 'Subscriber': '10.0.0.88', 'Received': 1647711986.0736294}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1647711985.9588945, 'Brokered': 1647711986.0012777, 'Subscriber': '10.0.0.88', 'Received': 1647711986.0737092}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.15', 'Sent': 1647711985.9849336, 'Brokered': 1647711986.0086024, 'Subscriber': '10.0.0.88', 'Received': 1647711986.0892222}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647711985.9943898, 'Brokered': 1647711986.0154274, 'Subscriber': '10.0.0.88', 'Received': 1647711986.0894065}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.24', 'Sent': 1647711985.9785016, 'Brokered': 1647711986.0237875, 'Subscriber': '10.0.0.88', 'Received': 1647711986.089503}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647711986.007376, 'Brokered': 1647711986.0279908, 'Subscriber': '10.0.0.88', 'Received': 1647711986.0962877}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647711986.0148125, 'Brokered': 1647711986.0385683, 'Subscriber': '10.0.0.88', 'Received': 1647711986.1083262}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647711985.9955034, 'Brokered': 1647711986.038732, 'Subscriber': '10.0.0.88', 'Received': 1647711986.1084516}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.50', 'Sent': 1647711986.0298615, 'Brokered': 1647711986.1121533, 'Subscriber': '10.0.0.88', 'Received': 1647711986.1763}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647711986.0867574, 'Brokered': 1647711986.112331, 'Subscriber': '10.0.0.88', 'Received': 1647711986.1764417}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711986.0595312, 'Brokered': 1647711986.1124225, 'Subscriber': '10.0.0.88', 'Received': 1647711986.1765325}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647711986.0147557, 'Brokered': 1647711986.1125555, 'Subscriber': '10.0.0.88', 'Received': 1647711986.176666}
{'Topic': 'temperature', 'Value': 374, 'Sender': '10.0.0.16', 'Sent': 1647711986.0284739, 'Brokered': 1647711986.1126142, 'Subscriber': '10.0.0.88', 'Received': 1647711986.176983}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647711986.0594015, 'Brokered': 1647711986.112702, 'Subscriber': '10.0.0.88', 'Received': 1647711986.1771002}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.25', 'Sent': 1647711986.0304744, 'Brokered': 1647711986.112746, 'Subscriber': '10.0.0.88', 'Received': 1647711986.1772318}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.23', 'Sent': 1647711986.051712, 'Brokered': 1647711986.112787, 'Subscriber': '10.0.0.88', 'Received': 1647711986.177317}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.28', 'Sent': 1647711985.9942622, 'Brokered': 1647711986.1128395, 'Subscriber': '10.0.0.88', 'Received': 1647711986.1773953}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.22', 'Sent': 1647711986.0399375, 'Brokered': 1647711986.1128838, 'Subscriber': '10.0.0.88', 'Received': 1647711986.177482}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.27', 'Sent': 1647711986.0311038, 'Brokered': 1647711986.1129248, 'Subscriber': '10.0.0.88', 'Received': 1647711986.177559}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1647711986.0958347, 'Brokered': 1647711986.1208277, 'Subscriber': '10.0.0.88', 'Received': 1647711986.1920478}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.24', 'Sent': 1647711986.0791333, 'Brokered': 1647711986.1210008, 'Subscriber': '10.0.0.88', 'Received': 1647711986.1921675}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647711986.1079948, 'Brokered': 1647711986.1297488, 'Subscriber': '10.0.0.88', 'Received': 1647711986.1922452}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647711986.0966306, 'Brokered': 1647711986.1383028, 'Subscriber': '10.0.0.88', 'Received': 1647711986.2065163}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647711986.1163836, 'Brokered': 1647711986.1398141, 'Subscriber': '10.0.0.88', 'Received': 1647711986.20672}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.18', 'Sent': 1647711986.1075993, 'Brokered': 1647711986.149214, 'Subscriber': '10.0.0.88', 'Received': 1647711986.2147243}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647711986.1153686, 'Brokered': 1647711986.1569345, 'Subscriber': '10.0.0.88', 'Received': 1647711986.2258859}
{'Topic': 'humidity', 'Value': 310, 'Sender': '10.0.0.28', 'Sent': 1647711986.0956585, 'Brokered': 1647711986.1586082, 'Subscriber': '10.0.0.88', 'Received': 1647711986.226013}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647711986.1289477, 'Brokered': 1647711986.1706629, 'Subscriber': '10.0.0.88', 'Received': 1647711986.239006}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.25', 'Sent': 1647711986.13116, 'Brokered': 1647711986.172497, 'Subscriber': '10.0.0.88', 'Received': 1647711986.2393925}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.50', 'Sent': 1647711986.1309898, 'Brokered': 1647711986.1978354, 'Subscriber': '10.0.0.88', 'Received': 1647711986.2674737}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.23', 'Sent': 1647711986.1523082, 'Brokered': 1647711986.1979673, 'Subscriber': '10.0.0.88', 'Received': 1647711986.2676916}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.22', 'Sent': 1647711986.140461, 'Brokered': 1647711986.1980176, 'Subscriber': '10.0.0.88', 'Received': 1647711986.267789}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711986.1615818, 'Brokered': 1647711986.206125, 'Subscriber': '10.0.0.88', 'Received': 1647711986.276774}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647711986.1595597, 'Brokered': 1647711986.206616, 'Subscriber': '10.0.0.88', 'Received': 1647711986.277137}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647711986.1880207, 'Brokered': 1647711986.2089803, 'Subscriber': '10.0.0.88', 'Received': 1647711986.277245}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647711986.1963265, 'Brokered': 1647711986.2171996, 'Subscriber': '10.0.0.88', 'Received': 1647711986.2820907}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647711986.2082691, 'Brokered': 1647711986.2302644, 'Subscriber': '10.0.0.88', 'Received': 1647711986.2931387}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.24', 'Sent': 1647711986.1862247, 'Brokered': 1647711986.2362487, 'Subscriber': '10.0.0.88', 'Received': 1647711986.2999678}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711986.216888, 'Brokered': 1647711986.2391613, 'Subscriber': '10.0.0.88', 'Received': 1647711986.304553}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647711986.1972172, 'Brokered': 1647711986.2396457, 'Subscriber': '10.0.0.88', 'Received': 1647711986.3047752}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647711986.2167468, 'Brokered': 1647711986.266087, 'Subscriber': '10.0.0.88', 'Received': 1647711986.3293262}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.28', 'Sent': 1647711986.1959598, 'Brokered': 1647711986.266193, 'Subscriber': '10.0.0.88', 'Received': 1647711986.3296366}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647711986.2298422, 'Brokered': 1647711986.2756484, 'Subscriber': '10.0.0.88', 'Received': 1647711986.3428917}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.25', 'Sent': 1647711986.2317772, 'Brokered': 1647711986.2758017, 'Subscriber': '10.0.0.88', 'Received': 1647711986.3430777}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.50', 'Sent': 1647711986.2314637, 'Brokered': 1647711986.2947907, 'Subscriber': '10.0.0.88', 'Received': 1647711986.3607821}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.23', 'Sent': 1647711986.2526536, 'Brokered': 1647711986.294925, 'Subscriber': '10.0.0.88', 'Received': 1647711986.360909}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.27', 'Sent': 1647711986.2321231, 'Brokered': 1647711986.294982, 'Subscriber': '10.0.0.88', 'Received': 1647711986.3609917}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647711986.2621603, 'Brokered': 1647711986.309655, 'Subscriber': '10.0.0.88', 'Received': 1647711986.3828406}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1647711986.261068, 'Brokered': 1647711986.3098347, 'Subscriber': '10.0.0.88', 'Received': 1647711986.382971}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.15', 'Sent': 1647711986.2882762, 'Brokered': 1647711986.309951, 'Subscriber': '10.0.0.88', 'Received': 1647711986.3830538}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647711986.2969673, 'Brokered': 1647711986.3179781, 'Subscriber': '10.0.0.88', 'Received': 1647711986.3832045}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.24', 'Sent': 1647711986.2867045, 'Brokered': 1647711986.335843, 'Subscriber': '10.0.0.88', 'Received': 1647711986.399683}
{'Topic': 'humidity', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647711986.3087497, 'Brokered': 1647711986.336139, 'Subscriber': '10.0.0.88', 'Received': 1647711986.3998115}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1647711986.3172514, 'Brokered': 1647711986.3473363, 'Subscriber': '10.0.0.88', 'Received': 1647711986.4113474}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.20', 'Sent': 1647711986.2975028, 'Brokered': 1647711986.347496, 'Subscriber': '10.0.0.88', 'Received': 1647711986.4114754}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1647711986.3084695, 'Brokered': 1647711986.3493764, 'Subscriber': '10.0.0.88', 'Received': 1647711986.4165003}
{'Topic': 'smell', 'Value': 47, 'Sender': '10.0.0.28', 'Sent': 1647711986.2962477, 'Brokered': 1647711986.3634696, 'Subscriber': '10.0.0.88', 'Received': 1647711986.432241}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647711986.3171086, 'Brokered': 1647711986.364151, 'Subscriber': '10.0.0.88', 'Received': 1647711986.4329686}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647711986.3338108, 'Brokered': 1647711986.3859835, 'Subscriber': '10.0.0.88', 'Received': 1647711986.4528134}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647711986.353706, 'Brokered': 1647711986.3956785, 'Subscriber': '10.0.0.88', 'Received': 1647711986.4607017}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.50', 'Sent': 1647711986.335605, 'Brokered': 1647711986.4017882, 'Subscriber': '10.0.0.88', 'Received': 1647711986.4670405}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.27', 'Sent': 1647711986.3357625, 'Brokered': 1647711986.4021633, 'Subscriber': '10.0.0.88', 'Received': 1647711986.4671824}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647711986.363571, 'Brokered': 1647711986.4045002, 'Subscriber': '10.0.0.88', 'Received': 1647711986.4673338}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647711986.3637462, 'Brokered': 1647711986.4057949, 'Subscriber': '10.0.0.88', 'Received': 1647711986.471584}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647711986.388647, 'Brokered': 1647711986.4174275, 'Subscriber': '10.0.0.88', 'Received': 1647711986.4816418}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647711986.398091, 'Brokered': 1647711986.4207282, 'Subscriber': '10.0.0.88', 'Received': 1647711986.4859197}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647711986.4102712, 'Brokered': 1647711986.4334226, 'Subscriber': '10.0.0.88', 'Received': 1647711986.4981751}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.24', 'Sent': 1647711986.3870692, 'Brokered': 1647711986.4335225, 'Subscriber': '10.0.0.88', 'Received': 1647711986.4983318}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647711986.4177399, 'Brokered': 1647711986.4385056, 'Subscriber': '10.0.0.88', 'Received': 1647711986.506344}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647711986.3998897, 'Brokered': 1647711986.4429007, 'Subscriber': '10.0.0.88', 'Received': 1647711986.50747}
{'Topic': 'smell', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647711986.4100466, 'Brokered': 1647711986.4537315, 'Subscriber': '10.0.0.88', 'Received': 1647711986.5180109}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.19', 'Sent': 1647711986.4176168, 'Brokered': 1647711986.461222, 'Subscriber': '10.0.0.88', 'Received': 1647711986.5270948}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.28', 'Sent': 1647711986.3967426, 'Brokered': 1647711986.4613664, 'Subscriber': '10.0.0.88', 'Received': 1647711986.5272186}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711986.4348376, 'Brokered': 1647711986.4764178, 'Subscriber': '10.0.0.88', 'Received': 1647711986.5479174}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.22', 'Sent': 1647711986.4413795, 'Brokered': 1647711986.4868374, 'Subscriber': '10.0.0.88', 'Received': 1647711986.5509639}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.23', 'Sent': 1647711986.4551687, 'Brokered': 1647711986.5020268, 'Subscriber': '10.0.0.88', 'Received': 1647711986.5830061}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.50', 'Sent': 1647711986.4367201, 'Brokered': 1647711986.505248, 'Subscriber': '10.0.0.88', 'Received': 1647711986.5831482}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.27', 'Sent': 1647711986.436925, 'Brokered': 1647711986.505334, 'Subscriber': '10.0.0.88', 'Received': 1647711986.5832279}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647711986.4642024, 'Brokered': 1647711986.508347, 'Subscriber': '10.0.0.88', 'Received': 1647711986.5833037}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.17', 'Sent': 1647711986.464013, 'Brokered': 1647711986.5085206, 'Subscriber': '10.0.0.88', 'Received': 1647711986.615934}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647711986.4888737, 'Brokered': 1647711986.509565, 'Subscriber': '10.0.0.88', 'Received': 1647711986.6160817}
{'Topic': 'smell', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647711986.5021572, 'Brokered': 1647711986.5233684, 'Subscriber': '10.0.0.88', 'Received': 1647711986.6161718}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.24', 'Sent': 1647711986.4874887, 'Brokered': 1647711986.5288472, 'Subscriber': '10.0.0.88', 'Received': 1647711986.6162524}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647711986.5107143, 'Brokered': 1647711986.532217, 'Subscriber': '10.0.0.88', 'Received': 1647711986.6163301}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647711986.5187464, 'Brokered': 1647711986.5541277, 'Subscriber': '10.0.0.88', 'Received': 1647711986.637714}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647711986.5022063, 'Brokered': 1647711986.554228, 'Subscriber': '10.0.0.88', 'Received': 1647711986.6378357}
{'Topic': 'smell', 'Value': 401, 'Sender': '10.0.0.19', 'Sent': 1647711986.5185428, 'Brokered': 1647711986.5668418, 'Subscriber': '10.0.0.88', 'Received': 1647711986.6379266}
