Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'humidity', 'temperature', 'altitude', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647701951.8594928, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701951.927758}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647701983.000663, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.0728986}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.20', 'Sent': 1647701983.0005217, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.0729675}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647701983.025869, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.090947}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647701983.025224, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.0910356}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647701983.0256495, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.0910852}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647701983.0346017, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.1043699}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647701983.033631, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.1044831}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647701983.0394459, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.1116052}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1647701983.0643237, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.1315796}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.38', 'Sent': 1647701983.0621848, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.1317003}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.23', 'Sent': 1647701983.1006124, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.173648}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647701983.1096532, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.1817656}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647701983.1258974, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.199017}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647701983.126125, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.1991363}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.15', 'Sent': 1647701983.136734, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.2170649}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.17', 'Sent': 1647701983.142456, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.2171607}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.40', 'Sent': 1647701983.16306, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.2338872}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.38', 'Sent': 1647701983.167045, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.2340083}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.26', 'Sent': 1647701983.1931503, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.2617192}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647701983.205035, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.2779477}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.23', 'Sent': 1647701983.204219, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.278079}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.20', 'Sent': 1647701983.2176437, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.2866743}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647701983.2297277, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.2971435}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647701983.2288048, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.2972543}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.15', 'Sent': 1647701983.237894, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.3046098}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647701983.2374196, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.3048775}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.13', 'Sent': 1647701983.2663374, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.3303075}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.26', 'Sent': 1647701983.2952168, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.3681352}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.23', 'Sent': 1647701983.3086832, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.3796024}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647701983.3089375, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.3958104}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647701983.3213246, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.39712}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647701983.3386126, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.4160671}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647701983.3383021, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.4161818}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.16', 'Sent': 1647701983.3320591, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.4162524}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647701983.3323195, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.416459}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.26', 'Sent': 1647701983.397384, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.4660795}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647701983.4093106, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.4793017}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647701983.4097693, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.4794161}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.15', 'Sent': 1647701983.4411721, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.5072763}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.14', 'Sent': 1647701983.4409528, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.5074484}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1647701983.4333298, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.507523}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647701983.4335248, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.5075915}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.21', 'Sent': 1647701983.4331667, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.5076568}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.40', 'Sent': 1647701983.46738, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.5435846}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647701983.4819794, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.5538552}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.26', 'Sent': 1647701983.5077796, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.5817878}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647701983.5107625, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.587295}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701983.5109189, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.5874076}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647701983.5111806, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.587479}
{'Topic': 'airquality', 'Value': 61, 'Sender': '10.0.0.20', 'Sent': 1647701983.531228, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.601568}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647701983.5437639, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.6146533}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647701983.543301, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.6148405}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647701983.539933, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.630584}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647701983.540213, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.6307402}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647701983.547259, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.6308165}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647701983.539671, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.631489}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.40', 'Sent': 1647701983.5676336, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.6365545}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.13', 'Sent': 1647701983.5856612, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.6613748}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.38', 'Sent': 1647701983.5783486, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.6614602}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1647701983.6166885, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.698058}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.23', 'Sent': 1647701983.6175077, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.6981857}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.26', 'Sent': 1647701983.6094017, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.6982594}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647701983.647615, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.718519}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.12', 'Sent': 1647701983.6439233, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.7186422}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.21', 'Sent': 1647701983.6444497, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.7187166}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647701983.6507852, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.726481}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.40', 'Sent': 1647701983.6687396, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.7556381}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.13', 'Sent': 1647701983.689975, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.768352}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.18', 'Sent': 1647701983.7228694, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.805706}
{'Topic': 'temperature', 'Value': 386, 'Sender': '10.0.0.19', 'Sent': 1647701983.7225554, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.8058217}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.20', 'Sent': 1647701983.7346618, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.8058927}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647701983.7457275, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.8163857}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647701983.7453637, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.8164985}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.21', 'Sent': 1647701983.745585, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.8165696}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647701983.7504227, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.8270795}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647701983.7530313, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.8272095}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.38', 'Sent': 1647701983.782499, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.8467453}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647701983.7976518, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.8678672}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.26', 'Sent': 1647701983.8121622, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.883538}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.23', 'Sent': 1647701983.8321683, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.9057505}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647701983.83152, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.9058778}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647701983.8405716, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.911508}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.15', 'Sent': 1647701983.8510437, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.9281745}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647701983.8541467, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.931468}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.16', 'Sent': 1647701983.8512971, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.9315596}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647701983.8522842, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.9316285}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647701983.857888, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.931711}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.38', 'Sent': 1647701983.884705, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.953251}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647701983.901858, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.0000474}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.26', 'Sent': 1647701983.91281, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.0002334}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647701983.9516609, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.0367339}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647701983.9524865, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.036948}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.18', 'Sent': 1647701983.9381702, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.0370927}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647701983.9383128, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.037177}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647701983.9379013, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.0372856}
{'Topic': 'airquality', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647701983.9408953, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.0374188}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.21', 'Sent': 1647701983.9513946, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.0374942}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.13', 'Sent': 1647701984.0031471, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.0873938}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647701984.0385344, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.1088965}
{'Topic': 'airquality', 'Value': 142, 'Sender': '10.0.0.23', 'Sent': 1647701984.0386903, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.1090639}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647701984.0382926, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.1091301}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647701984.0533826, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.131833}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647701984.0527303, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.132024}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647701984.1037555, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.1716497}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.26', 'Sent': 1647701984.11874, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.1837516}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647701984.139061, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.204517}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647701984.153685, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.2206047}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647701984.1518595, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.2207534}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1647701984.1533933, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.2208312}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647701984.1604662, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.2362077}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647701984.16087, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.2363365}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647701984.1535408, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.236409}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647701984.1611886, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.2364764}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.40', 'Sent': 1647701984.1827636, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.253626}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647701984.2061014, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.2987542}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.26', 'Sent': 1647701984.2190323, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.2990296}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647701984.3101277, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.3846114}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647701984.267821, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.3847356}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647701984.2683618, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.3848093}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.12', 'Sent': 1647701984.2544954, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.3848755}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.18', 'Sent': 1647701984.2411516, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.3849387}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.23', 'Sent': 1647701984.241695, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.3849998}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.21', 'Sent': 1647701984.254051, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.38506}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.38', 'Sent': 1647701984.287277, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.385224}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.26', 'Sent': 1647701984.3196402, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.3956335}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.23', 'Sent': 1647701984.3422997, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.4157264}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647701984.3422325, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.4164882}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.20', 'Sent': 1647701984.3530807, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.4187574}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647701984.3710217, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.4570947}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647701984.3595634, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.4572408}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.17', 'Sent': 1647701984.3714802, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.457311}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.21', 'Sent': 1647701984.3551202, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.4573767}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.40', 'Sent': 1647701984.3946788, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.4741046}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647701984.4110274, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.4815173}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.26', 'Sent': 1647701984.4283302, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.4979124}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.23', 'Sent': 1647701984.448845, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.5247085}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.19', 'Sent': 1647701984.448413, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701984.5248218}
