Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701951.7689984, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701951.832481}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.12', 'Sent': 1647701985.4263055, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.4983184}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647701985.4250689, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.498458}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.26', 'Sent': 1647701985.466848, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.5339646}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.19', 'Sent': 1647701985.4805374, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.5530028}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.21', 'Sent': 1647701985.4952335, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.561051}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647701985.5040011, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.5717807}
{'Topic': 'airquality', 'Value': 2, 'Sender': '10.0.0.40', 'Sent': 1647701985.528026, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.596445}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.26', 'Sent': 1647701985.5677545, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.6421018}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647701985.604674, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.761846}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647701985.6002128, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.7649367}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.40', 'Sent': 1647701985.633298, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.76504}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.19', 'Sent': 1647701985.6827426, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.7651105}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647701985.7370353, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.820509}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647701985.706013, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.8990014}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647701985.711655, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.8992527}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647701985.7364466, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.8993301}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.40', 'Sent': 1647701985.7365596, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.8993983}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647701985.8101234, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.8995183}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647701985.8049638, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.8995874}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647701985.78436, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.8996544}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647701985.9117954, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.0185494}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1647701985.8392546, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.0905814}
{'Topic': 'airquality', 'Value': 477, 'Sender': '10.0.0.40', 'Sent': 1647701985.939876, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3343694}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.20', 'Sent': 1647701985.8966372, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3345664}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647701985.9200432, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3346415}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.38', 'Sent': 1647701985.9285293, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.334719}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647701986.0474224, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.33491}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647701986.0126572, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3349953}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647701986.0123272, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3352945}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647701985.9405909, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.335375}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.18', 'Sent': 1647701986.1450074, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3354838}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647701986.0108252, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3356526}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.23', 'Sent': 1647701986.005446, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.335722}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.40', 'Sent': 1647701986.0409997, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.335788}
{'Topic': 'airquality', 'Value': 362, 'Sender': '10.0.0.20', 'Sent': 1647701985.9983592, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.335853}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.38', 'Sent': 1647701986.1313148, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3359175}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647701986.1149573, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3360233}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647701986.2142055, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3360913}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.12', 'Sent': 1647701986.0426228, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3361552}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.17', 'Sent': 1647701986.1121418, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3362186}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647701986.1074507, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3362813}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.40', 'Sent': 1647701986.245476, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3363438}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.20', 'Sent': 1647701986.2017422, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.336406}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.38', 'Sent': 1647701986.2317057, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3364685}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647701986.2158062, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.336558}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.12', 'Sent': 1647701986.1466331, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3476994}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.17', 'Sent': 1647701986.2133892, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.391304}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.15', 'Sent': 1647701986.3181632, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3914945}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647701986.250664, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.391573}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.23', 'Sent': 1647701986.3131635, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.3916395}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.38', 'Sent': 1647701986.3383343, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.4045923}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647701986.3542297, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.422061}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.26', 'Sent': 1647701986.385005, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.4557786}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647701986.4188583, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.489626}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647701986.4384923, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.5111902}
{'Topic': 'light', 'Value': 73, 'Sender': '10.0.0.38', 'Sent': 1647701986.4392312, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.5117347}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647701986.4548225, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.5307145}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.40', 'Sent': 1647701986.453525, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.5385976}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.26', 'Sent': 1647701986.4870613, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.5755677}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.15', 'Sent': 1647701986.5215092, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.5969675}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647701986.5571303, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.630602}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.40', 'Sent': 1647701986.554578, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.6307073}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.21', 'Sent': 1647701986.552948, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.630756}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.15', 'Sent': 1647701986.6242027, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.6953704}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647701986.6244886, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.7019408}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.12', 'Sent': 1647701986.6609893, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701986.7394063}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647701986.731853, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701988.292659}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647701987.305414, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.880273}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647701986.7701416, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9030333}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647701986.7702527, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9031224}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.40', 'Sent': 1647701986.9117422, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9031827}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647701986.6985788, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9032393}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.26', 'Sent': 1647701987.0341942, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.903293}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.20', 'Sent': 1647701986.9472136, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9033458}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.38', 'Sent': 1647701986.8507133, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9034297}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.25', 'Sent': 1647701987.1475527, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9035249}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647701990.1106155, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9036555}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1647701987.2985704, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9037416}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647701987.0343137, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9038002}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647701987.1407015, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9038525}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.23', 'Sent': 1647701990.1193006, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9039497}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.40', 'Sent': 1647701988.1720774, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9040184}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647701986.9093583, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9040737}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.26', 'Sent': 1647701987.6713023, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.904125}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.20', 'Sent': 1647701987.1422536, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9043157}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647701987.877302, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9043868}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.38', 'Sent': 1647701987.8566287, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9044409}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.15', 'Sent': 1647701993.7904913, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9046118}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647701987.197759, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9047077}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.40', 'Sent': 1647701988.7558548, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9047742}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647701993.3813796, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9048347}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.38', 'Sent': 1647701992.4321961, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9048903}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.15', 'Sent': 1647701993.9482682, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9801242}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647701997.8762836, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9802566}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647701989.0413964, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9803948}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.40', 'Sent': 1647701989.0208316, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.98046}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.19', 'Sent': 1647701997.8792124, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.980515}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647701997.8796268, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9806898}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647701989.222613, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9809113}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.40', 'Sent': 1647701997.8804176, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701997.9810054}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647701997.9814875, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.0445235}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647701997.9390206, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.0446978}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.14', 'Sent': 1647701997.992117, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.0642874}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647701997.990383, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.06453}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647701997.9888449, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.0645995}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647701997.991032, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.064655}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647701998.023899, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.087981}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.16', 'Sent': 1647701998.0404365, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.1053567}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647701998.0822463, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.1477473}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647701998.092594, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.1606443}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.19', 'Sent': 1647701998.0893211, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.161108}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.22', 'Sent': 1647701998.0950184, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.1619406}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647701998.1244307, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.1889527}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.23', 'Sent': 1647701998.1337357, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.2010534}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.21', 'Sent': 1647701998.141891, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.2282383}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647701998.1829145, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.2640095}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.17', 'Sent': 1647701998.191942, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.2641428}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.26', 'Sent': 1647701998.1907425, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.2642064}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647701998.19265, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.2643452}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647701998.24239, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.304999}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647701998.2834558, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.3497977}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647701998.2922335, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.3612237}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.26', 'Sent': 1647701998.2925777, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.3613815}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.20', 'Sent': 1647701998.293374, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.3618557}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647701998.307854, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.3698301}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647701998.3251846, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.390186}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647701998.3838015, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.4464157}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.26', 'Sent': 1647701998.3978047, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.4661722}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.20', 'Sent': 1647701998.3980832, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.4663932}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.25', 'Sent': 1647701998.4259713, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.488859}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.16', 'Sent': 1647701998.4429176, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.5051749}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.23', 'Sent': 1647701998.435759, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.5052896}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.15', 'Sent': 1647701998.484446, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.5539992}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647701998.4986286, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.5738604}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.18', 'Sent': 1647701998.4995513, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.5740252}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.40', 'Sent': 1647701998.4956973, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.574098}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647701998.4979165, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701998.574159}
