Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'airquality', 'pressure', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711955.9345777, 'Brokered': 1647711955.9583597, 'Subscriber': '10.0.0.108', 'Received': 1647711956.0459101}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.22', 'Sent': 1647711986.4413795, 'Brokered': 1647711986.4868374, 'Subscriber': '10.0.0.108', 'Received': 1647711986.55765}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.50', 'Sent': 1647711986.4367201, 'Brokered': 1647711986.505248, 'Subscriber': '10.0.0.108', 'Received': 1647711986.5798893}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.17', 'Sent': 1647711986.464013, 'Brokered': 1647711986.5085206, 'Subscriber': '10.0.0.108', 'Received': 1647711986.580013}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647711986.5107143, 'Brokered': 1647711986.532217, 'Subscriber': '10.0.0.108', 'Received': 1647711986.6132677}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647711986.5001671, 'Brokered': 1647711986.566934, 'Subscriber': '10.0.0.108', 'Received': 1647711986.6359177}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647711986.5347621, 'Brokered': 1647711986.59617, 'Subscriber': '10.0.0.108', 'Received': 1647711986.662546}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.25', 'Sent': 1647711986.5352263, 'Brokered': 1647711986.5962746, 'Subscriber': '10.0.0.108', 'Received': 1647711986.6626754}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.22', 'Sent': 1647711986.5439591, 'Brokered': 1647711986.596564, 'Subscriber': '10.0.0.108', 'Received': 1647711986.6627543}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.50', 'Sent': 1647711986.5370529, 'Brokered': 1647711986.6062272, 'Subscriber': '10.0.0.108', 'Received': 1647711986.6838803}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647711986.5642395, 'Brokered': 1647711986.6067984, 'Subscriber': '10.0.0.108', 'Received': 1647711986.6840146}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647711986.556435, 'Brokered': 1647711986.6068685, 'Subscriber': '10.0.0.108', 'Received': 1647711986.684097}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647711986.601693, 'Brokered': 1647711986.6262383, 'Subscriber': '10.0.0.108', 'Received': 1647711986.7031827}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.14', 'Sent': 1647711986.62147, 'Brokered': 1647711986.6474307, 'Subscriber': '10.0.0.108', 'Received': 1647711986.7110755}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.24', 'Sent': 1647711986.5911853, 'Brokered': 1647711986.6475425, 'Subscriber': '10.0.0.108', 'Received': 1647711986.712767}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647711986.6051106, 'Brokered': 1647711986.6574342, 'Subscriber': '10.0.0.108', 'Received': 1647711986.721728}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.25', 'Sent': 1647711986.6355488, 'Brokered': 1647711986.6827762, 'Subscriber': '10.0.0.108', 'Received': 1647711986.7500443}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.22', 'Sent': 1647711986.644602, 'Brokered': 1647711986.6891115, 'Subscriber': '10.0.0.108', 'Received': 1647711986.751448}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.23', 'Sent': 1647711986.6571827, 'Brokered': 1647711986.7025626, 'Subscriber': '10.0.0.108', 'Received': 1647711986.7684944}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.27', 'Sent': 1647711986.638249, 'Brokered': 1647711986.7046514, 'Subscriber': '10.0.0.108', 'Received': 1647711986.7733858}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.17', 'Sent': 1647711986.6662397, 'Brokered': 1647711986.7102962, 'Subscriber': '10.0.0.108', 'Received': 1647711986.7819598}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647711986.7038908, 'Brokered': 1647711986.7246614, 'Subscriber': '10.0.0.108', 'Received': 1647711986.7910364}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647711986.7048638, 'Brokered': 1647711986.725841, 'Subscriber': '10.0.0.108', 'Received': 1647711986.791883}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647711986.7051108, 'Brokered': 1647711986.7768257, 'Subscriber': '10.0.0.108', 'Received': 1647711986.840901}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.25', 'Sent': 1647711986.7358596, 'Brokered': 1647711986.7844367, 'Subscriber': '10.0.0.108', 'Received': 1647711986.850888}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.50', 'Sent': 1647711986.7386239, 'Brokered': 1647711986.8050861, 'Subscriber': '10.0.0.108', 'Received': 1647711986.8771293}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.23', 'Sent': 1647711986.7574449, 'Brokered': 1647711986.805499, 'Subscriber': '10.0.0.108', 'Received': 1647711986.8772645}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.27', 'Sent': 1647711986.7411923, 'Brokered': 1647711986.8086884, 'Subscriber': '10.0.0.108', 'Received': 1647711986.8773487}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647711986.7665865, 'Brokered': 1647711986.8098536, 'Subscriber': '10.0.0.108', 'Received': 1647711986.877436}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647711986.8042054, 'Brokered': 1647711986.8306124, 'Subscriber': '10.0.0.108', 'Received': 1647711986.8971689}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.24', 'Sent': 1647711986.7920496, 'Brokered': 1647711986.8350654, 'Subscriber': '10.0.0.108', 'Received': 1647711986.9053462}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647711986.822438, 'Brokered': 1647711986.8436072, 'Subscriber': '10.0.0.108', 'Received': 1647711986.9124076}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.20', 'Sent': 1647711986.805727, 'Brokered': 1647711986.8517096, 'Subscriber': '10.0.0.108', 'Received': 1647711986.9177134}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.28', 'Sent': 1647711986.8070304, 'Brokered': 1647711986.8692195, 'Subscriber': '10.0.0.108', 'Received': 1647711986.9350069}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647711986.8362217, 'Brokered': 1647711986.8842247, 'Subscriber': '10.0.0.108', 'Received': 1647711986.9508948}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.22', 'Sent': 1647711986.8466256, 'Brokered': 1647711986.89091, 'Subscriber': '10.0.0.108', 'Received': 1647711986.9536963}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.27', 'Sent': 1647711986.8420682, 'Brokered': 1647711986.9060173, 'Subscriber': '10.0.0.108', 'Received': 1647711986.9758317}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647711986.867195, 'Brokered': 1647711986.9101863, 'Subscriber': '10.0.0.108', 'Received': 1647711986.9771333}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647711986.8730166, 'Brokered': 1647711986.9180446, 'Subscriber': '10.0.0.108', 'Received': 1647711986.9823158}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647711986.9224782, 'Brokered': 1647711986.9640012, 'Subscriber': '10.0.0.108', 'Received': 1647711987.0265284}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.28', 'Sent': 1647711986.9074101, 'Brokered': 1647711986.9729395, 'Subscriber': '10.0.0.108', 'Received': 1647711987.0357013}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.25', 'Sent': 1647711986.936669, 'Brokered': 1647711986.9827595, 'Subscriber': '10.0.0.108', 'Received': 1647711987.0473418}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.22', 'Sent': 1647711986.949148, 'Brokered': 1647711987.0004508, 'Subscriber': '10.0.0.108', 'Received': 1647711987.0739174}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.50', 'Sent': 1647711986.9396884, 'Brokered': 1647711987.0025861, 'Subscriber': '10.0.0.108', 'Received': 1647711987.0740585}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.17', 'Sent': 1647711986.9687393, 'Brokered': 1647711987.0116243, 'Subscriber': '10.0.0.108', 'Received': 1647711987.0741456}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.24', 'Sent': 1647711986.994181, 'Brokered': 1647711987.0387073, 'Subscriber': '10.0.0.108', 'Received': 1647711987.1144502}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647711987.0236158, 'Brokered': 1647711987.050531, 'Subscriber': '10.0.0.108', 'Received': 1647711987.1145766}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.50', 'Sent': 1647711987.0400503, 'Brokered': 1647711987.1305535, 'Subscriber': '10.0.0.108', 'Received': 1647711987.2022986}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647711987.0379648, 'Brokered': 1647711987.1308444, 'Subscriber': '10.0.0.108', 'Received': 1647711987.2026742}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.25', 'Sent': 1647711987.0378292, 'Brokered': 1647711987.1310194, 'Subscriber': '10.0.0.108', 'Received': 1647711987.2028537}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.23', 'Sent': 1647711987.059519, 'Brokered': 1647711987.1310637, 'Subscriber': '10.0.0.108', 'Received': 1647711987.2031105}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.22', 'Sent': 1647711987.0495396, 'Brokered': 1647711987.131152, 'Subscriber': '10.0.0.108', 'Received': 1647711987.2032034}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647711987.1168697, 'Brokered': 1647711987.1376665, 'Subscriber': '10.0.0.108', 'Received': 1647711987.2228673}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.19', 'Sent': 1647711987.1266172, 'Brokered': 1647711987.168467, 'Subscriber': '10.0.0.108', 'Received': 1647711987.2344732}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.12', 'Sent': 1647711987.2145994, 'Brokered': 1647711987.2356107, 'Subscriber': '10.0.0.108', 'Received': 1647711987.2984831}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.14', 'Sent': 1647711987.227317, 'Brokered': 1647711987.2529151, 'Subscriber': '10.0.0.108', 'Received': 1647711987.3199341}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647711987.2174895, 'Brokered': 1647711987.2529862, 'Subscriber': '10.0.0.108', 'Received': 1647711987.3201158}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.24', 'Sent': 1647711987.1968553, 'Brokered': 1647711987.253037, 'Subscriber': '10.0.0.108', 'Received': 1647711987.3202493}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647711987.2111976, 'Brokered': 1647711987.2561083, 'Subscriber': '10.0.0.108', 'Received': 1647711987.320426}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647711987.2274997, 'Brokered': 1647711987.2712963, 'Subscriber': '10.0.0.108', 'Received': 1647711987.3342094}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1647711987.2385163, 'Brokered': 1647711987.2792838, 'Subscriber': '10.0.0.108', 'Received': 1647711987.3458266}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.25', 'Sent': 1647711987.2382925, 'Brokered': 1647711987.2796474, 'Subscriber': '10.0.0.108', 'Received': 1647711987.3460298}
{'Topic': 'airquality', 'Value': 421, 'Sender': '10.0.0.22', 'Sent': 1647711987.2557244, 'Brokered': 1647711987.2968848, 'Subscriber': '10.0.0.108', 'Received': 1647711987.3682384}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.27', 'Sent': 1647711987.2456365, 'Brokered': 1647711987.3085513, 'Subscriber': '10.0.0.108', 'Received': 1647711987.3729603}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.17', 'Sent': 1647711987.2739153, 'Brokered': 1647711987.3287034, 'Subscriber': '10.0.0.108', 'Received': 1647711987.396587}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.15', 'Sent': 1647711987.3117843, 'Brokered': 1647711987.332303, 'Subscriber': '10.0.0.108', 'Received': 1647711987.3997607}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.24', 'Sent': 1647711987.297313, 'Brokered': 1647711987.3488328, 'Subscriber': '10.0.0.108', 'Received': 1647711987.4180148}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647711987.328245, 'Brokered': 1647711987.3494887, 'Subscriber': '10.0.0.108', 'Received': 1647711987.419714}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647711987.311574, 'Brokered': 1647711987.35263, 'Subscriber': '10.0.0.108', 'Received': 1647711987.419899}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.19', 'Sent': 1647711987.3280122, 'Brokered': 1647711987.3755224, 'Subscriber': '10.0.0.108', 'Received': 1647711987.4410396}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647711987.338995, 'Brokered': 1647711987.3816125, 'Subscriber': '10.0.0.108', 'Received': 1647711987.4532678}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.25', 'Sent': 1647711987.3395116, 'Brokered': 1647711987.3817122, 'Subscriber': '10.0.0.108', 'Received': 1647711987.4534051}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.23', 'Sent': 1647711987.3615563, 'Brokered': 1647711987.40512, 'Subscriber': '10.0.0.108', 'Received': 1647711987.4721775}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.22', 'Sent': 1647711987.3562026, 'Brokered': 1647711987.4051814, 'Subscriber': '10.0.0.108', 'Received': 1647711987.4723158}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647711987.3791313, 'Brokered': 1647711987.4273775, 'Subscriber': '10.0.0.108', 'Received': 1647711987.4905648}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647711987.415583, 'Brokered': 1647711987.4361756, 'Subscriber': '10.0.0.108', 'Received': 1647711987.4999957}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.24', 'Sent': 1647711987.3993497, 'Brokered': 1647711987.4438565, 'Subscriber': '10.0.0.108', 'Received': 1647711987.5123854}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647711987.428827, 'Brokered': 1647711987.4558783, 'Subscriber': '10.0.0.108', 'Received': 1647711987.5208113}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647711987.4286728, 'Brokered': 1647711987.476102, 'Subscriber': '10.0.0.108', 'Received': 1647711987.5415232}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.28', 'Sent': 1647711987.4131696, 'Brokered': 1647711987.476525, 'Subscriber': '10.0.0.108', 'Received': 1647711987.5416658}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647711987.4401793, 'Brokered': 1647711987.484753, 'Subscriber': '10.0.0.108', 'Received': 1647711987.5496585}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.25', 'Sent': 1647711987.4428132, 'Brokered': 1647711987.4849093, 'Subscriber': '10.0.0.108', 'Received': 1647711987.5498426}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.23', 'Sent': 1647711987.4618, 'Brokered': 1647711987.5055778, 'Subscriber': '10.0.0.108', 'Received': 1647711987.5806315}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.17', 'Sent': 1647711987.474875, 'Brokered': 1647711987.5283499, 'Subscriber': '10.0.0.108', 'Received': 1647711987.5955167}
{'Topic': 'airquality', 'Value': 189, 'Sender': '10.0.0.21', 'Sent': 1647711987.4796126, 'Brokered': 1647711987.5296087, 'Subscriber': '10.0.0.108', 'Received': 1647711987.5956402}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647711987.516068, 'Brokered': 1647711987.5367212, 'Subscriber': '10.0.0.108', 'Received': 1647711987.6022317}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647711987.519771, 'Brokered': 1647711987.558925, 'Subscriber': '10.0.0.108', 'Received': 1647711987.6323612}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647711987.5289898, 'Brokered': 1647711987.5733721, 'Subscriber': '10.0.0.108', 'Received': 1647711987.6415625}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.28', 'Sent': 1647711987.519533, 'Brokered': 1647711987.5908108, 'Subscriber': '10.0.0.108', 'Received': 1647711987.6784968}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.22', 'Sent': 1647711987.5572543, 'Brokered': 1647711987.610116, 'Subscriber': '10.0.0.108', 'Received': 1647711987.6881194}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.27', 'Sent': 1647711987.5511582, 'Brokered': 1647711987.6133769, 'Subscriber': '10.0.0.108', 'Received': 1647711987.6882763}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711987.631844, 'Brokered': 1647711987.6543014, 'Subscriber': '10.0.0.108', 'Received': 1647711987.7180011}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.20', 'Sent': 1647711987.6202705, 'Brokered': 1647711987.6628509, 'Subscriber': '10.0.0.108', 'Received': 1647711987.7269568}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647711987.6470573, 'Brokered': 1647711987.692956, 'Subscriber': '10.0.0.108', 'Received': 1647711987.759928}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.25', 'Sent': 1647711987.645833, 'Brokered': 1647711987.693014, 'Subscriber': '10.0.0.108', 'Received': 1647711987.7677183}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.28', 'Sent': 1647711987.6207666, 'Brokered': 1647711987.6930668, 'Subscriber': '10.0.0.108', 'Received': 1647711987.7678328}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.22', 'Sent': 1647711987.6585212, 'Brokered': 1647711987.6993475, 'Subscriber': '10.0.0.108', 'Received': 1647711987.7679138}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647711987.665307, 'Brokered': 1647711987.7133033, 'Subscriber': '10.0.0.108', 'Received': 1647711987.778827}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647711987.6792986, 'Brokered': 1647711987.7302256, 'Subscriber': '10.0.0.108', 'Received': 1647711987.7949736}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647711987.721782, 'Brokered': 1647711987.7425437, 'Subscriber': '10.0.0.108', 'Received': 1647711987.8080666}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1647711987.7322762, 'Brokered': 1647711987.7527087, 'Subscriber': '10.0.0.108', 'Received': 1647711987.8182786}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.20', 'Sent': 1647711987.7211933, 'Brokered': 1647711987.76565, 'Subscriber': '10.0.0.108', 'Received': 1647711987.8354826}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.19', 'Sent': 1647711987.7316306, 'Brokered': 1647711987.772494, 'Subscriber': '10.0.0.108', 'Received': 1647711987.8372118}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.22', 'Sent': 1647711987.760044, 'Brokered': 1647711987.8122253, 'Subscriber': '10.0.0.108', 'Received': 1647711987.879801}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.50', 'Sent': 1647711987.7474558, 'Brokered': 1647711987.8126428, 'Subscriber': '10.0.0.108', 'Received': 1647711987.8823133}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647711987.779589, 'Brokered': 1647711987.821294, 'Subscriber': '10.0.0.108', 'Received': 1647711987.8852043}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647711987.7884815, 'Brokered': 1647711987.8386097, 'Subscriber': '10.0.0.108', 'Received': 1647711987.9062681}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711987.8193407, 'Brokered': 1647711987.8402357, 'Subscriber': '10.0.0.108', 'Received': 1647711987.906468}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.15', 'Sent': 1647711987.821625, 'Brokered': 1647711987.842437, 'Subscriber': '10.0.0.108', 'Received': 1647711987.9119587}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.24', 'Sent': 1647711987.805793, 'Brokered': 1647711987.8475459, 'Subscriber': '10.0.0.108', 'Received': 1647711987.913973}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647711987.8214576, 'Brokered': 1647711987.8630626, 'Subscriber': '10.0.0.108', 'Received': 1647711987.9283676}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.19', 'Sent': 1647711987.8323543, 'Brokered': 1647711987.8899312, 'Subscriber': '10.0.0.108', 'Received': 1647711987.9544952}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1647711987.8472898, 'Brokered': 1647711987.8902874, 'Subscriber': '10.0.0.108', 'Received': 1647711987.957669}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.50', 'Sent': 1647711987.847655, 'Brokered': 1647711987.9170523, 'Subscriber': '10.0.0.108', 'Received': 1647711987.9860473}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.27', 'Sent': 1647711987.8525374, 'Brokered': 1647711987.9211695, 'Subscriber': '10.0.0.108', 'Received': 1647711987.986208}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647711987.8800275, 'Brokered': 1647711987.921755, 'Subscriber': '10.0.0.108', 'Received': 1647711987.9862978}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711987.8886898, 'Brokered': 1647711987.9312105, 'Subscriber': '10.0.0.108', 'Received': 1647711987.995014}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1647711987.9337401, 'Brokered': 1647711987.9623368, 'Subscriber': '10.0.0.108', 'Received': 1647711988.0268588}
