Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'temperature', 'location', 'pressure', 'altitude', 'sound', 'weather', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647701951.971904, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701952.0451417}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.16', 'Sent': 1647701978.8442628, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701978.9554977}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647701978.848075, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701978.9556186}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647701978.8353395, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701978.9557}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.40', 'Sent': 1647701978.7933755, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701978.9557898}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.23', 'Sent': 1647701978.8187149, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701978.9558613}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647701978.823534, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701978.9559548}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.26', 'Sent': 1647701978.7927265, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701978.9560235}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.20', 'Sent': 1647701978.809165, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701978.9561043}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647701978.844722, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701978.9561899}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.38', 'Sent': 1647701978.7949653, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701978.9562862}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.13', 'Sent': 1647701978.8640778, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701978.956401}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647701978.8646579, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701978.9583454}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647701978.9473546, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.0210044}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647701978.949826, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.0557382}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647701978.9383678, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.0558538}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.40', 'Sent': 1647701978.8941078, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.0559564}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.23', 'Sent': 1647701978.9208584, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.056029}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.19', 'Sent': 1647701978.9237735, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.0560942}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.26', 'Sent': 1647701978.8939662, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.0561833}
{'Topic': 'airquality', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647701978.9098783, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.056252}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647701978.9476564, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.0563428}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.38', 'Sent': 1647701978.8961096, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.0564108}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647701978.9675045, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.0565517}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647701978.968221, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.0986245}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647701978.9700117, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.0987442}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.40', 'Sent': 1647701978.9946847, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.098897}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.23', 'Sent': 1647701979.023012, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.098974}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.26', 'Sent': 1647701978.9945352, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.09904}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.20', 'Sent': 1647701979.0101645, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.0991337}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.38', 'Sent': 1647701978.9967725, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.099228}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647701979.047684, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.1321802}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647701979.0511894, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.133025}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647701979.0478377, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.1346486}
{'Topic': 'airquality', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647701979.0401084, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.1351547}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647701979.0487473, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.188885}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647701979.071395, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2449832}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647701979.0692267, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.245279}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647701979.070412, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2455592}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.16', 'Sent': 1647701979.150593, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2456386}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647701979.1552603, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2457075}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647701979.150755, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2457738}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647701979.1405113, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.245838}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.40', 'Sent': 1647701979.0949953, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2459018}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.23', 'Sent': 1647701979.1249278, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2461221}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647701979.1257348, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2462735}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.26', 'Sent': 1647701979.095547, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2465856}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647701979.110461, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.246689}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.21', 'Sent': 1647701979.1509001, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2467651}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.38', 'Sent': 1647701979.0974658, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.246895}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647701979.1749084, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2621768}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647701979.169755, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2623372}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647701979.1713536, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2624235}
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.40', 'Sent': 1647701979.1963003, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2900712}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.26', 'Sent': 1647701979.2029574, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2902477}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.20', 'Sent': 1647701979.2150538, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2905092}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.38', 'Sent': 1647701979.1978803, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.2906013}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.23', 'Sent': 1647701979.2262356, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.3014805}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.17', 'Sent': 1647701979.2409966, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.3111305}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647701979.2752683, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.3581913}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647701979.270421, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.3634193}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647701979.274699, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.3638635}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647701979.250903, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.3640666}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647701979.2564924, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.3641791}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1647701979.2511091, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.3643088}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647701979.2566588, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.3645084}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647701979.376035, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.4551625}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.15', 'Sent': 1647701979.3709838, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.4553344}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1647701979.3757386, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.455417}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647701979.3513486, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.4555137}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647701979.356849, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.4556117}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647701979.3518417, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.4557066}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647701979.341472, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.4557743}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.40', 'Sent': 1647701979.3042715, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.4558358}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.23', 'Sent': 1647701979.3272924, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.4558969}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.19', 'Sent': 1647701979.3271217, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.4559758}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.26', 'Sent': 1647701979.3032973, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.4560583}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647701979.3158581, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.4561243}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.21', 'Sent': 1647701979.3591256, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.4562032}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.38', 'Sent': 1647701979.3093112, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.456269}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647701979.4805348, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.5528984}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647701979.4725091, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.5530324}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647701979.4766462, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.5531087}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647701979.454171, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.5532043}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647701979.4608462, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.5532734}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647701979.454329, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.5533361}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647701979.4418378, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.5533974}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.40', 'Sent': 1647701979.4046326, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.5534892}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.23', 'Sent': 1647701979.4282122, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.55382}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.19', 'Sent': 1647701979.4275541, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.553918}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.26', 'Sent': 1647701979.4038246, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.5540156}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.20', 'Sent': 1647701979.4186437, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.554101}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.21', 'Sent': 1647701979.4611785, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.554168}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.38', 'Sent': 1647701979.409644, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.55423}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647701979.5423207, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.616242}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.23', 'Sent': 1647701979.5293813, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.6163702}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.19', 'Sent': 1647701979.5280535, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.616447}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.26', 'Sent': 1647701979.5046318, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.6165152}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647701979.5199366, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.6166065}
{'Topic': 'sound', 'Value': 182, 'Sender': '10.0.0.38', 'Sent': 1647701979.510076, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.6167092}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647701979.5548134, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.638056}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647701979.5549834, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.638195}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647701979.5740914, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.6501968}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647701979.5768802, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.6502938}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647701979.5629392, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.6503844}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.21', 'Sent': 1647701979.563242, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.6504848}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647701979.5844438, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.663016}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.40', 'Sent': 1647701979.6054397, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.6930914}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.26', 'Sent': 1647701979.6049461, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.693221}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.20', 'Sent': 1647701979.620553, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.693295}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.38', 'Sent': 1647701979.6105044, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.6933618}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647701979.64276, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.712903}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647701979.6303663, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.713005}
{'Topic': 'sound', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647701979.628892, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.7130644}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647701979.6763594, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.751679}
{'Topic': 'location', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647701979.6774285, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.751768}
{'Topic': 'sound', 'Value': 81, 'Sender': '10.0.0.16', 'Sent': 1647701979.6552768, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.7518172}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647701979.6642463, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.7518628}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647701979.6561365, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.7519252}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.21', 'Sent': 1647701979.664408, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.7519882}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647701979.687758, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.7641907}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.40', 'Sent': 1647701979.706016, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.7818055}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.26', 'Sent': 1647701979.7055652, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.7819643}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.38', 'Sent': 1647701979.7113388, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.782073}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647701979.7233326, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.793418}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.17', 'Sent': 1647701979.743241, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.817871}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.23', 'Sent': 1647701979.731386, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.8180764}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.19', 'Sent': 1647701979.7310164, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.8181903}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647701979.7571836, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.839579}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647701979.765548, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.8397017}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647701979.7578025, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.8397732}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647701979.7657151, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.8399618}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.13', 'Sent': 1647701979.7881236, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.8554592}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647701979.778014, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.8555987}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647701979.7781627, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.8556695}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.40', 'Sent': 1647701979.806984, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.8777142}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.26', 'Sent': 1647701979.8059545, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.8778594}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.38', 'Sent': 1647701979.8116848, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.8822365}
{'Topic': 'sound', 'Value': 196, 'Sender': '10.0.0.23', 'Sent': 1647701979.8322155, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701979.9092596}
