Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.56', 'Sent': 1647665086.5751295, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665086.6028626}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.56', 'Sent': 1647665129.1222198, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1523}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.23', 'Sent': 1647665129.0006258, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.152367}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647665128.9690766, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1937146}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647665129.078208, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1939025}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.20', 'Sent': 1647665129.086002, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1940575}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647665128.9699557, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1942306}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.24', 'Sent': 1647665129.0870135, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1943371}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.22', 'Sent': 1647665129.1241577, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1945095}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.37', 'Sent': 1647665129.1227717, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1946657}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647665129.1372993, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1948524}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.16', 'Sent': 1647665129.0773683, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1950984}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.26', 'Sent': 1647665129.1658368, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1952987}
{'Topic': 'location', 'Value': 96, 'Sender': '10.0.0.40', 'Sent': 1647665129.1323566, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1954877}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.30', 'Sent': 1647665129.178899, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.2164667}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.19', 'Sent': 1647665129.1780112, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.2169197}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.16', 'Sent': 1647665129.1846745, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.2170544}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647665129.177014, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.2171757}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.36', 'Sent': 1647665129.1774333, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.2426155}
{'Topic': 'location', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647665129.2030337, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.2428584}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.39', 'Sent': 1647665129.2020705, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.242942}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.12', 'Sent': 1647665129.2425637, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.2645001}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.26', 'Sent': 1647665129.2664993, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.2877634}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.36', 'Sent': 1647665129.279022, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.302743}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.30', 'Sent': 1647665129.2813601, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.3555338}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.22', 'Sent': 1647665129.3267179, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.3557174}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.39', 'Sent': 1647665129.3027513, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.360371}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.43', 'Sent': 1647665129.304203, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.3604662}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647665129.3430083, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.3711748}
{'Topic': 'location', 'Value': 347, 'Sender': '10.0.0.25', 'Sent': 1647665129.3397539, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.371373}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.40', 'Sent': 1647665129.344711, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.371468}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.20', 'Sent': 1647665129.3962665, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.4296417}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647665129.3822145, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.4298158}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.43', 'Sent': 1647665129.4047182, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.4396234}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.11', 'Sent': 1647665129.440346, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.479199}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.56', 'Sent': 1647665129.4342825, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.479338}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.12', 'Sent': 1647665129.4436765, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.4794116}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.28', 'Sent': 1647665129.4353232, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.4794788}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.45', 'Sent': 1647665129.4249146, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.4796596}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.24', 'Sent': 1647665129.495544, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.533245}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.39', 'Sent': 1647665129.5038176, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.537628}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.23', 'Sent': 1647665129.5471845, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.5761073}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647665129.544647, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.5763454}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.25', 'Sent': 1647665129.5425794, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.5764568}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.22', 'Sent': 1647665129.5380235, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.582838}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.32', 'Sent': 1647665129.5415363, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.5830617}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.45', 'Sent': 1647665129.5429723, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.583307}
{'Topic': 'location', 'Value': 344, 'Sender': '10.0.0.41', 'Sent': 1647665129.5404468, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.5836086}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.26', 'Sent': 1647665129.5703423, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.593627}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.30', 'Sent': 1647665129.596983, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.6213105}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.14', 'Sent': 1647665129.6068192, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.633166}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.39', 'Sent': 1647665129.6042292, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.6334462}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647665129.64519, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.6682985}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.25', 'Sent': 1647665129.6431882, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.671434}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.41', 'Sent': 1647665129.6426811, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.6715662}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.23', 'Sent': 1647665129.64791, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.6772609}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.34', 'Sent': 1647665129.6545322, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.6793346}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647665129.7073023, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.742186}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.16', 'Sent': 1647665129.701512, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.7423632}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.39', 'Sent': 1647665129.7048345, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.7425528}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647665129.7460654, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.7764955}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.26', 'Sent': 1647665129.7718244, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.793868}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.43', 'Sent': 1647665129.8072603, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.8336096}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.40', 'Sent': 1647665129.852474, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.8808908}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.32', 'Sent': 1647665129.847816, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.884028}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.23', 'Sent': 1647665129.856929, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.884198}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.28', 'Sent': 1647665129.842234, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.893649}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.11', 'Sent': 1647665130.0740535, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3822038}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.23', 'Sent': 1647665130.4551382, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3909779}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1647665129.849097, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3910737}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.14', 'Sent': 1647665129.9183526, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3914964}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.27', 'Sent': 1647665129.993802, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3921063}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.16', 'Sent': 1647665130.0088274, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3921664}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.26', 'Sent': 1647665130.0252478, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3922217}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.39', 'Sent': 1647665130.033181, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3931756}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.29', 'Sent': 1647665129.9303215, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3932357}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.45', 'Sent': 1647665130.1652029, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3932867}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.11', 'Sent': 1647665130.376152, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3934042}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647665130.0248647, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3934574}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.26', 'Sent': 1647665130.2673295, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3935041}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.39', 'Sent': 1647665130.3862884, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3935509}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.29', 'Sent': 1647665130.256223, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3935974}
{'Topic': 'location', 'Value': 75, 'Sender': '10.0.0.45', 'Sent': 1647665130.3795166, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.393643}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.14', 'Sent': 1647665130.1609528, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3937206}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.39', 'Sent': 1647665130.6296346, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3937683}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.29', 'Sent': 1647665130.499387, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3938131}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.29', 'Sent': 1647665130.6293476, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.3938875}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.32', 'Sent': 1647665129.9808848, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.4073932}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.23', 'Sent': 1647665130.7000134, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.414057}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.12', 'Sent': 1647665129.981348, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.4141946}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647665132.3094242, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.414387}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.22', 'Sent': 1647665132.205121, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.4144444}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.26', 'Sent': 1647665132.3087234, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.4144945}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.43', 'Sent': 1647665130.0330377, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.4145434}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.34', 'Sent': 1647665133.2014704, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.4145896}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647665129.893111, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.4539557}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.23', 'Sent': 1647665133.4837747, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6362855}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647665133.4869847, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.637956}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.21', 'Sent': 1647665133.486057, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6381242}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.30', 'Sent': 1647665133.4872792, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6382027}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647665133.6012921, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6383934}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647665133.4852765, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.638705}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.24', 'Sent': 1647665133.509877, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6387842}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.39', 'Sent': 1647665133.3734176, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.638852}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.45', 'Sent': 1647665133.4879467, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6389172}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.34', 'Sent': 1647665133.4845576, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6389804}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647665133.5883648, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6391022}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.23', 'Sent': 1647665133.606355, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6423762}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.26', 'Sent': 1647665133.5851731, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.642492}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.37', 'Sent': 1647665133.6020107, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6425683}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.40', 'Sent': 1647665133.606608, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6426356}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.43', 'Sent': 1647665133.594705, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6426992}
{'Topic': 'location', 'Value': 202, 'Sender': '10.0.0.28', 'Sent': 1647665133.6201234, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6428502}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.39', 'Sent': 1647665133.6647177, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.6890159}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.12', 'Sent': 1647665133.688971, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.7267835}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.23', 'Sent': 1647665133.721486, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.7585692}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.30', 'Sent': 1647665133.7092254, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.7736373}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.39', 'Sent': 1647665133.7686443, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.7915697}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647665133.7906785, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.8144786}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.32', 'Sent': 1647665133.799378, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.8264976}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647665133.8208911, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.849578}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647665133.8476908, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.8723056}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.39', 'Sent': 1647665133.8729246, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.894588}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.12', 'Sent': 1647665133.8908844, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.9128327}
{'Topic': 'location', 'Value': 61, 'Sender': '10.0.0.56', 'Sent': 1647665133.9163773, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.9436991}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1647665133.9139838, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.9438517}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.43', 'Sent': 1647665133.9233558, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.9547627}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.36', 'Sent': 1647665133.9224443, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.9550261}
{'Topic': 'location', 'Value': 370, 'Sender': '10.0.0.28', 'Sent': 1647665133.938941, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.9685364}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647665133.9399524, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665133.9689305}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.39', 'Sent': 1647665133.9768329, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665134.0042782}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1647665133.9914362, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665134.019039}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.16', 'Sent': 1647665134.0253773, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665134.0491996}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.26', 'Sent': 1647665134.0346558, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665134.0573256}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.21', 'Sent': 1647665134.0511408, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665134.073684}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.40', 'Sent': 1647665134.0643966, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665134.0856225}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.39', 'Sent': 1647665134.0782876, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665134.0999658}
