Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'smell', 'temperature', 'location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.23:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665085.4656825}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.29', 'Sent': 1647665121.5768368, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6012957}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.39', 'Sent': 1647665121.584161, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.608967}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647665121.5898373, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6118636}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.28', 'Sent': 1647665121.5926344, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6160824}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.30', 'Sent': 1647665121.5919764, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6164198}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.37', 'Sent': 1647665121.5917718, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6165867}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.19', 'Sent': 1647665121.5977268, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6232755}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.25', 'Sent': 1647665121.5987287, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6234481}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.33', 'Sent': 1647665121.5985126, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6247194}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.16', 'Sent': 1647665121.6072335, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6305218}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647665121.6181998, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6411657}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647665121.6256688, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.647959}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.32', 'Sent': 1647665121.6265185, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6481366}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.35', 'Sent': 1647665121.629844, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6531842}
{'Topic': 'smell', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647665121.6404667, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6701753}
{'Topic': 'airquality', 'Value': 245, 'Sender': '10.0.0.17', 'Sent': 1647665121.6407025, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6713614}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.43', 'Sent': 1647665121.6552336, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.678016}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.23', 'Sent': 1647665121.6787288, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.733806}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.21', 'Sent': 1647665121.6901617, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.7339382}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.28', 'Sent': 1647665121.6930876, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.7340155}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.20', 'Sent': 1647665121.6798384, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.7341518}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647665121.6770892, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.7342367}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.27', 'Sent': 1647665121.6906335, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.7343037}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.18', 'Sent': 1647665121.6754928, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.734704}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.22', 'Sent': 1647665121.701393, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.7347863}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.39', 'Sent': 1647665121.6844242, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.734854}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.33', 'Sent': 1647665121.7006285, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.734919}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.37', 'Sent': 1647665121.6937795, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.7349837}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.13', 'Sent': 1647665121.7216995, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.7510293}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647665121.710901, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.751503}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.14', 'Sent': 1647665121.7267442, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.7539573}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.40', 'Sent': 1647665121.7275264, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.7541053}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.35', 'Sent': 1647665121.7311573, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.75421}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.20', 'Sent': 1647665121.783663, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8049653}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.39', 'Sent': 1647665121.7848032, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8065248}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.56', 'Sent': 1647665121.7944975, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8383362}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.28', 'Sent': 1647665121.7948148, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8386693}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.19', 'Sent': 1647665121.8006852, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8388371}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647665121.7782736, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.838919}
{'Topic': 'temperature', 'Value': 242, 'Sender': '10.0.0.22', 'Sent': 1647665121.8084323, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.839065}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.26', 'Sent': 1647665121.783371, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8391454}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.33', 'Sent': 1647665121.8014202, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8393872}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.37', 'Sent': 1647665121.7951758, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8395855}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647665121.822404, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8619406}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647665121.8287404, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8621454}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.16', 'Sent': 1647665121.811772, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8622298}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.32', 'Sent': 1647665121.8281133, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.873546}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.40', 'Sent': 1647665121.8278816, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8737168}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.35', 'Sent': 1647665121.8339832, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8738546}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647665121.843992, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8740783}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.17', 'Sent': 1647665121.8437912, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8742814}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.43', 'Sent': 1647665121.8623502, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.8878279}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.23', 'Sent': 1647665121.8838806, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9117317}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.20', 'Sent': 1647665121.8839796, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9119587}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1647665121.8788908, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9120355}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.24', 'Sent': 1647665121.8818593, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9121003}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.39', 'Sent': 1647665121.8850377, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9122274}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.56', 'Sent': 1647665121.89475, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.934519}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.21', 'Sent': 1647665121.8921044, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9347122}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.28', 'Sent': 1647665121.8951201, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9347985}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.30', 'Sent': 1647665121.8967476, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9348712}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.27', 'Sent': 1647665121.891907, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9349403}
{'Topic': 'temperature', 'Value': 316, 'Sender': '10.0.0.22', 'Sent': 1647665121.9091663, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9350133}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.37', 'Sent': 1647665121.8966494, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.93514}
{'Topic': 'weather', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1647665121.9235187, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.949807}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.33', 'Sent': 1647665121.9050004, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9499378}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1647665121.930318, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9770737}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.15', 'Sent': 1647665121.9452417, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.991852}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647665121.9450626, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9937232}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.32', 'Sent': 1647665121.9305274, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.993796}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.35', 'Sent': 1647665121.9374766, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9938626}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.43', 'Sent': 1647665121.967604, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.9940434}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647665121.9807475, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.003838}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.26', 'Sent': 1647665121.9846046, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0080066}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.11', 'Sent': 1647665121.9953978, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0377805}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647665121.9943886, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0378995}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.28', 'Sent': 1647665121.9962716, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0379732}
{'Topic': 'airquality', 'Value': 472, 'Sender': '10.0.0.30', 'Sent': 1647665122.0038538, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0380406}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1647665121.984288, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0381074}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.25', 'Sent': 1647665122.005867, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0381727}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.22', 'Sent': 1647665122.0100212, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.038237}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.39', 'Sent': 1647665121.989227, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.038302}
{'Topic': 'smell', 'Value': 334, 'Sender': '10.0.0.37', 'Sent': 1647665122.0032191, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0383654}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647665122.0237286, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0505006}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.40', 'Sent': 1647665122.029741, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0519292}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.16', 'Sent': 1647665122.036281, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0644386}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.32', 'Sent': 1647665122.0313475, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0646179}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.35', 'Sent': 1647665122.040094, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0647385}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647665122.0457232, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.073302}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.45', 'Sent': 1647665122.057009, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0920014}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.43', 'Sent': 1647665122.067838, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.0921457}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.20', 'Sent': 1647665122.0862336, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.1088235}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.12', 'Sent': 1647665122.0810864, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.1089406}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.56', 'Sent': 1647665122.09631, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.1193233}
{'Topic': 'airquality', 'Value': 112, 'Sender': '10.0.0.23', 'Sent': 1647665122.089706, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.119445}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647665122.0957878, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.119513}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.28', 'Sent': 1647665122.096814, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.1196094}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.26', 'Sent': 1647665122.0864537, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.119691}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.39', 'Sent': 1647665122.089847, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.1197624}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.30', 'Sent': 1647665122.1044223, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.1287308}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.37', 'Sent': 1647665122.1039934, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.128869}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.25', 'Sent': 1647665122.1077192, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.1387594}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.22', 'Sent': 1647665122.1109903, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.138869}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647665122.125333, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.1525326}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.40', 'Sent': 1647665122.1300113, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.153013}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.16', 'Sent': 1647665122.1367033, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.1662264}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.35', 'Sent': 1647665122.1428785, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.1664104}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.45', 'Sent': 1647665122.1579368, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.194383}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.43', 'Sent': 1647665122.1681752, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.2049925}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647665122.185175, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.2090523}
{'Topic': 'smell', 'Value': 63, 'Sender': '10.0.0.39', 'Sent': 1647665122.1907718, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.2118163}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.11', 'Sent': 1647665122.1961145, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.225217}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.56', 'Sent': 1647665122.1966949, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.225353}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.23', 'Sent': 1647665122.1906073, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.2254295}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.24', 'Sent': 1647665122.1904147, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.2254982}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647665122.2423258, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.278806}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.21', 'Sent': 1647665122.1968646, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.2862132}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.30', 'Sent': 1647665122.213899, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.2863245}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647665122.2431912, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.286398}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.22', 'Sent': 1647665122.2114105, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.2864647}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.40', 'Sent': 1647665122.2425156, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.2865915}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.35', 'Sent': 1647665122.2430935, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.286668}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.37', 'Sent': 1647665122.2619379, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.2868445}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.45', 'Sent': 1647665122.2586486, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.2869146}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.12', 'Sent': 1647665122.285914, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.3111944}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.11', 'Sent': 1647665122.297251, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.321882}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.56', 'Sent': 1647665122.2973542, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.322006}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.23', 'Sent': 1647665122.2918699, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.3232644}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.24', 'Sent': 1647665122.2917721, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.323345}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.26', 'Sent': 1647665122.2966943, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.323427}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.39', 'Sent': 1647665122.292288, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.3234963}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.21', 'Sent': 1647665122.2973278, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.3236024}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.25', 'Sent': 1647665122.3096418, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.3354263}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.19', 'Sent': 1647665122.3193712, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.34555}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.30', 'Sent': 1647665122.3317237, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.35431}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647665122.3428802, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.3680048}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.16', 'Sent': 1647665122.3442729, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665122.36825}
