Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'location', 'light', 'airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665085.167829}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.28', 'Sent': 1647665112.7895494, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.8126175}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.20', 'Sent': 1647665112.8124304, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.8436918}
{'Topic': 'location', 'Value': 393, 'Sender': '10.0.0.27', 'Sent': 1647665112.8149366, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.843819}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647665112.8191268, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.8521214}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647665112.8226345, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.8523679}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.39', 'Sent': 1647665112.8233984, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.85249}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.11', 'Sent': 1647665112.8463588, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.8703432}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.21', 'Sent': 1647665112.846076, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.8704562}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.32', 'Sent': 1647665112.8440804, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.8705275}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.56', 'Sent': 1647665112.8509104, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.879099}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.25', 'Sent': 1647665112.8699503, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.8941994}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647665112.874584, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.897598}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.30', 'Sent': 1647665112.8828886, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.9126894}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.19', 'Sent': 1647665112.8806393, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.9128308}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647665112.9196045, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.9412062}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.15', 'Sent': 1647665112.9232354, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.953951}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.32', 'Sent': 1647665112.9493458, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.9722943}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.11', 'Sent': 1647665112.9494643, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.9801993}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.56', 'Sent': 1647665112.9515793, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.9803174}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.13', 'Sent': 1647665112.9559472, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.98039}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.14', 'Sent': 1647665112.9753914, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.9990454}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.30', 'Sent': 1647665112.984144, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.0099378}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.20', 'Sent': 1647665113.0135205, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.0411673}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.27', 'Sent': 1647665113.016338, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.0412812}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647665113.0208366, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.0555995}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.15', 'Sent': 1647665113.0239182, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.0557132}
{'Topic': 'location', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1647665113.0211163, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.0557828}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.23', 'Sent': 1647665113.0426533, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.0718386}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.11', 'Sent': 1647665113.0501878, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.1000214}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.56', 'Sent': 1647665113.0524948, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.1001425}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647665113.0536103, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.1002138}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.32', 'Sent': 1647665113.0530372, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.1002798}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.30', 'Sent': 1647665113.085125, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.1204433}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647665113.0816417, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.1205559}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.22', 'Sent': 1647665113.085762, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.120624}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.27', 'Sent': 1647665113.1166787, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.1407938}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.12', 'Sent': 1647665113.1210883, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.1456373}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647665113.1215985, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.1457474}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.15', 'Sent': 1647665113.1244552, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.1524527}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.23', 'Sent': 1647665113.1429327, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.1642737}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.11', 'Sent': 1647665113.150645, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.1751983}
{'Topic': 'airquality', 'Value': 200, 'Sender': '10.0.0.13', 'Sent': 1647665113.1572666, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.180877}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.16', 'Sent': 1647665113.154002, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.180986}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.32', 'Sent': 1647665113.1537457, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.181092}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.30', 'Sent': 1647665113.1859107, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.2162602}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647665113.2221274, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.246103}
{'Topic': 'sound', 'Value': 190, 'Sender': '10.0.0.27', 'Sent': 1647665113.2171688, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.246222}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647665113.222277, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.2463403}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.39', 'Sent': 1647665113.2258806, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.2602804}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.11', 'Sent': 1647665113.2513566, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.275921}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647665113.2576892, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.2803805}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647665113.2595758, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.2816834}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647665113.2766774, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.2981822}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.22', 'Sent': 1647665113.2894151, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.3129969}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.28', 'Sent': 1647665113.2957616, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.3184047}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.26', 'Sent': 1647665113.3046548, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.32712}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.27', 'Sent': 1647665113.3177042, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.3405864}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1647665113.323088, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.345264}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.39', 'Sent': 1647665113.3269224, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.3491557}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.23', 'Sent': 1647665113.3440514, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.365378}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.11', 'Sent': 1647665113.3521795, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.3832464}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647665113.3604567, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.383334}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.32', 'Sent': 1647665113.360232, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.3833826}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.25', 'Sent': 1647665113.375418, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.4076958}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.22', 'Sent': 1647665113.389652, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.41187}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.26', 'Sent': 1647665113.4067104, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.429204}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.20', 'Sent': 1647665113.415717, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.4382193}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.27', 'Sent': 1647665113.420632, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.4426217}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647665113.41556, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.442764}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647665113.4233444, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.4465942}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.11', 'Sent': 1647665113.4524846, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.4756083}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.23', 'Sent': 1647665113.4444284, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.4757843}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.32', 'Sent': 1647665113.4611986, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.5040457}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.30', 'Sent': 1647665113.487318, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.5154276}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.25', 'Sent': 1647665113.475695, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.5155847}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.20', 'Sent': 1647665113.5169036, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.5407224}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647665113.523582, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.5477726}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.27', 'Sent': 1647665113.521598, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.5479958}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647665113.5242963, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.5480776}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647665113.5278366, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.5524492}
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.25', 'Sent': 1647665113.5760186, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.5986297}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647665113.577591, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.6039288}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.30', 'Sent': 1647665113.5878263, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.6141238}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.28', 'Sent': 1647665113.6032646, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.6270564}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.26', 'Sent': 1647665113.6100912, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.6325295}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.20', 'Sent': 1647665113.6189754, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.649579}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647665113.6256485, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.6496933}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.27', 'Sent': 1647665113.6222174, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.6497643}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.18', 'Sent': 1647665113.6196868, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.649886}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.24', 'Sent': 1647665113.6191328, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.6499698}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647665113.6258016, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.6500363}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.11', 'Sent': 1647665113.6539319, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.6888635}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.56', 'Sent': 1647665113.6565073, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.689132}
{'Topic': 'airquality', 'Value': 33, 'Sender': '10.0.0.21', 'Sent': 1647665113.6541424, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.6892571}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.30', 'Sent': 1647665113.6893249, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7242768}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647665113.6781676, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.728456}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647665113.6858983, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7294917}
{'Topic': 'location', 'Value': 347, 'Sender': '10.0.0.25', 'Sent': 1647665113.6774306, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7295818}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1647665113.6670625, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.729706}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.28', 'Sent': 1647665113.703779, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7298307}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.20', 'Sent': 1647665113.7193024, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7435522}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.24', 'Sent': 1647665113.7194602, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7436671}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.12', 'Sent': 1647665113.7259645, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7516932}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647665113.72847, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7521086}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.27', 'Sent': 1647665113.7227256, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7522337}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647665113.7261155, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7523534}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.39', 'Sent': 1647665113.7313821, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7525184}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.23', 'Sent': 1647665113.7460454, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7751575}
{'Topic': 'sound', 'Value': 246, 'Sender': '10.0.0.11', 'Sent': 1647665113.7558792, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7924914}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.56', 'Sent': 1647665113.7578442, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7926123}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.21', 'Sent': 1647665113.756034, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7927241}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.32', 'Sent': 1647665113.763072, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.7928488}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.28', 'Sent': 1647665113.8046255, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.8363466}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647665113.826758, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.8670921}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.17', 'Sent': 1647665113.8270113, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.8672197}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.11', 'Sent': 1647665113.8563921, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.8786933}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.56', 'Sent': 1647665113.858885, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.8836727}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647665113.8618085, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.8838305}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.32', 'Sent': 1647665113.8633015, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.8847957}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.14', 'Sent': 1647665113.8819609, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.9037938}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.25', 'Sent': 1647665113.8818033, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.903897}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647665113.87689, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.903996}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.12', 'Sent': 1647665113.9272802, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.9533942}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.15', 'Sent': 1647665113.9310684, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.9608455}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.39', 'Sent': 1647665113.942191, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.9732056}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.11', 'Sent': 1647665113.9568985, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.979362}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.56', 'Sent': 1647665113.9594424, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665113.9826128}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.19', 'Sent': 1647665113.9930847, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665114.0164063}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.26', 'Sent': 1647665114.0162323, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665114.0405076}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647665114.0277262, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665114.066764}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.18', 'Sent': 1647665114.0246468, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665114.0668936}
{'Topic': 'airquality', 'Value': 341, 'Sender': '10.0.0.17', 'Sent': 1647665114.0286112, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665114.066972}
{'Topic': 'location', 'Value': 361, 'Sender': '10.0.0.39', 'Sent': 1647665114.0476754, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665114.0727084}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647665114.064107, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665114.0856888}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.21', 'Sent': 1647665114.0609996, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665114.0858057}
