Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'humidity', 'temperature', 'location', 'sound', 'airquality', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.107:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647666381.0865505, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.1079376}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.35', 'Sent': 1647666408.9435346, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9726808}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.23', 'Sent': 1647666408.9412458, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9728622}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.39', 'Sent': 1647666408.9607198, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9831464}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.21', 'Sent': 1647666408.9602757, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9843557}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.32', 'Sent': 1647666408.9584258, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9850779}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.25', 'Sent': 1647666408.9578216, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9871924}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.22', 'Sent': 1647666408.9640906, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.987779}
{'Topic': 'altitude', 'Value': 69, 'Sender': '10.0.0.41', 'Sent': 1647666408.964833, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.987937}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.31', 'Sent': 1647666408.9840689, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0051544}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.33', 'Sent': 1647666408.9865165, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0087116}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.34', 'Sent': 1647666408.9940085, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0172791}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.27', 'Sent': 1647666409.0014915, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.024608}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.19', 'Sent': 1647666409.016812, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0393932}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647666409.0166473, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0397837}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.28', 'Sent': 1647666409.017067, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0400786}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.14', 'Sent': 1647666409.0287368, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0498884}
{'Topic': 'sound', 'Value': 269, 'Sender': '10.0.0.11', 'Sent': 1647666409.036339, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0595474}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.24', 'Sent': 1647666409.0400178, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0612545}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.23', 'Sent': 1647666409.0424795, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0651073}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.15', 'Sent': 1647666409.044085, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.067517}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1647666409.0426567, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0682065}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.26', 'Sent': 1647666409.0424454, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.069061}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.29', 'Sent': 1647666409.0429509, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0696707}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.35', 'Sent': 1647666409.0438793, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0700903}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.30', 'Sent': 1647666409.0462213, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0706835}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647666409.04636, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0708892}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647666409.059005, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.081138}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.32', 'Sent': 1647666409.0592623, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0812948}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.25', 'Sent': 1647666409.0582764, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0815818}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.39', 'Sent': 1647666409.0609376, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0837862}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647666409.0615377, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0840259}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.22', 'Sent': 1647666409.0651503, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0877032}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.41', 'Sent': 1647666409.065188, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.0878735}
{'Topic': 'sound', 'Value': 358, 'Sender': '10.0.0.31', 'Sent': 1647666409.0844553, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.10622}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.33', 'Sent': 1647666409.0868385, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1081524}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.34', 'Sent': 1647666409.0953617, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1172478}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.27', 'Sent': 1647666409.104025, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.125818}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647666409.1173792, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1408749}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647666409.117368, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.141009}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647666409.1169388, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1411173}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.28', 'Sent': 1647666409.1178012, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1412182}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.14', 'Sent': 1647666409.1290634, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1513593}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.11', 'Sent': 1647666409.136721, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1582727}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.24', 'Sent': 1647666409.1405258, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1614673}
{'Topic': 'sound', 'Value': 463, 'Sender': '10.0.0.18', 'Sent': 1647666409.1432583, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1657355}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.26', 'Sent': 1647666409.1430817, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1658404}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647666409.143471, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.168205}
{'Topic': 'humidity', 'Value': 361, 'Sender': '10.0.0.29', 'Sent': 1647666409.1435626, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1683424}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.23', 'Sent': 1647666409.143083, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1684403}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647666409.1449907, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.168638}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.30', 'Sent': 1647666409.1465747, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1688738}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647666409.1467266, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1689627}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.35', 'Sent': 1647666409.144584, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1690483}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.32', 'Sent': 1647666409.1596024, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1807938}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.25', 'Sent': 1647666409.1585758, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.180936}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.39', 'Sent': 1647666409.16127, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1830115}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.21', 'Sent': 1647666409.1621811, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1830955}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.22', 'Sent': 1647666409.1655147, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.187714}
{'Topic': 'location', 'Value': 382, 'Sender': '10.0.0.41', 'Sent': 1647666409.1655843, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.1878364}
{'Topic': 'sound', 'Value': 322, 'Sender': '10.0.0.31', 'Sent': 1647666409.1846654, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2055178}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.33', 'Sent': 1647666409.1873932, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2104247}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.34', 'Sent': 1647666409.1962242, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.218634}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.27', 'Sent': 1647666409.204471, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2298076}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647666409.2181938, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2418654}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647666409.2180254, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2420201}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647666409.2180362, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2421238}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.28', 'Sent': 1647666409.2189243, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2421992}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647666409.2293403, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2507644}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.11', 'Sent': 1647666409.2369967, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2594492}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.24', 'Sent': 1647666409.2410722, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2632344}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647666409.2453077, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2669253}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.26', 'Sent': 1647666409.2434123, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2671797}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.29', 'Sent': 1647666409.2439983, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2672975}
{'Topic': 'sound', 'Value': 431, 'Sender': '10.0.0.35', 'Sent': 1647666409.2449102, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2674098}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.23', 'Sent': 1647666409.2434435, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2675061}
{'Topic': 'sound', 'Value': 0, 'Sender': '10.0.0.30', 'Sent': 1647666409.2469828, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2692606}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.17', 'Sent': 1647666409.2471335, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.269407}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.20', 'Sent': 1647666409.2600424, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.281207}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.39', 'Sent': 1647666409.261565, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2837431}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.21', 'Sent': 1647666409.2626834, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2838705}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.32', 'Sent': 1647666409.2608287, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.284062}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.25', 'Sent': 1647666409.2606382, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2844646}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.22', 'Sent': 1647666409.2658536, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2875853}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.41', 'Sent': 1647666409.2659476, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.2887316}
{'Topic': 'sound', 'Value': 232, 'Sender': '10.0.0.31', 'Sent': 1647666409.2848914, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3063598}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.33', 'Sent': 1647666409.2885168, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.310142}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.34', 'Sent': 1647666409.2967458, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3189375}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.27', 'Sent': 1647666409.3052974, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3275244}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.19', 'Sent': 1647666409.318611, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3416996}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647666409.318635, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.341863}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647666409.3184183, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3422754}
{'Topic': 'altitude', 'Value': 146, 'Sender': '10.0.0.28', 'Sent': 1647666409.3193347, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.342445}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.14', 'Sent': 1647666409.3298233, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3509994}
{'Topic': 'humidity', 'Value': 208, 'Sender': '10.0.0.11', 'Sent': 1647666409.3372777, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3585951}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.24', 'Sent': 1647666409.3413827, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.363184}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.18', 'Sent': 1647666409.3439367, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.366043}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.26', 'Sent': 1647666409.3437228, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3676775}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.16', 'Sent': 1647666409.3441756, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.368261}
{'Topic': 'humidity', 'Value': 274, 'Sender': '10.0.0.29', 'Sent': 1647666409.344182, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.370141}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.23', 'Sent': 1647666409.3436859, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3712573}
{'Topic': 'altitude', 'Value': 237, 'Sender': '10.0.0.30', 'Sent': 1647666409.3472416, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.372058}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.17', 'Sent': 1647666409.347475, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3726015}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.35', 'Sent': 1647666409.3457367, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3727717}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.20', 'Sent': 1647666409.3602886, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3813722}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.39', 'Sent': 1647666409.3620813, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3840663}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.21', 'Sent': 1647666409.3629773, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.38446}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.25', 'Sent': 1647666409.3619885, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3848326}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.22', 'Sent': 1647666409.3661356, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3892524}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.41', 'Sent': 1647666409.366392, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.3894663}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.31', 'Sent': 1647666409.3851993, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.408278}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.33', 'Sent': 1647666409.3893769, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4104505}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.34', 'Sent': 1647666409.3970232, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4183743}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.27', 'Sent': 1647666409.4060066, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4285183}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647666409.41894, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4416149}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.13', 'Sent': 1647666409.4189432, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.442527}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647666409.4187388, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4426816}
{'Topic': 'temperature', 'Value': 492, 'Sender': '10.0.0.28', 'Sent': 1647666409.4196832, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4429686}
{'Topic': 'pressure', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647666409.430128, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4520626}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.11', 'Sent': 1647666409.437664, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4590251}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.24', 'Sent': 1647666409.4418168, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4636526}
{'Topic': 'sound', 'Value': 315, 'Sender': '10.0.0.15', 'Sent': 1647666409.4461744, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4715269}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.26', 'Sent': 1647666409.4440944, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.471665}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647666409.444596, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4718592}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.30', 'Sent': 1647666409.4477196, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.472112}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647666409.4477496, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.472376}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.29', 'Sent': 1647666409.4444706, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4728236}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.23', 'Sent': 1647666409.4440312, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4731011}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.39', 'Sent': 1647666409.4625976, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4851463}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.21', 'Sent': 1647666409.463277, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.485331}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.32', 'Sent': 1647666409.4627435, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.485852}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.25', 'Sent': 1647666409.4623127, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4861615}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.22', 'Sent': 1647666409.466627, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4893084}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.41', 'Sent': 1647666409.4669008, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.4896557}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.31', 'Sent': 1647666409.4856057, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.5071654}
{'Topic': 'altitude', 'Value': 229, 'Sender': '10.0.0.33', 'Sent': 1647666409.4897082, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666409.5116832}
