Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'sound', 'pressure', 'smell', 'light', 'altitude', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.110:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.39', 'Sent': 1647666382.0553384, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.076686}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.39', 'Sent': 1647666435.1809757, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.205798}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.23', 'Sent': 1647666435.1808329, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.205935}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.12', 'Sent': 1647666435.1814942, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.206135}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.27', 'Sent': 1647666435.1818151, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2062101}
{'Topic': 'sound', 'Value': 288, 'Sender': '10.0.0.31', 'Sent': 1647666435.1819835, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2062762}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.36', 'Sent': 1647666435.1821487, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2063916}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.42', 'Sent': 1647666435.1840215, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2064686}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.75', 'Sent': 1647666435.181024, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2065403}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.47', 'Sent': 1647666435.1812634, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2066529}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.66', 'Sent': 1647666435.181653, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2067273}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.84', 'Sent': 1647666435.183112, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2068505}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.92', 'Sent': 1647666435.1844149, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2069252}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.54', 'Sent': 1647666435.1954625, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2164884}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.62', 'Sent': 1647666435.195117, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2166767}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.48', 'Sent': 1647666435.1966338, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.218559}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.45', 'Sent': 1647666435.2008367, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2214496}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.51', 'Sent': 1647666435.2080894, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2293212}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.64', 'Sent': 1647666435.2076764, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2313168}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.11', 'Sent': 1647666435.2084656, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2315195}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.46', 'Sent': 1647666435.2079463, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.232027}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647666435.2125163, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2335742}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.34', 'Sent': 1647666435.219948, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2421966}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.52', 'Sent': 1647666435.214949, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2423368}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647666435.225521, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2499914}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.32', 'Sent': 1647666435.2257178, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2502332}
{'Topic': 'location', 'Value': 428, 'Sender': '10.0.0.72', 'Sent': 1647666435.2254543, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2503216}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647666435.2301517, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2521691}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.26', 'Sent': 1647666435.230317, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2523158}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.38', 'Sent': 1647666435.2334943, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.258459}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.41', 'Sent': 1647666435.2352858, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2592156}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.40', 'Sent': 1647666435.2357287, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.259319}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.74', 'Sent': 1647666435.235009, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.259392}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.50', 'Sent': 1647666435.2342315, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2594597}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.63', 'Sent': 1647666435.2340918, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.259564}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.73', 'Sent': 1647666435.234645, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2596319}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.29', 'Sent': 1647666435.238375, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2597985}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.17', 'Sent': 1647666435.238235, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2606695}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.58', 'Sent': 1647666435.240904, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2624686}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.21', 'Sent': 1647666435.243312, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2659543}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.18', 'Sent': 1647666435.2575765, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2793047}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.24', 'Sent': 1647666435.2529745, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.280903}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.37', 'Sent': 1647666435.2561173, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2811067}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.44', 'Sent': 1647666435.2558076, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2846334}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.77', 'Sent': 1647666435.2528942, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2847464}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.35', 'Sent': 1647666435.2718537, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2933419}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647666435.273512, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2965627}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.56', 'Sent': 1647666435.2730093, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2971494}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.68', 'Sent': 1647666435.2758894, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2987192}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.20', 'Sent': 1647666435.277353, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2990878}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.53', 'Sent': 1647666435.2777386, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2995412}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.55', 'Sent': 1647666435.2766104, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2999444}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.39', 'Sent': 1647666435.2815378, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3037372}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647666435.2821193, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.304013}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.23', 'Sent': 1647666435.2812405, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.304217}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.75', 'Sent': 1647666435.2824028, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3048797}
{'Topic': 'sound', 'Value': 498, 'Sender': '10.0.0.16', 'Sent': 1647666435.2848556, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3055942}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.27', 'Sent': 1647666435.283029, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.305728}
{'Topic': 'sound', 'Value': 494, 'Sender': '10.0.0.31', 'Sent': 1647666435.2832894, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3058453}
{'Topic': 'sound', 'Value': 335, 'Sender': '10.0.0.36', 'Sent': 1647666435.2835703, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3061073}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.42', 'Sent': 1647666435.2847042, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3062713}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.43', 'Sent': 1647666435.2842872, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.306431}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.66', 'Sent': 1647666435.2828164, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3066463}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.84', 'Sent': 1647666435.2838874, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3067586}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.92', 'Sent': 1647666435.285105, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.306872}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.62', 'Sent': 1647666435.2956808, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3165114}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.54', 'Sent': 1647666435.2959757, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3180315}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.48', 'Sent': 1647666435.2970238, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3186996}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.45', 'Sent': 1647666435.3012269, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.324674}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.46', 'Sent': 1647666435.3082595, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3294601}
{'Topic': 'weather', 'Value': 24, 'Sender': '10.0.0.64', 'Sent': 1647666435.3079224, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3298829}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.11', 'Sent': 1647666435.3088539, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3301167}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.51', 'Sent': 1647666435.3084896, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3302617}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647666435.3139093, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3371952}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.52', 'Sent': 1647666435.315231, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3375492}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.33', 'Sent': 1647666435.320626, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3428464}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.34', 'Sent': 1647666435.3205497, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3431509}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.72', 'Sent': 1647666435.3256717, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3472128}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647666435.32583, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3479867}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.32', 'Sent': 1647666435.3260486, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.348093}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647666435.3305326, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3526185}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.26', 'Sent': 1647666435.3305721, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.352845}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.38', 'Sent': 1647666435.3340535, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3547456}
{'Topic': 'sound', 'Value': 488, 'Sender': '10.0.0.63', 'Sent': 1647666435.3346026, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3555672}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1647666435.3387115, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3607714}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.29', 'Sent': 1647666435.338957, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.36103}
{'Topic': 'sound', 'Value': 75, 'Sender': '10.0.0.41', 'Sent': 1647666435.336126, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.361161}
{'Topic': 'smell', 'Value': 471, 'Sender': '10.0.0.40', 'Sent': 1647666435.336238, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.361362}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.74', 'Sent': 1647666435.3355563, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3615863}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.50', 'Sent': 1647666435.334896, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3622658}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.58', 'Sent': 1647666435.3412945, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3625824}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647666435.343676, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3683472}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.77', 'Sent': 1647666435.3536484, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3758461}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.18', 'Sent': 1647666435.3581705, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3812032}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1647666435.3579397, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3813074}
{'Topic': 'sound', 'Value': 225, 'Sender': '10.0.0.49', 'Sent': 1647666435.3583038, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3814967}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.37', 'Sent': 1647666435.356533, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3816223}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.44', 'Sent': 1647666435.3561459, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3817}
{'Topic': 'smell', 'Value': 127, 'Sender': '10.0.0.35', 'Sent': 1647666435.3721726, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3940892}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.14', 'Sent': 1647666435.3744144, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.3958097}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.56', 'Sent': 1647666435.3742929, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.396271}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.20', 'Sent': 1647666435.3784437, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.401567}
{'Topic': 'sound', 'Value': 10, 'Sender': '10.0.0.53', 'Sent': 1647666435.378675, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4019203}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.55', 'Sent': 1647666435.37821, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.402003}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.39', 'Sent': 1647666435.381926, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4030664}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647666435.3816552, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.404911}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647666435.3826668, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4051864}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.27', 'Sent': 1647666435.3834329, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4053087}
{'Topic': 'sound', 'Value': 228, 'Sender': '10.0.0.31', 'Sent': 1647666435.3836222, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4055572}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.75', 'Sent': 1647666435.3828347, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.406999}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.47', 'Sent': 1647666435.3829174, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.407242}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.66', 'Sent': 1647666435.3830311, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4075198}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.84', 'Sent': 1647666435.3843224, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4078112}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647666435.385348, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4081147}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.42', 'Sent': 1647666435.385867, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.409391}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.43', 'Sent': 1647666435.385511, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4097242}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.92', 'Sent': 1647666435.385696, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4098423}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.54', 'Sent': 1647666435.3963556, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4188473}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.48', 'Sent': 1647666435.3973482, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4194813}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.62', 'Sent': 1647666435.3960478, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4197464}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.45', 'Sent': 1647666435.4015477, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.423203}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.11', 'Sent': 1647666435.4092135, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4304774}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.46', 'Sent': 1647666435.4086223, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.430766}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.51', 'Sent': 1647666435.4087815, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.431399}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.64', 'Sent': 1647666435.4083428, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4316382}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.13', 'Sent': 1647666435.4149547, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4381337}
{'Topic': 'smell', 'Value': 294, 'Sender': '10.0.0.52', 'Sent': 1647666435.4159636, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4383006}
{'Topic': 'altitude', 'Value': 148, 'Sender': '10.0.0.33', 'Sent': 1647666435.4221225, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4450269}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.34', 'Sent': 1647666435.42207, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4455857}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1647666435.426128, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4511018}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.32', 'Sent': 1647666435.4264545, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4514744}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.28', 'Sent': 1647666435.4264054, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4517415}
{'Topic': 'sound', 'Value': 241, 'Sender': '10.0.0.72', 'Sent': 1647666435.4261258, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4519107}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.19', 'Sent': 1647666435.431035, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4542677}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.26', 'Sent': 1647666435.4310448, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.4545476}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.30', 'Sent': 1647666435.4311824, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.454666}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.38', 'Sent': 1647666435.434871, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.461431}
