Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'pressure', 'light', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647666382.1971006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.221514}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.58', 'Sent': 1647666437.7567086, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.778917}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.50', 'Sent': 1647666437.7639902, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7867696}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.44', 'Sent': 1647666437.767839, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7909179}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.77', 'Sent': 1647666437.7675717, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7912095}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.37', 'Sent': 1647666437.7809055, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.801846}
{'Topic': 'sound', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1647666437.7893777, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.811358}
{'Topic': 'sound', 'Value': 238, 'Sender': '10.0.0.49', 'Sent': 1647666437.7892382, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8116033}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.55', 'Sent': 1647666437.7956805, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8173776}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.39', 'Sent': 1647666437.796931, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.818445}
{'Topic': 'sound', 'Value': 402, 'Sender': '10.0.0.14', 'Sent': 1647666437.7959805, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.81875}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.20', 'Sent': 1647666437.7970693, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8190346}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647666437.7981849, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8209672}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.35', 'Sent': 1647666437.797899, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8214002}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.47', 'Sent': 1647666437.7975678, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8216796}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.56', 'Sent': 1647666437.7977014, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8218102}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.27', 'Sent': 1647666437.8072922, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8327732}
{'Topic': 'sound', 'Value': 24, 'Sender': '10.0.0.31', 'Sent': 1647666437.8088255, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8341296}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.84', 'Sent': 1647666437.806503, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8347034}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.92', 'Sent': 1647666437.8071065, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8350966}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.48', 'Sent': 1647666437.8156338, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8370402}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.11', 'Sent': 1647666437.8275354, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.850314}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.45', 'Sent': 1647666437.8279028, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8532917}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647666437.8308372, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.853594}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.34', 'Sent': 1647666437.8330069, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8561516}
{'Topic': 'pressure', 'Value': 391, 'Sender': '10.0.0.52', 'Sent': 1647666437.8306832, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.856342}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647666437.8450453, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.866621}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.21', 'Sent': 1647666437.857604, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8800461}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.58', 'Sent': 1647666437.857025, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8803601}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.50', 'Sent': 1647666437.8653085, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8871942}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.77', 'Sent': 1647666437.8677351, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.8897042}
{'Topic': 'sound', 'Value': 67, 'Sender': '10.0.0.53', 'Sent': 1647666437.896148, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.9179127}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.55', 'Sent': 1647666437.8964005, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.918164}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.35', 'Sent': 1647666437.8999033, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.923052}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.75', 'Sent': 1647666437.901269, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.923373}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.42', 'Sent': 1647666437.905414, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.927419}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.92', 'Sent': 1647666437.9077833, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.9298768}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.31', 'Sent': 1647666437.9095647, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.93035}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.48', 'Sent': 1647666437.9166908, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.9385018}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.11', 'Sent': 1647666437.92785, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.9500034}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.13', 'Sent': 1647666437.9311135, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.9528337}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.34', 'Sent': 1647666437.9333246, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.954811}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647666437.9394722, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.96046}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647666437.946344, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.9734173}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.21', 'Sent': 1647666437.9578288, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.9795847}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.77', 'Sent': 1647666437.9687881, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.9944592}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647666437.9971118, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.019856}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.55', 'Sent': 1647666437.9966793, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0199935}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.39', 'Sent': 1647666437.9995432, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0207934}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.66', 'Sent': 1647666437.9999723, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.023569}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.42', 'Sent': 1647666438.0057554, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0267677}
{'Topic': 'location', 'Value': 75, 'Sender': '10.0.0.27', 'Sent': 1647666438.00798, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0294328}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.36', 'Sent': 1647666438.0076582, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0299606}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.92', 'Sent': 1647666438.0083377, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0315022}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.31', 'Sent': 1647666438.0104728, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0343437}
{'Topic': 'sound', 'Value': 422, 'Sender': '10.0.0.43', 'Sent': 1647666438.0102336, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0347495}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.54', 'Sent': 1647666438.0139017, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0349295}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.48', 'Sent': 1647666438.0183952, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0398333}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.34', 'Sent': 1647666438.0338578, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0580356}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.26', 'Sent': 1647666438.0467775, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0686023}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.72', 'Sent': 1647666438.0470524, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0691013}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.41', 'Sent': 1647666438.0537302, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0766675}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.63', 'Sent': 1647666438.0531998, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0768306}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.58', 'Sent': 1647666438.0596535, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0843875}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.74', 'Sent': 1647666438.0602884, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.08534}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.50', 'Sent': 1647666438.0675645, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0904796}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.24', 'Sent': 1647666438.0729902, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0962515}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.22', 'Sent': 1647666438.07123, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.0968504}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.37', 'Sent': 1647666438.0821939, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1042414}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.68', 'Sent': 1647666438.0975542, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1209123}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.55', 'Sent': 1647666438.0969782, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1210976}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647666438.102757, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.126893}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.66', 'Sent': 1647666438.101299, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1271176}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.27', 'Sent': 1647666438.1092253, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.136469}
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.31', 'Sent': 1647666438.11075, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1367912}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.54', 'Sent': 1647666438.1141884, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1369624}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.92', 'Sent': 1647666438.1090834, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1372943}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.48', 'Sent': 1647666438.1192276, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1403515}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.11', 'Sent': 1647666438.1285977, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1497874}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.45', 'Sent': 1647666438.1293235, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1512713}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.13', 'Sent': 1647666438.1318772, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.152826}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.34', 'Sent': 1647666438.1340764, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.155714}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.26', 'Sent': 1647666438.1477315, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1696806}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.41', 'Sent': 1647666438.1548874, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1786797}
{'Topic': 'sound', 'Value': 96, 'Sender': '10.0.0.38', 'Sent': 1647666438.161383, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1829002}
{'Topic': 'sound', 'Value': 400, 'Sender': '10.0.0.58', 'Sent': 1647666438.1615543, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.184634}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.74', 'Sent': 1647666438.1616716, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1847563}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.44', 'Sent': 1647666438.1704068, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.1931124}
{'Topic': 'location', 'Value': 428, 'Sender': '10.0.0.77', 'Sent': 1647666438.1700726, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.193349}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.49', 'Sent': 1647666438.1910758, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.212428}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.14', 'Sent': 1647666438.1976762, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.2204177}
{'Topic': 'sound', 'Value': 418, 'Sender': '10.0.0.53', 'Sent': 1647666438.1976516, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.2205753}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.55', 'Sent': 1647666438.1972787, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.2206573}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647666438.203138, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.224252}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.35', 'Sent': 1647666438.2023714, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.2243888}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.75', 'Sent': 1647666438.2032917, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.2255487}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.56', 'Sent': 1647666438.2042391, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.2257898}
{'Topic': 'sound', 'Value': 229, 'Sender': '10.0.0.36', 'Sent': 1647666438.2086568, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.230689}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.92', 'Sent': 1647666438.209315, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.2308137}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.27', 'Sent': 1647666438.2095687, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.2315462}
{'Topic': 'light', 'Value': 123, 'Sender': '10.0.0.62', 'Sent': 1647666438.2104526, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.231643}
{'Topic': 'sound', 'Value': 181, 'Sender': '10.0.0.31', 'Sent': 1647666438.2120676, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.233836}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.54', 'Sent': 1647666438.2149541, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.236419}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.48', 'Sent': 1647666438.2198224, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.2414122}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647666438.2322993, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.253096}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.34', 'Sent': 1647666438.2344446, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.2566452}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.26', 'Sent': 1647666438.2480335, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.273085}
{'Topic': 'location', 'Value': 354, 'Sender': '10.0.0.73', 'Sent': 1647666438.2536323, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.2761385}
{'Topic': 'sound', 'Value': 415, 'Sender': '10.0.0.58', 'Sent': 1647666438.2619514, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.2833402}
{'Topic': 'location', 'Value': 22, 'Sender': '10.0.0.44', 'Sent': 1647666438.272432, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.2946875}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.37', 'Sent': 1647666438.2838392, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3051383}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.49', 'Sent': 1647666438.2923021, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.314085}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.25', 'Sent': 1647666438.295456, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3185396}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1647666438.2979414, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3190064}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.53', 'Sent': 1647666438.297965, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.319158}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.55', 'Sent': 1647666438.2976737, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3192391}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.68', 'Sent': 1647666438.2982557, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3194406}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647666438.301986, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3227782}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.47', 'Sent': 1647666438.3033283, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3243022}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647666438.3037333, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3247259}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.56', 'Sent': 1647666438.3045819, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3256354}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647666438.3097022, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.331743}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.27', 'Sent': 1647666438.3100471, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3319097}
{'Topic': 'sound', 'Value': 416, 'Sender': '10.0.0.84', 'Sent': 1647666438.309312, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3319893}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.92', 'Sent': 1647666438.309862, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3320658}
{'Topic': 'sound', 'Value': 110, 'Sender': '10.0.0.31', 'Sent': 1647666438.3122792, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3330562}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.54', 'Sent': 1647666438.3164568, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3378806}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.48', 'Sent': 1647666438.32025, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3409917}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.11', 'Sent': 1647666438.3291175, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3507538}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.13', 'Sent': 1647666438.3326783, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3537114}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.52', 'Sent': 1647666438.3335238, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.355072}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.34', 'Sent': 1647666438.334738, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3560538}
{'Topic': 'sound', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647666438.3500118, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.371121}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647666438.3553689, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3761115}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.30', 'Sent': 1647666438.3543205, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.376291}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.63', 'Sent': 1647666438.3542516, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3763976}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.38', 'Sent': 1647666438.3619637, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.3850625}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.74', 'Sent': 1647666438.3634315, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666438.385178}
