Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.100:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1647710731.7364144, 'Brokered': 1647710731.9013216, 'Subscriber': '10.0.0.100', 'Received': 1647710732.9468682}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.33', 'Sent': 1647710903.705324, 'Brokered': 1647710903.9584823, 'Subscriber': '10.0.0.100', 'Received': 1647710904.9339485}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.39', 'Sent': 1647710903.7227736, 'Brokered': 1647710904.040943, 'Subscriber': '10.0.0.100', 'Received': 1647710905.0139685}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.33', 'Sent': 1647710903.806151, 'Brokered': 1647710904.0607955, 'Subscriber': '10.0.0.100', 'Received': 1647710905.0406137}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.37', 'Sent': 1647710903.7833393, 'Brokered': 1647710904.078576, 'Subscriber': '10.0.0.100', 'Received': 1647710905.0577822}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.38', 'Sent': 1647710903.8268158, 'Brokered': 1647710904.1404335, 'Subscriber': '10.0.0.100', 'Received': 1647710905.117411}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.33', 'Sent': 1647710903.9065263, 'Brokered': 1647710904.1683407, 'Subscriber': '10.0.0.100', 'Received': 1647710905.1532903}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.37', 'Sent': 1647710903.8836505, 'Brokered': 1647710904.1837454, 'Subscriber': '10.0.0.100', 'Received': 1647710905.1733878}
{'Topic': 'altitude', 'Value': 134, 'Sender': '10.0.0.38', 'Sent': 1647710903.927213, 'Brokered': 1647710904.2375433, 'Subscriber': '10.0.0.100', 'Received': 1647710905.2172134}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.33', 'Sent': 1647710904.0081656, 'Brokered': 1647710904.2796626, 'Subscriber': '10.0.0.100', 'Received': 1647710905.2548375}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.38', 'Sent': 1647710904.0277452, 'Brokered': 1647710904.3445055, 'Subscriber': '10.0.0.100', 'Received': 1647710905.3212955}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.33', 'Sent': 1647710904.10953, 'Brokered': 1647710904.3694153, 'Subscriber': '10.0.0.100', 'Received': 1647710905.3602479}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.33', 'Sent': 1647710904.2134955, 'Brokered': 1647710904.47403, 'Subscriber': '10.0.0.100', 'Received': 1647710905.4554791}
{'Topic': 'altitude', 'Value': 179, 'Sender': '10.0.0.39', 'Sent': 1647710904.2350018, 'Brokered': 1647710904.5675561, 'Subscriber': '10.0.0.100', 'Received': 1647710905.53181}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.33', 'Sent': 1647710904.31524, 'Brokered': 1647710904.60956, 'Subscriber': '10.0.0.100', 'Received': 1647710905.5798626}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.37', 'Sent': 1647710904.2907627, 'Brokered': 1647710904.6097293, 'Subscriber': '10.0.0.100', 'Received': 1647710905.580061}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.33', 'Sent': 1647710904.417497, 'Brokered': 1647710904.7625976, 'Subscriber': '10.0.0.100', 'Received': 1647710905.7343554}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.33', 'Sent': 1647710904.5182846, 'Brokered': 1647710904.7903464, 'Subscriber': '10.0.0.100', 'Received': 1647710905.7698784}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.33', 'Sent': 1647710904.618963, 'Brokered': 1647710904.8985908, 'Subscriber': '10.0.0.100', 'Received': 1647710905.8792932}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.38', 'Sent': 1647710904.6366692, 'Brokered': 1647710904.975873, 'Subscriber': '10.0.0.100', 'Received': 1647710905.9707847}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.33', 'Sent': 1647710904.7218199, 'Brokered': 1647710904.9970443, 'Subscriber': '10.0.0.100', 'Received': 1647710905.9840398}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.37', 'Sent': 1647710904.7048311, 'Brokered': 1647710905.029331, 'Subscriber': '10.0.0.100', 'Received': 1647710905.996386}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.39', 'Sent': 1647710904.742717, 'Brokered': 1647710905.0760589, 'Subscriber': '10.0.0.100', 'Received': 1647710906.0637994}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.33', 'Sent': 1647710904.8228664, 'Brokered': 1647710905.0917628, 'Subscriber': '10.0.0.100', 'Received': 1647710906.0640514}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.33', 'Sent': 1647710904.9236817, 'Brokered': 1647710905.1995466, 'Subscriber': '10.0.0.100', 'Received': 1647710906.1849067}
{'Topic': 'altitude', 'Value': 293, 'Sender': '10.0.0.39', 'Sent': 1647710904.8430326, 'Brokered': 1647710905.199982, 'Subscriber': '10.0.0.100', 'Received': 1647710906.1857476}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.37', 'Sent': 1647710904.9122536, 'Brokered': 1647710905.2173173, 'Subscriber': '10.0.0.100', 'Received': 1647710906.1988935}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.35', 'Sent': 1647710904.955816, 'Brokered': 1647710905.2436268, 'Subscriber': '10.0.0.100', 'Received': 1647710906.21168}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.39', 'Sent': 1647710904.9446602, 'Brokered': 1647710905.2651343, 'Subscriber': '10.0.0.100', 'Received': 1647710906.2381454}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.33', 'Sent': 1647710905.0241547, 'Brokered': 1647710905.2812324, 'Subscriber': '10.0.0.100', 'Received': 1647710906.25449}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.37', 'Sent': 1647710905.0158608, 'Brokered': 1647710905.3177657, 'Subscriber': '10.0.0.100', 'Received': 1647710906.2971847}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.33', 'Sent': 1647710905.1248732, 'Brokered': 1647710905.3817194, 'Subscriber': '10.0.0.100', 'Received': 1647710906.364582}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.33', 'Sent': 1647710905.22595, 'Brokered': 1647710905.480964, 'Subscriber': '10.0.0.100', 'Received': 1647710906.4501133}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.35', 'Sent': 1647710905.26039, 'Brokered': 1647710905.5392716, 'Subscriber': '10.0.0.100', 'Received': 1647710906.5128853}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.33', 'Sent': 1647710905.326613, 'Brokered': 1647710905.585117, 'Subscriber': '10.0.0.100', 'Received': 1647710906.5626824}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.35', 'Sent': 1647710905.3611283, 'Brokered': 1647710905.6368847, 'Subscriber': '10.0.0.100', 'Received': 1647710906.6096745}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.39', 'Sent': 1647710905.3493645, 'Brokered': 1647710905.6663017, 'Subscriber': '10.0.0.100', 'Received': 1647710906.641678}
{'Topic': 'altitude', 'Value': 22, 'Sender': '10.0.0.38', 'Sent': 1647710905.3738933, 'Brokered': 1647710905.6838405, 'Subscriber': '10.0.0.100', 'Received': 1647710906.6599624}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.33', 'Sent': 1647710905.428392, 'Brokered': 1647710905.6943727, 'Subscriber': '10.0.0.100', 'Received': 1647710906.679486}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.37', 'Sent': 1647710905.4189637, 'Brokered': 1647710905.723541, 'Subscriber': '10.0.0.100', 'Received': 1647710906.7011483}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.35', 'Sent': 1647710905.462445, 'Brokered': 1647710905.7427258, 'Subscriber': '10.0.0.100', 'Received': 1647710906.7122734}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.33', 'Sent': 1647710905.5292346, 'Brokered': 1647710905.7866452, 'Subscriber': '10.0.0.100', 'Received': 1647710906.7574284}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.39', 'Sent': 1647710905.5506778, 'Brokered': 1647710905.8704953, 'Subscriber': '10.0.0.100', 'Received': 1647710906.8385532}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.33', 'Sent': 1647710905.6297421, 'Brokered': 1647710905.8900506, 'Subscriber': '10.0.0.100', 'Received': 1647710906.86355}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.37', 'Sent': 1647710905.6208365, 'Brokered': 1647710905.9211156, 'Subscriber': '10.0.0.100', 'Received': 1647710906.8870115}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.33', 'Sent': 1647710905.7301257, 'Brokered': 1647710905.9865375, 'Subscriber': '10.0.0.100', 'Received': 1647710906.9558532}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.33', 'Sent': 1647710905.8313515, 'Brokered': 1647710906.0900075, 'Subscriber': '10.0.0.100', 'Received': 1647710907.0747364}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.37', 'Sent': 1647710905.8224545, 'Brokered': 1647710906.1207666, 'Subscriber': '10.0.0.100', 'Received': 1647710907.090264}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.35', 'Sent': 1647710905.8681552, 'Brokered': 1647710906.1415815, 'Subscriber': '10.0.0.100', 'Received': 1647710907.1069298}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.33', 'Sent': 1647710905.9328098, 'Brokered': 1647710906.1994722, 'Subscriber': '10.0.0.100', 'Received': 1647710907.1892922}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.38', 'Sent': 1647710905.8798347, 'Brokered': 1647710906.2011795, 'Subscriber': '10.0.0.100', 'Received': 1647710907.189479}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.37', 'Sent': 1647710905.9267185, 'Brokered': 1647710906.2229927, 'Subscriber': '10.0.0.100', 'Received': 1647710907.1962678}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.39', 'Sent': 1647710905.9565892, 'Brokered': 1647710906.278331, 'Subscriber': '10.0.0.100', 'Received': 1647710907.2477353}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.33', 'Sent': 1647710906.0335295, 'Brokered': 1647710906.292035, 'Subscriber': '10.0.0.100', 'Received': 1647710907.265871}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.38', 'Sent': 1647710905.9801486, 'Brokered': 1647710906.2921352, 'Subscriber': '10.0.0.100', 'Received': 1647710907.2660215}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.33', 'Sent': 1647710906.1345458, 'Brokered': 1647710906.3917525, 'Subscriber': '10.0.0.100', 'Received': 1647710907.3755}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.38', 'Sent': 1647710906.0824287, 'Brokered': 1647710906.4084423, 'Subscriber': '10.0.0.100', 'Received': 1647710907.4004257}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.35', 'Sent': 1647710906.1715176, 'Brokered': 1647710906.4621184, 'Subscriber': '10.0.0.100', 'Received': 1647710907.441756}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.33', 'Sent': 1647710906.2372682, 'Brokered': 1647710906.4948156, 'Subscriber': '10.0.0.100', 'Received': 1647710907.4748254}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.38', 'Sent': 1647710906.1829977, 'Brokered': 1647710906.4949954, 'Subscriber': '10.0.0.100', 'Received': 1647710907.4752777}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.35', 'Sent': 1647710906.2734866, 'Brokered': 1647710906.5618055, 'Subscriber': '10.0.0.100', 'Received': 1647710907.5422597}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.39', 'Sent': 1647710906.2591736, 'Brokered': 1647710906.5876966, 'Subscriber': '10.0.0.100', 'Received': 1647710907.5564928}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.33', 'Sent': 1647710906.342364, 'Brokered': 1647710906.6051009, 'Subscriber': '10.0.0.100', 'Received': 1647710907.5739079}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.33', 'Sent': 1647710906.4435153, 'Brokered': 1647710906.7054744, 'Subscriber': '10.0.0.100', 'Received': 1647710907.6853917}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.35', 'Sent': 1647710906.4773188, 'Brokered': 1647710906.7557654, 'Subscriber': '10.0.0.100', 'Received': 1647710907.7307665}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.33', 'Sent': 1647710906.5442302, 'Brokered': 1647710906.79865, 'Subscriber': '10.0.0.100', 'Received': 1647710907.7719035}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.38', 'Sent': 1647710906.4910495, 'Brokered': 1647710906.7987523, 'Subscriber': '10.0.0.100', 'Received': 1647710907.7722752}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.35', 'Sent': 1647710906.5776923, 'Brokered': 1647710906.8525112, 'Subscriber': '10.0.0.100', 'Received': 1647710907.8230963}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.39', 'Sent': 1647710906.5673254, 'Brokered': 1647710906.8845723, 'Subscriber': '10.0.0.100', 'Received': 1647710907.8589232}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.33', 'Sent': 1647710906.64822, 'Brokered': 1647710906.9007454, 'Subscriber': '10.0.0.100', 'Received': 1647710907.8789403}
{'Topic': 'altitude', 'Value': 206, 'Sender': '10.0.0.38', 'Sent': 1647710906.591508, 'Brokered': 1647710906.9008515, 'Subscriber': '10.0.0.100', 'Received': 1647710907.8790748}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.33', 'Sent': 1647710906.7525146, 'Brokered': 1647710907.0106938, 'Subscriber': '10.0.0.100', 'Received': 1647710908.0123138}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.37', 'Sent': 1647710906.7354329, 'Brokered': 1647710907.0315242, 'Subscriber': '10.0.0.100', 'Received': 1647710908.0126896}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.39', 'Sent': 1647710906.770686, 'Brokered': 1647710907.0894735, 'Subscriber': '10.0.0.100', 'Received': 1647710908.060002}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.38', 'Sent': 1647710906.7941484, 'Brokered': 1647710907.1015394, 'Subscriber': '10.0.0.100', 'Received': 1647710908.0724204}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.33', 'Sent': 1647710906.853699, 'Brokered': 1647710907.115025, 'Subscriber': '10.0.0.100', 'Received': 1647710908.0920565}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.35', 'Sent': 1647710906.881805, 'Brokered': 1647710907.1542845, 'Subscriber': '10.0.0.100', 'Received': 1647710908.1160202}
{'Topic': 'temperature', 'Value': 439, 'Sender': '10.0.0.33', 'Sent': 1647710906.9616344, 'Brokered': 1647710907.2203927, 'Subscriber': '10.0.0.100', 'Received': 1647710908.2002614}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.38', 'Sent': 1647710906.8959014, 'Brokered': 1647710907.2205238, 'Subscriber': '10.0.0.100', 'Received': 1647710908.2004387}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.35', 'Sent': 1647710906.983825, 'Brokered': 1647710907.2862875, 'Subscriber': '10.0.0.100', 'Received': 1647710908.3105488}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.33', 'Sent': 1647710907.0660536, 'Brokered': 1647710907.3399348, 'Subscriber': '10.0.0.100', 'Received': 1647710908.3238447}
{'Topic': 'altitude', 'Value': 8, 'Sender': '10.0.0.38', 'Sent': 1647710906.9980989, 'Brokered': 1647710907.360379, 'Subscriber': '10.0.0.100', 'Received': 1647710908.331319}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.35', 'Sent': 1647710907.0862067, 'Brokered': 1647710907.3683245, 'Subscriber': '10.0.0.100', 'Received': 1647710908.3393326}
{'Topic': 'temperature', 'Value': 416, 'Sender': '10.0.0.33', 'Sent': 1647710907.169985, 'Brokered': 1647710907.4902442, 'Subscriber': '10.0.0.100', 'Received': 1647710908.4675174}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.35', 'Sent': 1647710907.188981, 'Brokered': 1647710907.4905467, 'Subscriber': '10.0.0.100', 'Received': 1647710908.4681876}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.37', 'Sent': 1647710907.1407578, 'Brokered': 1647710907.4905934, 'Subscriber': '10.0.0.100', 'Received': 1647710908.468298}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.33', 'Sent': 1647710907.2759073, 'Brokered': 1647710907.539468, 'Subscriber': '10.0.0.100', 'Received': 1647710908.5134625}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.35', 'Sent': 1647710907.2899652, 'Brokered': 1647710907.59592, 'Subscriber': '10.0.0.100', 'Received': 1647710908.5699832}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.33', 'Sent': 1647710907.378076, 'Brokered': 1647710907.6391892, 'Subscriber': '10.0.0.100', 'Received': 1647710908.612554}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.38', 'Sent': 1647710907.4061754, 'Brokered': 1647710907.7220929, 'Subscriber': '10.0.0.100', 'Received': 1647710908.7038207}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.39', 'Sent': 1647710907.3784666, 'Brokered': 1647710907.722191, 'Subscriber': '10.0.0.100', 'Received': 1647710908.7039611}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.33', 'Sent': 1647710907.4795132, 'Brokered': 1647710907.7319624, 'Subscriber': '10.0.0.100', 'Received': 1647710908.7081199}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.37', 'Sent': 1647710907.4574153, 'Brokered': 1647710907.7602587, 'Subscriber': '10.0.0.100', 'Received': 1647710908.7407868}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.35', 'Sent': 1647710907.4962394, 'Brokered': 1647710907.783787, 'Subscriber': '10.0.0.100', 'Received': 1647710908.7598672}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.33', 'Sent': 1647710907.5813253, 'Brokered': 1647710907.84363, 'Subscriber': '10.0.0.100', 'Received': 1647710908.8173437}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.39', 'Sent': 1647710907.5822551, 'Brokered': 1647710907.9018738, 'Subscriber': '10.0.0.100', 'Received': 1647710908.871124}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.33', 'Sent': 1647710907.6845658, 'Brokered': 1647710907.9489932, 'Subscriber': '10.0.0.100', 'Received': 1647710908.914624}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.33', 'Sent': 1647710907.78594, 'Brokered': 1647710908.0867572, 'Subscriber': '10.0.0.100', 'Received': 1647710909.083849}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.37', 'Sent': 1647710907.766729, 'Brokered': 1647710908.0873063, 'Subscriber': '10.0.0.100', 'Received': 1647710909.0840504}
{'Topic': 'altitude', 'Value': 334, 'Sender': '10.0.0.39', 'Sent': 1647710907.7857873, 'Brokered': 1647710908.1127331, 'Subscriber': '10.0.0.100', 'Received': 1647710909.0949655}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.38', 'Sent': 1647710907.811263, 'Brokered': 1647710908.1248517, 'Subscriber': '10.0.0.100', 'Received': 1647710909.0951061}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.33', 'Sent': 1647710907.8875935, 'Brokered': 1647710908.14484, 'Subscriber': '10.0.0.100', 'Received': 1647710909.1134732}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.35', 'Sent': 1647710907.9094827, 'Brokered': 1647710908.190333, 'Subscriber': '10.0.0.100', 'Received': 1647710909.1615546}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.33', 'Sent': 1647710907.9884367, 'Brokered': 1647710908.2462616, 'Subscriber': '10.0.0.100', 'Received': 1647710909.2266612}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.39', 'Sent': 1647710907.9889004, 'Brokered': 1647710908.307555, 'Subscriber': '10.0.0.100', 'Received': 1647710909.2842953}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.38', 'Sent': 1647710908.015849, 'Brokered': 1647710908.3321102, 'Subscriber': '10.0.0.100', 'Received': 1647710909.3046663}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.33', 'Sent': 1647710908.0894728, 'Brokered': 1647710908.3485835, 'Subscriber': '10.0.0.100', 'Received': 1647710909.3249865}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.35', 'Sent': 1647710908.1108708, 'Brokered': 1647710908.3998163, 'Subscriber': '10.0.0.100', 'Received': 1647710909.3666742}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.38', 'Sent': 1647710908.1208239, 'Brokered': 1647710908.436013, 'Subscriber': '10.0.0.100', 'Received': 1647710909.3992276}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.33', 'Sent': 1647710908.1899328, 'Brokered': 1647710908.443342, 'Subscriber': '10.0.0.100', 'Received': 1647710909.437111}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.39', 'Sent': 1647710908.1913946, 'Brokered': 1647710908.5635824, 'Subscriber': '10.0.0.100', 'Received': 1647710909.5487587}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.33', 'Sent': 1647710908.2908225, 'Brokered': 1647710908.5665538, 'Subscriber': '10.0.0.100', 'Received': 1647710909.5488956}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.38', 'Sent': 1647710908.224701, 'Brokered': 1647710908.5671303, 'Subscriber': '10.0.0.100', 'Received': 1647710909.5489829}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.35', 'Sent': 1647710908.3183675, 'Brokered': 1647710908.6355608, 'Subscriber': '10.0.0.100', 'Received': 1647710909.629801}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.33', 'Sent': 1647710908.3933115, 'Brokered': 1647710908.6639137, 'Subscriber': '10.0.0.100', 'Received': 1647710909.6460192}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.39', 'Sent': 1647710908.4059858, 'Brokered': 1647710908.720596, 'Subscriber': '10.0.0.100', 'Received': 1647710909.6882355}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.33', 'Sent': 1647710908.4970675, 'Brokered': 1647710908.7607298, 'Subscriber': '10.0.0.100', 'Received': 1647710909.7410076}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.37', 'Sent': 1647710908.484256, 'Brokered': 1647710908.7852836, 'Subscriber': '10.0.0.100', 'Received': 1647710909.7580552}
