Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude', 'light', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.63:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.34', 'Sent': 1647701680.6940637, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.016999}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.18', 'Sent': 1647701752.7429864, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.2853656}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1647701752.624841, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.303039}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.34', 'Sent': 1647701752.785607, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.312933}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.34', 'Sent': 1647701752.892477, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.3131614}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.34', 'Sent': 1647701752.9929993, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.3297532}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1647701752.7257266, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.3524683}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647701752.8265145, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.354046}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647701752.806717, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.372539}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.34', 'Sent': 1647701753.0948594, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.4266176}
{'Topic': 'weather', 'Value': 428, 'Sender': '10.0.0.12', 'Sent': 1647701752.9078448, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.476575}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647701752.9284072, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.4816008}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647701752.7255886, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.5052073}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.34', 'Sent': 1647701753.195875, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.528315}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.17', 'Sent': 1647701753.0315728, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.550734}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1647701753.0082257, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.5703216}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647701753.110975, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.6869788}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.34', 'Sent': 1647701753.3979735, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.7313836}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647701753.0466077, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.745899}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.12', 'Sent': 1647701753.2112153, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.7674384}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.34', 'Sent': 1647701753.4987776, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.8302515}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647701753.0071404, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.8370245}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647701753.1074498, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.8434117}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647701753.2103248, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.843607}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647701753.3116534, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.8803108}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647701753.4119673, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.9786665}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.34', 'Sent': 1647701753.7022793, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.0336561}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647701752.6927035, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.0508862}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647701752.7933683, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.061176}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.15', 'Sent': 1647701753.3981066, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.061815}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647701753.4990072, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.0778408}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647701753.5157647, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.0780308}
{'Topic': 'location', 'Value': 81, 'Sender': '10.0.0.34', 'Sent': 1647701753.803216, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.1321652}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.12', 'Sent': 1647701753.6204534, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.1788113}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647701753.6002667, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.2430027}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.19', 'Sent': 1647701753.4130533, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.2451031}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647701753.7260032, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.286666}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.19', 'Sent': 1647701753.6139376, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.3274343}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647701753.7146583, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.3310552}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647701753.8169298, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.3312073}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.34', 'Sent': 1647701754.005074, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.3372338}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647701753.1326323, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.3534412}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.13', 'Sent': 1647701753.3340979, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.3569012}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647701753.7408829, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.3712091}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647701753.8272526, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.38612}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647701753.9207935, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.4037306}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.13', 'Sent': 1647701753.8424575, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.4427886}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.17', 'Sent': 1647701753.4394543, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.4619105}
{'Topic': 'humidity', 'Value': 435, 'Sender': '10.0.0.18', 'Sent': 1647701753.2477906, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.469227}
{'Topic': 'location', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647701753.5527086, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.4761696}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647701753.757025, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.476389}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647701753.8577075, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.4764912}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647701753.9320102, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.4920092}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.17', 'Sent': 1647701753.6408105, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.4921463}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.17', 'Sent': 1647701753.7430372, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.4923089}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.13', 'Sent': 1647701753.9440482, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.5114}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.19', 'Sent': 1647701754.021461, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.511802}
{'Topic': 'humidity', 'Value': 415, 'Sender': '10.0.0.34', 'Sent': 1647701754.2075424, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.5398471}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.12', 'Sent': 1647701754.0339198, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.596167}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647701753.904414, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.612157}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647701754.0451028, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.6145954}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.34', 'Sent': 1647701754.309677, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.6352382}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647701754.1060002, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.6468933}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.13', 'Sent': 1647701754.1467252, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.6879947}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647701754.142376, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.7031517}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647701754.2232075, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.7156584}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.34', 'Sent': 1647701754.411412, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.7385702}
{'Topic': 'location', 'Value': 205, 'Sender': '10.0.0.15', 'Sent': 1647701754.2069974, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.7492664}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647701754.2600355, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.7679281}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647701754.243517, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.8283772}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.19', 'Sent': 1647701754.3238962, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.8286197}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1647701754.307621, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.8539557}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.34', 'Sent': 1647701754.512007, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.8541362}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647701754.3605733, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.8671877}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647701754.3451865, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.932996}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.34', 'Sent': 1647701754.6126475, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701754.9433496}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.12', 'Sent': 1647701754.452896, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.0329356}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647701754.533916, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.033538}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647701754.4480834, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.056163}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.18', 'Sent': 1647701754.5611272, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.0782816}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.17', 'Sent': 1647701754.550236, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.0785058}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.13', 'Sent': 1647701754.5496907, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.1208363}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647701754.5562322, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.1304255}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.19', 'Sent': 1647701754.6346405, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.1306329}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647701754.6508305, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.1714747}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647701754.611862, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.1803544}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.18', 'Sent': 1647701754.6626267, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.1809497}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647701754.6595974, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.2142074}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.19', 'Sent': 1647701754.7379394, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.2257588}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.34', 'Sent': 1647701754.91649, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.243516}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647701754.7127287, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.2651732}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647701754.7599802, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.3196712}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647701754.8385625, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.3198638}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.34', 'Sent': 1647701755.0182137, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.3547344}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.15', 'Sent': 1647701754.8156745, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.359168}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.17', 'Sent': 1647701754.8533633, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.3876092}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.12', 'Sent': 1647701754.8611133, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.4208724}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.15', 'Sent': 1647701754.9160428, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.4631956}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.17', 'Sent': 1647701754.9542332, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.4829788}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1647701754.9622056, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.5193374}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647701755.042963, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.5289502}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647701755.0627143, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.6183577}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647701755.118978, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.6458733}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647701755.163075, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.7214448}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.19', 'Sent': 1647701755.2438455, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.7299004}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.15', 'Sent': 1647701755.219283, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.7474008}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.12', 'Sent': 1647701755.2639372, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.8226728}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647701755.3442426, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.8759494}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.17', 'Sent': 1647701755.2588956, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.913566}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.17', 'Sent': 1647701755.3646395, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.9201157}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647701755.3644853, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.9210715}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.15', 'Sent': 1647701755.4233756, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701755.951489}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647701755.4653533, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.0233438}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647701755.5662923, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.1342537}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647701755.66729, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.2240672}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701755.7729998, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.3445506}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.12', 'Sent': 1647701755.875173, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.431592}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647701755.9759483, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.5243723}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647701755.0664034, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.6314926}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647701756.0766249, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.6356528}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647701756.1788044, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.7316196}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.12', 'Sent': 1647701756.2805123, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.8295975}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647701755.0551574, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.9229908}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647701756.3820295, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.9464853}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647701755.768853, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.9671192}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647701755.86921, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.9673283}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647701756.07046, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.9675262}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.13', 'Sent': 1647701756.171872, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.9676523}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.13', 'Sent': 1647701756.3735, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701756.9679806}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647701756.4749997, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701757.0291}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647701756.4830067, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701757.0418403}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647701756.5835047, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701757.1453888}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.34', 'Sent': 1647701755.5270548, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701757.2101545}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.34', 'Sent': 1647701755.729051, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701757.2242458}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.34', 'Sent': 1647701755.8305867, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701757.224507}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.34', 'Sent': 1647701755.931981, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701757.224665}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.34', 'Sent': 1647701756.1327958, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701757.2248037}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.34', 'Sent': 1647701756.2331707, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701757.2248983}
