Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710645.7049325, 'Brokered': 1647710645.7374206, 'Subscriber': '10.0.0.82', 'Received': 1647710646.4905224}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.29', 'Sent': 1647710860.3281462, 'Brokered': 1647710860.535953, 'Subscriber': '10.0.0.82', 'Received': 1647710861.3202841}
{'Topic': 'altitude', 'Value': 168, 'Sender': '10.0.0.30', 'Sent': 1647710860.3259072, 'Brokered': 1647710860.546022, 'Subscriber': '10.0.0.82', 'Received': 1647710861.335977}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.34', 'Sent': 1647710860.322144, 'Brokered': 1647710860.5840247, 'Subscriber': '10.0.0.82', 'Received': 1647710861.3618495}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.32', 'Sent': 1647710860.3809316, 'Brokered': 1647710860.6341267, 'Subscriber': '10.0.0.82', 'Received': 1647710861.407848}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.30', 'Sent': 1647710860.4265072, 'Brokered': 1647710860.6585767, 'Subscriber': '10.0.0.82', 'Received': 1647710861.431391}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.34', 'Sent': 1647710860.4233525, 'Brokered': 1647710860.6919603, 'Subscriber': '10.0.0.82', 'Received': 1647710861.4748087}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.30', 'Sent': 1647710860.5309832, 'Brokered': 1647710860.7604046, 'Subscriber': '10.0.0.82', 'Received': 1647710861.5413587}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.30', 'Sent': 1647710860.6379108, 'Brokered': 1647710860.867529, 'Subscriber': '10.0.0.82', 'Received': 1647710861.6353438}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.34', 'Sent': 1647710860.6276057, 'Brokered': 1647710860.8893335, 'Subscriber': '10.0.0.82', 'Received': 1647710861.6561852}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.32', 'Sent': 1647710860.6895084, 'Brokered': 1647710860.9351094, 'Subscriber': '10.0.0.82', 'Received': 1647710861.711682}
{'Topic': 'weather', 'Value': 241, 'Sender': '10.0.0.29', 'Sent': 1647710860.738231, 'Brokered': 1647710860.9545038, 'Subscriber': '10.0.0.82', 'Received': 1647710861.72219}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647710860.738906, 'Brokered': 1647710861.0029423, 'Subscriber': '10.0.0.82', 'Received': 1647710861.776859}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.34', 'Sent': 1647710860.728552, 'Brokered': 1647710861.0030541, 'Subscriber': '10.0.0.82', 'Received': 1647710861.7769976}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.29', 'Sent': 1647710860.8409624, 'Brokered': 1647710861.0738533, 'Subscriber': '10.0.0.82', 'Received': 1647710861.8544598}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.30', 'Sent': 1647710860.8399937, 'Brokered': 1647710861.0739655, 'Subscriber': '10.0.0.82', 'Received': 1647710861.8546486}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.32', 'Sent': 1647710860.7916532, 'Brokered': 1647710861.074225, 'Subscriber': '10.0.0.82', 'Received': 1647710861.8547475}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.34', 'Sent': 1647710860.8291187, 'Brokered': 1647710861.10832, 'Subscriber': '10.0.0.82', 'Received': 1647710861.8807962}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.32', 'Sent': 1647710860.8919954, 'Brokered': 1647710861.1365182, 'Subscriber': '10.0.0.82', 'Received': 1647710861.9130177}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.31', 'Sent': 1647710860.9223707, 'Brokered': 1647710861.16954, 'Subscriber': '10.0.0.82', 'Received': 1647710861.9579427}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.30', 'Sent': 1647710860.9438574, 'Brokered': 1647710861.1747653, 'Subscriber': '10.0.0.82', 'Received': 1647710861.9580696}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.32', 'Sent': 1647710860.9964044, 'Brokered': 1647710861.250317, 'Subscriber': '10.0.0.82', 'Received': 1647710862.0171254}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.29', 'Sent': 1647710861.0444436, 'Brokered': 1647710861.2605495, 'Subscriber': '10.0.0.82', 'Received': 1647710862.0282345}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.31', 'Sent': 1647710861.0257697, 'Brokered': 1647710861.261202, 'Subscriber': '10.0.0.82', 'Received': 1647710862.0285099}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.30', 'Sent': 1647710861.044168, 'Brokered': 1647710861.2763927, 'Subscriber': '10.0.0.82', 'Received': 1647710862.0395176}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.34', 'Sent': 1647710861.0382853, 'Brokered': 1647710861.3025496, 'Subscriber': '10.0.0.82', 'Received': 1647710862.069148}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.31', 'Sent': 1647710861.1267776, 'Brokered': 1647710861.3633888, 'Subscriber': '10.0.0.82', 'Received': 1647710862.1383293}
{'Topic': 'altitude', 'Value': 200, 'Sender': '10.0.0.30', 'Sent': 1647710861.1445878, 'Brokered': 1647710861.3649652, 'Subscriber': '10.0.0.82', 'Received': 1647710862.1387181}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.30', 'Sent': 1647710861.2453907, 'Brokered': 1647710861.4794447, 'Subscriber': '10.0.0.82', 'Received': 1647710862.2541516}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.32', 'Sent': 1647710861.3024516, 'Brokered': 1647710861.550498, 'Subscriber': '10.0.0.82', 'Received': 1647710862.3389046}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.29', 'Sent': 1647710861.3522468, 'Brokered': 1647710861.564627, 'Subscriber': '10.0.0.82', 'Received': 1647710862.346658}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.30', 'Sent': 1647710861.3515902, 'Brokered': 1647710861.5790834, 'Subscriber': '10.0.0.82', 'Received': 1647710862.3592303}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.34', 'Sent': 1647710861.3407776, 'Brokered': 1647710861.6062384, 'Subscriber': '10.0.0.82', 'Received': 1647710862.3829522}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.32', 'Sent': 1647710861.4029064, 'Brokered': 1647710861.6455793, 'Subscriber': '10.0.0.82', 'Received': 1647710862.4258335}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.30', 'Sent': 1647710861.452843, 'Brokered': 1647710861.6800604, 'Subscriber': '10.0.0.82', 'Received': 1647710862.4587991}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.34', 'Sent': 1647710861.449734, 'Brokered': 1647710861.7153046, 'Subscriber': '10.0.0.82', 'Received': 1647710862.4881043}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.32', 'Sent': 1647710861.5035412, 'Brokered': 1647710861.746086, 'Subscriber': '10.0.0.82', 'Received': 1647710862.5232625}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.30', 'Sent': 1647710861.560806, 'Brokered': 1647710861.785144, 'Subscriber': '10.0.0.82', 'Received': 1647710862.5831764}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.31', 'Sent': 1647710861.6340458, 'Brokered': 1647710861.8707128, 'Subscriber': '10.0.0.82', 'Received': 1647710862.6585698}
{'Topic': 'altitude', 'Value': 252, 'Sender': '10.0.0.30', 'Sent': 1647710861.6613526, 'Brokered': 1647710861.8853703, 'Subscriber': '10.0.0.82', 'Received': 1647710862.6669283}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.32', 'Sent': 1647710861.7054348, 'Brokered': 1647710861.9531047, 'Subscriber': '10.0.0.82', 'Received': 1647710862.7290888}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.31', 'Sent': 1647710861.7364044, 'Brokered': 1647710861.9711535, 'Subscriber': '10.0.0.82', 'Received': 1647710862.7467682}
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.30', 'Sent': 1647710861.761773, 'Brokered': 1647710861.9922297, 'Subscriber': '10.0.0.82', 'Received': 1647710862.7730622}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.34', 'Sent': 1647710861.7571006, 'Brokered': 1647710862.0213742, 'Subscriber': '10.0.0.82', 'Received': 1647710862.8029919}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.30', 'Sent': 1647710861.8630702, 'Brokered': 1647710862.0851285, 'Subscriber': '10.0.0.82', 'Received': 1647710862.8696072}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.31', 'Sent': 1647710861.9509733, 'Brokered': 1647710862.1803927, 'Subscriber': '10.0.0.82', 'Received': 1647710862.966414}
{'Topic': 'altitude', 'Value': 298, 'Sender': '10.0.0.30', 'Sent': 1647710861.9638302, 'Brokered': 1647710862.1906312, 'Subscriber': '10.0.0.82', 'Received': 1647710862.976785}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.32', 'Sent': 1647710862.0109143, 'Brokered': 1647710862.2559931, 'Subscriber': '10.0.0.82', 'Received': 1647710863.0427995}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.30', 'Sent': 1647710862.0678947, 'Brokered': 1647710862.294655, 'Subscriber': '10.0.0.82', 'Received': 1647710863.0861976}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.34', 'Sent': 1647710862.0597165, 'Brokered': 1647710862.3256657, 'Subscriber': '10.0.0.82', 'Received': 1647710863.1209984}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.29', 'Sent': 1647710862.170415, 'Brokered': 1647710862.3886044, 'Subscriber': '10.0.0.82', 'Received': 1647710863.174158}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.30', 'Sent': 1647710862.1702175, 'Brokered': 1647710862.3999376, 'Subscriber': '10.0.0.82', 'Received': 1647710863.1847785}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.34', 'Sent': 1647710862.1607988, 'Brokered': 1647710862.4360073, 'Subscriber': '10.0.0.82', 'Received': 1647710863.2191868}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.32', 'Sent': 1647710862.213398, 'Brokered': 1647710862.4593081, 'Subscriber': '10.0.0.82', 'Received': 1647710863.251926}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.29', 'Sent': 1647710862.273899, 'Brokered': 1647710862.4915226, 'Subscriber': '10.0.0.82', 'Received': 1647710863.2842245}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.30', 'Sent': 1647710862.2736914, 'Brokered': 1647710862.4988165, 'Subscriber': '10.0.0.82', 'Received': 1647710863.3107786}
{'Topic': 'weather', 'Value': 375, 'Sender': '10.0.0.34', 'Sent': 1647710862.2611852, 'Brokered': 1647710862.526956, 'Subscriber': '10.0.0.82', 'Received': 1647710863.3206878}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.32', 'Sent': 1647710862.3141003, 'Brokered': 1647710862.5686703, 'Subscriber': '10.0.0.82', 'Received': 1647710863.3546789}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.30', 'Sent': 1647710862.3753088, 'Brokered': 1647710862.6016674, 'Subscriber': '10.0.0.82', 'Received': 1647710863.3976624}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.34', 'Sent': 1647710862.3630576, 'Brokered': 1647710862.629071, 'Subscriber': '10.0.0.82', 'Received': 1647710863.411638}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.32', 'Sent': 1647710862.4182868, 'Brokered': 1647710862.6627183, 'Subscriber': '10.0.0.82', 'Received': 1647710863.4553783}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.31', 'Sent': 1647710862.4585056, 'Brokered': 1647710862.693618, 'Subscriber': '10.0.0.82', 'Received': 1647710863.4864767}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.30', 'Sent': 1647710862.4756238, 'Brokered': 1647710862.7124705, 'Subscriber': '10.0.0.82', 'Received': 1647710863.4980075}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.32', 'Sent': 1647710862.5192058, 'Brokered': 1647710862.7641575, 'Subscriber': '10.0.0.82', 'Received': 1647710863.5538652}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.29', 'Sent': 1647710862.5808098, 'Brokered': 1647710862.7970824, 'Subscriber': '10.0.0.82', 'Received': 1647710863.5771418}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.30', 'Sent': 1647710862.5759509, 'Brokered': 1647710862.805954, 'Subscriber': '10.0.0.82', 'Received': 1647710863.5851946}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.32', 'Sent': 1647710862.6197844, 'Brokered': 1647710862.8643231, 'Subscriber': '10.0.0.82', 'Received': 1647710863.6581273}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.31', 'Sent': 1647710862.6682434, 'Brokered': 1647710862.9102545, 'Subscriber': '10.0.0.82', 'Received': 1647710863.6984172}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.30', 'Sent': 1647710862.6780708, 'Brokered': 1647710862.911535, 'Subscriber': '10.0.0.82', 'Received': 1647710863.7017007}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647710862.685159, 'Brokered': 1647710862.9570043, 'Subscriber': '10.0.0.82', 'Received': 1647710863.752429}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.29', 'Sent': 1647710862.7869287, 'Brokered': 1647710863.0052302, 'Subscriber': '10.0.0.82', 'Received': 1647710863.7987406}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.30', 'Sent': 1647710862.779059, 'Brokered': 1647710863.012395, 'Subscriber': '10.0.0.82', 'Received': 1647710863.8086095}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.34', 'Sent': 1647710862.785817, 'Brokered': 1647710863.0560925, 'Subscriber': '10.0.0.82', 'Received': 1647710863.8437197}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.30', 'Sent': 1647710862.8807032, 'Brokered': 1647710863.1067297, 'Subscriber': '10.0.0.82', 'Received': 1647710863.911353}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.31', 'Sent': 1647710862.8706715, 'Brokered': 1647710863.1067834, 'Subscriber': '10.0.0.82', 'Received': 1647710863.9115312}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.34', 'Sent': 1647710862.8875873, 'Brokered': 1647710863.1651912, 'Subscriber': '10.0.0.82', 'Received': 1647710863.9415693}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.32', 'Sent': 1647710862.925084, 'Brokered': 1647710863.178668, 'Subscriber': '10.0.0.82', 'Received': 1647710863.9524214}
{'Topic': 'altitude', 'Value': 202, 'Sender': '10.0.0.30', 'Sent': 1647710862.987673, 'Brokered': 1647710863.2247882, 'Subscriber': '10.0.0.82', 'Received': 1647710864.0106072}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.34', 'Sent': 1647710862.9897141, 'Brokered': 1647710863.2623186, 'Subscriber': '10.0.0.82', 'Received': 1647710864.0401273}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.32', 'Sent': 1647710863.025573, 'Brokered': 1647710863.2697117, 'Subscriber': '10.0.0.82', 'Received': 1647710864.0530326}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.29', 'Sent': 1647710863.088788, 'Brokered': 1647710863.3019357, 'Subscriber': '10.0.0.82', 'Received': 1647710864.08338}
{'Topic': 'altitude', 'Value': 96, 'Sender': '10.0.0.30', 'Sent': 1647710863.0880892, 'Brokered': 1647710863.3131638, 'Subscriber': '10.0.0.82', 'Received': 1647710864.0930533}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.34', 'Sent': 1647710863.0903106, 'Brokered': 1647710863.364345, 'Subscriber': '10.0.0.82', 'Received': 1647710864.153318}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.32', 'Sent': 1647710863.1263213, 'Brokered': 1647710863.3934505, 'Subscriber': '10.0.0.82', 'Received': 1647710864.1928875}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.30', 'Sent': 1647710863.1884508, 'Brokered': 1647710863.4151433, 'Subscriber': '10.0.0.82', 'Received': 1647710864.2153535}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.34', 'Sent': 1647710863.1906435, 'Brokered': 1647710863.456495, 'Subscriber': '10.0.0.82', 'Received': 1647710864.2312558}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.31', 'Sent': 1647710863.2744226, 'Brokered': 1647710863.5117514, 'Subscriber': '10.0.0.82', 'Received': 1647710864.3009458}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.30', 'Sent': 1647710863.2903242, 'Brokered': 1647710863.5216208, 'Subscriber': '10.0.0.82', 'Received': 1647710864.315309}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.32', 'Sent': 1647710863.3468976, 'Brokered': 1647710863.5922081, 'Subscriber': '10.0.0.82', 'Received': 1647710864.3764107}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.30', 'Sent': 1647710863.3915882, 'Brokered': 1647710863.627543, 'Subscriber': '10.0.0.82', 'Received': 1647710864.4278326}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.34', 'Sent': 1647710863.3923802, 'Brokered': 1647710863.667901, 'Subscriber': '10.0.0.82', 'Received': 1647710864.4537814}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.29', 'Sent': 1647710863.4921193, 'Brokered': 1647710863.7162237, 'Subscriber': '10.0.0.82', 'Received': 1647710864.4986925}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.30', 'Sent': 1647710863.4919946, 'Brokered': 1647710863.7252588, 'Subscriber': '10.0.0.82', 'Received': 1647710864.5010486}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.34', 'Sent': 1647710863.493505, 'Brokered': 1647710863.7698858, 'Subscriber': '10.0.0.82', 'Received': 1647710864.558774}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.29', 'Sent': 1647710863.5949743, 'Brokered': 1647710863.8121936, 'Subscriber': '10.0.0.82', 'Received': 1647710864.6062307}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.30', 'Sent': 1647710863.5947773, 'Brokered': 1647710863.8227901, 'Subscriber': '10.0.0.82', 'Received': 1647710864.6147618}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.32', 'Sent': 1647710863.649764, 'Brokered': 1647710863.8963296, 'Subscriber': '10.0.0.82', 'Received': 1647710864.6935496}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.30', 'Sent': 1647710863.69502, 'Brokered': 1647710863.9172356, 'Subscriber': '10.0.0.82', 'Received': 1647710864.7114618}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.31', 'Sent': 1647710863.6827705, 'Brokered': 1647710863.9173822, 'Subscriber': '10.0.0.82', 'Received': 1647710864.7115908}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.32', 'Sent': 1647710863.752791, 'Brokered': 1647710864.001699, 'Subscriber': '10.0.0.82', 'Received': 1647710864.7899616}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.30', 'Sent': 1647710863.795598, 'Brokered': 1647710864.0274537, 'Subscriber': '10.0.0.82', 'Received': 1647710864.8223011}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.34', 'Sent': 1647710863.8005054, 'Brokered': 1647710864.0778046, 'Subscriber': '10.0.0.82', 'Received': 1647710864.8748605}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.32', 'Sent': 1647710863.854478, 'Brokered': 1647710864.1074777, 'Subscriber': '10.0.0.82', 'Received': 1647710864.9100494}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.30', 'Sent': 1647710863.89875, 'Brokered': 1647710864.1273952, 'Subscriber': '10.0.0.82', 'Received': 1647710864.9425457}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.32', 'Sent': 1647710863.9562366, 'Brokered': 1647710864.21066, 'Subscriber': '10.0.0.82', 'Received': 1647710865.0160182}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.29', 'Sent': 1647710864.0032437, 'Brokered': 1647710864.221367, 'Subscriber': '10.0.0.82', 'Received': 1647710865.0161545}
{'Topic': 'altitude', 'Value': 496, 'Sender': '10.0.0.30', 'Sent': 1647710864.0036237, 'Brokered': 1647710864.2324946, 'Subscriber': '10.0.0.82', 'Received': 1647710865.027557}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.34', 'Sent': 1647710864.0038192, 'Brokered': 1647710864.2731862, 'Subscriber': '10.0.0.82', 'Received': 1647710865.0782766}
{'Topic': 'altitude', 'Value': 383, 'Sender': '10.0.0.32', 'Sent': 1647710864.0570555, 'Brokered': 1647710864.3173072, 'Subscriber': '10.0.0.82', 'Received': 1647710865.1226513}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.30', 'Sent': 1647710864.104372, 'Brokered': 1647710864.3619144, 'Subscriber': '10.0.0.82', 'Received': 1647710865.1659875}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.34', 'Sent': 1647710864.1042516, 'Brokered': 1647710864.3747675, 'Subscriber': '10.0.0.82', 'Received': 1647710865.1785145}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.32', 'Sent': 1647710864.1576135, 'Brokered': 1647710864.4117532, 'Subscriber': '10.0.0.82', 'Received': 1647710865.220315}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.29', 'Sent': 1647710864.205086, 'Brokered': 1647710864.4275246, 'Subscriber': '10.0.0.82', 'Received': 1647710865.2310457}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.30', 'Sent': 1647710864.2052255, 'Brokered': 1647710864.434626, 'Subscriber': '10.0.0.82', 'Received': 1647710865.2380555}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.32', 'Sent': 1647710864.2587156, 'Brokered': 1647710864.5055437, 'Subscriber': '10.0.0.82', 'Received': 1647710865.3025122}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.30', 'Sent': 1647710864.3060892, 'Brokered': 1647710864.5410147, 'Subscriber': '10.0.0.82', 'Received': 1647710865.3420196}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.32', 'Sent': 1647710864.359584, 'Brokered': 1647710864.6224809, 'Subscriber': '10.0.0.82', 'Received': 1647710865.4157324}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.30', 'Sent': 1647710864.4075935, 'Brokered': 1647710864.6440206, 'Subscriber': '10.0.0.82', 'Received': 1647710865.4408157}
{'Topic': 'altitude', 'Value': 182, 'Sender': '10.0.0.32', 'Sent': 1647710864.4663832, 'Brokered': 1647710864.7212021, 'Subscriber': '10.0.0.82', 'Received': 1647710865.5187223}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.30', 'Sent': 1647710864.5082169, 'Brokered': 1647710864.7609718, 'Subscriber': '10.0.0.82', 'Received': 1647710865.5570765}
