Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'sound', 'airquality', 'smell', 'location', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.25', 'Sent': 1647710839.4300706, 'Brokered': 1647710839.5986512, 'Subscriber': '10.0.0.95', 'Received': 1647710840.5638964}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.37', 'Sent': 1647710911.2654212, 'Brokered': 1647710911.5712082, 'Subscriber': '10.0.0.95', 'Received': 1647710912.5120115}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.39', 'Sent': 1647710911.2503653, 'Brokered': 1647710911.5736446, 'Subscriber': '10.0.0.95', 'Received': 1647710912.5249712}
{'Topic': 'temperature', 'Value': 175, 'Sender': '10.0.0.33', 'Sent': 1647710911.3424783, 'Brokered': 1647710911.6106029, 'Subscriber': '10.0.0.95', 'Received': 1647710912.555463}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.38', 'Sent': 1647710911.2840362, 'Brokered': 1647710911.6107728, 'Subscriber': '10.0.0.95', 'Received': 1647710912.5579429}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.40', 'Sent': 1647710911.2735736, 'Brokered': 1647710911.610824, 'Subscriber': '10.0.0.95', 'Received': 1647710912.5580385}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.35', 'Sent': 1647710911.3737175, 'Brokered': 1647710911.661145, 'Subscriber': '10.0.0.95', 'Received': 1647710912.6077445}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.37', 'Sent': 1647710911.3658257, 'Brokered': 1647710911.6719992, 'Subscriber': '10.0.0.95', 'Received': 1647710912.6128132}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.33', 'Sent': 1647710911.4428034, 'Brokered': 1647710911.7220721, 'Subscriber': '10.0.0.95', 'Received': 1647710912.6878622}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.38', 'Sent': 1647710911.3849907, 'Brokered': 1647710911.7222538, 'Subscriber': '10.0.0.95', 'Received': 1647710912.688067}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.39', 'Sent': 1647710911.3515599, 'Brokered': 1647710911.7223103, 'Subscriber': '10.0.0.95', 'Received': 1647710912.6881578}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 293, 'Sender': '10.0.0.35', 'Sent': 1647710911.4761496, 'Brokered': 1647710911.7638297, 'Subscriber': '10.0.0.95', 'Received': 1647710912.7291467}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.37', 'Sent': 1647710911.4664843, 'Brokered': 1647710911.7842727, 'Subscriber': '10.0.0.95', 'Received': 1647710912.7507694}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.33', 'Sent': 1647710911.5431907, 'Brokered': 1647710911.8055983, 'Subscriber': '10.0.0.95', 'Received': 1647710912.7632756}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.38', 'Sent': 1647710911.4868472, 'Brokered': 1647710911.8057227, 'Subscriber': '10.0.0.95', 'Received': 1647710912.7645118}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.40', 'Sent': 1647710911.476726, 'Brokered': 1647710911.8164248, 'Subscriber': '10.0.0.95', 'Received': 1647710912.7939997}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.35', 'Sent': 1647710911.5792036, 'Brokered': 1647710911.8600676, 'Subscriber': '10.0.0.95', 'Received': 1647710912.827421}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.37', 'Sent': 1647710911.5694249, 'Brokered': 1647710911.8992493, 'Subscriber': '10.0.0.95', 'Received': 1647710912.8275952}
{'Topic': 'humidity', 'Value': 449, 'Sender': '10.0.0.38', 'Sent': 1647710911.5879846, 'Brokered': 1647710911.9090087, 'Subscriber': '10.0.0.95', 'Received': 1647710912.849825}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.33', 'Sent': 1647710911.6450431, 'Brokered': 1647710911.9209034, 'Subscriber': '10.0.0.95', 'Received': 1647710912.854289}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.40', 'Sent': 1647710911.5775347, 'Brokered': 1647710911.9210727, 'Subscriber': '10.0.0.95', 'Received': 1647710912.8544307}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.37', 'Sent': 1647710911.6714222, 'Brokered': 1647710911.9931846, 'Subscriber': '10.0.0.95', 'Received': 1647710912.952775}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.39', 'Sent': 1647710911.6539235, 'Brokered': 1647710911.9932933, 'Subscriber': '10.0.0.95', 'Received': 1647710912.953248}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.33', 'Sent': 1647710911.7459562, 'Brokered': 1647710912.0265486, 'Subscriber': '10.0.0.95', 'Received': 1647710912.9802098}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.38', 'Sent': 1647710911.691432, 'Brokered': 1647710912.0267153, 'Subscriber': '10.0.0.95', 'Received': 1647710912.9827592}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.40', 'Sent': 1647710911.685009, 'Brokered': 1647710912.0283349, 'Subscriber': '10.0.0.95', 'Received': 1647710912.9828718}
{'Topic': 'sound', 'Value': 155, 'Sender': '10.0.0.35', 'Sent': 1647710911.7820847, 'Brokered': 1647710912.1008248, 'Subscriber': '10.0.0.95', 'Received': 1647710913.0371444}
{'Topic': 'smell', 'Value': 156, 'Sender': '10.0.0.37', 'Sent': 1647710911.772036, 'Brokered': 1647710912.1009803, 'Subscriber': '10.0.0.95', 'Received': 1647710913.037284}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.33', 'Sent': 1647710911.8472078, 'Brokered': 1647710912.1194224, 'Subscriber': '10.0.0.95', 'Received': 1647710913.0474336}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.38', 'Sent': 1647710911.794799, 'Brokered': 1647710912.1232712, 'Subscriber': '10.0.0.95', 'Received': 1647710913.057394}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.40', 'Sent': 1647710911.7853107, 'Brokered': 1647710912.1233482, 'Subscriber': '10.0.0.95', 'Received': 1647710913.0575676}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.37', 'Sent': 1647710911.8792372, 'Brokered': 1647710912.19164, 'Subscriber': '10.0.0.95', 'Received': 1647710913.126063}
{'Topic': 'sound', 'Value': 435, 'Sender': '10.0.0.39', 'Sent': 1647710911.8579402, 'Brokered': 1647710912.191744, 'Subscriber': '10.0.0.95', 'Received': 1647710913.1278932}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.33', 'Sent': 1647710911.9474616, 'Brokered': 1647710912.202168, 'Subscriber': '10.0.0.95', 'Received': 1647710913.135336}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.40', 'Sent': 1647710911.887791, 'Brokered': 1647710912.2407973, 'Subscriber': '10.0.0.95', 'Received': 1647710913.185365}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.37', 'Sent': 1647710911.9806588, 'Brokered': 1647710912.294294, 'Subscriber': '10.0.0.95', 'Received': 1647710913.2419689}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.33', 'Sent': 1647710912.047818, 'Brokered': 1647710912.3264112, 'Subscriber': '10.0.0.95', 'Received': 1647710913.2751527}
{'Topic': 'humidity', 'Value': 81, 'Sender': '10.0.0.38', 'Sent': 1647710911.995878, 'Brokered': 1647710912.3267386, 'Subscriber': '10.0.0.95', 'Received': 1647710913.2762864}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.35', 'Sent': 1647710912.0938642, 'Brokered': 1647710912.3869772, 'Subscriber': '10.0.0.95', 'Received': 1647710913.3090284}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.37', 'Sent': 1647710912.0843382, 'Brokered': 1647710912.3976183, 'Subscriber': '10.0.0.95', 'Received': 1647710913.3290422}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.33', 'Sent': 1647710912.148402, 'Brokered': 1647710912.4220498, 'Subscriber': '10.0.0.95', 'Received': 1647710913.340008}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.40', 'Sent': 1647710912.0946622, 'Brokered': 1647710912.4358878, 'Subscriber': '10.0.0.95', 'Received': 1647710913.357986}
{'Topic': 'sound', 'Value': 457, 'Sender': '10.0.0.35', 'Sent': 1647710912.1969576, 'Brokered': 1647710912.4860759, 'Subscriber': '10.0.0.95', 'Received': 1647710913.4240909}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.37', 'Sent': 1647710912.186882, 'Brokered': 1647710912.5600672, 'Subscriber': '10.0.0.95', 'Received': 1647710913.4758186}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.33', 'Sent': 1647710912.2492635, 'Brokered': 1647710912.642581, 'Subscriber': '10.0.0.95', 'Received': 1647710913.5703585}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.39', 'Sent': 1647710912.1655056, 'Brokered': 1647710912.6428225, 'Subscriber': '10.0.0.95', 'Received': 1647710913.5705938}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.33', 'Sent': 1647710912.349768, 'Brokered': 1647710912.6429875, 'Subscriber': '10.0.0.95', 'Received': 1647710913.5706902}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.35', 'Sent': 1647710912.2976484, 'Brokered': 1647710912.6568122, 'Subscriber': '10.0.0.95', 'Received': 1647710913.5805695}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.37', 'Sent': 1647710912.2893355, 'Brokered': 1647710912.65691, 'Subscriber': '10.0.0.95', 'Received': 1647710913.5807073}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.38', 'Sent': 1647710912.302726, 'Brokered': 1647710912.6569705, 'Subscriber': '10.0.0.95', 'Received': 1647710913.580794}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.39', 'Sent': 1647710912.2659702, 'Brokered': 1647710912.6570234, 'Subscriber': '10.0.0.95', 'Received': 1647710913.5812335}
{'Topic': 'smell', 'Value': 366, 'Sender': '10.0.0.40', 'Sent': 1647710912.2979722, 'Brokered': 1647710912.6570826, 'Subscriber': '10.0.0.95', 'Received': 1647710913.5987663}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.35', 'Sent': 1647710912.3984787, 'Brokered': 1647710912.6936197, 'Subscriber': '10.0.0.95', 'Received': 1647710913.6059122}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.39', 'Sent': 1647710912.3662934, 'Brokered': 1647710912.694381, 'Subscriber': '10.0.0.95', 'Received': 1647710913.6093626}
{'Topic': 'humidity', 'Value': 176, 'Sender': '10.0.0.37', 'Sent': 1647710912.3896186, 'Brokered': 1647710912.703919, 'Subscriber': '10.0.0.95', 'Received': 1647710913.6327665}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.33', 'Sent': 1647710912.452038, 'Brokered': 1647710912.756551, 'Subscriber': '10.0.0.95', 'Received': 1647710913.691061}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.35', 'Sent': 1647710912.500819, 'Brokered': 1647710912.782466, 'Subscriber': '10.0.0.95', 'Received': 1647710913.7356286}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.37', 'Sent': 1647710912.49144, 'Brokered': 1647710912.8051128, 'Subscriber': '10.0.0.95', 'Received': 1647710913.7639275}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.33', 'Sent': 1647710912.55278, 'Brokered': 1647710912.8188777, 'Subscriber': '10.0.0.95', 'Received': 1647710913.764825}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.38', 'Sent': 1647710912.50474, 'Brokered': 1647710912.8293936, 'Subscriber': '10.0.0.95', 'Received': 1647710913.7787504}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.35', 'Sent': 1647710912.6009731, 'Brokered': 1647710912.8857298, 'Subscriber': '10.0.0.95', 'Received': 1647710913.835504}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.37', 'Sent': 1647710912.5958395, 'Brokered': 1647710912.89886, 'Subscriber': '10.0.0.95', 'Received': 1647710913.8429456}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.39', 'Sent': 1647710912.5743415, 'Brokered': 1647710912.9117177, 'Subscriber': '10.0.0.95', 'Received': 1647710913.861205}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.33', 'Sent': 1647710912.6531336, 'Brokered': 1647710912.9246163, 'Subscriber': '10.0.0.95', 'Received': 1647710913.8853805}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.38', 'Sent': 1647710912.6068401, 'Brokered': 1647710912.9249537, 'Subscriber': '10.0.0.95', 'Received': 1647710913.8855042}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.35', 'Sent': 1647710912.7035224, 'Brokered': 1647710912.9823396, 'Subscriber': '10.0.0.95', 'Received': 1647710913.9338956}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.37', 'Sent': 1647710912.6963377, 'Brokered': 1647710913.002535, 'Subscriber': '10.0.0.95', 'Received': 1647710913.953009}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.39', 'Sent': 1647710912.6748142, 'Brokered': 1647710913.0026467, 'Subscriber': '10.0.0.95', 'Received': 1647710913.9531727}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.33', 'Sent': 1647710912.7546682, 'Brokered': 1647710913.0082743, 'Subscriber': '10.0.0.95', 'Received': 1647710913.9533417}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.38', 'Sent': 1647710912.7090309, 'Brokered': 1647710913.0376425, 'Subscriber': '10.0.0.95', 'Received': 1647710913.9858665}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.40', 'Sent': 1647710912.702639, 'Brokered': 1647710913.0377047, 'Subscriber': '10.0.0.95', 'Received': 1647710913.9859571}
{'Topic': 'location', 'Value': 368, 'Sender': '10.0.0.35', 'Sent': 1647710912.8071897, 'Brokered': 1647710913.0916445, 'Subscriber': '10.0.0.95', 'Received': 1647710914.0533762}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.37', 'Sent': 1647710912.7996721, 'Brokered': 1647710913.1044192, 'Subscriber': '10.0.0.95', 'Received': 1647710914.0677829}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.39', 'Sent': 1647710912.7751923, 'Brokered': 1647710913.1045294, 'Subscriber': '10.0.0.95', 'Received': 1647710914.0679185}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.33', 'Sent': 1647710912.8603978, 'Brokered': 1647710913.1217523, 'Subscriber': '10.0.0.95', 'Received': 1647710914.068197}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.38', 'Sent': 1647710912.820773, 'Brokered': 1647710913.1334376, 'Subscriber': '10.0.0.95', 'Received': 1647710914.078366}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.40', 'Sent': 1647710912.8070643, 'Brokered': 1647710913.1507142, 'Subscriber': '10.0.0.95', 'Received': 1647710914.104529}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.39', 'Sent': 1647710912.8755183, 'Brokered': 1647710913.2042806, 'Subscriber': '10.0.0.95', 'Received': 1647710914.1530719}
{'Topic': 'airquality', 'Value': 114, 'Sender': '10.0.0.37', 'Sent': 1647710912.9025204, 'Brokered': 1647710913.2059853, 'Subscriber': '10.0.0.95', 'Received': 1647710914.153549}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.33', 'Sent': 1647710912.9608629, 'Brokered': 1647710913.2210264, 'Subscriber': '10.0.0.95', 'Received': 1647710914.1665535}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.35', 'Sent': 1647710913.0176067, 'Brokered': 1647710913.2968254, 'Subscriber': '10.0.0.95', 'Received': 1647710914.2401953}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.37', 'Sent': 1647710913.0028594, 'Brokered': 1647710913.3084621, 'Subscriber': '10.0.0.95', 'Received': 1647710914.2506232}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.39', 'Sent': 1647710912.976229, 'Brokered': 1647710913.3085732, 'Subscriber': '10.0.0.95', 'Received': 1647710914.250757}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.33', 'Sent': 1647710913.062017, 'Brokered': 1647710913.3157115, 'Subscriber': '10.0.0.95', 'Received': 1647710914.261665}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.40', 'Sent': 1647710913.0177994, 'Brokered': 1647710913.3510969, 'Subscriber': '10.0.0.95', 'Received': 1647710914.2865016}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.35', 'Sent': 1647710913.1245098, 'Brokered': 1647710913.4060624, 'Subscriber': '10.0.0.95', 'Received': 1647710914.351866}
{'Topic': 'humidity', 'Value': 481, 'Sender': '10.0.0.37', 'Sent': 1647710913.1041417, 'Brokered': 1647710913.4061418, 'Subscriber': '10.0.0.95', 'Received': 1647710914.3519876}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.33', 'Sent': 1647710913.1624026, 'Brokered': 1647710913.4201634, 'Subscriber': '10.0.0.95', 'Received': 1647710914.371756}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.40', 'Sent': 1647710913.1246383, 'Brokered': 1647710913.4588459, 'Subscriber': '10.0.0.95', 'Received': 1647710914.4057643}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.39', 'Sent': 1647710913.1775103, 'Brokered': 1647710913.496064, 'Subscriber': '10.0.0.95', 'Received': 1647710914.450849}
{'Topic': 'humidity', 'Value': 297, 'Sender': '10.0.0.35', 'Sent': 1647710913.2253091, 'Brokered': 1647710913.5117614, 'Subscriber': '10.0.0.95', 'Received': 1647710914.4613793}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.37', 'Sent': 1647710913.204452, 'Brokered': 1647710913.5119188, 'Subscriber': '10.0.0.95', 'Received': 1647710914.4615912}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.33', 'Sent': 1647710913.2626991, 'Brokered': 1647710913.5386899, 'Subscriber': '10.0.0.95', 'Received': 1647710914.4967926}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.38', 'Sent': 1647710913.231785, 'Brokered': 1647710913.5587838, 'Subscriber': '10.0.0.95', 'Received': 1647710914.52154}
{'Topic': 'sound', 'Value': 162, 'Sender': '10.0.0.40', 'Sent': 1647710913.2254467, 'Brokered': 1647710913.5716503, 'Subscriber': '10.0.0.95', 'Received': 1647710914.5217304}
{'Topic': 'airquality', 'Value': 115, 'Sender': '10.0.0.37', 'Sent': 1647710913.3070111, 'Brokered': 1647710913.6344774, 'Subscriber': '10.0.0.95', 'Received': 1647710914.5777845}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.33', 'Sent': 1647710913.363171, 'Brokered': 1647710913.6346433, 'Subscriber': '10.0.0.95', 'Received': 1647710914.5780811}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.38', 'Sent': 1647710913.332827, 'Brokered': 1647710913.6578302, 'Subscriber': '10.0.0.95', 'Received': 1647710914.597461}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.40', 'Sent': 1647710913.3274243, 'Brokered': 1647710913.6686034, 'Subscriber': '10.0.0.95', 'Received': 1647710914.613596}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.35', 'Sent': 1647710913.428064, 'Brokered': 1647710913.7167373, 'Subscriber': '10.0.0.95', 'Received': 1647710914.6532347}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.39', 'Sent': 1647710913.3845553, 'Brokered': 1647710913.716839, 'Subscriber': '10.0.0.95', 'Received': 1647710914.6535523}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.33', 'Sent': 1647710913.46489, 'Brokered': 1647710913.72795, 'Subscriber': '10.0.0.95', 'Received': 1647710914.6831145}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.37', 'Sent': 1647710913.4072926, 'Brokered': 1647710913.7280657, 'Subscriber': '10.0.0.95', 'Received': 1647710914.6832967}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.40', 'Sent': 1647710913.4288564, 'Brokered': 1647710913.7756512, 'Subscriber': '10.0.0.95', 'Received': 1647710914.7205453}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.37', 'Sent': 1647710913.5101032, 'Brokered': 1647710913.8240917, 'Subscriber': '10.0.0.95', 'Received': 1647710914.7610314}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.33', 'Sent': 1647710913.5706646, 'Brokered': 1647710913.8720198, 'Subscriber': '10.0.0.95', 'Received': 1647710914.801452}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.40', 'Sent': 1647710913.5315044, 'Brokered': 1647710913.8890142, 'Subscriber': '10.0.0.95', 'Received': 1647710914.8293598}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.35', 'Sent': 1647710913.6319015, 'Brokered': 1647710913.9337473, 'Subscriber': '10.0.0.95', 'Received': 1647710914.8954363}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.39', 'Sent': 1647710913.590479, 'Brokered': 1647710913.977536, 'Subscriber': '10.0.0.95', 'Received': 1647710914.9106314}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.37', 'Sent': 1647710913.6119628, 'Brokered': 1647710913.977727, 'Subscriber': '10.0.0.95', 'Received': 1647710914.910865}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.33', 'Sent': 1647710913.6740043, 'Brokered': 1647710913.977918, 'Subscriber': '10.0.0.95', 'Received': 1647710914.9109972}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.38', 'Sent': 1647710913.637923, 'Brokered': 1647710913.9876616, 'Subscriber': '10.0.0.95', 'Received': 1647710914.911111}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.39', 'Sent': 1647710913.6916037, 'Brokered': 1647710914.0635507, 'Subscriber': '10.0.0.95', 'Received': 1647710914.9925513}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.37', 'Sent': 1647710913.712166, 'Brokered': 1647710914.0637228, 'Subscriber': '10.0.0.95', 'Received': 1647710914.993006}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.33', 'Sent': 1647710913.774675, 'Brokered': 1647710914.0639157, 'Subscriber': '10.0.0.95', 'Received': 1647710914.9931076}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.40', 'Sent': 1647710913.7334836, 'Brokered': 1647710914.0781674, 'Subscriber': '10.0.0.95', 'Received': 1647710915.0009592}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.35', 'Sent': 1647710913.8351517, 'Brokered': 1647710914.1575224, 'Subscriber': '10.0.0.95', 'Received': 1647710915.0818794}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.39', 'Sent': 1647710913.79327, 'Brokered': 1647710914.157676, 'Subscriber': '10.0.0.95', 'Received': 1647710915.0820198}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.37', 'Sent': 1647710913.8125212, 'Brokered': 1647710914.1578102, 'Subscriber': '10.0.0.95', 'Received': 1647710915.0821066}
