Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'smell', 'location', 'temperature', 'humidity', 'weather', 'sound', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647710666.1293542, 'Brokered': 1647710666.2246985, 'Subscriber': '10.0.0.88', 'Received': 1647710667.0606081}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.32', 'Sent': 1647710820.9016128, 'Brokered': 1647710821.178702, 'Subscriber': '10.0.0.88', 'Received': 1647710822.0170841}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.28', 'Sent': 1647710820.9707234, 'Brokered': 1647710821.188163, 'Subscriber': '10.0.0.88', 'Received': 1647710822.02362}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.29', 'Sent': 1647710820.969393, 'Brokered': 1647710821.1970756, 'Subscriber': '10.0.0.88', 'Received': 1647710822.0394855}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.27', 'Sent': 1647710821.0043495, 'Brokered': 1647710821.2037172, 'Subscriber': '10.0.0.88', 'Received': 1647710822.047643}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.31', 'Sent': 1647710821.0005825, 'Brokered': 1647710821.2322505, 'Subscriber': '10.0.0.88', 'Received': 1647710822.0844681}
{'Topic': 'sound', 'Value': 115, 'Sender': '10.0.0.25', 'Sent': 1647710821.0753512, 'Brokered': 1647710821.2516453, 'Subscriber': '10.0.0.88', 'Received': 1647710822.1044037}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.32', 'Sent': 1647710821.0045958, 'Brokered': 1647710821.2687607, 'Subscriber': '10.0.0.88', 'Received': 1647710822.127416}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.28', 'Sent': 1647710821.07515, 'Brokered': 1647710821.279543, 'Subscriber': '10.0.0.88', 'Received': 1647710822.1400428}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.29', 'Sent': 1647710821.069687, 'Brokered': 1647710821.2840464, 'Subscriber': '10.0.0.88', 'Received': 1647710822.140223}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.27', 'Sent': 1647710821.1098292, 'Brokered': 1647710821.3051276, 'Subscriber': '10.0.0.88', 'Received': 1647710822.154194}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.25', 'Sent': 1647710821.1759875, 'Brokered': 1647710821.3468752, 'Subscriber': '10.0.0.88', 'Received': 1647710822.199694}
{'Topic': 'temperature', 'Value': 492, 'Sender': '10.0.0.31', 'Sent': 1647710821.1072025, 'Brokered': 1647710821.34707, 'Subscriber': '10.0.0.88', 'Received': 1647710822.2100668}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.28', 'Sent': 1647710821.1755648, 'Brokered': 1647710821.3792636, 'Subscriber': '10.0.0.88', 'Received': 1647710822.2231767}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.29', 'Sent': 1647710821.1718128, 'Brokered': 1647710821.3898115, 'Subscriber': '10.0.0.88', 'Received': 1647710822.2414236}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.27', 'Sent': 1647710821.2107952, 'Brokered': 1647710821.4088862, 'Subscriber': '10.0.0.88', 'Received': 1647710822.2544317}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.25', 'Sent': 1647710821.2777503, 'Brokered': 1647710821.4473357, 'Subscriber': '10.0.0.88', 'Received': 1647710822.2955787}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.32', 'Sent': 1647710821.2111616, 'Brokered': 1647710821.4618552, 'Subscriber': '10.0.0.88', 'Received': 1647710822.305714}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.28', 'Sent': 1647710821.2774549, 'Brokered': 1647710821.486626, 'Subscriber': '10.0.0.88', 'Received': 1647710822.3254838}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.29', 'Sent': 1647710821.272809, 'Brokered': 1647710821.4874234, 'Subscriber': '10.0.0.88', 'Received': 1647710822.3425374}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.27', 'Sent': 1647710821.3162482, 'Brokered': 1647710821.509548, 'Subscriber': '10.0.0.88', 'Received': 1647710822.3574603}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.31', 'Sent': 1647710821.3088062, 'Brokered': 1647710821.5440493, 'Subscriber': '10.0.0.88', 'Received': 1647710822.391593}
{'Topic': 'airquality', 'Value': 279, 'Sender': '10.0.0.25', 'Sent': 1647710821.3795269, 'Brokered': 1647710821.5542994, 'Subscriber': '10.0.0.88', 'Received': 1647710822.4003232}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.28', 'Sent': 1647710821.3794093, 'Brokered': 1647710821.5900257, 'Subscriber': '10.0.0.88', 'Received': 1647710822.4385672}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.29', 'Sent': 1647710821.3731794, 'Brokered': 1647710821.5901296, 'Subscriber': '10.0.0.88', 'Received': 1647710822.452581}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.27', 'Sent': 1647710821.4179277, 'Brokered': 1647710821.6194665, 'Subscriber': '10.0.0.88', 'Received': 1647710822.4633844}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.31', 'Sent': 1647710821.4109054, 'Brokered': 1647710821.6509378, 'Subscriber': '10.0.0.88', 'Received': 1647710822.4937558}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.25', 'Sent': 1647710821.4799778, 'Brokered': 1647710821.6596098, 'Subscriber': '10.0.0.88', 'Received': 1647710822.506027}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.32', 'Sent': 1647710821.4181101, 'Brokered': 1647710821.6698859, 'Subscriber': '10.0.0.88', 'Received': 1647710822.5095494}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.28', 'Sent': 1647710821.4798517, 'Brokered': 1647710821.6873283, 'Subscriber': '10.0.0.88', 'Received': 1647710822.5287008}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.27', 'Sent': 1647710821.518218, 'Brokered': 1647710821.7185955, 'Subscriber': '10.0.0.88', 'Received': 1647710822.56049}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.25', 'Sent': 1647710821.580429, 'Brokered': 1647710821.7589247, 'Subscriber': '10.0.0.88', 'Received': 1647710822.5987687}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.32', 'Sent': 1647710821.519166, 'Brokered': 1647710821.770466, 'Subscriber': '10.0.0.88', 'Received': 1647710822.6087072}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.28', 'Sent': 1647710821.5803065, 'Brokered': 1647710821.7900138, 'Subscriber': '10.0.0.88', 'Received': 1647710822.6358528}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.29', 'Sent': 1647710821.5740757, 'Brokered': 1647710821.7919989, 'Subscriber': '10.0.0.88', 'Received': 1647710822.6359844}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.27', 'Sent': 1647710821.6247199, 'Brokered': 1647710821.82136, 'Subscriber': '10.0.0.88', 'Received': 1647710822.65857}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.25', 'Sent': 1647710821.6812065, 'Brokered': 1647710821.8506362, 'Subscriber': '10.0.0.88', 'Received': 1647710822.6954455}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.31', 'Sent': 1647710821.6144547, 'Brokered': 1647710821.8762963, 'Subscriber': '10.0.0.88', 'Received': 1647710822.7676227}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.27', 'Sent': 1647710821.7256563, 'Brokered': 1647710821.9436474, 'Subscriber': '10.0.0.88', 'Received': 1647710822.7857528}
{'Topic': 'location', 'Value': 193, 'Sender': '10.0.0.28', 'Sent': 1647710821.6810791, 'Brokered': 1647710821.943817, 'Subscriber': '10.0.0.88', 'Received': 1647710822.7858846}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.29', 'Sent': 1647710821.6747985, 'Brokered': 1647710821.9438758, 'Subscriber': '10.0.0.88', 'Received': 1647710822.785968}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.25', 'Sent': 1647710821.781657, 'Brokered': 1647710821.9637756, 'Subscriber': '10.0.0.88', 'Received': 1647710822.8047245}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.31', 'Sent': 1647710821.7284086, 'Brokered': 1647710821.9805472, 'Subscriber': '10.0.0.88', 'Received': 1647710822.8248236}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.32', 'Sent': 1647710821.7258675, 'Brokered': 1647710821.9807057, 'Subscriber': '10.0.0.88', 'Received': 1647710822.8249671}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.28', 'Sent': 1647710821.7815309, 'Brokered': 1647710821.987509, 'Subscriber': '10.0.0.88', 'Received': 1647710822.825052}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.29', 'Sent': 1647710821.7759478, 'Brokered': 1647710821.9876113, 'Subscriber': '10.0.0.88', 'Received': 1647710822.82513}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.27', 'Sent': 1647710821.8263414, 'Brokered': 1647710822.0178413, 'Subscriber': '10.0.0.88', 'Received': 1647710822.8579688}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.25', 'Sent': 1647710821.886739, 'Brokered': 1647710822.0705547, 'Subscriber': '10.0.0.88', 'Received': 1647710822.9130306}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.32', 'Sent': 1647710821.8268034, 'Brokered': 1647710822.087434, 'Subscriber': '10.0.0.88', 'Received': 1647710822.9235342}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.28', 'Sent': 1647710821.8865945, 'Brokered': 1647710822.1062326, 'Subscriber': '10.0.0.88', 'Received': 1647710822.9539065}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.29', 'Sent': 1647710821.8774307, 'Brokered': 1647710822.1065392, 'Subscriber': '10.0.0.88', 'Received': 1647710822.9540334}
{'Topic': 'pressure', 'Value': 63, 'Sender': '10.0.0.27', 'Sent': 1647710821.9424539, 'Brokered': 1647710822.1508706, 'Subscriber': '10.0.0.88', 'Received': 1647710822.9979968}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.28', 'Sent': 1647710821.9901862, 'Brokered': 1647710822.1946774, 'Subscriber': '10.0.0.88', 'Received': 1647710823.042995}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.25', 'Sent': 1647710821.9903142, 'Brokered': 1647710822.1947682, 'Subscriber': '10.0.0.88', 'Received': 1647710823.0431347}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.31', 'Sent': 1647710821.9357543, 'Brokered': 1647710822.1948247, 'Subscriber': '10.0.0.88', 'Received': 1647710823.0432208}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.27', 'Sent': 1647710822.0462663, 'Brokered': 1647710822.241074, 'Subscriber': '10.0.0.88', 'Received': 1647710823.0890815}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.25', 'Sent': 1647710822.095098, 'Brokered': 1647710822.2665095, 'Subscriber': '10.0.0.88', 'Received': 1647710823.1148388}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.31', 'Sent': 1647710822.0377429, 'Brokered': 1647710822.2733738, 'Subscriber': '10.0.0.88', 'Received': 1647710823.1201036}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.28', 'Sent': 1647710822.09468, 'Brokered': 1647710822.2977526, 'Subscriber': '10.0.0.88', 'Received': 1647710823.1330342}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.29', 'Sent': 1647710822.083017, 'Brokered': 1647710822.297969, 'Subscriber': '10.0.0.88', 'Received': 1647710823.1332982}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.32', 'Sent': 1647710822.0465326, 'Brokered': 1647710822.298039, 'Subscriber': '10.0.0.88', 'Received': 1647710823.1431997}
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.27', 'Sent': 1647710822.150459, 'Brokered': 1647710822.3544683, 'Subscriber': '10.0.0.88', 'Received': 1647710823.200646}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.31', 'Sent': 1647710822.1381328, 'Brokered': 1647710822.379832, 'Subscriber': '10.0.0.88', 'Received': 1647710823.2267525}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.32', 'Sent': 1647710822.1506534, 'Brokered': 1647710822.3975632, 'Subscriber': '10.0.0.88', 'Received': 1647710823.2511206}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.28', 'Sent': 1647710822.1991863, 'Brokered': 1647710822.403791, 'Subscriber': '10.0.0.88', 'Received': 1647710823.265358}
{'Topic': 'smell', 'Value': 184, 'Sender': '10.0.0.27', 'Sent': 1647710822.2508476, 'Brokered': 1647710822.4547565, 'Subscriber': '10.0.0.88', 'Received': 1647710823.308598}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.25', 'Sent': 1647710822.3028624, 'Brokered': 1647710822.4706647, 'Subscriber': '10.0.0.88', 'Received': 1647710823.3293712}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.31', 'Sent': 1647710822.2430236, 'Brokered': 1647710822.491669, 'Subscriber': '10.0.0.88', 'Received': 1647710823.343717}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.32', 'Sent': 1647710822.2510912, 'Brokered': 1647710822.4990292, 'Subscriber': '10.0.0.88', 'Received': 1647710823.3578646}
{'Topic': 'smell', 'Value': 175, 'Sender': '10.0.0.28', 'Sent': 1647710822.3027523, 'Brokered': 1647710822.5106242, 'Subscriber': '10.0.0.88', 'Received': 1647710823.3674836}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.29', 'Sent': 1647710822.2935781, 'Brokered': 1647710822.5107868, 'Subscriber': '10.0.0.88', 'Received': 1647710823.3676128}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.27', 'Sent': 1647710822.3548281, 'Brokered': 1647710822.5475214, 'Subscriber': '10.0.0.88', 'Received': 1647710823.408479}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.31', 'Sent': 1647710822.3442194, 'Brokered': 1647710822.5785418, 'Subscriber': '10.0.0.88', 'Received': 1647710823.4301946}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.25', 'Sent': 1647710822.4119866, 'Brokered': 1647710822.5808468, 'Subscriber': '10.0.0.88', 'Received': 1647710823.4512389}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.28', 'Sent': 1647710822.4060788, 'Brokered': 1647710822.6199055, 'Subscriber': '10.0.0.88', 'Received': 1647710823.4816978}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.29', 'Sent': 1647710822.3975947, 'Brokered': 1647710822.6204934, 'Subscriber': '10.0.0.88', 'Received': 1647710823.4820704}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.27', 'Sent': 1647710822.4552119, 'Brokered': 1647710822.6542463, 'Subscriber': '10.0.0.88', 'Received': 1647710823.5163255}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.25', 'Sent': 1647710822.51276, 'Brokered': 1647710822.679806, 'Subscriber': '10.0.0.88', 'Received': 1647710823.5395515}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.31', 'Sent': 1647710822.451044, 'Brokered': 1647710822.6825016, 'Subscriber': '10.0.0.88', 'Received': 1647710823.541218}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.28', 'Sent': 1647710822.5062442, 'Brokered': 1647710822.7084706, 'Subscriber': '10.0.0.88', 'Received': 1647710823.573623}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.29', 'Sent': 1647710822.503039, 'Brokered': 1647710822.7267888, 'Subscriber': '10.0.0.88', 'Received': 1647710823.5876732}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.27', 'Sent': 1647710822.5568247, 'Brokered': 1647710822.7483451, 'Subscriber': '10.0.0.88', 'Received': 1647710823.6117752}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.25', 'Sent': 1647710822.613593, 'Brokered': 1647710822.799134, 'Subscriber': '10.0.0.88', 'Received': 1647710823.6557963}
{'Topic': 'sound', 'Value': 9, 'Sender': '10.0.0.28', 'Sent': 1647710822.606562, 'Brokered': 1647710822.8165903, 'Subscriber': '10.0.0.88', 'Received': 1647710823.6701066}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.29', 'Sent': 1647710822.6044502, 'Brokered': 1647710822.8172488, 'Subscriber': '10.0.0.88', 'Received': 1647710823.680136}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.27', 'Sent': 1647710822.6589339, 'Brokered': 1647710822.848413, 'Subscriber': '10.0.0.88', 'Received': 1647710823.7028987}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.25', 'Sent': 1647710822.7187624, 'Brokered': 1647710822.8884232, 'Subscriber': '10.0.0.88', 'Received': 1647710823.7351785}
{'Topic': 'sound', 'Value': 455, 'Sender': '10.0.0.31', 'Sent': 1647710822.6572058, 'Brokered': 1647710822.888558, 'Subscriber': '10.0.0.88', 'Received': 1647710823.7353399}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.32', 'Sent': 1647710822.6587694, 'Brokered': 1647710822.9051156, 'Subscriber': '10.0.0.88', 'Received': 1647710823.7508411}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1647710822.7139144, 'Brokered': 1647710822.9357522, 'Subscriber': '10.0.0.88', 'Received': 1647710823.7807317}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.29', 'Sent': 1647710822.7084966, 'Brokered': 1647710822.93597, 'Subscriber': '10.0.0.88', 'Received': 1647710823.7809205}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.27', 'Sent': 1647710822.7626524, 'Brokered': 1647710822.9721887, 'Subscriber': '10.0.0.88', 'Received': 1647710823.8367064}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.31', 'Sent': 1647710822.7577858, 'Brokered': 1647710822.9929435, 'Subscriber': '10.0.0.88', 'Received': 1647710823.8414795}
{'Topic': 'temperature', 'Value': 347, 'Sender': '10.0.0.25', 'Sent': 1647710822.822845, 'Brokered': 1647710822.9986544, 'Subscriber': '10.0.0.88', 'Received': 1647710823.8581336}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.28', 'Sent': 1647710822.8142638, 'Brokered': 1647710823.0193653, 'Subscriber': '10.0.0.88', 'Received': 1647710823.8613234}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.32', 'Sent': 1647710822.7623298, 'Brokered': 1647710823.019542, 'Subscriber': '10.0.0.88', 'Received': 1647710823.8614798}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.29', 'Sent': 1647710822.8109393, 'Brokered': 1647710823.0303319, 'Subscriber': '10.0.0.88', 'Received': 1647710823.9114404}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.27', 'Sent': 1647710822.863602, 'Brokered': 1647710823.059829, 'Subscriber': '10.0.0.88', 'Received': 1647710823.9116216}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.25', 'Sent': 1647710822.9236789, 'Brokered': 1647710823.0963037, 'Subscriber': '10.0.0.88', 'Received': 1647710823.9482832}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.28', 'Sent': 1647710822.9155664, 'Brokered': 1647710823.1195006, 'Subscriber': '10.0.0.88', 'Received': 1647710823.9638124}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.29', 'Sent': 1647710822.9136238, 'Brokered': 1647710823.1295137, 'Subscriber': '10.0.0.88', 'Received': 1647710823.9760969}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.27', 'Sent': 1647710822.966866, 'Brokered': 1647710823.1601012, 'Subscriber': '10.0.0.88', 'Received': 1647710824.0118604}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.25', 'Sent': 1647710823.0247467, 'Brokered': 1647710823.2019987, 'Subscriber': '10.0.0.88', 'Received': 1647710824.0407083}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.31', 'Sent': 1647710822.964906, 'Brokered': 1647710823.2030168, 'Subscriber': '10.0.0.88', 'Received': 1647710824.0567682}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.28', 'Sent': 1647710823.0199645, 'Brokered': 1647710823.2279928, 'Subscriber': '10.0.0.88', 'Received': 1647710824.063948}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.29', 'Sent': 1647710823.0155098, 'Brokered': 1647710823.2374825, 'Subscriber': '10.0.0.88', 'Received': 1647710824.0946147}
{'Topic': 'sound', 'Value': 416, 'Sender': '10.0.0.27', 'Sent': 1647710823.070832, 'Brokered': 1647710823.2667897, 'Subscriber': '10.0.0.88', 'Received': 1647710824.11889}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.28', 'Sent': 1647710823.1202664, 'Brokered': 1647710823.3288143, 'Subscriber': '10.0.0.88', 'Received': 1647710824.1680999}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.29', 'Sent': 1647710823.117072, 'Brokered': 1647710823.3400545, 'Subscriber': '10.0.0.88', 'Received': 1647710824.1787531}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.27', 'Sent': 1647710823.1758313, 'Brokered': 1647710823.3777094, 'Subscriber': '10.0.0.88', 'Received': 1647710824.2280176}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.25', 'Sent': 1647710823.2258127, 'Brokered': 1647710823.4021, 'Subscriber': '10.0.0.88', 'Received': 1647710824.2339368}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.31', 'Sent': 1647710823.1665294, 'Brokered': 1647710823.4119053, 'Subscriber': '10.0.0.88', 'Received': 1647710824.2506893}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.28', 'Sent': 1647710823.220526, 'Brokered': 1647710823.4220607, 'Subscriber': '10.0.0.88', 'Received': 1647710824.2585266}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.32', 'Sent': 1647710823.1713338, 'Brokered': 1647710823.4221697, 'Subscriber': '10.0.0.88', 'Received': 1647710824.25881}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.29', 'Sent': 1647710823.2172546, 'Brokered': 1647710823.436953, 'Subscriber': '10.0.0.88', 'Received': 1647710824.2788951}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.27', 'Sent': 1647710823.2777762, 'Brokered': 1647710823.475132, 'Subscriber': '10.0.0.88', 'Received': 1647710824.3278797}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.28', 'Sent': 1647710823.3256326, 'Brokered': 1647710823.5472353, 'Subscriber': '10.0.0.88', 'Received': 1647710824.388026}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.29', 'Sent': 1647710823.3175194, 'Brokered': 1647710823.547345, 'Subscriber': '10.0.0.88', 'Received': 1647710824.3893507}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.31', 'Sent': 1647710823.268595, 'Brokered': 1647710823.5474553, 'Subscriber': '10.0.0.88', 'Received': 1647710824.3894622}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.27', 'Sent': 1647710823.378076, 'Brokered': 1647710823.5694356, 'Subscriber': '10.0.0.88', 'Received': 1647710824.4236426}
{'Topic': 'sound', 'Value': 262, 'Sender': '10.0.0.25', 'Sent': 1647710823.4271884, 'Brokered': 1647710823.6039767, 'Subscriber': '10.0.0.88', 'Received': 1647710824.4511828}
