Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'location', 'smell', 'sound', 'weather', 'light', 'humidity', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710657.239757, 'Brokered': 1647710657.2815695, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3355057}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.28', 'Sent': 1647710813.9422843, 'Brokered': 1647710814.1568997, 'Subscriber': '10.0.0.101', 'Received': 1647710815.1406193}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.25', 'Sent': 1647710814.0177867, 'Brokered': 1647710814.191362, 'Subscriber': '10.0.0.101', 'Received': 1647710815.174711}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.31', 'Sent': 1647710813.9808378, 'Brokered': 1647710814.2129016, 'Subscriber': '10.0.0.101', 'Received': 1647710815.2056644}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.32', 'Sent': 1647710813.9787161, 'Brokered': 1647710814.2201285, 'Subscriber': '10.0.0.101', 'Received': 1647710815.205795}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.24', 'Sent': 1647710814.0802138, 'Brokered': 1647710814.2463806, 'Subscriber': '10.0.0.101', 'Received': 1647710815.230425}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.30', 'Sent': 1647710814.0179536, 'Brokered': 1647710814.24654, 'Subscriber': '10.0.0.101', 'Received': 1647710815.2353113}
{'Topic': 'sound', 'Value': 457, 'Sender': '10.0.0.28', 'Sent': 1647710814.0455027, 'Brokered': 1647710814.247326, 'Subscriber': '10.0.0.101', 'Received': 1647710815.2354984}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.27', 'Sent': 1647710814.0546753, 'Brokered': 1647710814.2583327, 'Subscriber': '10.0.0.101', 'Received': 1647710815.2415857}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.25', 'Sent': 1647710814.122737, 'Brokered': 1647710814.3024938, 'Subscriber': '10.0.0.101', 'Received': 1647710815.2854812}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.31', 'Sent': 1647710814.0823264, 'Brokered': 1647710814.3313072, 'Subscriber': '10.0.0.101', 'Received': 1647710815.318698}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.32', 'Sent': 1647710814.0800815, 'Brokered': 1647710814.356715, 'Subscriber': '10.0.0.101', 'Received': 1647710815.3324475}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.24', 'Sent': 1647710814.182399, 'Brokered': 1647710814.376425, 'Subscriber': '10.0.0.101', 'Received': 1647710815.3541038}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.27', 'Sent': 1647710814.1565132, 'Brokered': 1647710814.3765724, 'Subscriber': '10.0.0.101', 'Received': 1647710815.3542404}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.28', 'Sent': 1647710814.14943, 'Brokered': 1647710814.3766418, 'Subscriber': '10.0.0.101', 'Received': 1647710815.3543272}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.29', 'Sent': 1647710814.1355278, 'Brokered': 1647710814.3767462, 'Subscriber': '10.0.0.101', 'Received': 1647710815.3544068}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.30', 'Sent': 1647710814.1229568, 'Brokered': 1647710814.3768075, 'Subscriber': '10.0.0.101', 'Received': 1647710815.354871}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.25', 'Sent': 1647710814.2232006, 'Brokered': 1647710814.4102082, 'Subscriber': '10.0.0.101', 'Received': 1647710815.4043436}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.31', 'Sent': 1647710814.1863797, 'Brokered': 1647710814.436164, 'Subscriber': '10.0.0.101', 'Received': 1647710815.4130428}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.32', 'Sent': 1647710814.1822026, 'Brokered': 1647710814.4415274, 'Subscriber': '10.0.0.101', 'Received': 1647710815.4131863}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.24', 'Sent': 1647710814.2829514, 'Brokered': 1647710814.4607658, 'Subscriber': '10.0.0.101', 'Received': 1647710815.436068}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.27', 'Sent': 1647710814.2574668, 'Brokered': 1647710814.4609928, 'Subscriber': '10.0.0.101', 'Received': 1647710815.4362319}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.28', 'Sent': 1647710814.2505498, 'Brokered': 1647710814.4610603, 'Subscriber': '10.0.0.101', 'Received': 1647710815.4363785}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.29', 'Sent': 1647710814.2364104, 'Brokered': 1647710814.4611077, 'Subscriber': '10.0.0.101', 'Received': 1647710815.4364793}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.30', 'Sent': 1647710814.224627, 'Brokered': 1647710814.4621987, 'Subscriber': '10.0.0.101', 'Received': 1647710815.4365592}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.25', 'Sent': 1647710814.3262641, 'Brokered': 1647710814.5027168, 'Subscriber': '10.0.0.101', 'Received': 1647710815.4893496}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.31', 'Sent': 1647710814.2878542, 'Brokered': 1647710814.5251825, 'Subscriber': '10.0.0.101', 'Received': 1647710815.511245}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.32', 'Sent': 1647710814.2828135, 'Brokered': 1647710814.5253398, 'Subscriber': '10.0.0.101', 'Received': 1647710815.5113819}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.29', 'Sent': 1647710814.3370552, 'Brokered': 1647710814.5496008, 'Subscriber': '10.0.0.101', 'Received': 1647710815.5308862}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.28', 'Sent': 1647710814.351176, 'Brokered': 1647710814.556183, 'Subscriber': '10.0.0.101', 'Received': 1647710815.5367272}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.30', 'Sent': 1647710814.3286543, 'Brokered': 1647710814.556283, 'Subscriber': '10.0.0.101', 'Received': 1647710815.5368457}
{'Topic': 'altitude', 'Value': 179, 'Sender': '10.0.0.24', 'Sent': 1647710814.3985074, 'Brokered': 1647710814.5651083, 'Subscriber': '10.0.0.101', 'Received': 1647710815.5443761}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.27', 'Sent': 1647710814.3595443, 'Brokered': 1647710814.565205, 'Subscriber': '10.0.0.101', 'Received': 1647710815.5445232}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.25', 'Sent': 1647710814.427305, 'Brokered': 1647710814.6018708, 'Subscriber': '10.0.0.101', 'Received': 1647710815.5845776}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.31', 'Sent': 1647710814.3882236, 'Brokered': 1647710814.6231866, 'Subscriber': '10.0.0.101', 'Received': 1647710815.604584}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.32', 'Sent': 1647710814.3830369, 'Brokered': 1647710814.6315026, 'Subscriber': '10.0.0.101', 'Received': 1647710815.6163096}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.29', 'Sent': 1647710814.4383235, 'Brokered': 1647710814.6506255, 'Subscriber': '10.0.0.101', 'Received': 1647710815.6260004}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.30', 'Sent': 1647710814.4304714, 'Brokered': 1647710814.6507263, 'Subscriber': '10.0.0.101', 'Received': 1647710815.6262326}
{'Topic': 'smell', 'Value': 37, 'Sender': '10.0.0.27', 'Sent': 1647710814.4664888, 'Brokered': 1647710814.6554117, 'Subscriber': '10.0.0.101', 'Received': 1647710815.6263702}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.28', 'Sent': 1647710814.4526641, 'Brokered': 1647710814.655687, 'Subscriber': '10.0.0.101', 'Received': 1647710815.6264763}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.24', 'Sent': 1647710814.4992006, 'Brokered': 1647710814.6612194, 'Subscriber': '10.0.0.101', 'Received': 1647710815.6265662}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.25', 'Sent': 1647710814.5311744, 'Brokered': 1647710814.6995087, 'Subscriber': '10.0.0.101', 'Received': 1647710815.6793146}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.31', 'Sent': 1647710814.4887323, 'Brokered': 1647710814.7194042, 'Subscriber': '10.0.0.101', 'Received': 1647710815.6999931}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.32', 'Sent': 1647710814.4860544, 'Brokered': 1647710814.7284968, 'Subscriber': '10.0.0.101', 'Received': 1647710815.7296016}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.28', 'Sent': 1647710814.553378, 'Brokered': 1647710814.7559376, 'Subscriber': '10.0.0.101', 'Received': 1647710815.7385395}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.29', 'Sent': 1647710814.5395691, 'Brokered': 1647710814.75634, 'Subscriber': '10.0.0.101', 'Received': 1647710815.7424521}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.30', 'Sent': 1647710814.5310292, 'Brokered': 1647710814.7564113, 'Subscriber': '10.0.0.101', 'Received': 1647710815.7425458}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.24', 'Sent': 1647710814.6001155, 'Brokered': 1647710814.75948, 'Subscriber': '10.0.0.101', 'Received': 1647710815.7426276}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.27', 'Sent': 1647710814.5707426, 'Brokered': 1647710814.7830653, 'Subscriber': '10.0.0.101', 'Received': 1647710815.7613106}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.25', 'Sent': 1647710814.6355026, 'Brokered': 1647710814.8006418, 'Subscriber': '10.0.0.101', 'Received': 1647710815.796702}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.31', 'Sent': 1647710814.5897098, 'Brokered': 1647710814.8348792, 'Subscriber': '10.0.0.101', 'Received': 1647710815.8091574}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.32', 'Sent': 1647710814.589274, 'Brokered': 1647710814.8349905, 'Subscriber': '10.0.0.101', 'Received': 1647710815.8092904}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.28', 'Sent': 1647710814.6552923, 'Brokered': 1647710814.8507378, 'Subscriber': '10.0.0.101', 'Received': 1647710815.8364167}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.29', 'Sent': 1647710814.640105, 'Brokered': 1647710814.8508468, 'Subscriber': '10.0.0.101', 'Received': 1647710815.836703}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.30', 'Sent': 1647710814.6314545, 'Brokered': 1647710814.8509479, 'Subscriber': '10.0.0.101', 'Received': 1647710815.836792}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.24', 'Sent': 1647710814.7068768, 'Brokered': 1647710814.8655634, 'Subscriber': '10.0.0.101', 'Received': 1647710815.8485746}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.27', 'Sent': 1647710814.672248, 'Brokered': 1647710814.8656652, 'Subscriber': '10.0.0.101', 'Received': 1647710815.8487031}
{'Topic': 'sound', 'Value': 58, 'Sender': '10.0.0.25', 'Sent': 1647710814.7367208, 'Brokered': 1647710814.9197543, 'Subscriber': '10.0.0.101', 'Received': 1647710815.8909817}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.31', 'Sent': 1647710814.691302, 'Brokered': 1647710814.9298742, 'Subscriber': '10.0.0.101', 'Received': 1647710815.9036822}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.32', 'Sent': 1647710814.6907203, 'Brokered': 1647710814.9380407, 'Subscriber': '10.0.0.101', 'Received': 1647710815.9068859}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.29', 'Sent': 1647710814.7413566, 'Brokered': 1647710814.9561756, 'Subscriber': '10.0.0.101', 'Received': 1647710815.936971}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.30', 'Sent': 1647710814.733542, 'Brokered': 1647710814.9562883, 'Subscriber': '10.0.0.101', 'Received': 1647710815.9371946}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647710814.7605443, 'Brokered': 1647710814.9615963, 'Subscriber': '10.0.0.101', 'Received': 1647710815.948897}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.24', 'Sent': 1647710814.8076682, 'Brokered': 1647710814.9737747, 'Subscriber': '10.0.0.101', 'Received': 1647710815.9551547}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.27', 'Sent': 1647710814.77333, 'Brokered': 1647710814.9738734, 'Subscriber': '10.0.0.101', 'Received': 1647710815.9564726}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1647710814.8376417, 'Brokered': 1647710815.039697, 'Subscriber': '10.0.0.101', 'Received': 1647710816.017622}
{'Topic': 'altitude', 'Value': 191, 'Sender': '10.0.0.31', 'Sent': 1647710814.7965944, 'Brokered': 1647710815.039797, 'Subscriber': '10.0.0.101', 'Received': 1647710816.017881}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.32', 'Sent': 1647710814.7940185, 'Brokered': 1647710815.0457747, 'Subscriber': '10.0.0.101', 'Received': 1647710816.0179825}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.29', 'Sent': 1647710814.8438034, 'Brokered': 1647710815.0690491, 'Subscriber': '10.0.0.101', 'Received': 1647710816.051493}
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.30', 'Sent': 1647710814.8354378, 'Brokered': 1647710815.0695584, 'Subscriber': '10.0.0.101', 'Received': 1647710816.0516212}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.24', 'Sent': 1647710814.9082875, 'Brokered': 1647710815.095612, 'Subscriber': '10.0.0.101', 'Received': 1647710816.076969}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.28', 'Sent': 1647710814.8631864, 'Brokered': 1647710815.0958369, 'Subscriber': '10.0.0.101', 'Received': 1647710816.0771084}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.25', 'Sent': 1647710814.9378862, 'Brokered': 1647710815.1116495, 'Subscriber': '10.0.0.101', 'Received': 1647710816.0981734}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.31', 'Sent': 1647710814.898917, 'Brokered': 1647710815.1353498, 'Subscriber': '10.0.0.101', 'Received': 1647710816.1088202}
{'Topic': 'smell', 'Value': 445, 'Sender': '10.0.0.32', 'Sent': 1647710814.8948212, 'Brokered': 1647710815.1446638, 'Subscriber': '10.0.0.101', 'Received': 1647710816.118047}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.29', 'Sent': 1647710814.9440908, 'Brokered': 1647710815.1630306, 'Subscriber': '10.0.0.101', 'Received': 1647710816.1417055}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.30', 'Sent': 1647710814.9357932, 'Brokered': 1647710815.164915, 'Subscriber': '10.0.0.101', 'Received': 1647710816.1418962}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.24', 'Sent': 1647710815.0086224, 'Brokered': 1647710815.2138448, 'Subscriber': '10.0.0.101', 'Received': 1647710816.1962512}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.27', 'Sent': 1647710814.9748871, 'Brokered': 1647710815.2154338, 'Subscriber': '10.0.0.101', 'Received': 1647710816.196752}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.28', 'Sent': 1647710814.9638252, 'Brokered': 1647710815.2242, 'Subscriber': '10.0.0.101', 'Received': 1647710816.202281}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.25', 'Sent': 1647710815.0385046, 'Brokered': 1647710815.2247052, 'Subscriber': '10.0.0.101', 'Received': 1647710816.2046504}
{'Topic': 'sound', 'Value': 324, 'Sender': '10.0.0.31', 'Sent': 1647710814.9994404, 'Brokered': 1647710815.2488983, 'Subscriber': '10.0.0.101', 'Received': 1647710816.2180877}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.32', 'Sent': 1647710814.9957223, 'Brokered': 1647710815.2504883, 'Subscriber': '10.0.0.101', 'Received': 1647710816.2298763}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.24', 'Sent': 1647710815.1088343, 'Brokered': 1647710815.2851672, 'Subscriber': '10.0.0.101', 'Received': 1647710816.2747703}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.27', 'Sent': 1647710815.0794852, 'Brokered': 1647710815.2853029, 'Subscriber': '10.0.0.101', 'Received': 1647710816.2748969}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.29', 'Sent': 1647710815.0446105, 'Brokered': 1647710815.2854178, 'Subscriber': '10.0.0.101', 'Received': 1647710816.2749777}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.30', 'Sent': 1647710815.0376515, 'Brokered': 1647710815.2854614, 'Subscriber': '10.0.0.101', 'Received': 1647710816.275053}
{'Topic': 'temperature', 'Value': 491, 'Sender': '10.0.0.25', 'Sent': 1647710815.1388712, 'Brokered': 1647710815.3119614, 'Subscriber': '10.0.0.101', 'Received': 1647710816.2990344}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.31', 'Sent': 1647710815.102511, 'Brokered': 1647710815.338389, 'Subscriber': '10.0.0.101', 'Received': 1647710816.3218696}
{'Topic': 'weather', 'Value': 411, 'Sender': '10.0.0.32', 'Sent': 1647710815.1007435, 'Brokered': 1647710815.3431253, 'Subscriber': '10.0.0.101', 'Received': 1647710816.3282747}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.30', 'Sent': 1647710815.1382334, 'Brokered': 1647710815.3616505, 'Subscriber': '10.0.0.101', 'Received': 1647710816.3420763}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.24', 'Sent': 1647710815.2096128, 'Brokered': 1647710815.380316, 'Subscriber': '10.0.0.101', 'Received': 1647710816.3546717}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.28', 'Sent': 1647710815.1706045, 'Brokered': 1647710815.3804698, 'Subscriber': '10.0.0.101', 'Received': 1647710816.3548446}
{'Topic': 'smell', 'Value': 310, 'Sender': '10.0.0.25', 'Sent': 1647710815.2405803, 'Brokered': 1647710815.4111197, 'Subscriber': '10.0.0.101', 'Received': 1647710816.3931928}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.31', 'Sent': 1647710815.2038262, 'Brokered': 1647710815.4422133, 'Subscriber': '10.0.0.101', 'Received': 1647710816.4215465}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.32', 'Sent': 1647710815.2010896, 'Brokered': 1647710815.443342, 'Subscriber': '10.0.0.101', 'Received': 1647710816.4219644}
{'Topic': 'altitude', 'Value': 478, 'Sender': '10.0.0.30', 'Sent': 1647710815.2392664, 'Brokered': 1647710815.4651954, 'Subscriber': '10.0.0.101', 'Received': 1647710816.4438279}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.29', 'Sent': 1647710815.2544358, 'Brokered': 1647710815.467055, 'Subscriber': '10.0.0.101', 'Received': 1647710816.452356}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.24', 'Sent': 1647710815.3112433, 'Brokered': 1647710815.4826763, 'Subscriber': '10.0.0.101', 'Received': 1647710816.4609704}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.28', 'Sent': 1647710815.2716954, 'Brokered': 1647710815.482851, 'Subscriber': '10.0.0.101', 'Received': 1647710816.461269}
{'Topic': 'sound', 'Value': 228, 'Sender': '10.0.0.25', 'Sent': 1647710815.3477294, 'Brokered': 1647710815.518584, 'Subscriber': '10.0.0.101', 'Received': 1647710816.493912}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.31', 'Sent': 1647710815.3059607, 'Brokered': 1647710815.5511713, 'Subscriber': '10.0.0.101', 'Received': 1647710816.5318968}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.32', 'Sent': 1647710815.3022377, 'Brokered': 1647710815.562757, 'Subscriber': '10.0.0.101', 'Received': 1647710816.5499747}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.24', 'Sent': 1647710815.4118671, 'Brokered': 1647710815.578006, 'Subscriber': '10.0.0.101', 'Received': 1647710816.5631206}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.29', 'Sent': 1647710815.3553338, 'Brokered': 1647710815.5781188, 'Subscriber': '10.0.0.101', 'Received': 1647710816.5632505}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.30', 'Sent': 1647710815.3421724, 'Brokered': 1647710815.5781772, 'Subscriber': '10.0.0.101', 'Received': 1647710816.5633323}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.27', 'Sent': 1647710815.386386, 'Brokered': 1647710815.5865512, 'Subscriber': '10.0.0.101', 'Received': 1647710816.5736163}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.28', 'Sent': 1647710815.380093, 'Brokered': 1647710815.5866609, 'Subscriber': '10.0.0.101', 'Received': 1647710816.5737529}
{'Topic': 'smell', 'Value': 158, 'Sender': '10.0.0.25', 'Sent': 1647710815.4508693, 'Brokered': 1647710815.6343296, 'Subscriber': '10.0.0.101', 'Received': 1647710816.6252723}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.31', 'Sent': 1647710815.4074397, 'Brokered': 1647710815.6515515, 'Subscriber': '10.0.0.101', 'Received': 1647710816.63183}
{'Topic': 'altitude', 'Value': 42, 'Sender': '10.0.0.32', 'Sent': 1647710815.409206, 'Brokered': 1647710815.66208, 'Subscriber': '10.0.0.101', 'Received': 1647710816.6440845}
{'Topic': 'altitude', 'Value': 357, 'Sender': '10.0.0.30', 'Sent': 1647710815.4428227, 'Brokered': 1647710815.6682076, 'Subscriber': '10.0.0.101', 'Received': 1647710816.6536648}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.24', 'Sent': 1647710815.512501, 'Brokered': 1647710815.6923769, 'Subscriber': '10.0.0.101', 'Received': 1647710816.6889062}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.27', 'Sent': 1647710815.487827, 'Brokered': 1647710815.6926389, 'Subscriber': '10.0.0.101', 'Received': 1647710816.6893342}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.29', 'Sent': 1647710815.4564817, 'Brokered': 1647710815.6927097, 'Subscriber': '10.0.0.101', 'Received': 1647710816.6896553}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.25', 'Sent': 1647710815.5553432, 'Brokered': 1647710815.7302616, 'Subscriber': '10.0.0.101', 'Received': 1647710816.718149}
{'Topic': 'sound', 'Value': 409, 'Sender': '10.0.0.31', 'Sent': 1647710815.5095305, 'Brokered': 1647710815.7476196, 'Subscriber': '10.0.0.101', 'Received': 1647710816.7309017}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.32', 'Sent': 1647710815.5106533, 'Brokered': 1647710815.7566845, 'Subscriber': '10.0.0.101', 'Received': 1647710816.73986}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.29', 'Sent': 1647710815.556726, 'Brokered': 1647710815.771453, 'Subscriber': '10.0.0.101', 'Received': 1647710816.7569494}
